entity_type,id,stable_key,parent_id,order,label_id,status
concept,urn:uuid:0ef7af40-f77d-5fb2-8c9d-36030caa82ff,surface/unit-027/protected-math-zone/025-inline,,,zona matematika terlindungi inline 025; baris target 390; SHA-256 189f40034be7a199f1fa9891668ee3ab6049f82d38c68be70f596eab2e1857b7,admitted:admitted
concept,urn:uuid:921eb151-90ad-5784-8795-956e98bf086a,surface/unit-027/protected-math-zone/026-inline,,,zona matematika terlindungi inline 026; baris target 390; SHA-256 e862953f938f20367981ce0745308d189d95665eca073d62d67065ebd258aee8,admitted:admitted
concept,urn:uuid:8a8b49e1-ad9b-51ec-8291-ce2e812cee15,surface/unit-027/protected-math-zone/027-inline,,,zona matematika terlindungi inline 027; baris target 393; SHA-256 46104c00f6b628a5c99dc98bd56fd78819ee0e2515f1be9a563430384927348c,admitted:admitted
concept,urn:uuid:0b16b744-0121-589a-aaac-99fe113aabf0,surface/unit-027/protected-math-zone/028-inline,,,zona matematika terlindungi inline 028; baris target 393; SHA-256 959f488598ceedf44cf203da9022bbd83509805891a8286cb0fbfcbe8a41f932,admitted:admitted
concept,urn:uuid:d532b8f8-8866-5698-8efa-33f3b4299423,surface/unit-027/protected-math-zone/029-inline,,,zona matematika terlindungi inline 029; baris target 399; SHA-256 142f09c83e0e63a21ad90bfaa721d0abf9424c641ba0ee6cbf5592773a78c56e,admitted:admitted
concept,urn:uuid:9c715f5b-af6d-5db7-bef1-d0ac851df5fd,surface/unit-027/protected-math-zone/030-inline,,,zona matematika terlindungi inline 030; baris target 399; SHA-256 e892e12f87a890dab05e959a699ae4ad5a52b87756d3d763ffb66195abfebe13,admitted:admitted
concept,urn:uuid:a922d199-95b6-51d5-9663-6dce0d9ea69c,surface/unit-027/protected-math-zone/031-inline,,,zona matematika terlindungi inline 031; baris target 399; SHA-256 e8fb32d6a256d30b69ffc271414a8b765a9ba87e43b855092b7a220a4429d5f3,admitted:admitted
concept,urn:uuid:6876c982-ff88-53d7-832b-7ac7167ac3cd,surface/unit-027/protected-math-zone/032-inline,,,zona matematika terlindungi inline 032; baris target 399; SHA-256 4893e9df8b5496ebe7a0f1c2cc92a39fb6df03085030e3b97cfcc4d45136db5a,admitted:admitted
concept,urn:uuid:00ddb930-caef-5dbc-a154-5e1079d9dd50,surface/unit-027/protected-math-zone/033-inline,,,zona matematika terlindungi inline 033; baris target 401; SHA-256 120b7a9682d808999afb4b384d35f28e8a5b040b2b8dbb0604187374eadebf58,admitted:admitted
concept,urn:uuid:541c8950-9a35-5f51-9827-fdc7cee0e5a6,surface/unit-027/protected-math-zone/034-inline,,,zona matematika terlindungi inline 034; baris target 401; SHA-256 e64c988cb0c1455dd93b579e88ad4b2c1e81f9c640a07961c528fb293bc20417,admitted:admitted
concept,urn:uuid:824ad5fa-06c3-590c-a11f-b270ef83abc8,surface/unit-027/protected-math-zone/035-inline,,,zona matematika terlindungi inline 035; baris target 402; SHA-256 5cac30e5b0c60c0b6668337046240f8bb9abf451f7d52a36cf019a07298d119e,admitted:admitted
concept,urn:uuid:e0a38bd1-a8bf-532e-9aa5-c922c73e6b20,surface/unit-027/protected-math-zone/036-inline,,,zona matematika terlindungi inline 036; baris target 402; SHA-256 ca0c4dee79d11497c03d293c4ddf8ce78a3660252bc49b3dcfbf8815fdca8293,admitted:admitted
concept,urn:uuid:082bcf3e-3f51-52e9-82d6-8ac55ad14196,surface/unit-027/protected-math-zone/037-inline,,,zona matematika terlindungi inline 037; baris target 402; SHA-256 9200bf21eaaee9597e09d22493abe231e439651f67f58b7bdea81444d1cc64f7,admitted:admitted
concept,urn:uuid:3e018aea-3255-52cf-b0e9-b37c1e9ffe6f,surface/unit-027/protected-math-zone/038-inline,,,zona matematika terlindungi inline 038; baris target 406; SHA-256 120b7a9682d808999afb4b384d35f28e8a5b040b2b8dbb0604187374eadebf58,admitted:admitted
concept,urn:uuid:8a045103-e11e-5f9d-807c-577bf0c44242,surface/unit-027/protected-math-zone/039-inline,,,zona matematika terlindungi inline 039; baris target 406; SHA-256 182263cc640500849cd74145a198285fe49aa9b958162bccf7a775cb64c084cd,admitted:admitted
concept,urn:uuid:4b33b0a0-6462-5e97-9e94-d9691cfcf887,surface/unit-027/protected-math-zone/040-inline,,,zona matematika terlindungi inline 040; baris target 406; SHA-256 ec04c155cd77d344baf09322f6ee19328f2a46ad33a7432b5b734a7a70ad8079,admitted:admitted
concept,urn:uuid:e2e429a9-1b55-5290-93ef-83a505c96c22,surface/unit-027/protected-math-zone/041-inline,,,zona matematika terlindungi inline 041; baris target 408; SHA-256 1bdde70be03dac0b8e89c4c4795b5645d118ab59446d34fe1246e25b695ce754,admitted:admitted
concept,urn:uuid:c1885812-8bd0-5daa-9fd1-7513377d450c,surface/unit-027/protected-math-zone/042-inline,,,zona matematika terlindungi inline 042; baris target 408; SHA-256 fb54110a68bcff44f1f5c89f08ec2c4f4363de8b2e61ccffcb8883738020fb53,admitted:admitted
concept,urn:uuid:7188137d-dc1c-5e51-a9c0-61484231053d,surface/unit-027/protected-math-zone/043-inline,,,zona matematika terlindungi inline 043; baris target 408; SHA-256 44bd7ae60f478fae1061e11a7739f4b94d1daf917982d33b6fc8a01a63f89c21,admitted:admitted
concept,urn:uuid:ec3ff8e5-41f5-5c3a-9ece-4c9a644d4fb1,surface/unit-027/protected-math-zone/044-inline,,,zona matematika terlindungi inline 044; baris target 408; SHA-256 8ce86a6ae65d3692e7305e2c58ac62eebd97d3d943e093f577da25c36988246b,admitted:admitted
concept,urn:uuid:90643144-4684-513b-8183-435ce65eb1fd,surface/unit-027/protected-math-zone/045-inline,,,zona matematika terlindungi inline 045; baris target 408; SHA-256 120b7a9682d808999afb4b384d35f28e8a5b040b2b8dbb0604187374eadebf58,admitted:admitted
concept,urn:uuid:96356266-d273-53bc-b6c8-5eb0aa475aa3,surface/unit-027/protected-math-zone/046-inline,,,zona matematika terlindungi inline 046; baris target 408; SHA-256 385bec4dd1a33757f25b9b6faf97e722b681d845cdd458234de3c06880f44950,admitted:admitted
concept,urn:uuid:d2d6515b-0383-5b9f-96d6-083e8b10925b,surface/unit-027/protected-math-zone/047-inline,,,zona matematika terlindungi inline 047; baris target 408; SHA-256 120b7a9682d808999afb4b384d35f28e8a5b040b2b8dbb0604187374eadebf58,admitted:admitted
concept,urn:uuid:0b0517db-dbc3-5362-bced-32b9d2f0c510,surface/unit-027/protected-math-zone/048-inline,,,zona matematika terlindungi inline 048; baris target 408; SHA-256 f86669158e664f648a52e5fa8444dbd70f58161164b31b6fd7a12e968f876be3,admitted:admitted
concept,urn:uuid:7fd2abed-8ae4-5225-bed2-ce55f3675f4d,surface/unit-027/protected-math-zone/049-inline,,,zona matematika terlindungi inline 049; baris target 411; SHA-256 44bd7ae60f478fae1061e11a7739f4b94d1daf917982d33b6fc8a01a63f89c21,admitted:admitted
concept,urn:uuid:7caf8593-7011-5569-9123-4073ad223210,surface/unit-027/protected-math-zone/050-inline,,,zona matematika terlindungi inline 050; baris target 412; SHA-256 8ce86a6ae65d3692e7305e2c58ac62eebd97d3d943e093f577da25c36988246b,admitted:admitted
concept,urn:uuid:62ce9734-27a2-5541-ad3a-c705df2a8727,surface/unit-027/protected-math-zone/051-inline,,,zona matematika terlindungi inline 051; baris target 413; SHA-256 44bd7ae60f478fae1061e11a7739f4b94d1daf917982d33b6fc8a01a63f89c21,admitted:admitted
concept,urn:uuid:846fee95-46ba-5e48-93bc-84cae36579b0,surface/unit-027/protected-math-zone/052-inline,,,zona matematika terlindungi inline 052; baris target 413; SHA-256 8ce86a6ae65d3692e7305e2c58ac62eebd97d3d943e093f577da25c36988246b,admitted:admitted
concept,urn:uuid:68a041b8-1fbe-5bf4-9f32-7cc3477e9b37,surface/unit-027/protected-math-zone/053-inline,,,zona matematika terlindungi inline 053; baris target 415; SHA-256 f246246f7c11c6f846ab29dacda4f5094b74c03639364af76e9b89eb7663f250,admitted:admitted
concept,urn:uuid:87a9c211-ff02-5fb1-9e46-259c0a522f11,surface/unit-027/protected-math-zone/054-inline,,,zona matematika terlindungi inline 054; baris target 415; SHA-256 a2d78d7b107f1aac3cc65725ab07df8f3e3785bb92121c989494e03a57cc3e16,admitted:admitted
concept,urn:uuid:7711df6e-eb62-57d4-bf54-a9f9174342af,surface/unit-027/protected-math-zone/055-inline,,,zona matematika terlindungi inline 055; baris target 415; SHA-256 8ce86a6ae65d3692e7305e2c58ac62eebd97d3d943e093f577da25c36988246b,admitted:admitted
concept,urn:uuid:bfd933b7-857a-50f3-a21a-dd934abcbe2a,surface/unit-027/protected-math-zone/056-inline,,,zona matematika terlindungi inline 056; baris target 415; SHA-256 120b7a9682d808999afb4b384d35f28e8a5b040b2b8dbb0604187374eadebf58,admitted:admitted
concept,urn:uuid:458f8bc7-5943-57f1-bbec-31792aa7022b,surface/unit-027/protected-math-zone/057-display-environment,,,zona matematika terlindungi display-environment 057; baris target 416; SHA-256 1bdf2c42bbd1560e48eaa89b15ec65d3dcaada01770fa9c078bbf64d79fe73ec,admitted:admitted
concept,urn:uuid:b8a5ac39-ad2f-5bb0-846b-bf641e0166ce,surface/unit-027/protected-math-zone/058-inline,,,zona matematika terlindungi inline 058; baris target 419; SHA-256 8d812a7902b719715e22fe7d6fd84ba7aa2645e7e5416b3d6471c0ece7dd0e5d,admitted:admitted
concept,urn:uuid:7f748f77-626d-5171-bff7-7610c9389355,surface/unit-027/protected-math-zone/059-inline,,,zona matematika terlindungi inline 059; baris target 419; SHA-256 4893e9df8b5496ebe7a0f1c2cc92a39fb6df03085030e3b97cfcc4d45136db5a,admitted:admitted
concept,urn:uuid:a391c171-5fec-5759-92bd-4dcdb4caeaaa,surface/unit-027/protected-math-zone/060-inline,,,zona matematika terlindungi inline 060; baris target 420; SHA-256 4893e9df8b5496ebe7a0f1c2cc92a39fb6df03085030e3b97cfcc4d45136db5a,admitted:admitted
concept,urn:uuid:d328416b-55f2-5b03-aa1a-77b27fcb015e,surface/unit-027/protected-math-zone/061-inline,,,zona matematika terlindungi inline 061; baris target 420; SHA-256 41c6da44ddd9083a3f9461f56bd7bbc78e62285560571544abe28efdffc88101,admitted:admitted
concept,urn:uuid:b2aeaaea-baa6-5d86-95ed-09264f79296a,surface/unit-027/protected-math-zone/062-inline,,,zona matematika terlindungi inline 062; baris target 425; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:db541a0c-b785-568e-a7a1-0b615206a589,surface/unit-027/protected-math-zone/063-inline,,,zona matematika terlindungi inline 063; baris target 425; SHA-256 142f09c83e0e63a21ad90bfaa721d0abf9424c641ba0ee6cbf5592773a78c56e,admitted:admitted
concept,urn:uuid:c4651d1b-e86a-535b-8018-fb5d7b15d406,surface/unit-027/protected-math-zone/064-inline,,,zona matematika terlindungi inline 064; baris target 425; SHA-256 fe9affa3d17d81cc3893ae8dd6cbfef87eb88a8178c6622e08c008506912c556,admitted:admitted
concept,urn:uuid:8da2a389-17d7-5b46-8240-8e5624930cf7,surface/unit-027/protected-math-zone/065-inline,,,zona matematika terlindungi inline 065; baris target 425; SHA-256 e892e12f87a890dab05e959a699ae4ad5a52b87756d3d763ffb66195abfebe13,admitted:admitted
concept,urn:uuid:4144cb95-f3e3-5d3e-a0cb-8ccbac9c58d2,surface/unit-027/protected-math-zone/066-inline,,,zona matematika terlindungi inline 066; baris target 425; SHA-256 dd58ad6fb035fe04afbbb93b19c68e41ae0c4539d375416e4498f3b51c078e1a,admitted:admitted
concept,urn:uuid:b4adb7d5-0013-5940-8eb9-879b7279490b,surface/unit-027/protected-math-zone/067-display-environment,,,zona matematika terlindungi display-environment 067; baris target 426; SHA-256 078378ce9dbd57a83176bc204ddb96028de582c8f1a1ffbac51e9a4b48798e05,admitted:admitted
concept,urn:uuid:81528809-b8a8-5e93-921b-21e581eef12c,surface/unit-027/protected-math-zone/068-inline,,,zona matematika terlindungi inline 068; baris target 430; SHA-256 492247e1bab15272d1e53b8015c042bf6fa0cb8f23ec52cad93d6ba80dafb804,admitted:admitted
concept,urn:uuid:2a3de652-4b47-5d5b-a13f-5d8ae309145d,surface/unit-027/protected-math-zone/069-inline,,,zona matematika terlindungi inline 069; baris target 430; SHA-256 67fd2583eb8976b93bd6d392ac6c2ecf825335389e71a75ba2c0f2dada6c9e3c,admitted:admitted
concept,urn:uuid:e1a3d43f-42b1-5342-8998-71a96d437ca3,surface/unit-027/protected-math-zone/070-inline,,,zona matematika terlindungi inline 070; baris target 430; SHA-256 da6d8443e886a436a6227220e83250f146a6031e0549615ba190156bbd300c18,admitted:admitted
concept,urn:uuid:ad6142b4-e5a1-5551-9308-83bfaa198efe,surface/unit-027/protected-math-zone/071-inline,,,zona matematika terlindungi inline 071; baris target 430; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:6d35d817-c2c3-5021-be82-72f9299b8ca1,surface/unit-027/protected-math-zone/072-inline,,,zona matematika terlindungi inline 072; baris target 430; SHA-256 0ceff16393faa66d48a1f60479aed8a3469b6d1b626adc11ec2670a53a8d812c,admitted:admitted
concept,urn:uuid:27ed61ce-d6fc-5d6b-9a2d-b9ac1574038f,surface/unit-027/protected-math-zone/073-inline,,,zona matematika terlindungi inline 073; baris target 432; SHA-256 da6d8443e886a436a6227220e83250f146a6031e0549615ba190156bbd300c18,admitted:admitted
concept,urn:uuid:d950aaee-3e14-5415-b6ad-82a878e9579f,surface/unit-027/protected-math-zone/074-inline,,,zona matematika terlindungi inline 074; baris target 432; SHA-256 d979e72476b6626da379d91c8a3f26fe2a16e7db594aef6fccd96dc0a98c2ca4,admitted:admitted
concept,urn:uuid:ffc1b88d-2b1a-5a58-958d-f44c596f779e,surface/unit-027/protected-math-zone/075-inline,,,zona matematika terlindungi inline 075; baris target 432; SHA-256 005341c73f6796b023f6fe884064cd142d69c42d48c7380b1a7866eb75f19aab,admitted:admitted
concept,urn:uuid:b9ca493e-7907-5f6c-bb98-3f4600887462,surface/unit-027/protected-math-zone/076-inline,,,zona matematika terlindungi inline 076; baris target 432; SHA-256 771b7e4ffe989355177c87a2e7affd08f7f9b8ddffb09ef01c5f2ab7faea1041,admitted:admitted
concept,urn:uuid:5cebe73b-8d2b-5acc-a3ca-98193b7f24ab,surface/unit-027/protected-math-zone/077-inline,,,zona matematika terlindungi inline 077; baris target 432; SHA-256 6698a31da25b9f9d923051d2c268b57c5ebf8c5b4f06d5475bca3eb32f699b16,admitted:admitted
concept,urn:uuid:764a7f24-d1a8-5940-94f2-4d3f6dd99b59,surface/unit-027/protected-math-zone/078-inline,,,zona matematika terlindungi inline 078; baris target 432; SHA-256 23f60b9ee9b942b3551b290688a7947fc8aa9776d4378f95c200c677a0f27014,admitted:admitted
concept,urn:uuid:6b23fe18-099c-5b6d-a5c5-c7b93c09c784,surface/unit-027/protected-math-zone/079-inline,,,zona matematika terlindungi inline 079; baris target 435; SHA-256 492247e1bab15272d1e53b8015c042bf6fa0cb8f23ec52cad93d6ba80dafb804,admitted:admitted
concept,urn:uuid:430e5af9-78e9-5c58-9db9-a59e9e5f9a48,surface/unit-027/protected-math-zone/080-inline,,,zona matematika terlindungi inline 080; baris target 435; SHA-256 67fd2583eb8976b93bd6d392ac6c2ecf825335389e71a75ba2c0f2dada6c9e3c,admitted:admitted
concept,urn:uuid:f22c1edd-2b4c-5d20-bd9e-54695b6af903,surface/unit-027/protected-math-zone/081-inline,,,zona matematika terlindungi inline 081; baris target 435; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:221fcb40-3863-52fc-ac7c-52be04f8dc0b,surface/unit-027/protected-math-zone/082-inline,,,zona matematika terlindungi inline 082; baris target 435; SHA-256 32fcec9c2b3834eb5df31ae6ab2f82e189a7f2fb48eceb2accc24d73180d56df,admitted:admitted
concept,urn:uuid:15bab458-f970-5900-9eda-6079e20a20f8,surface/unit-027/protected-math-zone/083-inline,,,zona matematika terlindungi inline 083; baris target 435; SHA-256 da6d8443e886a436a6227220e83250f146a6031e0549615ba190156bbd300c18,admitted:admitted
concept,urn:uuid:bc2c73a4-9046-5747-8c26-f1853d6d7f5d,surface/unit-027/protected-math-zone/084-inline,,,zona matematika terlindungi inline 084; baris target 435; SHA-256 492247e1bab15272d1e53b8015c042bf6fa0cb8f23ec52cad93d6ba80dafb804,admitted:admitted
concept,urn:uuid:35fe2183-2e5a-58b7-b87a-5df01c38a421,surface/unit-027/protected-math-zone/085-display-bracket,,,zona matematika terlindungi display-bracket 085; baris target 438; SHA-256 e4a25afdd17e13d21249858eacff6e990d1ae70472ef2c4a2a12feaf64a933d7,admitted:admitted
concept,urn:uuid:8134ea83-0710-55bd-aee1-772e900ea8f8,surface/unit-027/protected-math-zone/086-inline,,,zona matematika terlindungi inline 086; baris target 439; SHA-256 e1d2964ffa32efc8cb2b9fb5ee8be4ef012e8291e0288b0ee2c70f1b2911084f,admitted:admitted
concept,urn:uuid:f56eb113-cd52-5b95-bd0c-f1d6943e46e4,surface/unit-027/protected-math-zone/087-inline,,,zona matematika terlindungi inline 087; baris target 442; SHA-256 6d5bdf568781572fb6aa711688c4d8c97b07e7080f891a91d6e45c8f4f3b9685,admitted:admitted
concept,urn:uuid:a6404341-5938-51c7-8b51-cf6b63c22eda,surface/unit-027/protected-math-zone/088-inline,,,zona matematika terlindungi inline 088; baris target 443; SHA-256 abad6a49af86243ccebfa26cf9c00575d4591d21625f417ac99e47bced0677e6,admitted:admitted
concept,urn:uuid:32a2878e-807a-5aa0-9bf8-34def35b74e7,surface/unit-027/protected-math-zone/089-inline,,,zona matematika terlindungi inline 089; baris target 443; SHA-256 0c08475ac9779418dda9f4e7eee26e84817a6916da7de6401520cdcd4c9f6334,admitted:admitted
concept,urn:uuid:b267a882-e2fa-5b6e-96d6-09655d7261bf,surface/unit-027/protected-math-zone/090-inline,,,zona matematika terlindungi inline 090; baris target 443; SHA-256 8abb801dd6ef5fd9f8a2ffd82c97866952ec73c4709f75ea837c9e6a46896c51,admitted:admitted
concept,urn:uuid:f4ff09e8-b330-5043-884a-00a591595d78,surface/unit-027/protected-math-zone/091-inline,,,zona matematika terlindungi inline 091; baris target 443; SHA-256 a318c24216defe206feeb73ef5be00033fa9c4a74d0b967f6532a26ca5906d3b,admitted:admitted
concept,urn:uuid:be5839c6-4801-5c53-8918-ee8d7beb5f79,surface/unit-027/protected-math-zone/092-inline,,,zona matematika terlindungi inline 092; baris target 443; SHA-256 55d1823545b5b4c3cbc42b784c5e84605ffbe8e59d1dee9782cd87741eef9dc3,admitted:admitted
concept,urn:uuid:e232ead2-a407-54ea-8a69-f819fa1dceb5,surface/unit-027/protected-math-zone/093-inline,,,zona matematika terlindungi inline 093; baris target 443; SHA-256 44bd7ae60f478fae1061e11a7739f4b94d1daf917982d33b6fc8a01a63f89c21,admitted:admitted
concept,urn:uuid:32f75699-0dfd-5333-8f53-ce5a47ede1ee,surface/unit-027/protected-math-zone/094-inline,,,zona matematika terlindungi inline 094; baris target 443; SHA-256 e892e12f87a890dab05e959a699ae4ad5a52b87756d3d763ffb66195abfebe13,admitted:admitted
concept,urn:uuid:63bdb490-236d-5564-b76e-c148a2a95570,surface/unit-027/protected-math-zone/095-inline,,,zona matematika terlindungi inline 095; baris target 443; SHA-256 0f58db3e126a75b36965bdc11390942a94b5096400a8cf298b0dae49e5ba0d2e,admitted:admitted
concept,urn:uuid:38bda38e-3070-5e8f-9ef0-2d9d31fe7803,surface/unit-027/protected-math-zone/096-inline,,,zona matematika terlindungi inline 096; baris target 443; SHA-256 120b7a9682d808999afb4b384d35f28e8a5b040b2b8dbb0604187374eadebf58,admitted:admitted
concept,urn:uuid:8106c921-0e8c-564c-9f15-f57c6716a725,surface/unit-027/protected-math-zone/097-inline,,,zona matematika terlindungi inline 097; baris target 443; SHA-256 6d5bdf568781572fb6aa711688c4d8c97b07e7080f891a91d6e45c8f4f3b9685,admitted:admitted
concept,urn:uuid:9a08214f-ae5d-5e85-bff6-a8ca96fea910,surface/unit-027/protected-math-zone/098-inline,,,zona matematika terlindungi inline 098; baris target 443; SHA-256 11265cf2d7c3b44d788aae62de9ea733c941bc1d31051c8e3f004469a5a5e814,admitted:admitted
concept,urn:uuid:e104b523-5113-534c-8b58-7e3708670dbe,surface/unit-027/protected-math-zone/099-inline,,,zona matematika terlindungi inline 099; baris target 443; SHA-256 6d5bdf568781572fb6aa711688c4d8c97b07e7080f891a91d6e45c8f4f3b9685,admitted:admitted
concept,urn:uuid:8f3f5ee1-7ab6-5262-810d-b9e1ef900089,surface/unit-027/protected-math-zone/100-inline,,,zona matematika terlindungi inline 100; baris target 443; SHA-256 1b16b1df538ba12dc3f97edbb85caa7050d46c148134290feba80f8236c83db9,admitted:admitted
concept,urn:uuid:49ebdc02-003b-5c4a-a961-763de19ae56a,surface/unit-027/protected-math-zone/101-inline,,,zona matematika terlindungi inline 101; baris target 449; SHA-256 93a5ba35734512923f594a7bad69101ff44811fe74d29893238fb45ef5862ae5,admitted:admitted
concept,urn:uuid:6aaae28e-6e30-5a4f-8809-862ab7336419,surface/unit-027/protected-math-zone/102-inline,,,zona matematika terlindungi inline 102; baris target 455; SHA-256 d0345dcbf56bb088c915bfad5ff09ffe2b1a263d0e9833ddbcc2d37fdcd9e38a,admitted:admitted
concept,urn:uuid:bd4f337e-c517-5d1f-939a-c94a6da12658,surface/unit-027/protected-math-zone/103-inline,,,zona matematika terlindungi inline 103; baris target 461; SHA-256 a01dd16ab61f62004ba3738b6b8a99ca8d7752e7e38a28764280ae5b2715d811,admitted:admitted
concept,urn:uuid:447dafa9-3606-5161-88be-64dc378fd134,surface/unit-027/protected-math-zone/104-inline,,,zona matematika terlindungi inline 104; baris target 463; SHA-256 deb3e82c48ff752e70832b350e792a0b62257aa7f8e28299a2053b5186a01c33,admitted:admitted
concept,urn:uuid:9e7cedaf-162b-5916-906a-1d1ffe6466f7,surface/unit-027/protected-math-zone/105-inline,,,zona matematika terlindungi inline 105; baris target 463; SHA-256 1b16b1df538ba12dc3f97edbb85caa7050d46c148134290feba80f8236c83db9,admitted:admitted
concept,urn:uuid:b60ca724-8676-5f7c-b052-2aef1201d697,surface/unit-027/protected-math-zone/106-inline,,,zona matematika terlindungi inline 106; baris target 463; SHA-256 0a22874cbb0a1bd5ebb5cbe7560deb77c0b12ad7834de9d3f66a3e2ed6c7c12e,admitted:admitted
concept,urn:uuid:77467227-18c5-5a7f-9623-fe660c9b980b,surface/unit-027/protected-math-zone/107-inline,,,zona matematika terlindungi inline 107; baris target 463; SHA-256 fbf9d0305ea90f59235d90d70f5131e60fd609bbc9150b4850f22384024f4592,admitted:admitted
concept,urn:uuid:1cbc08d5-9c39-5c49-9e27-9e7d736e31d0,surface/unit-027/protected-math-zone/108-inline,,,zona matematika terlindungi inline 108; baris target 463; SHA-256 1b16b1df538ba12dc3f97edbb85caa7050d46c148134290feba80f8236c83db9,admitted:admitted
concept,urn:uuid:81f0286d-c3fa-5b34-98b0-73d5ce97ae2b,surface/unit-027/protected-math-zone/109-inline,,,zona matematika terlindungi inline 109; baris target 463; SHA-256 55d1823545b5b4c3cbc42b784c5e84605ffbe8e59d1dee9782cd87741eef9dc3,admitted:admitted
concept,urn:uuid:f1d2160e-d312-5757-a360-529ab3983f8f,surface/unit-027/protected-math-zone/110-inline,,,zona matematika terlindungi inline 110; baris target 466; SHA-256 4b5fbf6f71d7108f82bb178b60920030171a53526041bcdf1e374f72f60b0ca7,admitted:admitted
concept,urn:uuid:55265174-6e20-5008-ac0e-b6c700fdae23,surface/unit-027/protected-math-zone/111-inline,,,zona matematika terlindungi inline 111; baris target 466; SHA-256 901a6dbb9f97c74007595dc1901290775e1529ae3f8d9a5640bbe91c4bf41c93,admitted:admitted
concept,urn:uuid:c5a76cbb-f336-57d8-909e-371c106f74dd,surface/unit-027/protected-math-zone/112-inline,,,zona matematika terlindungi inline 112; baris target 466; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:6d0badb5-6ac8-5a5e-9695-c7f84b56fc70,surface/unit-027/protected-math-zone/113-inline,,,zona matematika terlindungi inline 113; baris target 466; SHA-256 120b7a9682d808999afb4b384d35f28e8a5b040b2b8dbb0604187374eadebf58,admitted:admitted
concept,urn:uuid:370bdcfa-a6d6-597b-9a3b-0268b2a20b8f,surface/unit-027/protected-math-zone/114-inline,,,zona matematika terlindungi inline 114; baris target 468; SHA-256 04ff42798bdb1e296ddf54c8100f62b78458865f94e53d4297c62229d03d6280,admitted:admitted
concept,urn:uuid:13e53116-641d-55c5-9eb5-7baa78815992,surface/unit-027/protected-math-zone/115-inline,,,zona matematika terlindungi inline 115; baris target 468; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:c6f9bec6-f6a7-5c40-a164-036f7fbf3410,surface/unit-027/protected-math-zone/116-inline,,,zona matematika terlindungi inline 116; baris target 470; SHA-256 de7d1b721a1e0632b7cf04edf5032c8ecffa9f9a08492152b926f1a5a7e765d7,admitted:admitted
concept,urn:uuid:faef3c85-e20d-584c-a889-b36aac13fbc6,surface/unit-027/protected-math-zone/117-inline,,,zona matematika terlindungi inline 117; baris target 470; SHA-256 38e1f73a88ac47c67509bcbdcf3e49e90f6883bb6c8217766da385ba637294db,admitted:admitted
concept,urn:uuid:a567266b-bd36-5b98-8ca4-6267e57fa72f,surface/unit-027/protected-math-zone/118-inline,,,zona matematika terlindungi inline 118; baris target 471; SHA-256 de7d1b721a1e0632b7cf04edf5032c8ecffa9f9a08492152b926f1a5a7e765d7,admitted:admitted
concept,urn:uuid:0c6154a1-751d-5d6f-a19f-f193402934b1,surface/unit-027/protected-math-zone/119-inline,,,zona matematika terlindungi inline 119; baris target 471; SHA-256 2e7cb91b80256f9f8dec73da4e3e7b4f304cebe0fa0ee37679880fdf3008c9e9,admitted:admitted
concept,urn:uuid:17eafe47-0177-5923-9f88-5824eef2f81f,surface/unit-027/protected-math-zone/120-inline,,,zona matematika terlindungi inline 120; baris target 471; SHA-256 12e2c6dddc2977e8f5d2fdde59cc890b48d06e6597a620cd8815314df7dad0fe,admitted:admitted
concept,urn:uuid:70b27c56-ff00-5e34-b3a5-9cfffb77a609,surface/unit-027/protected-math-zone/121-inline,,,zona matematika terlindungi inline 121; baris target 473; SHA-256 cd7038b72872679a17a1968747657ce4d18548840b4778de8b6eda994f39981e,admitted:admitted
concept,urn:uuid:2f233261-96fa-57d3-850c-c33443c1b994,surface/unit-027/protected-math-zone/122-inline,,,zona matematika terlindungi inline 122; baris target 473; SHA-256 ec1c980979f73c29b4e3cb7e6c1c446fe029211f72f0d6cf0f19c53df98d87f2,admitted:admitted
concept,urn:uuid:be76f9b0-ba31-57a0-9b71-83c25b10d525,surface/unit-027/protected-math-zone/123-inline,,,zona matematika terlindungi inline 123; baris target 473; SHA-256 4c0cba1e2e95432dd2b851ca71d191ba9de3cb41569bba2cd5ae0c538e3c27ef,admitted:admitted
concept,urn:uuid:84619abc-4e84-5581-8f56-fe8a3c626f7a,surface/unit-027/protected-math-zone/124-inline,,,zona matematika terlindungi inline 124; baris target 473; SHA-256 b4dd1868fe290a3308775eba6437f26d21f16d56b45a7bb4b82cd9da96eb487e,admitted:admitted
