entity_type,id,stable_key,parent_id,order,label_id,status
concept,urn:uuid:c6fb76a8-7411-544a-8695-c4093541e0cc,unit/bab-2-latihan/exercise/08/subpart/i,,,Latihan 8(i),admitted:admitted
concept,urn:uuid:f0e5dda7-8580-55c7-9433-25c8dcef9e05,unit/bab-2-latihan/exercise/08/subpart/ii,,,Latihan 8(ii),admitted:admitted
course,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,course/o013,urn:uuid:9d8d0610-2560-5376-8679-5a9418407a78,,Graduate Algebra,admitted:admitted
diagram,urn:uuid:6750c78a-d23b-5c2f-b66d-d98552a98e13,diagram/unit-018/tikzcd-01,urn:uuid:751cd409-d0fb-55e4-a887-bb80a09875f8,1,tikzcd-01,admitted:admitted
edition,urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,edition/wenweili/aljabr-1/c4f7a01f68f5f407906b4b970640cddbbad85f6b,urn:uuid:a72e8c67-4b46-5049-b626-479af39b5397,,c4f7a01f68f5f407906b4b970640cddbbad85f6b,admitted:admitted
prerequisite,urn:uuid:8fb6c957-7285-5258-978c-e1369c7e39d7,prerequisite/basic-mathematical-literacy,,,kematangan matematika dasar,admitted:admitted
prerequisite,urn:uuid:dd69ccfd-7399-53a2-83fe-84127b1baf1d,prerequisite/categories-and-morphisms,,,kategori dan morfisme,admitted:admitted
prerequisite,urn:uuid:b9018862-5027-50f5-9947-a9a9526cc91f,prerequisite/cauchy-sequences-and-completeness,,,barisan Cauchy dan kelengkapan,admitted:admitted
prerequisite,urn:uuid:cae14762-1ca0-5a11-aad9-20c81d540fee,prerequisite/elementary-number-theory,,,teori bilangan elementer,admitted:admitted
prerequisite,urn:uuid:00f7d0ea-1b60-51da-843f-cca760a368e4,prerequisite/elementary-set-theory,,,teori himpunan elementer,admitted:admitted
prerequisite,urn:uuid:e3c2ed29-b6a0-5f8d-9613-6f2b41d962c8,prerequisite/functor-categories,,,kategori fungtor,admitted:admitted
prerequisite,urn:uuid:3e864ace-90f6-56b3-8ce5-2e0690dbc9f8,prerequisite/functors-and-natural-transformations,,,fungtor dan transformasi natural,admitted:admitted
prerequisite,urn:uuid:c0b1a30a-634a-5e76-98d3-49bde5a5821c,prerequisite/limits-and-colimits,,,limit dan kolimit,admitted:admitted
prerequisite,urn:uuid:9ef76bd8-39cf-5b09-8c2d-2d8c95f91aec,prerequisite/linear-transformations,,,transformasi linear,admitted:admitted
prerequisite,urn:uuid:451f60c6-04ab-54a7-9d74-9dee65d088b7,prerequisite/mathematical-logic,,,bahasa logika dan penalaran,admitted:admitted
prerequisite,urn:uuid:d4260077-2f56-5951-8fe1-2dc390f81288,prerequisite/matrices,,,matriks,admitted:admitted
prerequisite,urn:uuid:ee7d907b-05bc-5def-81d5-7fcd351829b8,prerequisite/permutations-and-symmetric-groups,,,permutasi dan grup simetris,admitted:admitted
prerequisite,urn:uuid:6a61cd7e-28fe-5c64-9573-cf9ab46e5e96,prerequisite/point-set-topology,,,topologi himpunan titik elementer,admitted:admitted
prerequisite,urn:uuid:15245348-aca2-5814-9ca8-0fce14044e14,prerequisite/polynomials,,,polinom,admitted:admitted
prerequisite,urn:uuid:4eedb52d-6e0a-5379-b39c-5043b067c49f,prerequisite/real-analysis-basics,,,dasar-dasar analisis real,admitted:admitted
prerequisite,urn:uuid:9fac54c6-e671-58b9-b840-4799739adb1e,prerequisite/representable-functors-and-yoneda,,,fungtor representabel dan Lema Yoneda,admitted:admitted
prerequisite,urn:uuid:8cab24d2-0f78-5bf9-96f8-5b2f2b07168d,prerequisite/universal-properties-and-comma-categories,,,sifat universal dan kategori koma,admitted:admitted
prerequisite,urn:uuid:dfd6d864-afe6-5d0e-90f7-c130241cf396,prerequisite/vector-spaces,,,ruang vektor,admitted:admitted
program,urn:uuid:9d8d0610-2560-5376-8679-5a9418407a78,program/open-mathematics-curriculum/2026,,,Open Mathematics Curriculum,admitted:admitted
qa_event,urn:uuid:2e322b23-6215-5ffd-bd57-40858a81d218,qa/unit-018/admission-gate,urn:uuid:e78e538a-908b-52f4-86d1-facfaee64259,,admission-gate,pass
qa_event,urn:uuid:4e2f3700-1499-523e-96d4-5acfae148f3b,qa/unit-018/source-and-math-review,urn:uuid:e78e538a-908b-52f4-86d1-facfaee64259,,source-and-math-review,pass
qa_event,urn:uuid:9732d2cb-ec91-5e5b-a989-bd8f02baddb0,qa/unit-018/terminology-control,urn:uuid:e78e538a-908b-52f4-86d1-facfaee64259,,terminology-control,pass
resource,urn:uuid:a72e8c67-4b46-5049-b626-479af39b5397,resource/wenweili/aljabr-1,,,"Metode Aljabar, Jilid 1: Arsitektur Dasar",admitted:admitted
rights,urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,rights/ajbook-fragment-cc-by-sa-3.0,,,AJbook.cls DeclareSourcemap fragment,applies
rights,urn:uuid:e18339ae-66cd-5304-b544-b220dd41380d,rights/lanzhou-cc-by-sa-3.0,,,Lanzhou.png,retained_not_used_by_unit
rights,urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights/noto-fonts-ofl-1.1,,,Noto Sans CJK SC and Noto Serif CJK SC fonts,applies
rights,urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights/principal-cc-by-4.0,,,"Principal text, source, PDF, and Indonesian translation",applies
section,urn:uuid:07762809-12cc-58e8-bf31-bfc31cde3c5e,unit/bab-2-latihan/exercise/01,urn:uuid:e78e538a-908b-52f4-86d1-facfaee64259,1,Latihan 1: Kriteria Isomorfisme melalui Komposisi,admitted:admitted
section,urn:uuid:80001041-3ab0-5892-b6ed-6c6fe34af886,unit/bab-2-latihan/exercise/02,urn:uuid:e78e538a-908b-52f4-86d1-facfaee64259,2,Latihan 2: Gabungan Kategori,admitted:admitted
section,urn:uuid:98782487-f3e4-5276-98b5-df6e5f557b4a,unit/bab-2-latihan/exercise/03,urn:uuid:e78e538a-908b-52f4-86d1-facfaee64259,3,Latihan 3: Kategori Himpunan Terurut Total Berhingga,admitted:admitted
section,urn:uuid:90ccf975-2e9e-539b-a555-e24091154bad,unit/bab-2-latihan/exercise/04,urn:uuid:e78e538a-908b-52f4-86d1-facfaee64259,4,Latihan 4: Sifat Universal Kategori Hasil Bagi,admitted:admitted
section,urn:uuid:b2f5601e-1839-5631-a268-b1e75c447cab,unit/bab-2-latihan/exercise/05,urn:uuid:e78e538a-908b-52f4-86d1-facfaee64259,5,Latihan 5: Komposisi Ekuivalensi Kategori,admitted:admitted
section,urn:uuid:4252343f-2935-5468-81bd-302a5dce2c57,unit/bab-2-latihan/exercise/06,urn:uuid:e78e538a-908b-52f4-86d1-facfaee64259,6,Latihan 6: Kounit Pasangan Adjoin,admitted:admitted
section,urn:uuid:f5207622-3174-57e0-96ae-5f6fbfff543e,unit/bab-2-latihan/exercise/07,urn:uuid:e78e538a-908b-52f4-86d1-facfaee64259,7,Latihan 7: Gelanggang dengan dan tanpa Syarat Unsur Satuan,admitted:admitted
section,urn:uuid:751cd409-d0fb-55e4-a887-bb80a09875f8,unit/bab-2-latihan/exercise/08,urn:uuid:e78e538a-908b-52f4-86d1-facfaee64259,8,Latihan 8: Kriteria Adjoin untuk Fungtor Penuh dan Setia,admitted:admitted
section,urn:uuid:e3ec8073-076d-59a0-b72b-822fff7e4638,unit/bab-2-latihan/exercise/09,urn:uuid:e78e538a-908b-52f4-86d1-facfaee64259,9,Latihan 9: Fungtor Diagonal dan Limit,admitted:admitted
section,urn:uuid:f74363c6-9497-5ff0-82e3-a6b6ac0854b7,unit/bab-2-latihan/exercise/10,urn:uuid:e78e538a-908b-52f4-86d1-facfaee64259,10,Latihan 10: Limit Induktif Objek yang Dibangkitkan Berhingga,admitted:admitted
section,urn:uuid:c88bcc06-9046-534f-8ec9-3eaf2c6d1296,unit/bab-2-latihan/exercise/11,urn:uuid:e78e538a-908b-52f4-86d1-facfaee64259,11,Latihan 11: Subkategori Penuh dan Kategori Fungtor,admitted:admitted
section,urn:uuid:963d889d-8810-5f60-b44a-4d4b9027c194,unit/bab-2-latihan/exercise/12,urn:uuid:e78e538a-908b-52f4-86d1-facfaee64259,12,Latihan 12: Kelengkapan Kategori Bertitik Dasar,admitted:admitted
section,urn:uuid:839833a3-3248-52f0-89a1-4c7c185e379d,unit/bab-2-latihan/exercise/13,urn:uuid:e78e538a-908b-52f4-86d1-facfaee64259,13,Latihan 13: Fungtor Pelupa Himpunan Bertitik Dasar,admitted:admitted
unit,urn:uuid:e78e538a-908b-52f4-86d1-facfaee64259,unit/bab-2-latihan,urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,18,Bab 2: Latihan,admitted:admitted
