entity_type,id,stable_key,parent_id,order,label_id,status
concept,urn:uuid:0a63855f-99be-53bb-9de2-8146a79d6e4b,surface/unit-034/protected-math-zone/040-inline,,,zona matematika terlindungi inline; baris target 1626; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:e51aa628-2f42-54ce-b302-ee822b304af1,surface/unit-034/protected-math-zone/041-inline,,,zona matematika terlindungi inline; baris target 1629; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:008e1359-6d1f-55f3-9a8e-208c1d003dca,surface/unit-034/protected-math-zone/042-display-environment,,,zona matematika terlindungi display-environment; baris target 1630; SHA-256 e9a324e676cd3736033e9a2be417a8e3c0a1ea18cc6d4a85db4257c9aa25ce5c,admitted:admitted
concept,urn:uuid:c28bf4a5-1b1f-5e5a-87d4-f6b695cd9e66,surface/unit-034/protected-math-zone/043-inline,,,zona matematika terlindungi inline; baris target 1633; SHA-256 f890bd8a169841a8e4c425e62d012427d5ad44ba0a41eee342be8094ad1fd32f,admitted:admitted
concept,urn:uuid:b59786c8-bf2f-589f-8c03-ce6d96245efa,surface/unit-034/protected-math-zone/044-inline,,,zona matematika terlindungi inline; baris target 1636; SHA-256 f890bd8a169841a8e4c425e62d012427d5ad44ba0a41eee342be8094ad1fd32f,admitted:admitted
concept,urn:uuid:909d3482-8cbc-5553-a356-67ee48a27c14,surface/unit-034/protected-math-zone/045-inline,,,zona matematika terlindungi inline; baris target 1636; SHA-256 985f617772a4e52fc059accadef545189ba65adacfb92cec9a9fdc78168daf95,admitted:admitted
concept,urn:uuid:2b63195e-2a6d-548d-ab8e-ce929617ebf5,surface/unit-034/protected-math-zone/046-inline,,,zona matematika terlindungi inline; baris target 1636; SHA-256 3edd9d37d4937f322ec09598f2bff149b24afb09830c8c3cef6bd3a8745af6ad,admitted:admitted
concept,urn:uuid:d1e8dc62-10d9-51b6-ac8d-b440f5b053b9,surface/unit-034/protected-math-zone/047-inline,,,zona matematika terlindungi inline; baris target 1636; SHA-256 2d711642b726b04401627ca9fbac32f5c8530fb1903cc4db02258717921a4881,admitted:admitted
concept,urn:uuid:a7bef749-2b01-5270-8f0e-f2ceced6fc60,surface/unit-034/protected-math-zone/048-display-environment,,,zona matematika terlindungi display-environment; baris target 1637; SHA-256 4f4bf37e430fbbce9580588fc2e67338cc5b6d87c914a4a798d37a36b017aa66,admitted:admitted
concept,urn:uuid:0dea84ce-b649-5424-a6c5-d61f3cd2cf60,surface/unit-034/protected-math-zone/049-inline,,,zona matematika terlindungi inline; baris target 1641; SHA-256 a12aafb68d42dc92e324d7178c45bfae47b21668ef9e1c4e65dccee1812fce2c,admitted:admitted
concept,urn:uuid:dad26255-c056-53fa-aade-38de53ca47cf,surface/unit-034/protected-math-zone/050-inline,,,zona matematika terlindungi inline; baris target 1641; SHA-256 4a54158041a35b8019b595901668db6cd430b32e29fb5da5fc6ebf40b5eb4c24,admitted:admitted
concept,urn:uuid:a9a85fa0-78b3-5533-b5bd-268b08ba08fc,surface/unit-034/protected-math-zone/051-inline,,,zona matematika terlindungi inline; baris target 1641; SHA-256 4a54158041a35b8019b595901668db6cd430b32e29fb5da5fc6ebf40b5eb4c24,admitted:admitted
concept,urn:uuid:3b46cf47-14b5-5583-9fda-234861a8adf8,surface/unit-034/protected-math-zone/052-inline,,,zona matematika terlindungi inline; baris target 1641; SHA-256 c2e338d9df16bd27383fe19c325b6bd03ccaf16c101a373cda9939c3b38061db,admitted:admitted
concept,urn:uuid:1286e27d-3dae-58a4-aeb8-7bf0a1fb8a24,surface/unit-034/protected-math-zone/053-inline,,,zona matematika terlindungi inline; baris target 1641; SHA-256 c2470ecfe692dba501dc95145317f390ea884a214ba8e81541955a7f00cfe57a,admitted:admitted
concept,urn:uuid:1527e2f9-e3b8-561c-9b29-acd570ef4b81,surface/unit-034/protected-math-zone/054-inline,,,zona matematika terlindungi inline; baris target 1641; SHA-256 b74f62c467a208ca071c641a83ad7fb24e3366d8883a56e9bdde43ad6cfa5522,admitted:admitted
concept,urn:uuid:b71cc3c6-6af5-5db1-abeb-d6ac724445d0,surface/unit-034/protected-math-zone/055-inline,,,zona matematika terlindungi inline; baris target 1641; SHA-256 5cd39052ae467accf09862d40910523578884381187c7a2b78eb3ddef1859054,admitted:admitted
concept,urn:uuid:adfb3123-a391-582c-96b5-9948f873ad76,surface/unit-034/protected-math-zone/056-inline,,,zona matematika terlindungi inline; baris target 1641; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:52ce112f-374a-5794-ba5d-3df162bdb6d3,surface/unit-034/protected-math-zone/057-inline,,,zona matematika terlindungi inline; baris target 1641; SHA-256 cbc05fd8313e4aff451e533c588e9b2e47782f62bd46780bd9fa60c0d11f1a65,admitted:admitted
concept,urn:uuid:81019762-7bb9-52bd-b367-82421610d2c2,surface/unit-034/protected-math-zone/058-inline,,,zona matematika terlindungi inline; baris target 1641; SHA-256 e8964788ec45d76c5af969d4d9586befd3ae7b638ddfd2d1520e20e4be3f0689,admitted:admitted
concept,urn:uuid:8addad70-f8e5-5353-8632-d1ecbeccc3bb,surface/unit-034/protected-math-zone/059-inline,,,zona matematika terlindungi inline; baris target 1641; SHA-256 9e1808420b4622293c11d6327b854164762cd1c69b1759fa0c43cd4069b304a6,admitted:admitted
concept,urn:uuid:b507d3b1-0346-5d17-b53f-87a3fa3035b4,surface/unit-034/protected-math-zone/060-inline,,,zona matematika terlindungi inline; baris target 1643; SHA-256 1f206b11c23e28cc250ded7fc0098d3823a8467a54340f1ac4e535cb8544493f,admitted:admitted
concept,urn:uuid:d4778d53-9db3-5b76-b75c-469558dd8ac7,surface/unit-034/protected-math-zone/061-inline,,,zona matematika terlindungi inline; baris target 1643; SHA-256 bda5b7a05168db02071cb9923bc9d52d3417c1d96c5b966af5d63898f028e032,admitted:admitted
concept,urn:uuid:ee9ea131-2f5c-5686-8d6a-e2c17c8860ed,surface/unit-034/protected-math-zone/062-inline,,,zona matematika terlindungi inline; baris target 1643; SHA-256 3eb86b7a60dd0d0ff55064bb2eeeb2afe2c2be4972ab91e4d8add6911f11fdc4,admitted:admitted
concept,urn:uuid:926332cd-d9b4-5fdf-a784-fea9ab8ff11d,surface/unit-034/protected-math-zone/063-inline,,,zona matematika terlindungi inline; baris target 1643; SHA-256 8550d581a4fa224dec294bd1ee599881b70fc25bf977a2b48efc9815cfc19a02,admitted:admitted
concept,urn:uuid:a13a5d73-9145-5e18-b4d4-8ed954939686,surface/unit-034/protected-math-zone/064-inline,,,zona matematika terlindungi inline; baris target 1643; SHA-256 b27275ac4fb8f391155841f0f450cafb3a00fdf4db0298addd11d45f7948c02f,admitted:admitted
concept,urn:uuid:b7a21886-7491-5895-b79e-fc1b62a10950,surface/unit-034/protected-math-zone/065-inline,,,zona matematika terlindungi inline; baris target 1643; SHA-256 8758391af8b0c0c6c3ed78504913a53449f99a66fe4523aca05882ecf2e4769e,admitted:admitted
concept,urn:uuid:5d5c2b20-d5c5-5b06-9e66-83a5310f17ab,surface/unit-034/protected-math-zone/066-inline,,,zona matematika terlindungi inline; baris target 1643; SHA-256 35733bc3641382fe48b155dbe78dd07b6dba8d2e57bc81457e5dc09c9f272e2c,admitted:admitted
concept,urn:uuid:e1208ac1-6751-5238-91f7-74cf8a78fa69,surface/unit-034/protected-math-zone/067-inline,,,zona matematika terlindungi inline; baris target 1643; SHA-256 0a7f4a4d7357251359416363b996e14ea5c12ffc1591287c2834d30a8b0a4ca4,admitted:admitted
concept,urn:uuid:e4fe0a55-debf-5027-b267-68585ac7766c,surface/unit-034/protected-math-zone/068-inline,,,zona matematika terlindungi inline; baris target 1647; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:68b17aff-7356-513a-bd28-93a9d6d39591,surface/unit-034/protected-math-zone/069-inline,,,zona matematika terlindungi inline; baris target 1647; SHA-256 44bd7ae60f478fae1061e11a7739f4b94d1daf917982d33b6fc8a01a63f89c21,admitted:admitted
concept,urn:uuid:aa3151f4-ed05-5cce-9563-53c97ba68ace,surface/unit-034/protected-math-zone/070-inline,,,zona matematika terlindungi inline; baris target 1647; SHA-256 6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,admitted:admitted
concept,urn:uuid:d9a76450-dc09-5cd1-b4bb-7b46ed21a10f,surface/unit-034/protected-math-zone/071-inline,,,zona matematika terlindungi inline; baris target 1647; SHA-256 44bd7ae60f478fae1061e11a7739f4b94d1daf917982d33b6fc8a01a63f89c21,admitted:admitted
concept,urn:uuid:6a3919c9-e799-5d41-aebd-117a66edfe11,surface/unit-034/protected-math-zone/072-inline,,,zona matematika terlindungi inline; baris target 1647; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:b44b35d0-56d5-5319-ae45-6d1df31a2ab5,surface/unit-034/protected-math-zone/073-inline,,,zona matematika terlindungi inline; baris target 1647; SHA-256 2a86cf2a9571de7c77d416586272c94c49337b9a08949175ea915ffae3af9112,admitted:admitted
concept,urn:uuid:838553da-6e84-5f96-a569-fa93e0cd4e03,surface/unit-034/protected-math-zone/074-inline,,,zona matematika terlindungi inline; baris target 1650; SHA-256 a25513c7e0f6eaa80a3337ee18081b9e2ed09e00af8531c8f7bb2542764027e7,admitted:admitted
concept,urn:uuid:de3287f5-a97d-5592-b972-3797cc08b3b7,surface/unit-034/protected-math-zone/075-inline,,,zona matematika terlindungi inline; baris target 1650; SHA-256 1c73544bdfb33f57d7a8e2de2316e420f9a9ccdb797ec6f3b1937c2733385eb3,admitted:admitted
concept,urn:uuid:964df0ce-d487-544a-bb63-17f0f255fe85,surface/unit-034/protected-math-zone/076-inline,,,zona matematika terlindungi inline; baris target 1650; SHA-256 067130a48f0192bd9c8b7af47285956f04ee641870938dea092ece903b64aec6,admitted:admitted
concept,urn:uuid:7216c9d4-b63b-57b4-848b-f1950078dfcb,surface/unit-034/protected-math-zone/077-inline,,,zona matematika terlindungi inline; baris target 1650; SHA-256 3c96e4e6f8c4a06e2631f63bde6bed4d887505ee60088cdacf90032a80e18993,admitted:admitted
concept,urn:uuid:61c90d37-6e94-5f17-b21b-48d9c6b605ab,surface/unit-034/protected-math-zone/078-inline,,,zona matematika terlindungi inline; baris target 1650; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:008dfc5c-777c-54e3-b178-1d97bc5f17aa,surface/unit-034/protected-math-zone/079-inline,,,zona matematika terlindungi inline; baris target 1650; SHA-256 c645657d025cc351f34a582bda743e7bfac89e131b4866a155211fbed0ad51aa,admitted:admitted
concept,urn:uuid:a25f5971-e345-5142-a6a7-4af48a0bde10,surface/unit-034/protected-math-zone/080-inline,,,zona matematika terlindungi inline; baris target 1650; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:a4d96231-b5a5-5530-8fb9-26611bdb51a4,surface/unit-034/protected-math-zone/081-inline,,,zona matematika terlindungi inline; baris target 1650; SHA-256 49e28c1b8a964f4815281ead45f781d17eb158db608c86c2d9b5341a582ddd6e,admitted:admitted
concept,urn:uuid:f6063635-f53e-541a-981b-fd03a5f9cd4f,surface/unit-034/protected-math-zone/082-inline,,,zona matematika terlindungi inline; baris target 1650; SHA-256 8bf41f79b566dbbe0c0757fc3aab94c01ea808c5f0407f30a56aad69be1589fb,admitted:admitted
concept,urn:uuid:1cc16ff6-ea29-55be-9697-44423098fe86,surface/unit-034/protected-math-zone/083-inline,,,zona matematika terlindungi inline; baris target 1650; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:29b6a879-cf5c-5de3-a7f9-757cbc26eae9,surface/unit-034/protected-math-zone/084-inline,,,zona matematika terlindungi inline; baris target 1650; SHA-256 c645657d025cc351f34a582bda743e7bfac89e131b4866a155211fbed0ad51aa,admitted:admitted
concept,urn:uuid:4cac1659-9b93-52d2-adcd-94b6d99699a9,surface/unit-034/protected-math-zone/085-inline,,,zona matematika terlindungi inline; baris target 1653; SHA-256 6d4cf3ab4bfb5b9823ee584e4058db39f232256a6a3a7c78016411874eea6041,admitted:admitted
concept,urn:uuid:31ac8ce3-f381-5cf6-808e-6ce56de54fd9,surface/unit-034/protected-math-zone/086-inline,,,zona matematika terlindungi inline; baris target 1653; SHA-256 cd7038b72872679a17a1968747657ce4d18548840b4778de8b6eda994f39981e,admitted:admitted
concept,urn:uuid:98aad875-32d1-5def-8aa2-7b47d2c58d43,surface/unit-034/protected-math-zone/087-inline,,,zona matematika terlindungi inline; baris target 1653; SHA-256 d6d2511c5f524dc527437edfe4dc0190fdc8c69ead8856f0ec2ef8df00eb5a92,admitted:admitted
concept,urn:uuid:bc49f766-1795-531d-9687-14ae98d519fa,surface/unit-034/protected-math-zone/088-inline,,,zona matematika terlindungi inline; baris target 1653; SHA-256 09d2ec589829e315144356b77efc442b82372db682b33ca80e33b46002a4e6ce,admitted:admitted
concept,urn:uuid:01b12e1d-2846-5628-803f-1be8ef93efcb,surface/unit-034/protected-math-zone/089-inline,,,zona matematika terlindungi inline; baris target 1653; SHA-256 03971a0cb2f4acd8d321ab02cfbbc0ef46d853f58bf4b46cfe83a91ac0e4c321,admitted:admitted
concept,urn:uuid:66edf932-4d05-522a-baf2-bd86f4fbc64c,surface/unit-034/protected-math-zone/090-inline,,,zona matematika terlindungi inline; baris target 1653; SHA-256 6d4cf3ab4bfb5b9823ee584e4058db39f232256a6a3a7c78016411874eea6041,admitted:admitted
concept,urn:uuid:51253936-ac12-5713-bc78-17de65c5b930,surface/unit-034/protected-math-zone/091-inline,,,zona matematika terlindungi inline; baris target 1655; SHA-256 6d4cf3ab4bfb5b9823ee584e4058db39f232256a6a3a7c78016411874eea6041,admitted:admitted
concept,urn:uuid:4e6eb1a5-b610-50f7-a090-dba7ff576036,surface/unit-034/protected-math-zone/092-inline,,,zona matematika terlindungi inline; baris target 1655; SHA-256 6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,admitted:admitted
concept,urn:uuid:fd72ecc6-6713-5532-82e3-b6e39fd5f1e3,surface/unit-034/protected-math-zone/093-display-bracket,,,zona matematika terlindungi display-bracket; baris target 1656; SHA-256 82189f0b2e121e15eef1ad8ef472993e857d822206642ea20564df935aa5f929,admitted:admitted
concept,urn:uuid:65a52dc7-f692-54a1-81a5-b5246c7a1e4b,surface/unit-034/protected-math-zone/094-inline,,,zona matematika terlindungi inline; baris target 1657; SHA-256 cd7038b72872679a17a1968747657ce4d18548840b4778de8b6eda994f39981e,admitted:admitted
concept,urn:uuid:64684809-47b8-553f-94d0-90225f545e89,surface/unit-034/protected-math-zone/095-inline,,,zona matematika terlindungi inline; baris target 1657; SHA-256 6d4cf3ab4bfb5b9823ee584e4058db39f232256a6a3a7c78016411874eea6041,admitted:admitted
concept,urn:uuid:41a0696a-4d27-5a24-8e6b-1d6580b052c5,surface/unit-034/protected-math-zone/096-inline,,,zona matematika terlindungi inline; baris target 1657; SHA-256 cd7038b72872679a17a1968747657ce4d18548840b4778de8b6eda994f39981e,admitted:admitted
concept,urn:uuid:94cda938-9376-5841-af05-58f1c0a90bf0,surface/unit-034/protected-math-zone/097-inline,,,zona matematika terlindungi inline; baris target 1657; SHA-256 6d4cf3ab4bfb5b9823ee584e4058db39f232256a6a3a7c78016411874eea6041,admitted:admitted
concept,urn:uuid:a0cb3418-49f4-5b25-b08d-11480b6bfef4,surface/unit-034/protected-math-zone/098-inline,,,zona matematika terlindungi inline; baris target 1659; SHA-256 44afcc896c15c2111397a2a8957c10db280f57c38bc7e8ff039da7cceed7265d,admitted:admitted
concept,urn:uuid:4b9e6ea0-1168-5afc-8271-6c0a3bab99ea,surface/unit-034/protected-math-zone/099-inline,,,zona matematika terlindungi inline; baris target 1659; SHA-256 0e79b7ad0299d0b0589b8136ef178ac417ed03e302bc2b2f35e985309fb2ac9f,admitted:admitted
concept,urn:uuid:c3fe248c-bddd-5d5e-9005-9a13759957da,surface/unit-034/protected-math-zone/100-inline,,,zona matematika terlindungi inline; baris target 1659; SHA-256 189f40034be7a199f1fa9891668ee3ab6049f82d38c68be70f596eab2e1857b7,admitted:admitted
concept,urn:uuid:4fecdc94-5a8e-582e-81da-761f5f601d39,surface/unit-034/protected-math-zone/101-inline,,,zona matematika terlindungi inline; baris target 1659; SHA-256 563b1e0623f9daaa0c99f27a430cec43f4ea88edbb3184ec795b3fc80ae196a0,admitted:admitted
concept,urn:uuid:42c410a6-7ac1-5382-a427-b73c6387c5e3,surface/unit-034/protected-math-zone/102-inline,,,zona matematika terlindungi inline; baris target 1661; SHA-256 6d4cf3ab4bfb5b9823ee584e4058db39f232256a6a3a7c78016411874eea6041,admitted:admitted
concept,urn:uuid:45f60097-e3d2-5ce6-807a-6877bd0432a9,surface/unit-034/protected-math-zone/103-inline,,,zona matematika terlindungi inline; baris target 1661; SHA-256 b8ef78d75a71b7b32a0de1afd2f57312cf8992f4a85f95135044de0b1d43e233,admitted:admitted
concept,urn:uuid:492208ad-6214-5169-aba2-43e3f3f7c030,surface/unit-034/protected-math-zone/104-inline,,,zona matematika terlindungi inline; baris target 1664; SHA-256 cd7038b72872679a17a1968747657ce4d18548840b4778de8b6eda994f39981e,admitted:admitted
concept,urn:uuid:6958e28f-45a3-5c00-a87a-6b6729d0fcc3,surface/unit-034/protected-math-zone/105-inline,,,zona matematika terlindungi inline; baris target 1664; SHA-256 cd7038b72872679a17a1968747657ce4d18548840b4778de8b6eda994f39981e,admitted:admitted
concept,urn:uuid:e4bd76b6-366c-5fa1-87d4-a96cc490de57,surface/unit-034/protected-math-zone/106-inline,,,zona matematika terlindungi inline; baris target 1666; SHA-256 6d4cf3ab4bfb5b9823ee584e4058db39f232256a6a3a7c78016411874eea6041,admitted:admitted
concept,urn:uuid:8077a6d7-5440-5ee9-b627-84dbbd6f3e2e,surface/unit-034/protected-math-zone/107-inline,,,zona matematika terlindungi inline; baris target 1666; SHA-256 44afcc896c15c2111397a2a8957c10db280f57c38bc7e8ff039da7cceed7265d,admitted:admitted
concept,urn:uuid:6a519852-17ad-5484-aff3-f2c7dce97398,surface/unit-034/protected-math-zone/108-inline,,,zona matematika terlindungi inline; baris target 1666; SHA-256 cd7038b72872679a17a1968747657ce4d18548840b4778de8b6eda994f39981e,admitted:admitted
concept,urn:uuid:532952b9-70e8-54f6-89e5-2d87c65de579,surface/unit-034/protected-math-zone/109-inline,,,zona matematika terlindungi inline; baris target 1670; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:eb501d03-c559-5312-bd53-9c6559bc31d5,surface/unit-034/protected-math-zone/110-inline,,,zona matematika terlindungi inline; baris target 1670; SHA-256 6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,admitted:admitted
concept,urn:uuid:2cbb75c2-6d69-58ec-8c48-fc87adefdbec,surface/unit-034/protected-math-zone/111-inline,,,zona matematika terlindungi inline; baris target 1673; SHA-256 57e17f886b1c2c4a3a910ed5d4df4a12b6c8c2d9cba45a2f43ae5a1e8d648b40,admitted:admitted
concept,urn:uuid:77ab66f2-c54f-5685-8d02-ef8b691f6553,surface/unit-034/protected-math-zone/112-inline,,,zona matematika terlindungi inline; baris target 1673; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:3c2e0e7c-a098-5580-8584-519ea18f4142,surface/unit-034/protected-math-zone/113-inline,,,zona matematika terlindungi inline; baris target 1673; SHA-256 ddf54f09d9f17b3329a72c749981333522f91f06b3ab841e9143f75f59f48076,admitted:admitted
concept,urn:uuid:7268b986-986a-5dca-8f57-a3db3d4a3fc0,surface/unit-034/protected-math-zone/114-inline,,,zona matematika terlindungi inline; baris target 1673; SHA-256 474b886beaa4b8bb8996c478ccc60cc035299eb5cd96d87ed01ccebe72385252,admitted:admitted
concept,urn:uuid:c13d468f-a249-5ec6-901d-e7dc24d0183c,surface/unit-034/protected-math-zone/115-inline,,,zona matematika terlindungi inline; baris target 1673; SHA-256 6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,admitted:admitted
concept,urn:uuid:4acd5094-209e-5915-8964-97578df7cae8,surface/unit-034/protected-math-zone/116-inline,,,zona matematika terlindungi inline; baris target 1673; SHA-256 a25513c7e0f6eaa80a3337ee18081b9e2ed09e00af8531c8f7bb2542764027e7,admitted:admitted
concept,urn:uuid:e5de1ecc-297b-50ce-af28-e6d6934ad1e7,surface/unit-034/protected-math-zone/117-inline,,,zona matematika terlindungi inline; baris target 1675; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:39b65e20-3207-5812-aa3f-71ae2f4b6204,surface/unit-034/protected-math-zone/118-inline,,,zona matematika terlindungi inline; baris target 1675; SHA-256 a83dd0ccbffe39d071cc317ddf6e97f5c6b1c87af91919271f9fa140b0508c6c,admitted:admitted
concept,urn:uuid:4ec9a2da-ba1b-5783-916a-85c535964c1b,surface/unit-034/protected-math-zone/119-inline,,,zona matematika terlindungi inline; baris target 1675; SHA-256 a83dd0ccbffe39d071cc317ddf6e97f5c6b1c87af91919271f9fa140b0508c6c,admitted:admitted
concept,urn:uuid:9c4d6657-99cc-574e-9dbf-d7670642b8af,surface/unit-034/protected-math-zone/120-inline,,,zona matematika terlindungi inline; baris target 1675; SHA-256 44afcc896c15c2111397a2a8957c10db280f57c38bc7e8ff039da7cceed7265d,admitted:admitted
concept,urn:uuid:772ff574-2ae7-5e63-8d29-4c0cdc999294,surface/unit-034/protected-math-zone/121-inline,,,zona matematika terlindungi inline; baris target 1675; SHA-256 dc12baa1c05cad94aa759ba742d00e0335f32a24923743919021a13d7b1a2482,admitted:admitted
concept,urn:uuid:a3dff747-a55f-5465-abf3-889cebd594c0,surface/unit-034/protected-math-zone/122-inline,,,zona matematika terlindungi inline; baris target 1675; SHA-256 b82d70c3ab4030a5671b0e8f9cf576875caf01e08f04b82d685df40c1f5e58a7,admitted:admitted
concept,urn:uuid:3aad8ec5-ca69-5e03-9e14-65233160f02b,surface/unit-034/protected-math-zone/123-inline,,,zona matematika terlindungi inline; baris target 1675; SHA-256 10b12fe5147ce13b6b3f845dc594a29a8cb348917e3e21a62d0c3889d113495b,admitted:admitted
concept,urn:uuid:c1e31fa3-3bc6-52dc-a0ee-023daa8310e8,surface/unit-034/protected-math-zone/124-inline,,,zona matematika terlindungi inline; baris target 1675; SHA-256 b82d70c3ab4030a5671b0e8f9cf576875caf01e08f04b82d685df40c1f5e58a7,admitted:admitted
concept,urn:uuid:ff0e42c8-6b01-5f1c-b075-61d78ab885b3,surface/unit-034/protected-math-zone/125-inline,,,zona matematika terlindungi inline; baris target 1677; SHA-256 bde5089b0fff8855584d7410d0f02e777578ac7d39df0147306b72837183998b,admitted:admitted
concept,urn:uuid:6c2a29ad-e202-5d02-bb1f-fcb39bdb8b8a,surface/unit-034/protected-math-zone/126-inline,,,zona matematika terlindungi inline; baris target 1677; SHA-256 2b756b51da84b35f1d5d681d6947ea7ea1aa212d17577fa171e7afbf535b3131,admitted:admitted
concept,urn:uuid:c6fbf655-2acb-5492-a17b-00e7175a228d,surface/unit-034/protected-math-zone/127-inline,,,zona matematika terlindungi inline; baris target 1677; SHA-256 959f488598ceedf44cf203da9022bbd83509805891a8286cb0fbfcbe8a41f932,admitted:admitted
concept,urn:uuid:6ad3454e-4892-5a26-bf16-895c76bcc0da,surface/unit-034/protected-math-zone/128-inline,,,zona matematika terlindungi inline; baris target 1677; SHA-256 959f488598ceedf44cf203da9022bbd83509805891a8286cb0fbfcbe8a41f932,admitted:admitted
concept,urn:uuid:92a114fe-47e3-57d7-807c-ed1ebc3dc835,surface/unit-034/protected-math-zone/129-inline,,,zona matematika terlindungi inline; baris target 1677; SHA-256 99b0d3305d9112aa738886f84740a6092bf277108c0763668e950965b98d145e,admitted:admitted
concept,urn:uuid:c2fc4d5a-26e5-5691-a915-b4c04d456209,surface/unit-034/protected-math-zone/130-inline,,,zona matematika terlindungi inline; baris target 1677; SHA-256 959f488598ceedf44cf203da9022bbd83509805891a8286cb0fbfcbe8a41f932,admitted:admitted
concept,urn:uuid:92c7f247-a8da-58ed-a1df-a0a105d9b2f9,surface/unit-034/protected-math-zone/131-inline,,,zona matematika terlindungi inline; baris target 1677; SHA-256 a8b81d21d5e3bc13d02c181a6f7d59a5f5681e2415619bf7960984a550e9d803,admitted:admitted
concept,urn:uuid:bc582d79-2a38-5f90-9c70-1d18a878f94f,surface/unit-034/protected-math-zone/132-inline,,,zona matematika terlindungi inline; baris target 1677; SHA-256 8d64d4a39958f2789a6461ee70fa92310f2103f14d96f24eb7ca1d2954f57b19,admitted:admitted
concept,urn:uuid:1d659aa8-b394-504c-9d38-62f1a5d70731,surface/unit-034/protected-math-zone/133-inline,,,zona matematika terlindungi inline; baris target 1677; SHA-256 88c0de94f5d016c5352c1b96ec0b654626674e7ea0b8122bd19dca37929c0a41,admitted:admitted
concept,urn:uuid:cde1f584-9ddb-57b7-bb8a-aaeceeb1f5b2,surface/unit-034/protected-math-zone/134-inline,,,zona matematika terlindungi inline; baris target 1677; SHA-256 22f3a87044c884848ad69ed0854f0dda2d177ef561fa36dcab820d516991f150,admitted:admitted
concept,urn:uuid:64a4e516-f26a-5989-9770-9450ac7fc770,surface/unit-034/protected-math-zone/135-inline,,,zona matematika terlindungi inline; baris target 1677; SHA-256 765ead730fc1d40b594b411d8cd4b46d7f93e6b8954a3235f27672d86e48c2e2,admitted:admitted
concept,urn:uuid:0d67291c-baf3-5228-ba6f-940a262368c5,surface/unit-034/protected-math-zone/136-inline,,,zona matematika terlindungi inline; baris target 1677; SHA-256 a78fd17b6c593f925c051469d64b380537d913fd5ccf4beee61f5b4636ebf898,admitted:admitted
concept,urn:uuid:6fe52bf6-30f7-5be6-afe6-227a5ae51b92,surface/unit-034/protected-math-zone/137-inline,,,zona matematika terlindungi inline; baris target 1677; SHA-256 0e79b7ad0299d0b0589b8136ef178ac417ed03e302bc2b2f35e985309fb2ac9f,admitted:admitted
concept,urn:uuid:40b8edae-8fbc-5487-9533-b5f7c3007b22,surface/unit-034/protected-math-zone/138-inline,,,zona matematika terlindungi inline; baris target 1677; SHA-256 5ed59059d26f72caff750499275eee242d1a5d9e3ea8c2f1c56e2a9b811a326d,admitted:admitted
concept,urn:uuid:9086a3f4-1669-5d8e-9c91-f63afd51c75e,surface/unit-034/protected-math-zone/139-inline,,,zona matematika terlindungi inline; baris target 1677; SHA-256 bb7e72a899754902e4af3ffffdee9df4f78bfe5f3c04c51048690e40af488ac8,admitted:admitted
concept,urn:uuid:2cfea742-ac93-5e31-a458-90fec46b3e4f,surface/unit-034/protected-math-zone/140-inline,,,zona matematika terlindungi inline; baris target 1677; SHA-256 22f0d1f80f2d0ce5be8dd49724e7c59f7a7e51800c992c12ff53ed3aa51073ea,admitted:admitted
