entity_type,id,stable_key,parent_id,order,label_id,status
concept,urn:uuid:1beb7732-7571-586b-85d6-c50e4ac9f2e6,surface/unit-028/protected-math-zone/051-inline,,,zona matematika terlindungi inline 051; baris target 553; SHA-256 50b6241f8ce0c7c9c8c996d98db91df222267c7e82b6b730c58ed73de30c0649,admitted:admitted
concept,urn:uuid:8210bd91-f501-52d0-8982-11d290c8b44c,surface/unit-028/protected-math-zone/052-inline,,,zona matematika terlindungi inline 052; baris target 553; SHA-256 4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,admitted:admitted
concept,urn:uuid:554f1d55-467d-56fc-8f4b-066c55aaba60,surface/unit-028/protected-math-zone/053-inline,,,zona matematika terlindungi inline 053; baris target 553; SHA-256 dad6bc721a5e24623e42e28ec22b877dbf6c840d453c194f423720f7e4ea488b,admitted:admitted
concept,urn:uuid:b84bf512-6f97-573a-9ddb-f0f29d9a56fe,surface/unit-028/protected-math-zone/054-inline,,,zona matematika terlindungi inline 054; baris target 553; SHA-256 89e69b8b96b8435dc70bffc756bf0af42e3b1ff00be5f604162e64852712e224,admitted:admitted
concept,urn:uuid:82630b35-a79c-5993-ad1b-339b1e40257e,surface/unit-028/protected-math-zone/055-inline,,,zona matematika terlindungi inline 055; baris target 553; SHA-256 5737543040c2a506ef5b894318ccdaadbca3f3b633e0fd427696ba4c79242658,admitted:admitted
concept,urn:uuid:e9bcb8d9-1e8f-5a15-9561-71c21a79bf4e,surface/unit-028/protected-math-zone/056-inline,,,zona matematika terlindungi inline 056; baris target 553; SHA-256 12e365b1aab421662159608ada8e7149c5af71c4832b8e952be8536fa536b119,admitted:admitted
concept,urn:uuid:bf3eb2af-52fe-51f4-a2b7-ef522ccd891b,surface/unit-028/protected-math-zone/057-inline,,,zona matematika terlindungi inline 057; baris target 553; SHA-256 12e365b1aab421662159608ada8e7149c5af71c4832b8e952be8536fa536b119,admitted:admitted
concept,urn:uuid:1fd7909c-32d9-5866-901c-d3aa1b1eaea8,surface/unit-028/protected-math-zone/058-inline,,,zona matematika terlindungi inline 058; baris target 553; SHA-256 706e53349ab48231c53a780d74bd3c310553081dd97d72bf11b63d76947a4f69,admitted:admitted
concept,urn:uuid:2457785e-11f8-57e5-a188-878ce428f507,surface/unit-028/protected-math-zone/059-inline,,,zona matematika terlindungi inline 059; baris target 553; SHA-256 9385c5e346db31d131ad6acb30e7fc7992f5c3065c2e9f8c3e45fcff5e507057,admitted:admitted
concept,urn:uuid:7e3a6c5b-900a-52c0-8779-977d150b8af6,surface/unit-028/protected-math-zone/060-inline,,,zona matematika terlindungi inline 060; baris target 557; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:4ab525ec-2486-5cb2-a07e-d00b03467e13,surface/unit-028/protected-math-zone/061-inline,,,zona matematika terlindungi inline 061; baris target 557; SHA-256 4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,admitted:admitted
concept,urn:uuid:85a3a4e7-c131-555b-9897-92dddc1adb94,surface/unit-028/protected-math-zone/062-inline,,,zona matematika terlindungi inline 062; baris target 557; SHA-256 18f5384d58bcb1bba0bcd9e6a6781d1a6ac2cc280c330ecbab6cb7931b721552,admitted:admitted
concept,urn:uuid:95a4a53f-62ce-549d-ab86-5c2a8b6ed17f,surface/unit-028/protected-math-zone/063-inline,,,zona matematika terlindungi inline 063; baris target 557; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:04f13252-70fd-53ab-ac43-0cf74480290c,surface/unit-028/protected-math-zone/064-inline,,,zona matematika terlindungi inline 064; baris target 557; SHA-256 9ddc677fbfefa6e087da682a2e8b0445d6d21d3dde101daebff5517f86efef16,admitted:admitted
concept,urn:uuid:3bec8a8c-4513-5f64-b376-f288bb782fed,surface/unit-028/protected-math-zone/065-inline,,,zona matematika terlindungi inline 065; baris target 557; SHA-256 7b82408ce6f2743526c721f86726695df626f57a99c343d46c9ca3ea433d7e09,admitted:admitted
concept,urn:uuid:2a7d0e8f-aaa6-542a-90b1-762a60799b1b,surface/unit-028/protected-math-zone/066-inline,,,zona matematika terlindungi inline 066; baris target 557; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:860d3f2f-27bf-5e7a-8c33-0c9fa3c824ec,surface/unit-028/protected-math-zone/067-inline,,,zona matematika terlindungi inline 067; baris target 557; SHA-256 4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,admitted:admitted
concept,urn:uuid:f985de4b-6220-555f-8d24-a604c410d769,surface/unit-028/protected-math-zone/068-inline,,,zona matematika terlindungi inline 068; baris target 557; SHA-256 37259d4ebaedbfa6bafafcea19b940849e9966bb3aae1f2fcae8e873a05c81eb,admitted:admitted
concept,urn:uuid:852c6364-40d6-5a03-9bcc-7b6a228017a5,surface/unit-028/protected-math-zone/069-inline,,,zona matematika terlindungi inline 069; baris target 561; SHA-256 1273956ae1ee6ea5beb4a54a6a5e427b5c80b3ed27f9c50d9bd5a24626fc1d3f,admitted:admitted
concept,urn:uuid:f4104379-2330-59bd-aa83-551fd38b307a,surface/unit-028/protected-math-zone/070-inline,,,zona matematika terlindungi inline 070; baris target 561; SHA-256 8366b35b306e5efd1618b1e52c4ee4645ef8c0e2e3e0eeb1d1780388f78209e5,admitted:admitted
concept,urn:uuid:780e368d-9fe2-504b-8e61-b8238b8bee6c,surface/unit-028/protected-math-zone/071-inline,,,zona matematika terlindungi inline 071; baris target 561; SHA-256 784c92077ba895fcc4f893adc46ceaef256fe484256a78e8d8036793cf119c32,admitted:admitted
concept,urn:uuid:2bd2c337-eed4-5ec3-9e5b-23aee03828f6,surface/unit-028/protected-math-zone/072-inline,,,zona matematika terlindungi inline 072; baris target 561; SHA-256 c8c8d032ccb96cb092830f3f92776c13e492d1d21062704e9aa865d95df9aa3e,admitted:admitted
concept,urn:uuid:1dcb00e5-ca1e-50a7-8ae1-be59aca8580b,surface/unit-028/protected-math-zone/073-inline,,,zona matematika terlindungi inline 073; baris target 561; SHA-256 96d6289a89f759028ba1c22386ac3b523a469bec03f4841ffeedc33f4ab56355,admitted:admitted
concept,urn:uuid:053879c0-84ac-53b1-9475-c1d059cd588c,surface/unit-028/protected-math-zone/074-inline,,,zona matematika terlindungi inline 074; baris target 561; SHA-256 8366b35b306e5efd1618b1e52c4ee4645ef8c0e2e3e0eeb1d1780388f78209e5,admitted:admitted
concept,urn:uuid:0d225772-372b-5577-afe4-cf9918c6c75b,surface/unit-028/protected-math-zone/075-display-bracket,,,zona matematika terlindungi display-bracket 075; baris target 562; SHA-256 d3d0c7a6a74a56d9481b0ca0ad27b57a5ad61114199901f6589046b58749ee91,admitted:admitted
concept,urn:uuid:b07f0ca4-074c-53a5-b17c-097563e2fa22,surface/unit-028/protected-math-zone/076-inline,,,zona matematika terlindungi inline 076; baris target 567; SHA-256 6f333436e7d549b79265dee2cb9d81c52d271ccaa8c06db83157da1b5c835d92,admitted:admitted
concept,urn:uuid:af1ba3d7-a1fd-5b23-bb80-5cea47c0d2b5,surface/unit-028/protected-math-zone/077-inline,,,zona matematika terlindungi inline 077; baris target 567; SHA-256 b4f9811bf3c61e661b524a880b09f045785399780286d6ca8b4026fa44f847f1,admitted:admitted
concept,urn:uuid:417a2857-68fd-5883-a10e-a628b21c88cd,surface/unit-028/protected-math-zone/078-inline,,,zona matematika terlindungi inline 078; baris target 567; SHA-256 12e365b1aab421662159608ada8e7149c5af71c4832b8e952be8536fa536b119,admitted:admitted
concept,urn:uuid:e834fe5e-c626-5b6a-9d15-036de0e387ad,surface/unit-028/protected-math-zone/079-display-bracket,,,zona matematika terlindungi display-bracket 079; baris target 568; SHA-256 c07a53f2d0a9a8d99a681dd32f0ae7d1063380b8eec9d23c295f3a2c6785ad35,admitted:admitted
concept,urn:uuid:39bf5b64-d07b-5c91-80b4-e60854cf0fc3,surface/unit-028/protected-math-zone/080-inline,,,zona matematika terlindungi inline 080; baris target 569; SHA-256 e5ff74103b14c5630e68c2f52acd136605cac72951179a18974e1f40d2490cd6,admitted:admitted
concept,urn:uuid:e6a9ea60-ea9e-50da-912c-fb9861228901,surface/unit-028/protected-math-zone/081-inline,,,zona matematika terlindungi inline 081; baris target 569; SHA-256 cdd2dd700e34eb48b7f725d92b906ffe90926e3315b2d9dd87f446fd23e65c9a,admitted:admitted
concept,urn:uuid:36ac2a58-ac33-5312-94fa-ab730cd1eeab,surface/unit-028/protected-math-zone/082-inline,,,zona matematika terlindungi inline 082; baris target 569; SHA-256 18018052bb63264e89c1ed379e0c45b63711f1e2ed20c3402a02c5ba2d249b19,admitted:admitted
concept,urn:uuid:ae376bc9-f2e7-516d-87a2-36029910568b,surface/unit-028/protected-math-zone/083-inline,,,zona matematika terlindungi inline 083; baris target 569; SHA-256 ca978112ca1bbdcafac231b39a23dc4da786eff8147c4e72b9807785afee48bb,admitted:admitted
concept,urn:uuid:d8f851c9-6193-5f65-93e9-9d9358225a4b,surface/unit-028/protected-math-zone/084-inline,,,zona matematika terlindungi inline 084; baris target 569; SHA-256 99a6d471a3130783c8ff94e6a9c7759f99afc90cae898d84b70c217b3202518e,admitted:admitted
concept,urn:uuid:9c88583a-cd3c-52ff-b2ae-61d3733556f2,surface/unit-028/protected-math-zone/085-inline,,,zona matematika terlindungi inline 085; baris target 572; SHA-256 310b249a090cc66d346c0149fd44a913bd60cfc754edd4434936bcbcbfe3b9e5,admitted:admitted
concept,urn:uuid:8ded1865-8b76-5d3c-b7e6-52505650bfc1,surface/unit-028/protected-math-zone/086-inline,,,zona matematika terlindungi inline 086; baris target 573; SHA-256 08f271887ce94707da822d5263bae19d5519cb3614e0daedc4c7ce5dab7473f1,admitted:admitted
concept,urn:uuid:0ca4fc53-313d-5bcb-ae77-698a3246a569,surface/unit-028/protected-math-zone/087-inline,,,zona matematika terlindungi inline 087; baris target 573; SHA-256 4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,admitted:admitted
concept,urn:uuid:4c9b7310-4326-5fcb-8ea7-88577c3b1823,surface/unit-028/protected-math-zone/088-inline,,,zona matematika terlindungi inline 088; baris target 575; SHA-256 19a69fbef3d9207750c323b5f9e24dbc7991052ded64eaae97f05774f8d56701,admitted:admitted
concept,urn:uuid:e2f6348c-0832-58d5-ab3e-da05c607602d,surface/unit-028/protected-math-zone/089-inline,,,zona matematika terlindungi inline 089; baris target 576; SHA-256 858979f0c33c5f45e30780b82e2fa00184311296fbb7ef6bf3f4a6007c9b9cb1,admitted:admitted
concept,urn:uuid:25a74b49-01bb-5f01-ac78-f85cf1f597ec,surface/unit-028/protected-math-zone/090-inline,,,zona matematika terlindungi inline 090; baris target 576; SHA-256 da8a75484419b8e12e94ba80b305740929bd0361e989bc80777da5e94b608d40,admitted:admitted
concept,urn:uuid:e8268765-a8e2-55c0-b2dd-2a2b516f6b54,surface/unit-028/protected-math-zone/091-inline,,,zona matematika terlindungi inline 091; baris target 576; SHA-256 55e98acb5da3703a2087b3996127ab07ed4c909ec1cc796bf63c73cde54409ab,admitted:admitted
concept,urn:uuid:61525ab6-cd8f-59b3-8165-65c7eec884dd,surface/unit-028/protected-math-zone/092-inline,,,zona matematika terlindungi inline 092; baris target 576; SHA-256 4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,admitted:admitted
concept,urn:uuid:0ac9d689-b8db-5356-9d53-9d613aff97a6,surface/unit-028/protected-math-zone/093-inline,,,zona matematika terlindungi inline 093; baris target 576; SHA-256 08f271887ce94707da822d5263bae19d5519cb3614e0daedc4c7ce5dab7473f1,admitted:admitted
concept,urn:uuid:733bb7a5-36da-5e2d-9e3c-ba823fdbe92c,surface/unit-028/protected-math-zone/094-inline,,,zona matematika terlindungi inline 094; baris target 577; SHA-256 08f271887ce94707da822d5263bae19d5519cb3614e0daedc4c7ce5dab7473f1,admitted:admitted
concept,urn:uuid:e738014a-14db-5b4b-961d-53db308c47f9,surface/unit-028/protected-math-zone/095-inline,,,zona matematika terlindungi inline 095; baris target 577; SHA-256 f6a37da06ca7b0f6ba1a812fd53ac60e967b76326ee4630cb37c58aecce7d9d4,admitted:admitted
concept,urn:uuid:28c6e2aa-4ad0-5d22-9c63-7b911c4d6d25,surface/unit-028/protected-math-zone/096-inline,,,zona matematika terlindungi inline 096; baris target 581; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:b42fb397-d26e-5f02-845a-d8736a9e8593,surface/unit-028/protected-math-zone/097-inline,,,zona matematika terlindungi inline 097; baris target 581; SHA-256 3c96e4e6f8c4a06e2631f63bde6bed4d887505ee60088cdacf90032a80e18993,admitted:admitted
concept,urn:uuid:68751919-1ee8-5416-b502-a17f2a58bf67,surface/unit-028/protected-math-zone/098-inline,,,zona matematika terlindungi inline 098; baris target 581; SHA-256 827b7c97344e9f060da4529dac291a86fedce4110fe981c38f92c81a964fc985,admitted:admitted
concept,urn:uuid:4f04d3be-6138-5bcd-b0da-49ba15933a25,surface/unit-028/protected-math-zone/099-inline,,,zona matematika terlindungi inline 099; baris target 581; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:56823f1f-e2ab-556e-95bc-8fafc245fcc7,surface/unit-028/protected-math-zone/100-inline,,,zona matematika terlindungi inline 100; baris target 584; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:6c0c7c69-078c-572f-a420-97a0e0a370b7,surface/unit-028/protected-math-zone/101-inline,,,zona matematika terlindungi inline 101; baris target 584; SHA-256 4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,admitted:admitted
concept,urn:uuid:a17a7aa0-13f2-59cb-be26-ddf5a55fcf6e,surface/unit-028/protected-math-zone/102-inline,,,zona matematika terlindungi inline 102; baris target 586; SHA-256 a259a4a2d522752d3fd3e9ee6b524b719470af883ef5b6f91cd9ac114b297043,admitted:admitted
concept,urn:uuid:16622cf1-5a79-564f-824a-532d8e324770,surface/unit-028/protected-math-zone/103-inline,,,zona matematika terlindungi inline 103; baris target 586; SHA-256 2d711642b726b04401627ca9fbac32f5c8530fb1903cc4db02258717921a4881,admitted:admitted
concept,urn:uuid:085bc12a-c6f9-5f87-b146-192b6d7997a3,surface/unit-028/protected-math-zone/104-inline,,,zona matematika terlindungi inline 104; baris target 587; SHA-256 858979f0c33c5f45e30780b82e2fa00184311296fbb7ef6bf3f4a6007c9b9cb1,admitted:admitted
concept,urn:uuid:0720b2a3-3288-5871-828c-4c746c7254ec,surface/unit-028/protected-math-zone/105-display-environment,,,zona matematika terlindungi display-environment 105; baris target 588; SHA-256 fb1c69666712e49e6501e54120781c36940ca2d77601a16de5be7b0acece9872,admitted:admitted
concept,urn:uuid:0c166702-eca6-5c50-b76f-c6c460c16696,surface/unit-028/protected-math-zone/106-inline,,,zona matematika terlindungi inline 106; baris target 592; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:e51f062e-1092-5e75-bc83-224243fa2213,surface/unit-028/protected-math-zone/107-display-bracket,,,zona matematika terlindungi display-bracket 107; baris target 594; SHA-256 78f06876e84df5d8205e12e1a6cd206362c786154feb0295fa9ee6a7ccb5c2fa,admitted:admitted
concept,urn:uuid:0a9c5748-2df8-538e-8540-aa99e2a52cc3,surface/unit-028/protected-math-zone/108-inline,,,zona matematika terlindungi inline 108; baris target 595; SHA-256 858979f0c33c5f45e30780b82e2fa00184311296fbb7ef6bf3f4a6007c9b9cb1,admitted:admitted
concept,urn:uuid:5291bef3-27b8-5bc5-bccd-95b6c51a81c6,surface/unit-028/protected-math-zone/109-inline,,,zona matematika terlindungi inline 109; baris target 595; SHA-256 5e96020d683c339daa5836e0c819d4fbe841b581d3e8d020f31230937a3beb8d,admitted:admitted
concept,urn:uuid:4fe3e206-f91a-5042-b8df-4e06b170cc30,surface/unit-028/protected-math-zone/110-display-bracket,,,zona matematika terlindungi display-bracket 110; baris target 596; SHA-256 2357223716ee8f1208b795df762521172a8e638b1712661bc063b6b02eddcbe6,admitted:admitted
concept,urn:uuid:d20abefc-b5e1-575f-bdab-959b4d1f7f56,surface/unit-028/protected-math-zone/111-inline,,,zona matematika terlindungi inline 111; baris target 600; SHA-256 9e066811d85a1b5a45f8a07daf052e5623e5f66fde87c99fe3a4fc5b2cb4e915,admitted:admitted
concept,urn:uuid:c21e5f61-bb70-5228-a668-73987323189b,surface/unit-028/protected-math-zone/112-inline,,,zona matematika terlindungi inline 112; baris target 600; SHA-256 e372a8dad6de1f122c402c1005de46b15ba0c32aeb2a7299756328446aa5d2f4,admitted:admitted
concept,urn:uuid:13301964-2d0d-58ec-9b8a-7d8ebf446a1f,surface/unit-028/protected-math-zone/113-inline,,,zona matematika terlindungi inline 113; baris target 600; SHA-256 7e8789641bafb20896dd9d0cdc7e7f3fc0932d63f0e202f77327262d97775a6c,admitted:admitted
concept,urn:uuid:8bacb033-fc9d-5651-9955-ba9af8c68491,surface/unit-028/protected-math-zone/114-inline,,,zona matematika terlindungi inline 114; baris target 600; SHA-256 36abcc815e3fe60ef922432071dd02064e9578ec988ffc39b920979ea22e1181,admitted:admitted
concept,urn:uuid:3e07770a-a606-52f4-91c1-01ffffc5a1f3,surface/unit-028/protected-math-zone/115-inline,,,zona matematika terlindungi inline 115; baris target 600; SHA-256 3c68c46ceb276ecd8ddf3e71b69adea291886c1ec5a317db2c575e9f38af4a2c,admitted:admitted
concept,urn:uuid:4a28dada-8345-58f1-bf29-d4842796f358,surface/unit-028/protected-math-zone/116-inline,,,zona matematika terlindungi inline 116; baris target 600; SHA-256 e372a8dad6de1f122c402c1005de46b15ba0c32aeb2a7299756328446aa5d2f4,admitted:admitted
concept,urn:uuid:78a64bc2-8648-55d3-b294-609dcbf1bbba,surface/unit-028/protected-math-zone/117-inline,,,zona matematika terlindungi inline 117; baris target 600; SHA-256 1cd179857a4a22ddb87d1571a8cfe742a1944a5d4378813fe9a4019c11953ebe,admitted:admitted
concept,urn:uuid:33bd8762-524a-5320-a74c-c802d4a18857,surface/unit-028/protected-math-zone/118-inline,,,zona matematika terlindungi inline 118; baris target 600; SHA-256 52fd6cba213179d8f52815ffeadb59bc6ed0ca7188c345f455a273c756383cfb,admitted:admitted
concept,urn:uuid:ebf51d13-bd70-5af8-8e7c-6afc4a9b5037,surface/unit-028/protected-math-zone/119-inline,,,zona matematika terlindungi inline 119; baris target 603; SHA-256 968e772cf168b7f17f3fbd00e6e1c8b4afb8db2f0c1548d9928f3c3d7a758a75,admitted:admitted
concept,urn:uuid:2212c52a-5b82-5387-be17-8686379825ac,surface/unit-028/protected-math-zone/120-inline,,,zona matematika terlindungi inline 120; baris target 603; SHA-256 4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,admitted:admitted
concept,urn:uuid:c637f70e-cb60-5b26-913a-d2f02adffee5,surface/unit-028/protected-math-zone/121-inline,,,zona matematika terlindungi inline 121; baris target 603; SHA-256 6051922a91e081881590ba26f94ae5812e7c5a745dee664623047e1e72ccd3c3,admitted:admitted
concept,urn:uuid:91377a58-3114-5752-881d-4202cbea3e00,surface/unit-028/protected-math-zone/122-inline,,,zona matematika terlindungi inline 122; baris target 603; SHA-256 54de7100bddeca7758f9ce5c379bda26e4017ab09f92810156f80f221d60a2c5,admitted:admitted
concept,urn:uuid:af5d6cdd-541e-5b80-8a11-0b6f10779dd8,surface/unit-028/protected-math-zone/123-inline,,,zona matematika terlindungi inline 123; baris target 603; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:e8131d39-01d2-5002-8274-35905811c21e,surface/unit-028/protected-math-zone/124-inline,,,zona matematika terlindungi inline 124; baris target 603; SHA-256 4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,admitted:admitted
concept,urn:uuid:a10789b7-3a1a-5fcc-8b4d-c8779c65ebf4,surface/unit-028/protected-math-zone/125-inline,,,zona matematika terlindungi inline 125; baris target 603; SHA-256 a754a0d72084f49bdee051da2f4263ee67ac014ba35d1b39b23885947caad5d3,admitted:admitted
concept,urn:uuid:641b53d9-d162-5246-94a6-8c41518eeb1e,surface/unit-028/protected-math-zone/126-inline,,,zona matematika terlindungi inline 126; baris target 603; SHA-256 cd0aa9856147b6c5b4ff2b7dfee5da20aa38253099ef1b4a64aced233c9afe29,admitted:admitted
concept,urn:uuid:34c91e53-4557-5dc0-80d7-cf278c4e86f0,surface/unit-028/protected-math-zone/127-inline,,,zona matematika terlindungi inline 127; baris target 603; SHA-256 fe474a0f929225bb2ee556f6dc7dd77003e6baec0c303bca3dfefcf8bab0b026,admitted:admitted
concept,urn:uuid:6a0c5136-6a41-53df-a4bd-b1c9cecef0ea,surface/unit-028/protected-math-zone/128-inline,,,zona matematika terlindungi inline 128; baris target 605; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:571579d2-c456-5d69-bb0c-6872c183144b,surface/unit-028/protected-math-zone/129-inline,,,zona matematika terlindungi inline 129; baris target 605; SHA-256 4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,admitted:admitted
concept,urn:uuid:3ae7b832-1b45-5e78-954a-a212ca34e76c,surface/unit-028/protected-math-zone/130-inline,,,zona matematika terlindungi inline 130; baris target 605; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:ca980fe0-7e7a-5f79-9400-5b679a5d98de,surface/unit-028/protected-math-zone/131-inline,,,zona matematika terlindungi inline 131; baris target 605; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:5ba4677c-4dc0-5209-9c8b-837ba787cc83,surface/unit-028/protected-math-zone/132-inline,,,zona matematika terlindungi inline 132; baris target 605; SHA-256 4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,admitted:admitted
concept,urn:uuid:dc11f07f-dde6-5a3e-ab6a-88d2d2467527,surface/unit-028/protected-math-zone/133-inline,,,zona matematika terlindungi inline 133; baris target 607; SHA-256 a754a0d72084f49bdee051da2f4263ee67ac014ba35d1b39b23885947caad5d3,admitted:admitted
concept,urn:uuid:02d028d7-b8bd-58d5-a8ae-983c91a926ab,surface/unit-028/protected-math-zone/134-inline,,,zona matematika terlindungi inline 134; baris target 607; SHA-256 8771d4c3edc61fc7a9f2be04fbc72514038ce4d085f7d0167e5eca318f768306,admitted:admitted
concept,urn:uuid:3f0413e3-6621-5a69-b54a-5b4cf9750405,surface/unit-028/protected-math-zone/135-inline,,,zona matematika terlindungi inline 135; baris target 608; SHA-256 858979f0c33c5f45e30780b82e2fa00184311296fbb7ef6bf3f4a6007c9b9cb1,admitted:admitted
concept,urn:uuid:2f3faf2c-808f-5716-a360-fb48437e9ef6,surface/unit-028/protected-math-zone/136-inline,,,zona matematika terlindungi inline 136; baris target 608; SHA-256 876eeb2f5201a2fac684c0b5d62e37f8d8fa51c6607b36e3e80d9b0815f49d8d,admitted:admitted
concept,urn:uuid:d6723a0a-b3d3-56d1-8d71-bb8c912c76f8,surface/unit-028/protected-math-zone/137-inline,,,zona matematika terlindungi inline 137; baris target 609; SHA-256 4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,admitted:admitted
concept,urn:uuid:3e56b0df-42eb-51ef-bf94-689bee2cad4d,surface/unit-028/protected-math-zone/138-inline,,,zona matematika terlindungi inline 138; baris target 609; SHA-256 4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,admitted:admitted
concept,urn:uuid:9d27c06e-45fd-54ea-a907-0f8248a7a740,surface/unit-028/protected-math-zone/139-inline,,,zona matematika terlindungi inline 139; baris target 609; SHA-256 5d05640aff50dc137baf89c19c2e6357128a34e673d4a57e35dd6faecefc3055,admitted:admitted
concept,urn:uuid:65be2abc-c120-5864-bc86-847a30bf6f6f,surface/unit-028/protected-math-zone/140-inline,,,zona matematika terlindungi inline 140; baris target 609; SHA-256 5e96020d683c339daa5836e0c819d4fbe841b581d3e8d020f31230937a3beb8d,admitted:admitted
concept,urn:uuid:25bc971e-b6bb-5ca1-a69f-cff66995b428,surface/unit-028/protected-math-zone/141-inline,,,zona matematika terlindungi inline 141; baris target 609; SHA-256 7c18527e0bab5dff30317de4d3ea13dcf31b8ff80381d584a7bcc5c40b7336d7,admitted:admitted
concept,urn:uuid:8d6d2bda-77ff-5720-a23f-cee9b2c6849c,surface/unit-028/protected-math-zone/142-inline,,,zona matematika terlindungi inline 142; baris target 610; SHA-256 f263adbdf0045c6650928a7784c7111d36cb5eff048dd02adbda47b147a16443,admitted:admitted
concept,urn:uuid:5621e46a-62b7-5d37-92e9-5c2370b10b84,surface/unit-028/protected-math-zone/143-inline,,,zona matematika terlindungi inline 143; baris target 610; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:0d126c78-74ed-58be-ac5d-4b8b3cc7d959,surface/unit-028/protected-math-zone/144-inline,,,zona matematika terlindungi inline 144; baris target 610; SHA-256 d895fdb3567043e2c423e08a673d022577906084641245682a136813d5c17e51,admitted:admitted
concept,urn:uuid:b6e8cf7f-f471-5736-9b1c-d43fe278a5a1,surface/unit-028/protected-math-zone/145-inline,,,zona matematika terlindungi inline 145; baris target 610; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:d90deca7-570c-5d3d-9faf-4862158fba1a,surface/unit-028/protected-math-zone/146-inline,,,zona matematika terlindungi inline 146; baris target 610; SHA-256 4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,admitted:admitted
concept,urn:uuid:7ce7ba3f-fda4-5919-831e-af997dbc614a,surface/unit-028/protected-math-zone/147-inline,,,zona matematika terlindungi inline 147; baris target 610; SHA-256 1b16b1df538ba12dc3f97edbb85caa7050d46c148134290feba80f8236c83db9,admitted:admitted
concept,urn:uuid:26d5bb13-51c2-50d7-b1f8-ba945a5be780,surface/unit-028/protected-math-zone/148-inline,,,zona matematika terlindungi inline 148; baris target 613; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:c006bb79-cf14-53f2-b156-9937e3b9d987,surface/unit-028/protected-math-zone/149-inline,,,zona matematika terlindungi inline 149; baris target 613; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:27fd2446-563e-5991-aca9-62afc0b5d88c,surface/unit-028/protected-math-zone/150-inline,,,zona matematika terlindungi inline 150; baris target 613; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
