entity_type,id,stable_key,parent_id,order,label_id,status
concept,urn:uuid:f764435a-aef4-5589-83b4-1d369ac8d9d4,surface/unit-019/formula/inline/022,,,rumus sebaris 022; baris target 43; SHA-256 84d82beaac7547327a6ac49ab682a0e9e007fab9ff3ba999843c4885d9ecb8c5,admitted:admitted
concept,urn:uuid:d4e4f6db-5eca-5edf-8baf-0314ac562de4,surface/unit-019/formula/inline/023,,,rumus sebaris 023; baris target 44; SHA-256 aed2e3e1f857fda64ea763d3f06bb131c2408b78a44ebc2ba60c0a9f152f2212,admitted:admitted
concept,urn:uuid:4b3d16cd-e5c9-5f1b-8e47-bd37000f84fa,surface/unit-019/formula/inline/024,,,rumus sebaris 024; baris target 47; SHA-256 50c169e5344792589b8e9aea437affba3fb30efa4c8b2cf966e8f65357589b7b,admitted:admitted
concept,urn:uuid:d8880cad-c27f-5cae-b3f1-83c33cbfa3b6,surface/unit-019/formula/inline/025,,,rumus sebaris 025; baris target 48; SHA-256 f469257418c76baa0b338684e99783ced8f9b3009bd11c8741d3b5d7c82e400c,admitted:admitted
concept,urn:uuid:410333cb-ea0d-58d1-b92a-d35ab983029e,surface/unit-019/formula/inline/026,,,rumus sebaris 026; baris target 49; SHA-256 73e6b76afe41a2bb8b6d6625c24f9351265c39b0995a26f6b62317fff4122e77,admitted:admitted
concept,urn:uuid:c2fe06c4-3801-59ba-a69a-1654058c4c41,surface/unit-019/formula/inline/027,,,rumus sebaris 027; baris target 50; SHA-256 083026caba2aeb0221a04e8fcdb93dc3239fcfe017fc48020077a2c8812adbb5,admitted:admitted
concept,urn:uuid:f96607a0-4b84-5907-b1df-d1b89483c502,surface/unit-019/formula/inline/028,,,rumus sebaris 028; baris target 51; SHA-256 355cd996ed34da02a94c45dd67da933225172bdc41c3445e94525244f6ffeaab,admitted:admitted
concept,urn:uuid:d60f3f35-5d96-5cbf-a2ed-50a67300c2c4,surface/unit-019/formula/inline/029,,,rumus sebaris 029; baris target 53; SHA-256 9741331edc86c0914e27bc80e7f1ba832a6f92727ce631a3c52c7a04efaeaafd,admitted:admitted
concept,urn:uuid:a001ca64-c63c-5cc1-9e8d-3e43d6232e47,surface/unit-019/formula/inline/030,,,rumus sebaris 030; baris target 53; SHA-256 4bb1fcf2f57d53fe6a96e7c818ffcc8dc50de303d551093bdd89f9eeac9a89f7,admitted:admitted
concept,urn:uuid:1b0e0070-87aa-5076-a28d-7f049bcede1a,surface/unit-019/formula/inline/031,,,rumus sebaris 031; baris target 53; SHA-256 d009dd27d17973b8f18e69709715b5955f7a73cc23fb0232566c763a265d6786,admitted:admitted
concept,urn:uuid:dd2f0d56-aedd-5d7e-8897-b00db752498d,surface/unit-019/formula/inline/032,,,rumus sebaris 032; baris target 53; SHA-256 8b045ea9784134812ec1680c8fe8d3ca0f39d88e1fa0779d86482079396c74bd,admitted:admitted
concept,urn:uuid:2c3cb65c-353f-5205-b94c-d0fb5c43cf2c,surface/unit-019/formula/inline/033,,,rumus sebaris 033; baris target 54; SHA-256 5c94826dffc4857705c01c9a024aafd4433642756f67ea1ed8a7bdf6c772af5b,admitted:admitted
concept,urn:uuid:dc3a0b6a-65ce-5466-89de-f5b76dc4c053,surface/unit-019/formula/inline/034,,,rumus sebaris 034; baris target 58; SHA-256 ca978112ca1bbdcafac231b39a23dc4da786eff8147c4e72b9807785afee48bb,admitted:admitted
concept,urn:uuid:ebbea0a1-f30c-533c-8da0-3d49a05519f5,surface/unit-019/formula/inline/035,,,rumus sebaris 035; baris target 58; SHA-256 a56a245d784821652ecb838c666defba5f52a698c743780f46ba44a8b4a31a54,admitted:admitted
concept,urn:uuid:48fb5bbc-958a-5bb7-aea2-4eebef62ebc1,surface/unit-019/formula/inline/036,,,rumus sebaris 036; baris target 58; SHA-256 a56a245d784821652ecb838c666defba5f52a698c743780f46ba44a8b4a31a54,admitted:admitted
concept,urn:uuid:d6a950c6-40db-5779-8bcd-2b8c9627bfbb,surface/unit-019/formula/inline/037,,,rumus sebaris 037; baris target 58; SHA-256 12b5a35b916f9b3f654c5fb54bd5d3fae3dd9cef714781f6d26832d3cdd31ecd,admitted:admitted
concept,urn:uuid:51404a98-a941-5f80-b8ea-ea364d35d81c,surface/unit-019/formula/inline/038,,,rumus sebaris 038; baris target 58; SHA-256 fbe608e5046258b5b4feb76dd3388429467f45c5ea4a926a0da572e7440f9f0f,admitted:admitted
concept,urn:uuid:ff150c62-2506-5fbb-8638-2e7c870366bc,surface/unit-019/formula/inline/039,,,rumus sebaris 039; baris target 58; SHA-256 ca978112ca1bbdcafac231b39a23dc4da786eff8147c4e72b9807785afee48bb,admitted:admitted
concept,urn:uuid:1616a1f4-1141-57bc-aebf-0b9dc6e29bc9,surface/unit-019/formula/inline/040,,,rumus sebaris 040; baris target 58; SHA-256 ca978112ca1bbdcafac231b39a23dc4da786eff8147c4e72b9807785afee48bb,admitted:admitted
concept,urn:uuid:a7658f3d-ab9b-50d5-88ad-1bca739c1151,surface/unit-019/formula/inline/041,,,rumus sebaris 041; baris target 58; SHA-256 8677fe354803d38126f5041c23a4976ecb67b407f0b3a8e77356143e54cfa4b2,admitted:admitted
concept,urn:uuid:d82e966f-a5c4-559a-91c9-ab4c8f6f4c01,surface/unit-019/formula/inline/042,,,rumus sebaris 042; baris target 58; SHA-256 ca978112ca1bbdcafac231b39a23dc4da786eff8147c4e72b9807785afee48bb,admitted:admitted
concept,urn:uuid:f8754649-39fa-50d7-8991-412759de0ecc,surface/unit-019/formula/inline/043,,,rumus sebaris 043; baris target 58; SHA-256 ab69f4d1f1c220faaf035095f8cb50eebe48a7db27c77d99955231a399ef15da,admitted:admitted
concept,urn:uuid:a8026154-c98c-51e7-b962-60ca3d5a12ad,surface/unit-019/formula/inline/044,,,rumus sebaris 044; baris target 58; SHA-256 53633538432fda1c79225c9c35cd325413f65328d647ca4a36be891735f70de9,admitted:admitted
concept,urn:uuid:dc64c1d7-1bbd-55d7-aee2-8dbe3e04234f,surface/unit-019/formula/inline/045,,,rumus sebaris 045; baris target 58; SHA-256 95d58d27f67c1fbd7df3d3d1314186205476f9e7cafa954d042f4e35d323f48d,admitted:admitted
concept,urn:uuid:fc926c61-3be5-58f4-a8a7-12944a501081,surface/unit-019/formula/inline/046,,,rumus sebaris 046; baris target 63; SHA-256 cd87dc4a38c710ad6a14dfa521040777ed998ea51de6d0e86672e1bca1ec374a,admitted:admitted
concept,urn:uuid:a6ebdfd5-5245-58b2-9247-5d9ef08a4057,surface/unit-019/formula/inline/047,,,rumus sebaris 047; baris target 63; SHA-256 4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,admitted:admitted
concept,urn:uuid:965c56d1-c601-5868-911e-395c4963771c,surface/unit-019/formula/inline/048,,,rumus sebaris 048; baris target 63; SHA-256 4bb1fcf2f57d53fe6a96e7c818ffcc8dc50de303d551093bdd89f9eeac9a89f7,admitted:admitted
concept,urn:uuid:be3bf4bd-1d4c-5451-b627-18d4d7e9974b,surface/unit-019/formula/inline/049,,,rumus sebaris 049; baris target 63; SHA-256 d009dd27d17973b8f18e69709715b5955f7a73cc23fb0232566c763a265d6786,admitted:admitted
concept,urn:uuid:5213171e-d9ab-5525-91ae-bc94ea932e35,surface/unit-019/formula/inline/050,,,rumus sebaris 050; baris target 63; SHA-256 25f1cb4d76725560a1d1d049104b49c53716c0a730d320b3a00a3704655515a4,admitted:admitted
concept,urn:uuid:199a4075-733e-5582-8e31-eae185f9cd69,surface/unit-019/formula/inline/051,,,rumus sebaris 051; baris target 65; SHA-256 1749d7410f841436cb029c25f466bf4b4f90a420661d825a14ddcce1bc422e23,admitted:admitted
concept,urn:uuid:5fca7c53-94ed-5fa3-8dbb-9ea401834549,surface/unit-019/formula/inline/052,,,rumus sebaris 052; baris target 67; SHA-256 bdc486616e1cc135132f4a2ce32f6c7935ce0c6682fdfd9b01f14bdaffa2f9a7,admitted:admitted
concept,urn:uuid:040d86bd-fe98-5867-8336-8da350f9d9a9,surface/unit-019/formula/inline/053,,,rumus sebaris 053; baris target 70; SHA-256 da0bf5d484f8dbc56303b139ec3282ce5af44cace04f72e3c35f63b69aa84193,admitted:admitted
concept,urn:uuid:0a7da1a1-4a91-55b1-ac93-d0de9e4eeb47,surface/unit-019/formula/inline/054,,,rumus sebaris 054; baris target 70; SHA-256 6f95b1061b0072b056ffdb724480f0f4d68006c4aedf03b936d7e09c4afcad3d,admitted:admitted
concept,urn:uuid:2b09e228-8dac-503b-a747-2cf964b83d93,surface/unit-019/formula/inline/055,,,rumus sebaris 055; baris target 72; SHA-256 91e934a77365986d086b9da3128e1b05fbd7df85f7c66da2a8df874c9652f79f,admitted:admitted
concept,urn:uuid:68e6f085-b777-50ab-9b8d-565ce298fa9b,surface/unit-019/formula/inline/056,,,rumus sebaris 056; baris target 72; SHA-256 ca978112ca1bbdcafac231b39a23dc4da786eff8147c4e72b9807785afee48bb,admitted:admitted
concept,urn:uuid:63c7788d-c37c-5fd8-b624-f180a3f1541e,surface/unit-019/formula/inline/057,,,rumus sebaris 057; baris target 72; SHA-256 d40d22117bbb09298828c9203ec3cfc41d6e4c36fb3fb2ece3c199121f60950f,admitted:admitted
concept,urn:uuid:6783f731-f6ec-5385-92a4-3fd13de04954,surface/unit-019/formula/inline/058,,,rumus sebaris 058; baris target 74; SHA-256 8b045ea9784134812ec1680c8fe8d3ca0f39d88e1fa0779d86482079396c74bd,admitted:admitted
concept,urn:uuid:efc40e4d-935d-5c1a-8f68-91290181dbf8,surface/unit-019/formula/inline/059,,,rumus sebaris 059; baris target 74; SHA-256 6ea0c5b5f98721e706f0ec6b917f0ee4d174aaef0d7842790d7f392704fa3264,admitted:admitted
concept,urn:uuid:cf28d09a-eb49-5a91-b4e9-63be5631f10f,surface/unit-019/formula/inline/060,,,rumus sebaris 060; baris target 74; SHA-256 ab69f4d1f1c220faaf035095f8cb50eebe48a7db27c77d99955231a399ef15da,admitted:admitted
concept,urn:uuid:255c5484-0a1a-5bfa-bccf-b42a1819c3d7,surface/unit-019/formula/inline/061,,,rumus sebaris 061; baris target 74; SHA-256 145fcaac4dee238a4a0c6401452f2657ad9777646ecbd5dfa422725c2fd2f618,admitted:admitted
concept,urn:uuid:3afb252b-8767-5805-89eb-507aafe8e77b,surface/unit-019/formula/inline/062,,,rumus sebaris 062; baris target 74; SHA-256 7ef04be153fd7520bcebd21d18f9f155eaf3893004716b8eb85a3e3b30765e0a,admitted:admitted
concept,urn:uuid:39fa162c-68e3-5ca1-89c7-55bfbbbad7e2,surface/unit-019/formula/inline/063,,,rumus sebaris 063; baris target 74; SHA-256 3a9e6a9404f2332a3418d46438d990239b9f05b2054ef4e0b155867f8a52cdb3,admitted:admitted
concept,urn:uuid:e8f164b2-1a40-5222-b14a-091b4bf9c1ea,surface/unit-019/formula/inline/064,,,rumus sebaris 064; baris target 74; SHA-256 8b045ea9784134812ec1680c8fe8d3ca0f39d88e1fa0779d86482079396c74bd,admitted:admitted
concept,urn:uuid:13c147f7-062e-5fca-bd30-780862faf5f6,surface/unit-019/formula/inline/065,,,rumus sebaris 065; baris target 79; SHA-256 efe0d10c223645b68a87c27824664da155b70e50452487914a04987aa3806856,admitted:admitted
concept,urn:uuid:91e25c48-5c69-5f20-a612-6701e82c5775,surface/unit-019/formula/inline/066,,,rumus sebaris 066; baris target 79; SHA-256 86bfaeca5fd951eba9de1a11ad4cc2980e3057bb77f2aba253dc3042d2685665,admitted:admitted
concept,urn:uuid:c3d9e011-d0ab-5b96-b131-7ae7b13dd162,surface/unit-019/formula/inline/067,,,rumus sebaris 067; baris target 79; SHA-256 19866dbe91958736818f423285028dffc21ea49ef49f44dcca7ae21fbbb114b0,admitted:admitted
concept,urn:uuid:c56a61aa-5dee-52d1-ab48-0f1fd8dc51f7,surface/unit-019/formula/inline/068,,,rumus sebaris 068; baris target 80; SHA-256 efe0d10c223645b68a87c27824664da155b70e50452487914a04987aa3806856,admitted:admitted
concept,urn:uuid:4b589055-6f10-52c4-87cd-2535b7939301,surface/unit-019/formula/inline/069,,,rumus sebaris 069; baris target 80; SHA-256 58a70f508a193fafd2f75f1cbc990907614892cdb661f488e6803b9ddde6b495,admitted:admitted
concept,urn:uuid:13cd3716-9671-5cea-9c26-05560658d469,surface/unit-019/formula/inline/070,,,rumus sebaris 070; baris target 81; SHA-256 efe0d10c223645b68a87c27824664da155b70e50452487914a04987aa3806856,admitted:admitted
concept,urn:uuid:8555851a-aba7-5144-926b-3eb5de4e20bc,surface/unit-019/formula/inline/071,,,rumus sebaris 071; baris target 81; SHA-256 b6fd0500a81a03e31b1f81d671446431a587ba3e098f465f28d9b1ba8c0ef4f9,admitted:admitted
concept,urn:uuid:ee62cfb4-2cf3-51da-a08c-7e74d2aeeaee,surface/unit-019/formula/inline/072,,,rumus sebaris 072; baris target 81; SHA-256 4af1cbc29e1f68c7a6d44cc6b33205d34b63c13c86eb8fb2256ebc3faf532d5b,admitted:admitted
concept,urn:uuid:19adf967-9be1-5a0d-a494-47dfbe9276fa,surface/unit-019/formula/inline/073,,,rumus sebaris 073; baris target 81; SHA-256 b6fd0500a81a03e31b1f81d671446431a587ba3e098f465f28d9b1ba8c0ef4f9,admitted:admitted
concept,urn:uuid:6262df25-a3ba-57dd-9454-0f723d33e721,surface/unit-019/formula/inline/074,,,rumus sebaris 074; baris target 81; SHA-256 1031def93321744fee684bedbd57fdea8de3e196b4c540c25ca0519652f3b10f,admitted:admitted
concept,urn:uuid:633ff62b-ac23-59fb-8512-43efb96fd1db,surface/unit-019/formula/inline/075,,,rumus sebaris 075; baris target 81; SHA-256 4bb50ca629d77547366617d733c1a8dfadb4460f829d2637155163660d08cd00,admitted:admitted
concept,urn:uuid:88fbe555-fcbd-5a72-82cf-70a75de26fac,surface/unit-019/formula/inline/076,,,rumus sebaris 076; baris target 81; SHA-256 0c7dee0d2d32743943b79260f487bfabbe2f2f12052bbe756af4882ef41863e4,admitted:admitted
concept,urn:uuid:94121d45-56da-5c16-b746-0bd551126684,surface/unit-019/formula/inline/077,,,rumus sebaris 077; baris target 81; SHA-256 d2941a1d71618f0c2c586419cd4e26a50cd146a05ecbf546549e7a0ccd196db6,admitted:admitted
concept,urn:uuid:963c0696-2d55-54ab-b0a7-66a6df126367,surface/unit-019/formula/inline/078,,,rumus sebaris 078; baris target 82; SHA-256 559aead08264d5795d3909718cdd05abd49572e84fe55590eef31a88a08fdffd,admitted:admitted
concept,urn:uuid:20feaffa-073a-52a0-a680-e1aac4211f4e,surface/unit-019/formula/inline/079,,,rumus sebaris 079; baris target 82; SHA-256 559aead08264d5795d3909718cdd05abd49572e84fe55590eef31a88a08fdffd,admitted:admitted
concept,urn:uuid:7222a12b-4608-59fb-b42f-4cf9ad6e3c1a,surface/unit-019/formula/inline/080,,,rumus sebaris 080; baris target 82; SHA-256 ab7291043dd5f802f954d04529238091fa7bcd374521d29099d3b2d2f94ef84a,admitted:admitted
concept,urn:uuid:37091c07-62a5-5abf-94ff-e7b8264f7698,surface/unit-019/formula/inline/081,,,rumus sebaris 081; baris target 82; SHA-256 b2a587ebaeab481058cbc38eefa51a21cb67dca89d38c78d1200d3329823a913,admitted:admitted
concept,urn:uuid:617f489b-b5a2-55af-8499-aeec7eff7b0c,surface/unit-019/formula/inline/082,,,rumus sebaris 082; baris target 82; SHA-256 559aead08264d5795d3909718cdd05abd49572e84fe55590eef31a88a08fdffd,admitted:admitted
concept,urn:uuid:bd585ad0-8f5f-5618-a186-c16666a0154c,surface/unit-019/formula/inline/083,,,rumus sebaris 083; baris target 87; SHA-256 c3b77bc0b524adc0ffd18a7972d4b758e2ed70c624a8a474f5798b5060e0004e,admitted:admitted
concept,urn:uuid:026697c0-f22a-5e04-8684-d6bf01c9fbef,surface/unit-019/formula/inline/084,,,rumus sebaris 084; baris target 87; SHA-256 5c7085bc3c72139df150e2a2e41bffb2254a6a9156e6737d8ba3e689a71acbd8,admitted:admitted
concept,urn:uuid:cef80a1f-2d87-56b9-86d0-128c4a52453c,surface/unit-019/formula/inline/085,,,rumus sebaris 085; baris target 87; SHA-256 5c7085bc3c72139df150e2a2e41bffb2254a6a9156e6737d8ba3e689a71acbd8,admitted:admitted
concept,urn:uuid:b54821f9-6520-5f6a-ace5-39532ea98fb3,surface/unit-019/formula/inline/086,,,rumus sebaris 086; baris target 87; SHA-256 51aeea8ffa05d2620d35c87463465885e77df13171d5708746df1a9f36d47f35,admitted:admitted
concept,urn:uuid:cfec4c0a-908e-5294-8002-b89312b2de2f,surface/unit-019/formula/inline/087,,,rumus sebaris 087; baris target 87; SHA-256 8d2cacefc75ba038f020cd92e4b0cf1458ad543ef8d3393b99fc1787330c38b5,admitted:admitted
concept,urn:uuid:aaa60905-f24e-5806-9760-c6128b7396d7,surface/unit-019/formula/inline/088,,,rumus sebaris 088; baris target 87; SHA-256 4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,admitted:admitted
concept,urn:uuid:5758b609-17d4-506b-a37f-02c2b6cfe1a2,surface/unit-019/formula/inline/089,,,rumus sebaris 089; baris target 87; SHA-256 71a31718ae729ffa2a63228ccbaa8347e7405a7e7883a43c5501fe976b5be637,admitted:admitted
concept,urn:uuid:f5a1d553-43b5-52fb-b336-440af2b28439,surface/unit-019/formula/inline/090,,,rumus sebaris 090; baris target 87; SHA-256 02c67921d339c01c44824261d1accde60cce1c6dca41a8b95290a71e792217cc,admitted:admitted
concept,urn:uuid:25db8158-a729-55d7-b94b-a0a7b15f0ced,surface/unit-019/formula/inline/091,,,rumus sebaris 091; baris target 87; SHA-256 1b16b1df538ba12dc3f97edbb85caa7050d46c148134290feba80f8236c83db9,admitted:admitted
concept,urn:uuid:70b29e25-99e2-5d43-853c-6149e03a0689,surface/unit-019/formula/inline/092,,,rumus sebaris 092; baris target 87; SHA-256 fcb5f40df9be6bae66c1d77a6c15968866a9e6cbd7314ca432b019d17392f6f4,admitted:admitted
concept,urn:uuid:ef62440b-1ddb-5732-90b0-71ed414adbcf,surface/unit-019/formula/inline/093,,,rumus sebaris 093; baris target 87; SHA-256 07865e53a8042fa9adbc2adcf5a25d98c22b7043b8ac6a37217a2c835ef2b5f8,admitted:admitted
concept,urn:uuid:971a3344-8018-56d2-84dd-81f522b0e3d0,surface/unit-019/formula/inline/094,,,rumus sebaris 094; baris target 87; SHA-256 2bc7593146fca591b9dc94e07e0eb2b780975c138a1391b3a654f7310792b21b,admitted:admitted
concept,urn:uuid:349d5b1a-2d7e-5456-802a-d6ac26bd3e11,surface/unit-019/formula/inline/095,,,rumus sebaris 095; baris target 95; SHA-256 57d71d1a28c7371f45127bba19828e3e84c0756c5cf2c4b11e687f67574d623a,admitted:admitted
concept,urn:uuid:3696b641-c3e8-5513-a07b-c7956c4300f7,surface/unit-019/formula/inline/096,,,rumus sebaris 096; baris target 95; SHA-256 2eeb5398baab3c656659a3b81a3b83fb20db167f85ce1661b333bfec27335e24,admitted:admitted
concept,urn:uuid:e6db264e-866d-533a-8e98-650e94410209,surface/unit-019/formula/inline/097,,,rumus sebaris 097; baris target 95; SHA-256 fcb5f40df9be6bae66c1d77a6c15968866a9e6cbd7314ca432b019d17392f6f4,admitted:admitted
concept,urn:uuid:c87f9111-a814-5766-8dd7-83f35080e28a,surface/unit-019/formula/inline/098,,,rumus sebaris 098; baris target 101; SHA-256 57d71d1a28c7371f45127bba19828e3e84c0756c5cf2c4b11e687f67574d623a,admitted:admitted
concept,urn:uuid:6726efa6-6050-5de5-bdd3-e6fa44e66898,surface/unit-019/formula/inline/099,,,rumus sebaris 099; baris target 103; SHA-256 32ba2ea244b2ce8183a9d04f39da89b6ce2a0a1e765acfa4d061f1013c1094c0,admitted:admitted
concept,urn:uuid:bc07072a-4aac-5c47-bdfa-38ac5df7d9fc,surface/unit-019/formula/inline/100,,,rumus sebaris 100; baris target 103; SHA-256 38967df84d42674a1f9094103b2880b2efd60d96db64b40adcd55dc813a9b536,admitted:admitted
concept,urn:uuid:62d6329d-e2ea-5311-9689-04600b7ef614,surface/unit-019/formula/inline/101,,,rumus sebaris 101; baris target 103; SHA-256 bcf389031030a880fae7d91c8f06d221f33f5dd811d800cfa55f49999eed4247,admitted:admitted
concept,urn:uuid:ce62eabb-d1dd-5ff0-a709-bc586910e85c,surface/unit-019/formula/inline/102,,,rumus sebaris 102; baris target 103; SHA-256 5c7085bc3c72139df150e2a2e41bffb2254a6a9156e6737d8ba3e689a71acbd8,admitted:admitted
concept,urn:uuid:4ef4c9d7-1443-5d3c-abef-62f02feb29a4,surface/unit-019/formula/inline/103,,,rumus sebaris 103; baris target 103; SHA-256 8d2cacefc75ba038f020cd92e4b0cf1458ad543ef8d3393b99fc1787330c38b5,admitted:admitted
concept,urn:uuid:bdb5bb2a-1e01-580b-8bb6-04f63fa49af2,surface/unit-019/formula/inline/104,,,rumus sebaris 104; baris target 103; SHA-256 5c7085bc3c72139df150e2a2e41bffb2254a6a9156e6737d8ba3e689a71acbd8,admitted:admitted
concept,urn:uuid:600d014b-38e6-5061-a5a4-0ba59ea88c25,surface/unit-019/formula/inline/105,,,rumus sebaris 105; baris target 106; SHA-256 ab69f4d1f1c220faaf035095f8cb50eebe48a7db27c77d99955231a399ef15da,admitted:admitted
concept,urn:uuid:6c846f6e-f186-5bf5-a7ca-07d891cf4ca8,surface/unit-019/formula/inline/106,,,rumus sebaris 106; baris target 109; SHA-256 862475fed921b08b4ae1ed04796e5515a52467c50bb79abbdf89321cbd10665b,admitted:admitted
concept,urn:uuid:88814f56-1240-559e-8d93-4baed5da77e9,surface/unit-019/formula/inline/107,,,rumus sebaris 107; baris target 109; SHA-256 4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,admitted:admitted
concept,urn:uuid:a059ce8e-affc-5188-ab97-c5bb13193544,surface/unit-019/formula/inline/108,,,rumus sebaris 108; baris target 115; SHA-256 02c67921d339c01c44824261d1accde60cce1c6dca41a8b95290a71e792217cc,admitted:admitted
concept,urn:uuid:8a73e4d8-a01f-5a24-94d9-2f63166087fc,surface/unit-019/formula/inline/109,,,rumus sebaris 109; baris target 136; SHA-256 583cf6290785d72cc1b71808962dd4bd72ca369f004fb5cb587694fc1b26149f,admitted:admitted
concept,urn:uuid:35abc72f-8dc0-521c-91cc-f32c0f755abd,surface/unit-019/formula/inline/110,,,rumus sebaris 110; baris target 141; SHA-256 8139c3b7e76684894877add36f4bb0963faa53589c956537881bb8db58038742,admitted:admitted
concept,urn:uuid:22f2032d-c7d0-5e92-891a-1d904846c360,surface/unit-019/formula/inline/111,,,rumus sebaris 111; baris target 141; SHA-256 6111c4fdd96d9d72ba46794f1bce1855ccc2abb92873740ff29420540ca0bdc0,admitted:admitted
concept,urn:uuid:89884d73-36a7-589a-8f54-6e4e3e48acaf,surface/unit-019/formula/inline/112,,,rumus sebaris 112; baris target 149; SHA-256 ca978112ca1bbdcafac231b39a23dc4da786eff8147c4e72b9807785afee48bb,admitted:admitted
concept,urn:uuid:b4c97173-00d3-5c03-9e8e-4589a2290850,surface/unit-019/formula/inline/113,,,rumus sebaris 113; baris target 149; SHA-256 ca978112ca1bbdcafac231b39a23dc4da786eff8147c4e72b9807785afee48bb,admitted:admitted
concept,urn:uuid:e4b7ae4b-0216-5ce9-aaa7-c074525a4a02,surface/unit-019/formula/inline/114,,,rumus sebaris 114; baris target 149; SHA-256 d1bbfbceb2f56f118355804a820c569d26e33bf9c2c5bb37aebd9654d3415ec3,admitted:admitted
concept,urn:uuid:7603acd4-8928-51f6-b232-54595b0b0eab,surface/unit-019/formula/inline/115,,,rumus sebaris 115; baris target 149; SHA-256 a0b82ed159a4e226171c2b10fd07735b60e1c7850b59c0c0397eb925f366243d,admitted:admitted
concept,urn:uuid:ea6a634b-524c-5ff5-bf62-3360b738903d,surface/unit-019/formula/inline/116,,,rumus sebaris 116; baris target 149; SHA-256 9f49fc51f2c17df112f24e171f9256b30a40eff020ab0d734d368fd25b478b9b,admitted:admitted
concept,urn:uuid:9d967239-b6e2-5900-ab92-8b0f83242e45,surface/unit-019/formula/inline/117,,,rumus sebaris 117; baris target 149; SHA-256 8b045ea9784134812ec1680c8fe8d3ca0f39d88e1fa0779d86482079396c74bd,admitted:admitted
concept,urn:uuid:00d034d7-2c24-5ed0-9862-c1411bf58dca,surface/unit-019/formula/inline/118,,,rumus sebaris 118; baris target 149; SHA-256 4f5b4a4a57280a0ef05b730fbb9cbf8862afe4e7958a70f3b8e3fd2baf66c4b1,admitted:admitted
concept,urn:uuid:4a48a46f-b085-5515-af0b-a0367af183ef,surface/unit-019/formula/inline/119,,,rumus sebaris 119; baris target 149; SHA-256 8809883d5e9ea2cee1fc9e4c42756cd770e6f2019886a88c489585103a0e275d,admitted:admitted
concept,urn:uuid:688e0ab1-de31-5b04-840c-e10bdbeaf00e,surface/unit-019/formula/inline/120,,,rumus sebaris 120; baris target 149; SHA-256 a63380a97299d695258036e84aae6782f52358bbd0628a5f2be8e9c30a70c3e3,admitted:admitted
concept,urn:uuid:7c4844d6-b920-52e3-a6d2-116e99b2a20a,surface/unit-019/formula/inline/121,,,rumus sebaris 121; baris target 149; SHA-256 41ee26c4c3b1cacc1c0ec1a9aa51ef4cda300527e1d888ee4ca7d24c35f3c41a,admitted:admitted
concept,urn:uuid:a45ffad0-5b9f-5800-99c1-34072742c4da,surface/unit-019/formula/inline/122,,,rumus sebaris 122; baris target 149; SHA-256 e7081f3a5eb57acef0e027c724008647fd51c8c0281151916e1831e719ca45ba,admitted:admitted
concept,urn:uuid:d0ed568e-30c5-54c9-9e75-e4a71b3272d0,surface/unit-019/formula/inline/123,,,rumus sebaris 123; baris target 151; SHA-256 87ec6a29f5a359c4a8823d7fbf88e253a02acdef9f6fb30aff5f0e1769dc2a98,admitted:admitted
concept,urn:uuid:175dc2ae-152d-5a65-bb7a-452d1a5c2210,surface/unit-019/formula/inline/124,,,rumus sebaris 124; baris target 157; SHA-256 2c9dc1a9a776270a77bbd7b910f9d5dc5db0ebefc0932a3fa8d29f6214f2d8f0,admitted:admitted
concept,urn:uuid:daabafb7-4cbd-5a78-b585-7e11ef2c303b,surface/unit-019/formula/inline/125,,,rumus sebaris 125; baris target 162; SHA-256 4bb1fcf2f57d53fe6a96e7c818ffcc8dc50de303d551093bdd89f9eeac9a89f7,admitted:admitted
concept,urn:uuid:9f3ca16e-ae87-5f1a-9d51-1475b121c63b,surface/unit-019/formula/inline/126,,,rumus sebaris 126; baris target 170; SHA-256 dabec2cdc19c316749385782948e50b66047b4aac5b8cd44e6f5037d11109ac0,admitted:admitted
concept,urn:uuid:08415e26-560e-572e-9a71-fae933316f34,surface/unit-019/formula/inline/127,,,rumus sebaris 127; baris target 174; SHA-256 ab69f4d1f1c220faaf035095f8cb50eebe48a7db27c77d99955231a399ef15da,admitted:admitted
concept,urn:uuid:94972e30-e80f-589d-9a82-74d4fdcc7b59,surface/unit-019/formula/inline/128,,,rumus sebaris 128; baris target 174; SHA-256 91e934a77365986d086b9da3128e1b05fbd7df85f7c66da2a8df874c9652f79f,admitted:admitted
concept,urn:uuid:5f2bf35e-4986-5782-a7bd-bc0af3df7030,surface/unit-019/formula/inline/129,,,rumus sebaris 129; baris target 178; SHA-256 b64a0a3506b9801a541a393c05d22b73c16529da501ec245947af75eebc7222b,admitted:admitted
concept,urn:uuid:95e5b8c0-0d7a-52d8-a055-97eff1228830,surface/unit-019/formula/inline/130,,,rumus sebaris 130; baris target 178; SHA-256 04478f7984f76546df0466b00f21c1d38bba3ec7c4d1c8616c12ef2e69a4791a,admitted:admitted
