entity_type,id,stable_key,parent_id,order,label_id,status
course,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,course/o013,urn:uuid:9d8d0610-2560-5376-8679-5a9418407a78,,Graduate Algebra,admitted:admitted
diagram,urn:uuid:8172e017-d402-5932-99fd-1083e74b979f,diagram/unit-020/tikzcd-01,urn:uuid:16e5f696-a39e-5aa5-a501-ab7b26593353,2,tikzcd-01,admitted:admitted
diagram,urn:uuid:2bfda0a7-b42c-5694-b660-6916e277ba35,diagram/unit-020/tikzpicture-01,urn:uuid:16e5f696-a39e-5aa5-a501-ab7b26593353,1,tikzpicture-01,admitted:admitted
edition,urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,edition/wenweili/aljabr-1/c4f7a01f68f5f407906b4b970640cddbbad85f6b,urn:uuid:a72e8c67-4b46-5049-b626-479af39b5397,,c4f7a01f68f5f407906b4b970640cddbbad85f6b,admitted:admitted
index_entry,urn:uuid:74f51334-2945-539b-b073-1042f5fdf09c,index-entry/unit-020/mac-lane-coherence-theorem,urn:uuid:16e5f696-a39e-5aa5-a501-ab7b26593353,2,mac-lane-coherence-theorem,admitted:admitted
index_entry,urn:uuid:9090888e-dc6a-53e7-9957-5662606064f4,index-entry/unit-020/strict-monoidal-category,urn:uuid:16e5f696-a39e-5aa5-a501-ab7b26593353,1,strict-monoidal-category,admitted:admitted
prerequisite,urn:uuid:8fb6c957-7285-5258-978c-e1369c7e39d7,prerequisite/basic-mathematical-literacy,,,kematangan matematika dasar,admitted:admitted
prerequisite,urn:uuid:dd69ccfd-7399-53a2-83fe-84127b1baf1d,prerequisite/categories-and-morphisms,,,kategori dan morfisme,admitted:admitted
prerequisite,urn:uuid:b9018862-5027-50f5-9947-a9a9526cc91f,prerequisite/cauchy-sequences-and-completeness,,,barisan Cauchy dan kelengkapan,admitted:admitted
prerequisite,urn:uuid:cae14762-1ca0-5a11-aad9-20c81d540fee,prerequisite/elementary-number-theory,,,teori bilangan elementer,admitted:admitted
prerequisite,urn:uuid:00f7d0ea-1b60-51da-843f-cca760a368e4,prerequisite/elementary-set-theory,,,teori himpunan elementer,admitted:admitted
prerequisite,urn:uuid:e3c2ed29-b6a0-5f8d-9613-6f2b41d962c8,prerequisite/functor-categories,,,kategori fungtor,admitted:admitted
prerequisite,urn:uuid:3e864ace-90f6-56b3-8ce5-2e0690dbc9f8,prerequisite/functors-and-natural-transformations,,,fungtor dan transformasi natural,admitted:admitted
prerequisite,urn:uuid:c0b1a30a-634a-5e76-98d3-49bde5a5821c,prerequisite/limits-and-colimits,,,limit dan kolimit,admitted:admitted
prerequisite,urn:uuid:9ef76bd8-39cf-5b09-8c2d-2d8c95f91aec,prerequisite/linear-transformations,,,transformasi linear,admitted:admitted
prerequisite,urn:uuid:451f60c6-04ab-54a7-9d74-9dee65d088b7,prerequisite/mathematical-logic,,,bahasa logika dan penalaran,admitted:admitted
prerequisite,urn:uuid:d4260077-2f56-5951-8fe1-2dc390f81288,prerequisite/matrices,,,matriks,admitted:admitted
prerequisite,urn:uuid:ee7d907b-05bc-5def-81d5-7fcd351829b8,prerequisite/permutations-and-symmetric-groups,,,permutasi dan grup simetris,admitted:admitted
prerequisite,urn:uuid:6a61cd7e-28fe-5c64-9573-cf9ab46e5e96,prerequisite/point-set-topology,,,topologi himpunan titik elementer,admitted:admitted
prerequisite,urn:uuid:15245348-aca2-5814-9ca8-0fce14044e14,prerequisite/polynomials,,,polinom,admitted:admitted
prerequisite,urn:uuid:4eedb52d-6e0a-5379-b39c-5043b067c49f,prerequisite/real-analysis-basics,,,dasar-dasar analisis real,admitted:admitted
prerequisite,urn:uuid:9fac54c6-e671-58b9-b840-4799739adb1e,prerequisite/representable-functors-and-yoneda,,,fungtor representabel dan Lema Yoneda,admitted:admitted
prerequisite,urn:uuid:8cab24d2-0f78-5bf9-96f8-5b2f2b07168d,prerequisite/universal-properties-and-comma-categories,,,sifat universal dan kategori koma,admitted:admitted
prerequisite,urn:uuid:dfd6d864-afe6-5d0e-90f7-c130241cf396,prerequisite/vector-spaces,,,ruang vektor,admitted:admitted
program,urn:uuid:9d8d0610-2560-5376-8679-5a9418407a78,program/open-mathematics-curriculum/2026,,,Open Mathematics Curriculum,admitted:admitted
qa_event,urn:uuid:048870f0-a38f-5914-95e1-7a9484248ebd,qa/unit-020/admission-gate,urn:uuid:e9aad0b3-093c-5385-be25-7d6f2b9e3b43,,admission-gate,pass
qa_event,urn:uuid:45cfc8f8-69eb-5e2a-a144-33d41128df80,qa/unit-020/all-page-visual-review,urn:uuid:e9aad0b3-093c-5385-be25-7d6f2b9e3b43,,all-page-visual-review,pass
qa_event,urn:uuid:906d4059-fcfc-5071-84ad-269add2b260d,qa/unit-020/math-structure-review,urn:uuid:e9aad0b3-093c-5385-be25-7d6f2b9e3b43,,math-structure-review,pass
qa_event,urn:uuid:3e00e872-d16e-5e65-b599-3f7c50602aec,qa/unit-020/render-replay,urn:uuid:e9aad0b3-093c-5385-be25-7d6f2b9e3b43,,render-replay,pass
qa_event,urn:uuid:1ef9fed5-fde4-586d-b36a-804efe1158c7,qa/unit-020/source-correction,urn:uuid:e9aad0b3-093c-5385-be25-7d6f2b9e3b43,,source-correction,pass
qa_event,urn:uuid:c342e2ef-498f-5580-abc1-f48a21e5ea91,qa/unit-020/source-review,urn:uuid:e9aad0b3-093c-5385-be25-7d6f2b9e3b43,,source-review,pass
qa_event,urn:uuid:43e219a7-712e-5fc0-b311-c949ef39263f,qa/unit-020/structure-check,urn:uuid:e9aad0b3-093c-5385-be25-7d6f2b9e3b43,,structure-check,pass
qa_event,urn:uuid:23e9b3eb-cb8e-56f6-a3d6-80eee92f340d,qa/unit-020/terminology-control,urn:uuid:e9aad0b3-093c-5385-be25-7d6f2b9e3b43,,terminology-control,pass
qa_event,urn:uuid:1e3e4746-8eae-5a6d-9ba5-f89305257aa2,qa/unit-020/terminology-evidence,urn:uuid:e9aad0b3-093c-5385-be25-7d6f2b9e3b43,,terminology-evidence,pass
resource,urn:uuid:a72e8c67-4b46-5049-b626-479af39b5397,resource/wenweili/aljabr-1,,,"Metode Aljabar, Jilid 1: Arsitektur Dasar",admitted:admitted
rights,urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,rights/ajbook-fragment-cc-by-sa-3.0,,,AJbook.cls DeclareSourcemap fragment,applies
rights,urn:uuid:e18339ae-66cd-5304-b544-b220dd41380d,rights/lanzhou-cc-by-sa-3.0,,,Lanzhou.png,retained_not_used_by_unit
rights,urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights/noto-fonts-ofl-1.1,,,Noto Sans CJK SC and Noto Serif CJK SC fonts,applies
rights,urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights/principal-cc-by-4.0,,,"Principal text, source, PDF, and Indonesian translation",applies
section,urn:uuid:16e5f696-a39e-5aa5-a501-ab7b26593353,unit/bab-3-keketatan-dan-teorema-koherensi/section/keketatan-dan-teorema-koherensi,urn:uuid:e9aad0b3-093c-5385-be25-7d6f2b9e3b43,1,Bab 3: Kategori Monoidal; Keketatan dan Teorema Koherensi,admitted:admitted
unit,urn:uuid:e9aad0b3-093c-5385-be25-7d6f2b9e3b43,unit/bab-3-keketatan-dan-teorema-koherensi,urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,20,Bab 3: Kategori Monoidal; Keketatan dan Teorema Koherensi,admitted:admitted
