entity_type,id,stable_key,parent_id,order,label_id,status
concept,urn:uuid:886fa5c7-1889-5267-95ba-8548b6117c5f,surface/unit-029/protected-math-zone/066-inline,,,zona matematika terlindungi inline 066; baris target 713; SHA-256 8cd42cce202223220e3457421a73f96a4280dc7d08fcf8071eb7c314b0793035,admitted:admitted
concept,urn:uuid:b1d6c82a-341d-53c6-b340-60ee47669832,surface/unit-029/protected-math-zone/067-inline,,,zona matematika terlindungi inline 067; baris target 713; SHA-256 2112a23b56602fff19463bfef9bd2ed88b61778d0d5ff5e80ab81cb16debfef1,admitted:admitted
concept,urn:uuid:bd6c75a5-8c99-532d-b239-67f028d1a9a0,surface/unit-029/protected-math-zone/068-inline,,,zona matematika terlindungi inline 068; baris target 713; SHA-256 bf05c04a1019e047cf397c043b9f63ad2be426b60073c78037ebf8b454a15ef0,admitted:admitted
concept,urn:uuid:4ed414bd-8613-56c5-831c-024fb7f4a8e8,surface/unit-029/protected-math-zone/069-display-bracket,,,zona matematika terlindungi display-bracket 069; baris target 714; SHA-256 a401328e90a034c2da21c9d8b9607c84bdc85ca372e2336b70714ae87083e98b,admitted:admitted
concept,urn:uuid:bfbccbc2-799c-5759-ac97-fe2ae8df165e,surface/unit-029/protected-math-zone/070-display-bracket,,,zona matematika terlindungi display-bracket 070; baris target 716; SHA-256 c17cce78c6b5598cf83c085c0ad07c1e7664e35a1f502410aa00a16071d9dc7d,admitted:admitted
concept,urn:uuid:2314313f-2bf1-5cda-a2bb-92f36374baf6,surface/unit-029/protected-math-zone/071-inline,,,zona matematika terlindungi inline 071; baris target 717; SHA-256 dc095ce932fa2463e81b35f538a2b444c4dbe3975539c3ffa8c5c695c49b550e,admitted:admitted
concept,urn:uuid:14ce531e-0425-5c56-afa4-ec459600e434,surface/unit-029/protected-math-zone/072-inline,,,zona matematika terlindungi inline 072; baris target 721; SHA-256 148de9c5a7a44d19e56cd9ae1a554bf67847afb0c58f6e12fa29ac7ddfca9940,admitted:admitted
concept,urn:uuid:d654bec6-2d33-597a-9dea-29b77f170a11,surface/unit-029/protected-math-zone/073-inline,,,zona matematika terlindungi inline 073; baris target 721; SHA-256 3fc8c8043e8e75f2196d5d0ec8c44669071ce99d823486e0bef4859664485bff,admitted:admitted
concept,urn:uuid:b46c9ae6-450a-5ae5-b855-2b6993c8d1a6,surface/unit-029/protected-math-zone/074-inline,,,zona matematika terlindungi inline 074; baris target 721; SHA-256 caabf7fc5488389ac305359de7631ee36bbff6db48cbbe21b1cf3fbe51636f94,admitted:admitted
concept,urn:uuid:d7e9c78f-8c51-581f-98ef-be3bec1b1260,surface/unit-029/protected-math-zone/075-inline,,,zona matematika terlindungi inline 075; baris target 721; SHA-256 cb15563d5e8ce2c1c629c5cb6f9ec98c85eb983f93f5dac7a9a5366b157908e2,admitted:admitted
concept,urn:uuid:9acfed02-5c24-52eb-8e45-80469f638a0e,surface/unit-029/protected-math-zone/076-inline,,,zona matematika terlindungi inline 076; baris target 721; SHA-256 d7ae080d0f3a23969c4bc244026b9fdd30675f5c9fddfb2d63278bd316690264,admitted:admitted
concept,urn:uuid:1960698a-89e0-55fd-95a9-a1002efc79a7,surface/unit-029/protected-math-zone/077-inline,,,zona matematika terlindungi inline 077; baris target 724; SHA-256 148de9c5a7a44d19e56cd9ae1a554bf67847afb0c58f6e12fa29ac7ddfca9940,admitted:admitted
concept,urn:uuid:0e88191e-9568-5ae3-a053-bb967fca6659,surface/unit-029/protected-math-zone/078-inline,,,zona matematika terlindungi inline 078; baris target 725; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:ee48a58a-9e9a-5931-aac5-598637344660,surface/unit-029/protected-math-zone/079-inline,,,zona matematika terlindungi inline 079; baris target 725; SHA-256 1b16b1df538ba12dc3f97edbb85caa7050d46c148134290feba80f8236c83db9,admitted:admitted
concept,urn:uuid:833af82b-1fde-55ff-bbe3-88a0ecc0888c,surface/unit-029/protected-math-zone/080-inline,,,zona matematika terlindungi inline 080; baris target 725; SHA-256 148de9c5a7a44d19e56cd9ae1a554bf67847afb0c58f6e12fa29ac7ddfca9940,admitted:admitted
concept,urn:uuid:9800763a-93c0-59ee-9a81-38898bcb5c4e,surface/unit-029/protected-math-zone/081-inline,,,zona matematika terlindungi inline 081; baris target 725; SHA-256 a74c7eaf5001cce3466d79bfae8bb49dc128d6e12dc9dd526ed4b328b0c4f7e2,admitted:admitted
concept,urn:uuid:9169cf6c-7ce3-518b-b458-0498ecb0ab4c,surface/unit-029/protected-math-zone/082-inline,,,zona matematika terlindungi inline 082; baris target 725; SHA-256 b871b2e5f39580269d1fab2634cd205581ed9dd23a3c71d199464a7d94a2c6e9,admitted:admitted
concept,urn:uuid:7a8048f2-eb60-53bb-b4f1-e57150960b6c,surface/unit-029/protected-math-zone/083-inline,,,zona matematika terlindungi inline 083; baris target 725; SHA-256 44bd7ae60f478fae1061e11a7739f4b94d1daf917982d33b6fc8a01a63f89c21,admitted:admitted
concept,urn:uuid:a35addb2-79d9-5848-b5a5-a05c50ea8022,surface/unit-029/protected-math-zone/084-inline,,,zona matematika terlindungi inline 084; baris target 725; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:d41f05ef-0e43-5101-9433-83429bc8df10,surface/unit-029/protected-math-zone/085-inline,,,zona matematika terlindungi inline 085; baris target 725; SHA-256 148de9c5a7a44d19e56cd9ae1a554bf67847afb0c58f6e12fa29ac7ddfca9940,admitted:admitted
concept,urn:uuid:0681ba16-003f-5e1d-b549-6fb9081b8dd3,surface/unit-029/protected-math-zone/086-inline,,,zona matematika terlindungi inline 086; baris target 727; SHA-256 148de9c5a7a44d19e56cd9ae1a554bf67847afb0c58f6e12fa29ac7ddfca9940,admitted:admitted
concept,urn:uuid:2f41eecd-9981-585d-b5ad-90834a389580,surface/unit-029/protected-math-zone/087-inline,,,zona matematika terlindungi inline 087; baris target 727; SHA-256 44bd7ae60f478fae1061e11a7739f4b94d1daf917982d33b6fc8a01a63f89c21,admitted:admitted
concept,urn:uuid:033a0c06-0c2f-5e51-85db-10bc1f071f40,surface/unit-029/protected-math-zone/088-inline,,,zona matematika terlindungi inline 088; baris target 727; SHA-256 45e41ff94f2a6c1a7486abd9186b0ece85e1769260d52d40b97b6738f0fe7f7b,admitted:admitted
concept,urn:uuid:6cb8eaf1-4e81-5663-ad56-c0fc16c56207,surface/unit-029/protected-math-zone/089-inline,,,zona matematika terlindungi inline 089; baris target 730; SHA-256 148de9c5a7a44d19e56cd9ae1a554bf67847afb0c58f6e12fa29ac7ddfca9940,admitted:admitted
concept,urn:uuid:164bbfc8-2c7b-5587-bc3b-4981912cf488,surface/unit-029/protected-math-zone/090-inline,,,zona matematika terlindungi inline 090; baris target 730; SHA-256 549dbe42b0f868da0ff51ad6f598dfaa7ddce8f7ecd87c9b81f2aa38e652b2b6,admitted:admitted
concept,urn:uuid:1fda881e-55a8-57a1-81dc-dc8eb475d4a5,surface/unit-029/protected-math-zone/091-inline,,,zona matematika terlindungi inline 091; baris target 730; SHA-256 29c32be21436728e14760a2a578cac8dcc3c89cda7137a292b2f6fd2e93e9534,admitted:admitted
concept,urn:uuid:ee8d53c4-043b-5e01-ba99-b78e2b375f6f,surface/unit-029/protected-math-zone/092-inline,,,zona matematika terlindungi inline 092; baris target 730; SHA-256 62c66a7a5dd70c3146618063c344e531e6d4b59e379808443ce962b3abd63c5a,admitted:admitted
concept,urn:uuid:e9940281-e3e9-5ec8-9590-4388540858b7,surface/unit-029/protected-math-zone/093-display-bracket,,,zona matematika terlindungi display-bracket 093; baris target 731; SHA-256 4b29fd976aead304ea3445b59194b2081c9ec98422a3b0952ebb178a5110f6b1,admitted:admitted
concept,urn:uuid:b2421936-3819-5d69-ba03-28fd42272e49,surface/unit-029/protected-math-zone/094-inline,,,zona matematika terlindungi inline 094; baris target 734; SHA-256 e632b7095b0bf32c260fa4c539e9fd7b852d0de454e9be26f24d0d6f91d069d3,admitted:admitted
concept,urn:uuid:60f5bce1-515e-5830-8f78-3a141019fc39,surface/unit-029/protected-math-zone/095-inline,,,zona matematika terlindungi inline 095; baris target 734; SHA-256 b403ef5d25fa265b0fba6d17245f9f81e887b95bab9d8c22c92696a3b474b365,admitted:admitted
concept,urn:uuid:db5ce24d-ba1d-531b-bae9-b45300be15f6,surface/unit-029/protected-math-zone/096-display-bracket,,,zona matematika terlindungi display-bracket 096; baris target 735; SHA-256 c6c72978b8f8ad60abb93b4e2da3a882de1752fcf10d1ff5a491a0756024b271,admitted:admitted
concept,urn:uuid:379267e2-e043-5ad8-9f79-7f50bfd9c38d,surface/unit-029/protected-math-zone/097-inline,,,zona matematika terlindungi inline 097; baris target 736; SHA-256 148de9c5a7a44d19e56cd9ae1a554bf67847afb0c58f6e12fa29ac7ddfca9940,admitted:admitted
concept,urn:uuid:8a2e27c3-e206-540f-ad4b-551676b3f4cf,surface/unit-029/protected-math-zone/098-inline,,,zona matematika terlindungi inline 098; baris target 736; SHA-256 dc4bade3149b2b09f0bbb944b76f804342da49e4eae0949d3bd41d749efbf047,admitted:admitted
concept,urn:uuid:daabe0ad-d6f8-5487-a3d7-1efd04f5cbcb,surface/unit-029/protected-math-zone/099-inline,,,zona matematika terlindungi inline 099; baris target 736; SHA-256 a8de8aa13b0788a78a11f767f46aa5377242ea4aaeb18b5b48527828ca2b456b,admitted:admitted
concept,urn:uuid:bb39c794-8f6c-5913-98ef-7699eea3b320,surface/unit-029/protected-math-zone/100-inline,,,zona matematika terlindungi inline 100; baris target 736; SHA-256 62c66a7a5dd70c3146618063c344e531e6d4b59e379808443ce962b3abd63c5a,admitted:admitted
concept,urn:uuid:d47cfc1e-e11b-53c1-9e92-cfc336970c0e,surface/unit-029/protected-math-zone/101-inline,,,zona matematika terlindungi inline 101; baris target 740; SHA-256 148de9c5a7a44d19e56cd9ae1a554bf67847afb0c58f6e12fa29ac7ddfca9940,admitted:admitted
concept,urn:uuid:e882e6da-86dd-5bc9-87ea-c95cd3378aa6,surface/unit-029/protected-math-zone/102-inline,,,zona matematika terlindungi inline 102; baris target 740; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:6e66bdea-5835-5e1e-b300-9733ec5e4ff3,surface/unit-029/protected-math-zone/103-inline,,,zona matematika terlindungi inline 103; baris target 740; SHA-256 148de9c5a7a44d19e56cd9ae1a554bf67847afb0c58f6e12fa29ac7ddfca9940,admitted:admitted
concept,urn:uuid:7c91a0d8-8d09-5492-90c4-a5ec9265c644,surface/unit-029/protected-math-zone/104-inline,,,zona matematika terlindungi inline 104; baris target 744; SHA-256 274c35bc222b598831baf18e4e1fe12013cccceaa56c436d159f9a979107ff9a,admitted:admitted
concept,urn:uuid:842c724b-1d7d-53f1-a260-4bf7a8316235,surface/unit-029/protected-math-zone/105-inline,,,zona matematika terlindungi inline 105; baris target 744; SHA-256 a74c7eaf5001cce3466d79bfae8bb49dc128d6e12dc9dd526ed4b328b0c4f7e2,admitted:admitted
concept,urn:uuid:749d33f1-0434-5b47-bcf0-41927096518d,surface/unit-029/protected-math-zone/106-inline,,,zona matematika terlindungi inline 106; baris target 744; SHA-256 7bf76cad4b684d5261f14b3800b37fee58a5a61e0d68c47738bbbb8bec8b7c9f,admitted:admitted
concept,urn:uuid:4fc70b26-c34c-5252-9e74-cabc84808f7e,surface/unit-029/protected-math-zone/107-display-bracket,,,zona matematika terlindungi display-bracket 107; baris target 745; SHA-256 579b950e4b1587104eacb89e656f65b3eeeabec05f4426e82d93dc5094c9ff4f,admitted:admitted
concept,urn:uuid:d60ceb4e-f108-57ed-85fc-fcf65af8d41c,surface/unit-029/protected-math-zone/108-display-bracket,,,zona matematika terlindungi display-bracket 108; baris target 747; SHA-256 d7f8ff9dfe1f45dc1428db617991aacf300571c9763f8b96064e3cfa7d4ab6a2,admitted:admitted
concept,urn:uuid:29ad2c3c-ae9b-5611-b18a-51f29c9106a9,surface/unit-029/protected-math-zone/109-inline,,,zona matematika terlindungi inline 109; baris target 749; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:3ad63ffc-56c2-590c-a203-7c77c4f6687a,surface/unit-029/protected-math-zone/110-inline,,,zona matematika terlindungi inline 110; baris target 749; SHA-256 a668b4b267e02f2af9daa8016e75df2ca749054a05d2f8ced188c9635063e47b,admitted:admitted
concept,urn:uuid:da6ca011-01c0-5085-b53d-525cc923cd78,surface/unit-029/protected-math-zone/111-inline,,,zona matematika terlindungi inline 111; baris target 749; SHA-256 18f5384d58bcb1bba0bcd9e6a6781d1a6ac2cc280c330ecbab6cb7931b721552,admitted:admitted
concept,urn:uuid:f126e89f-b730-5381-8233-4b8c51683d48,surface/unit-029/protected-math-zone/112-inline,,,zona matematika terlindungi inline 112; baris target 749; SHA-256 48aa5d93cfb2320d80475670592737586052e572af328ea39f25d861c878963f,admitted:admitted
concept,urn:uuid:3b5ca680-4877-5fa3-ba84-13e2302d93d1,surface/unit-029/protected-math-zone/113-inline,,,zona matematika terlindungi inline 113; baris target 749; SHA-256 167413e5f19c3ed3b70d61ffe0891d911337c459035f16007d235dbd6f871a4a,admitted:admitted
concept,urn:uuid:9552303b-3888-5636-bd45-a4da940f629d,surface/unit-029/protected-math-zone/114-inline,,,zona matematika terlindungi inline 114; baris target 749; SHA-256 f634803af2b97c09bda05397a975b8e27b9db99a7cb8571ee97bf4bd55e6ec67,admitted:admitted
concept,urn:uuid:47a09b23-026e-5350-b98a-6149aff84c2b,surface/unit-029/protected-math-zone/115-inline,,,zona matematika terlindungi inline 115; baris target 749; SHA-256 148de9c5a7a44d19e56cd9ae1a554bf67847afb0c58f6e12fa29ac7ddfca9940,admitted:admitted
concept,urn:uuid:fb14d7fd-f6ae-5553-a9df-a96870c9b8ff,surface/unit-029/protected-math-zone/116-inline,,,zona matematika terlindungi inline 116; baris target 749; SHA-256 368e8b56850d8adf9d3a801ecad2a7b2ab30fe216b48c6fbfe923d6e8ec0fa92,admitted:admitted
concept,urn:uuid:55ad8703-0c10-5ca8-a11f-938958b7b7b2,surface/unit-029/protected-math-zone/117-inline,,,zona matematika terlindungi inline 117; baris target 749; SHA-256 7441b5cfbaa2c0c081001df90c01e3fbe2e581d54a43a8d8d7e7389385a9c0de,admitted:admitted
concept,urn:uuid:0884dd53-b6fb-54d3-8cb5-7be5463aaa60,surface/unit-029/protected-math-zone/118-inline,,,zona matematika terlindungi inline 118; baris target 749; SHA-256 37a9c090f1ca3b3a1f0866a2b5f3bb4a3564414258fb84413d5602700292d63b,admitted:admitted
concept,urn:uuid:2d8fbcb2-f6bb-58ba-9b71-271e76707993,surface/unit-029/protected-math-zone/119-inline,,,zona matematika terlindungi inline 119; baris target 749; SHA-256 a29bf95c2e44c036d4a5d888c1eab7b05d3c69840915cc9135244e58fa0ba893,admitted:admitted
concept,urn:uuid:d5eb8008-f4d3-57f9-8840-6b7b14007c26,surface/unit-029/protected-math-zone/120-inline,,,zona matematika terlindungi inline 120; baris target 749; SHA-256 4f822d5e6dbe72fa779ee5d64917fc0ab15b655f61ff7f0202c39fb796a9f2b9,admitted:admitted
concept,urn:uuid:6f9b5456-2e56-53d5-8796-2dd71442c4fc,surface/unit-029/protected-math-zone/121-inline,,,zona matematika terlindungi inline 121; baris target 749; SHA-256 b5630554ff9933a5d1fe45d01e69d8ce49fa2b65292d2e1d3790664ac6633e77,admitted:admitted
concept,urn:uuid:2ab0dd9b-b059-527b-a9c4-2c2c0ad3f313,surface/unit-029/protected-math-zone/122-inline,,,zona matematika terlindungi inline 122; baris target 749; SHA-256 afca3b212c76501ccbe28af443e3231e80ac19a71ffeaf02c3a5a81cc110e252,admitted:admitted
concept,urn:uuid:46a53b70-4f3d-556a-821b-8b55c4d6f7a4,surface/unit-029/protected-math-zone/123-inline,,,zona matematika terlindungi inline 123; baris target 749; SHA-256 b871b2e5f39580269d1fab2634cd205581ed9dd23a3c71d199464a7d94a2c6e9,admitted:admitted
concept,urn:uuid:961d75aa-15a3-56d3-8ab2-b3af5624dbd7,surface/unit-029/protected-math-zone/124-inline,,,zona matematika terlindungi inline 124; baris target 753; SHA-256 148de9c5a7a44d19e56cd9ae1a554bf67847afb0c58f6e12fa29ac7ddfca9940,admitted:admitted
concept,urn:uuid:5621f54f-1130-5170-bce0-cdbc1312e06b,surface/unit-029/protected-math-zone/125-inline,,,zona matematika terlindungi inline 125; baris target 753; SHA-256 5c62e091b8c0565f1bafad0dad5934276143ae2ccef7a5381e8ada5b1a8d26d2,admitted:admitted
concept,urn:uuid:3712cc33-52a4-5e40-acbc-357b07317348,surface/unit-029/protected-math-zone/126-inline,,,zona matematika terlindungi inline 126; baris target 753; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:5c84471e-e374-5eba-a988-3e01a2f7ec0a,surface/unit-029/protected-math-zone/127-inline,,,zona matematika terlindungi inline 127; baris target 753; SHA-256 148de9c5a7a44d19e56cd9ae1a554bf67847afb0c58f6e12fa29ac7ddfca9940,admitted:admitted
concept,urn:uuid:1f2890d5-28e7-50f7-9b16-f039eecb7e09,surface/unit-029/protected-math-zone/128-inline,,,zona matematika terlindungi inline 128; baris target 753; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:7c85fe36-4799-5756-a6e3-bc4945770cf8,surface/unit-029/protected-math-zone/129-inline,,,zona matematika terlindungi inline 129; baris target 753; SHA-256 148de9c5a7a44d19e56cd9ae1a554bf67847afb0c58f6e12fa29ac7ddfca9940,admitted:admitted
concept,urn:uuid:17ad2743-03b4-5396-9685-237580528bee,surface/unit-029/protected-math-zone/130-inline,,,zona matematika terlindungi inline 130; baris target 753; SHA-256 44bd7ae60f478fae1061e11a7739f4b94d1daf917982d33b6fc8a01a63f89c21,admitted:admitted
concept,urn:uuid:14dd13b4-b4c8-5a35-b219-ece4e2d6b146,surface/unit-029/protected-math-zone/131-inline,,,zona matematika terlindungi inline 131; baris target 753; SHA-256 56a05d2deeba27c0dc7eb6d579f69af5adb3044cebf61440eba95f87e2def94e,admitted:admitted
concept,urn:uuid:78f5944d-7819-5133-ac16-901ad9fd7133,surface/unit-029/protected-math-zone/132-inline,,,zona matematika terlindungi inline 132; baris target 753; SHA-256 8079b4e9cd45178a8a8f4a8f47e265f73c4d7fe9d20763d07e3d94038d4b9633,admitted:admitted
concept,urn:uuid:4d039e74-0964-5e58-b66d-631a3fe6d9cd,surface/unit-029/protected-math-zone/133-inline,,,zona matematika terlindungi inline 133; baris target 756; SHA-256 9449a7aaa80c99ead5ca08d4c72f0905780cb5008036127b26fe20da07419ac0,admitted:admitted
concept,urn:uuid:ccdd0abf-c77a-53ad-9707-8258d1914e3c,surface/unit-029/protected-math-zone/134-inline,,,zona matematika terlindungi inline 134; baris target 756; SHA-256 603f31ff087acfd1d88b7b73ffdb8a747cd5b6cd2c61f38e23d7759592e47cfa,admitted:admitted
concept,urn:uuid:145d873c-093a-547f-b12b-00c7e3ce256f,surface/unit-029/protected-math-zone/135-inline,,,zona matematika terlindungi inline 135; baris target 756; SHA-256 9449a7aaa80c99ead5ca08d4c72f0905780cb5008036127b26fe20da07419ac0,admitted:admitted
concept,urn:uuid:2dc6d01b-bda1-587f-ba68-8ab07bf9a202,surface/unit-029/protected-math-zone/136-inline,,,zona matematika terlindungi inline 136; baris target 756; SHA-256 148de9c5a7a44d19e56cd9ae1a554bf67847afb0c58f6e12fa29ac7ddfca9940,admitted:admitted
concept,urn:uuid:d944d353-a71d-583b-bcf5-f074f29db51c,surface/unit-029/protected-math-zone/137-inline,,,zona matematika terlindungi inline 137; baris target 756; SHA-256 82f790e998c6140a7a730761f0e753a8205c73c18df679204aaaec72358889b6,admitted:admitted
concept,urn:uuid:0fc14f81-896d-5d03-9426-f11a7e68bd4c,surface/unit-029/protected-math-zone/138-inline,,,zona matematika terlindungi inline 138; baris target 756; SHA-256 5c62e091b8c0565f1bafad0dad5934276143ae2ccef7a5381e8ada5b1a8d26d2,admitted:admitted
concept,urn:uuid:6a19f9b0-9fba-5be4-9c95-260189ccd196,surface/unit-029/protected-math-zone/139-inline,,,zona matematika terlindungi inline 139; baris target 756; SHA-256 148de9c5a7a44d19e56cd9ae1a554bf67847afb0c58f6e12fa29ac7ddfca9940,admitted:admitted
concept,urn:uuid:0de1e4ea-0758-5a57-88bb-bc478a058556,surface/unit-029/protected-math-zone/140-inline,,,zona matematika terlindungi inline 140; baris target 756; SHA-256 2fd063da7be1e8359d32c1874bc79451378066be1e714adfa1ed8dabf3697352,admitted:admitted
concept,urn:uuid:80202e0c-27fd-533b-b473-52ba9ff1291b,surface/unit-029/protected-math-zone/141-inline,,,zona matematika terlindungi inline 141; baris target 756; SHA-256 8079b4e9cd45178a8a8f4a8f47e265f73c4d7fe9d20763d07e3d94038d4b9633,admitted:admitted
concept,urn:uuid:4d109dce-c49b-5a40-b60d-a8e6d5fe757d,surface/unit-029/protected-math-zone/142-inline,,,zona matematika terlindungi inline 142; baris target 760; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:b7c04079-750e-5ca9-aee0-78b37b242b9d,surface/unit-029/protected-math-zone/143-inline,,,zona matematika terlindungi inline 143; baris target 760; SHA-256 148de9c5a7a44d19e56cd9ae1a554bf67847afb0c58f6e12fa29ac7ddfca9940,admitted:admitted
concept,urn:uuid:db564b52-2081-5a28-afd2-a54bb312e1cd,surface/unit-029/protected-math-zone/144-inline,,,zona matematika terlindungi inline 144; baris target 762; SHA-256 148de9c5a7a44d19e56cd9ae1a554bf67847afb0c58f6e12fa29ac7ddfca9940,admitted:admitted
concept,urn:uuid:cb3a49a6-95aa-56b4-a20d-2f633473212a,surface/unit-029/protected-math-zone/145-inline,,,zona matematika terlindungi inline 145; baris target 762; SHA-256 076fa396afc442563581e95d5168994deb4ff65864f8576aee1700213ea87c61,admitted:admitted
concept,urn:uuid:5daa0ac9-94c1-58cd-9c8c-7747b8a67de9,surface/unit-029/protected-math-zone/146-inline,,,zona matematika terlindungi inline 146; baris target 762; SHA-256 148de9c5a7a44d19e56cd9ae1a554bf67847afb0c58f6e12fa29ac7ddfca9940,admitted:admitted
concept,urn:uuid:3b1a516d-4ac4-5cc8-87b8-3e883d5d496e,surface/unit-029/protected-math-zone/147-inline,,,zona matematika terlindungi inline 147; baris target 763; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:b26577d4-4586-5c8d-b36b-4bd65458685f,surface/unit-029/protected-math-zone/148-inline,,,zona matematika terlindungi inline 148; baris target 763; SHA-256 148de9c5a7a44d19e56cd9ae1a554bf67847afb0c58f6e12fa29ac7ddfca9940,admitted:admitted
concept,urn:uuid:6f5cfe08-7186-5871-bbdb-def78d5e0c97,surface/unit-029/protected-math-zone/149-inline,,,zona matematika terlindungi inline 149; baris target 763; SHA-256 2af9dbfe8293bb17d925ca490f49c2eb26c2c7619194f6efb5a04690f420c7fb,admitted:admitted
concept,urn:uuid:407c2bdf-d12c-5b9d-9a84-745313cb9b06,surface/unit-029/protected-math-zone/150-inline,,,zona matematika terlindungi inline 150; baris target 765; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:d3f19070-b0c2-500b-b1c8-2d4c796426f4,surface/unit-029/protected-math-zone/151-inline,,,zona matematika terlindungi inline 151; baris target 765; SHA-256 148de9c5a7a44d19e56cd9ae1a554bf67847afb0c58f6e12fa29ac7ddfca9940,admitted:admitted
concept,urn:uuid:0b1c39f2-8dfb-548b-9303-5c5d7c0ec643,surface/unit-029/protected-math-zone/152-inline,,,zona matematika terlindungi inline 152; baris target 765; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:ee36673c-5b3b-5136-9eed-862942ae35ab,surface/unit-029/protected-math-zone/153-inline,,,zona matematika terlindungi inline 153; baris target 765; SHA-256 148de9c5a7a44d19e56cd9ae1a554bf67847afb0c58f6e12fa29ac7ddfca9940,admitted:admitted
concept,urn:uuid:b729065e-4b50-5969-90e3-75d48f97b25d,surface/unit-029/protected-math-zone/154-inline,,,zona matematika terlindungi inline 154; baris target 768; SHA-256 148de9c5a7a44d19e56cd9ae1a554bf67847afb0c58f6e12fa29ac7ddfca9940,admitted:admitted
concept,urn:uuid:ab415592-15e6-57ca-933f-e72b7eacbcd1,surface/unit-029/protected-math-zone/155-inline,,,zona matematika terlindungi inline 155; baris target 768; SHA-256 996889bb74213727ea49736f28242b31824c4aafabc4fa8bf9957688d14b6359,admitted:admitted
concept,urn:uuid:48d07eba-1325-505d-8fe5-d054be581cee,surface/unit-029/protected-math-zone/156-inline,,,zona matematika terlindungi inline 156; baris target 768; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:7a95e741-3ec5-5ac1-9dfa-0c40a25a15dd,surface/unit-029/protected-math-zone/157-display-bracket,,,zona matematika terlindungi display-bracket 157; baris target 769; SHA-256 c21e7fe3065abb94ea4570d27283443456d32a0621c2c7e443a3ea0f9291692e,admitted:admitted
concept,urn:uuid:8ed194c0-ba9f-544b-a9f2-646c5b604ffb,surface/unit-029/protected-math-zone/158-inline,,,zona matematika terlindungi inline 158; baris target 770; SHA-256 251f38f947bbcc4fdbce2c5ee78717ead233483f00b5e208fe164f6b26e2603e,admitted:admitted
concept,urn:uuid:461c8c67-79bd-5954-b027-62e1e1d173d3,surface/unit-029/protected-math-zone/159-inline,,,zona matematika terlindungi inline 159; baris target 770; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:92aae3d8-45fe-5fdf-834d-1e6273002319,surface/unit-029/protected-math-zone/160-inline,,,zona matematika terlindungi inline 160; baris target 770; SHA-256 148de9c5a7a44d19e56cd9ae1a554bf67847afb0c58f6e12fa29ac7ddfca9940,admitted:admitted
concept,urn:uuid:9be26aa7-3e57-5c21-8ced-c227c926fb48,surface/unit-029/protected-math-zone/161-inline,,,zona matematika terlindungi inline 161; baris target 770; SHA-256 564da5eb8ff17114ea81306f7400dcfbf44ea9fd162d102f45d9e267db670068,admitted:admitted
concept,urn:uuid:2e363105-008f-5ffb-8aed-f53ce93adfa4,surface/unit-029/protected-math-zone/162-inline,,,zona matematika terlindungi inline 162; baris target 770; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:d80cf995-3d6c-55d6-8ace-ef2a94f2071c,surface/unit-029/protected-math-zone/163-display-environment,,,zona matematika terlindungi display-environment 163; baris target 771; SHA-256 4321767c083a21c3fcee51b42fb140d261b4d0fad7a4f6e6c7a4448a860432bf,admitted:admitted
concept,urn:uuid:b3c887de-c2db-5304-8c64-19ed98764011,surface/unit-029/protected-math-zone/164-inline,,,zona matematika terlindungi inline 164; baris target 776; SHA-256 f4d483b208feafed387e6a3af381185bcfa4ea4804690777246b7feb0a03358c,admitted:admitted
