entity_type,id,stable_key,parent_id,order,label_id,status
concept,urn:uuid:aa55089f-bb53-5b33-b80b-d7608570f40a,surface/unit-033/protected-math-zone/015-inline,,,zona matematika terlindungi inline; baris target 1387; SHA-256 ce5ee16417e15b094ca4b6e95d89f98e5de925a2f68c14af493f3197fe291f87,admitted:admitted
concept,urn:uuid:8f732372-a776-57c6-b00f-d0b41a9dd454,surface/unit-033/protected-math-zone/016-inline,,,zona matematika terlindungi inline; baris target 1387; SHA-256 efa1d6a6fe98cf3b78de6c025cc5acfa784ede16c9378a86b2b07253451c7827,admitted:admitted
concept,urn:uuid:95584833-f24a-50b3-9484-caa50f2662b2,surface/unit-033/protected-math-zone/017-inline,,,zona matematika terlindungi inline; baris target 1389; SHA-256 888c3e2d763c63c02f5c03daec7409e34f44e08fc8ce54291adc0a5e549d4acf,admitted:admitted
concept,urn:uuid:8cee56a2-5be0-5317-96ce-adff92f3fbe0,surface/unit-033/protected-math-zone/018-inline,,,zona matematika terlindungi inline; baris target 1390; SHA-256 35a76ce022a7c6f6635cd1a11fb5292969167ded982cf1b721257dbc4f799087,admitted:admitted
concept,urn:uuid:3f921934-68ff-5a18-8096-decd7ad92372,surface/unit-033/protected-math-zone/019-inline,,,zona matematika terlindungi inline; baris target 1390; SHA-256 4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,admitted:admitted
concept,urn:uuid:5eb48557-33b0-58e0-a6ba-bf655d1b1ef8,surface/unit-033/protected-math-zone/020-inline,,,zona matematika terlindungi inline; baris target 1390; SHA-256 50b6241f8ce0c7c9c8c996d98db91df222267c7e82b6b730c58ed73de30c0649,admitted:admitted
concept,urn:uuid:8a17ca71-cd0e-5228-988f-94de87a897b3,surface/unit-033/protected-math-zone/021-inline,,,zona matematika terlindungi inline; baris target 1390; SHA-256 62c66a7a5dd70c3146618063c344e531e6d4b59e379808443ce962b3abd63c5a,admitted:admitted
concept,urn:uuid:9c3f40e6-c71b-5dbf-b816-cac81e96eb56,surface/unit-033/protected-math-zone/022-inline,,,zona matematika terlindungi inline; baris target 1390; SHA-256 e8c40951904e4feb881fa3047a989ff3e505a176b0f422fd7df8bb3ce2cb63f8,admitted:admitted
concept,urn:uuid:296d5c0a-383d-5027-91a5-f71e34ad48fa,surface/unit-033/protected-math-zone/023-inline,,,zona matematika terlindungi inline; baris target 1390; SHA-256 b789d0bdcca42d8ce30e01a8b814f17605fff65943fe7fc9ad9d630d5aa393bb,admitted:admitted
concept,urn:uuid:7f2a757b-3155-541a-a2ad-2e3dcbf0f58d,surface/unit-033/protected-math-zone/024-display-environment,,,zona matematika terlindungi display-environment; baris target 1391; SHA-256 9fd91a85f1d0a9d89784319fb418ecba1525367e89af17b90336c0efe8888ded,admitted:admitted
concept,urn:uuid:3620a780-acb2-5266-8785-63a4709404c1,surface/unit-033/protected-math-zone/025-inline,,,zona matematika terlindungi inline; baris target 1395; SHA-256 13d086763876a5c3dcd3b9d742944751b768a35573e099cd9d8df924b680605c,admitted:admitted
concept,urn:uuid:62638add-b971-51fa-8e7f-324f207df87c,surface/unit-033/protected-math-zone/026-inline,,,zona matematika terlindungi inline; baris target 1395; SHA-256 de2ace1a2441c04a47f1b79b25b02ed850b7ea8b0a29bd15a2b4a8755263cf2c,admitted:admitted
concept,urn:uuid:a3101ed6-8b32-549f-85e7-8b8c46110483,surface/unit-033/protected-math-zone/027-inline,,,zona matematika terlindungi inline; baris target 1395; SHA-256 62c66a7a5dd70c3146618063c344e531e6d4b59e379808443ce962b3abd63c5a,admitted:admitted
concept,urn:uuid:78a3e996-eacf-5771-b177-cd6add9d3b38,surface/unit-033/protected-math-zone/028-inline,,,zona matematika terlindungi inline; baris target 1395; SHA-256 62c66a7a5dd70c3146618063c344e531e6d4b59e379808443ce962b3abd63c5a,admitted:admitted
concept,urn:uuid:8c17e30f-65b6-5bbb-aa54-20e5f594e8b2,surface/unit-033/protected-math-zone/029-inline,,,zona matematika terlindungi inline; baris target 1395; SHA-256 d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,admitted:admitted
concept,urn:uuid:978034b7-2630-5e0e-8444-6c2e1e137328,surface/unit-033/protected-math-zone/030-inline,,,zona matematika terlindungi inline; baris target 1395; SHA-256 0970e4ecebb836f165e0c0481ce2940a8d54b05cb4c4be8e3ce28a52c92bde4f,admitted:admitted
concept,urn:uuid:b9068086-6855-5062-825e-ad86088c6f32,surface/unit-033/protected-math-zone/031-inline,,,zona matematika terlindungi inline; baris target 1395; SHA-256 50b6241f8ce0c7c9c8c996d98db91df222267c7e82b6b730c58ed73de30c0649,admitted:admitted
concept,urn:uuid:01a2c18d-6f39-536c-bc4d-0282407cded2,surface/unit-033/protected-math-zone/032-inline,,,zona matematika terlindungi inline; baris target 1395; SHA-256 e8c40951904e4feb881fa3047a989ff3e505a176b0f422fd7df8bb3ce2cb63f8,admitted:admitted
concept,urn:uuid:5bf4660d-136d-510c-8b2c-e8e58a26fab2,surface/unit-033/protected-math-zone/033-inline,,,zona matematika terlindungi inline; baris target 1395; SHA-256 5d91b9d0ad4a7bfa111ecaed8e27e994bdc789484c5ff826423a204ec9a75594,admitted:admitted
concept,urn:uuid:35a293e2-cd7b-566e-ae71-4cf96789a921,surface/unit-033/protected-math-zone/034-inline,,,zona matematika terlindungi inline; baris target 1395; SHA-256 d4baf63d52a0c12e5bfc9ada9845acb5acf0b5843066197d1632fbacb178bc74,admitted:admitted
concept,urn:uuid:e274df44-e78c-532f-96d7-7ae5672f1c62,surface/unit-033/protected-math-zone/035-inline,,,zona matematika terlindungi inline; baris target 1397; SHA-256 7328b2c6964cd2e2616f3904d2cf3db058ffd9efaf22e8030e1321c9e9e5157d,admitted:admitted
concept,urn:uuid:ef48e283-7cb5-5ee9-a9ba-7546986853a5,surface/unit-033/protected-math-zone/036-inline,,,zona matematika terlindungi inline; baris target 1400; SHA-256 e94898df77767372b22d8832a327ef403c6fd7976d0edecff95b0a67e8f0d00e,admitted:admitted
concept,urn:uuid:6f43b8fb-66aa-517c-8abd-d9a79a95332e,surface/unit-033/protected-math-zone/037-display-bracket,,,zona matematika terlindungi display-bracket; baris target 1401; SHA-256 57c5467e26f8740d0a182c94e485ac06e17be03bf27f10bcbad38877a002fc4a,admitted:admitted
concept,urn:uuid:21741491-16e9-528a-8aa8-97500fc2ee06,surface/unit-033/protected-math-zone/038-inline,,,zona matematika terlindungi inline; baris target 1402; SHA-256 29458367fb4af180434cdadd8eb11613961d312d4f9637b14414494ad1493ec0,admitted:admitted
concept,urn:uuid:d29b0943-2a0a-58b9-8893-541260d0245e,surface/unit-033/protected-math-zone/039-inline,,,zona matematika terlindungi inline; baris target 1402; SHA-256 8eb9457882cf05b4ec0cfbb736e317b45b7fcc314e744cdf288eda761c2a1036,admitted:admitted
concept,urn:uuid:11d3efa5-2051-593a-9665-205ddf373626,surface/unit-033/protected-math-zone/040-inline,,,zona matematika terlindungi inline; baris target 1402; SHA-256 6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,admitted:admitted
concept,urn:uuid:a6612e04-4d73-58f2-9255-a24adc627f2d,surface/unit-033/protected-math-zone/041-inline,,,zona matematika terlindungi inline; baris target 1405; SHA-256 4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,admitted:admitted
concept,urn:uuid:2420a524-58e6-515f-89b0-5748e9f51d8c,surface/unit-033/protected-math-zone/042-inline,,,zona matematika terlindungi inline; baris target 1405; SHA-256 9c3245dfb4ac54c1623a60e7b8d1fc07cb02eae1229435230c7dab5e71083a26,admitted:admitted
concept,urn:uuid:5195fbbe-fda9-5704-b35f-8c0ce8587247,surface/unit-033/protected-math-zone/043-inline,,,zona matematika terlindungi inline; baris target 1405; SHA-256 7fb03ccb08ee2e05b52d1c31838a331066e96205c263ce255c99bc02e9720d61,admitted:admitted
concept,urn:uuid:1632c8eb-00b3-5d13-877b-ac72a44af482,surface/unit-033/protected-math-zone/044-inline,,,zona matematika terlindungi inline; baris target 1405; SHA-256 9c3245dfb4ac54c1623a60e7b8d1fc07cb02eae1229435230c7dab5e71083a26,admitted:admitted
concept,urn:uuid:494925bc-b38d-5895-ad66-c950d17bd469,surface/unit-033/protected-math-zone/045-inline,,,zona matematika terlindungi inline; baris target 1408; SHA-256 849534a3e7a50c30475aceec82ac49b8bdc3fc5a405969f380a5322861ab6d3f,admitted:admitted
concept,urn:uuid:ed574161-5ad3-5cdc-878c-2588b90a0658,surface/unit-033/protected-math-zone/046-inline,,,zona matematika terlindungi inline; baris target 1408; SHA-256 9c3245dfb4ac54c1623a60e7b8d1fc07cb02eae1229435230c7dab5e71083a26,admitted:admitted
concept,urn:uuid:30bd2ecb-6f0d-57be-a322-164fcfc164f6,surface/unit-033/protected-math-zone/047-inline,,,zona matematika terlindungi inline; baris target 1408; SHA-256 9aae7887d75dff49ac308befa33971466894005426a424b49687b7e7ec9b2427,admitted:admitted
concept,urn:uuid:e9e85543-2a0d-57e9-abfb-33976af657f3,surface/unit-033/protected-math-zone/048-inline,,,zona matematika terlindungi inline; baris target 1408; SHA-256 b35283a5382ff6226aa4f3856087577c994c9e3cd502e566679413d50bbb8fdf,admitted:admitted
concept,urn:uuid:f7270bec-2fde-5a49-a3b3-aca4cf446217,surface/unit-033/protected-math-zone/049-inline,,,zona matematika terlindungi inline; baris target 1408; SHA-256 47ec6415aa7d21339725318977bf628515ded408ba759bd4dd143aa51ca278c3,admitted:admitted
concept,urn:uuid:ef8fca43-7779-55ae-b0ef-f872681ddefd,surface/unit-033/protected-math-zone/050-inline,,,zona matematika terlindungi inline; baris target 1408; SHA-256 9c3245dfb4ac54c1623a60e7b8d1fc07cb02eae1229435230c7dab5e71083a26,admitted:admitted
concept,urn:uuid:459dd2f8-03f2-5e34-b803-ba1a1920f021,surface/unit-033/protected-math-zone/051-inline,,,zona matematika terlindungi inline; baris target 1408; SHA-256 849534a3e7a50c30475aceec82ac49b8bdc3fc5a405969f380a5322861ab6d3f,admitted:admitted
concept,urn:uuid:567731a2-80b2-5124-ab44-4c566ebfc456,surface/unit-033/protected-math-zone/052-inline,,,zona matematika terlindungi inline; baris target 1412; SHA-256 a2245515e1867d0d76983301c7c807a152ec3fb016f0d142951026b73f85e3af,admitted:admitted
concept,urn:uuid:0bfa5079-5660-5d25-945e-452bdd20fe21,surface/unit-033/protected-math-zone/053-inline,,,zona matematika terlindungi inline; baris target 1412; SHA-256 0ac19c61dd688590e8a519747fb496a533f312c7f5983a3c420ba2591ce55d21,admitted:admitted
concept,urn:uuid:d485edc1-e024-557a-b9b7-632e7fa92112,surface/unit-033/protected-math-zone/054-display-bracket,,,zona matematika terlindungi display-bracket; baris target 1413; SHA-256 86980f1cc106e725f680f986d810e054a3c57a624c172ae3d18f349863c198c2,admitted:admitted
concept,urn:uuid:5cb77a59-a41c-5530-b5ba-b3c42a1f449a,surface/unit-033/protected-math-zone/055-inline,,,zona matematika terlindungi inline; baris target 1414; SHA-256 55d1823545b5b4c3cbc42b784c5e84605ffbe8e59d1dee9782cd87741eef9dc3,admitted:admitted
concept,urn:uuid:c5b10656-50cd-5488-bbc1-1d74c9a90dff,surface/unit-033/protected-math-zone/056-inline,,,zona matematika terlindungi inline; baris target 1414; SHA-256 50b6241f8ce0c7c9c8c996d98db91df222267c7e82b6b730c58ed73de30c0649,admitted:admitted
concept,urn:uuid:c94f91ef-c269-54f1-8c2f-a6b427c8a52a,surface/unit-033/protected-math-zone/057-inline,,,zona matematika terlindungi inline; baris target 1414; SHA-256 9aae7887d75dff49ac308befa33971466894005426a424b49687b7e7ec9b2427,admitted:admitted
concept,urn:uuid:7b9a5d58-4d97-5022-a3e0-72603f12dd5e,surface/unit-033/protected-math-zone/058-inline,,,zona matematika terlindungi inline; baris target 1414; SHA-256 65cd795cbaf4de1052d1af225ce1211823150caf203c2e013d25ddebb3688607,admitted:admitted
concept,urn:uuid:3f6092d0-3cb9-5111-852f-474b1b6a9d87,surface/unit-033/protected-math-zone/059-inline,,,zona matematika terlindungi inline; baris target 1417; SHA-256 635c0eb9ef26dd2f92dff62831a05b8cabc7086d2aa8e9e3ac8dfe7a4e77a71b,admitted:admitted
concept,urn:uuid:a2e9282b-8f46-52a8-8459-6df0ac7dbf4d,surface/unit-033/protected-math-zone/060-inline,,,zona matematika terlindungi inline; baris target 1417; SHA-256 0e197e089d0d219cdf3ecb093d09d44f0c19c614df098274a1404a3581d18fc7,admitted:admitted
concept,urn:uuid:c5a32510-e906-50b7-a925-3c8a6cb4ee5c,surface/unit-033/protected-math-zone/061-inline,,,zona matematika terlindungi inline; baris target 1417; SHA-256 26fb2b50bb7bdce827052c2f2d95d6020b48f52843ad5f8e824045dfcff3489f,admitted:admitted
concept,urn:uuid:ee886b5a-2b26-5775-8710-22d49fd3d461,surface/unit-033/protected-math-zone/062-inline,,,zona matematika terlindungi inline; baris target 1417; SHA-256 9838ff7183182502e7a6f8d998da0c1d4aa50526869ae7fada1681da478195df,admitted:admitted
concept,urn:uuid:8d45572e-028e-59c5-b369-48fd92473f0b,surface/unit-033/protected-math-zone/063-inline,,,zona matematika terlindungi inline; baris target 1417; SHA-256 db24a077248c41d9c19fc42de672c46d3180c0544b7872e26081545bb9b4a9d7,admitted:admitted
concept,urn:uuid:4c274cce-e414-5723-84bb-0d91fbc0d638,surface/unit-033/protected-math-zone/064-inline,,,zona matematika terlindungi inline; baris target 1417; SHA-256 9c3245dfb4ac54c1623a60e7b8d1fc07cb02eae1229435230c7dab5e71083a26,admitted:admitted
concept,urn:uuid:4cfe7b2b-6601-51d8-9a08-f475e6879abe,surface/unit-033/protected-math-zone/065-inline,,,zona matematika terlindungi inline; baris target 1417; SHA-256 635c0eb9ef26dd2f92dff62831a05b8cabc7086d2aa8e9e3ac8dfe7a4e77a71b,admitted:admitted
concept,urn:uuid:2092fc39-88c2-508d-8ceb-38f3f359c996,surface/unit-033/protected-math-zone/066-inline,,,zona matematika terlindungi inline; baris target 1417; SHA-256 9c3245dfb4ac54c1623a60e7b8d1fc07cb02eae1229435230c7dab5e71083a26,admitted:admitted
concept,urn:uuid:fe9b3cb7-3bf3-52f5-b6ad-05a22a1b0b32,surface/unit-033/protected-math-zone/067-inline,,,zona matematika terlindungi inline; baris target 1417; SHA-256 635c0eb9ef26dd2f92dff62831a05b8cabc7086d2aa8e9e3ac8dfe7a4e77a71b,admitted:admitted
concept,urn:uuid:868e85e4-21a3-5700-a13c-60327c970953,surface/unit-033/protected-math-zone/068-inline,,,zona matematika terlindungi inline; baris target 1417; SHA-256 55d1823545b5b4c3cbc42b784c5e84605ffbe8e59d1dee9782cd87741eef9dc3,admitted:admitted
concept,urn:uuid:85114c83-facb-5f0d-bae6-fcedcd6e14e1,surface/unit-033/protected-math-zone/069-inline,,,zona matematika terlindungi inline; baris target 1420; SHA-256 888c3e2d763c63c02f5c03daec7409e34f44e08fc8ce54291adc0a5e549d4acf,admitted:admitted
concept,urn:uuid:513c4762-5260-5be0-b78c-32e4cb8a64ea,surface/unit-033/protected-math-zone/070-inline,,,zona matematika terlindungi inline; baris target 1422; SHA-256 888c3e2d763c63c02f5c03daec7409e34f44e08fc8ce54291adc0a5e549d4acf,admitted:admitted
concept,urn:uuid:a2bc3512-f647-58ab-b2ca-7bd3faea9fbd,surface/unit-033/protected-math-zone/071-inline,,,zona matematika terlindungi inline; baris target 1422; SHA-256 178204f71caeae69e4cb3a7f54dc55709884a607fad48c3795651ca7a84685f5,admitted:admitted
concept,urn:uuid:d1da5d22-2e8a-54ee-b304-7cca0e0a6c47,surface/unit-033/protected-math-zone/072-inline,,,zona matematika terlindungi inline; baris target 1422; SHA-256 b62272f21af49829d6eb977ac0ac564f22f49ed1b6f5176da7f844900653e020,admitted:admitted
concept,urn:uuid:4da20d63-891f-5967-b492-b1f61a4d089d,surface/unit-033/protected-math-zone/073-inline,,,zona matematika terlindungi inline; baris target 1425; SHA-256 9c3245dfb4ac54c1623a60e7b8d1fc07cb02eae1229435230c7dab5e71083a26,admitted:admitted
concept,urn:uuid:f071837c-ce33-5c18-8489-03ffad6c7423,surface/unit-033/protected-math-zone/074-inline,,,zona matematika terlindungi inline; baris target 1425; SHA-256 6657ab315de53e28ee4ca9a74813fdf61b11572f82bdfb6aacada788e3ac5a6e,admitted:admitted
concept,urn:uuid:80be839b-fdfd-5ec8-8161-5fcae2ad8557,surface/unit-033/protected-math-zone/075-inline,,,zona matematika terlindungi inline; baris target 1425; SHA-256 9c3245dfb4ac54c1623a60e7b8d1fc07cb02eae1229435230c7dab5e71083a26,admitted:admitted
concept,urn:uuid:b4370a3a-d23e-5a84-8e5b-15befe5f5e61,surface/unit-033/protected-math-zone/076-inline,,,zona matematika terlindungi inline; baris target 1425; SHA-256 2ed1bcaa9d2d3dfe72ad2260d51c3dff36afa86f438fa52561a2975b154eae6a,admitted:admitted
concept,urn:uuid:65320810-aa1c-5576-9757-f2d85437fa5c,surface/unit-033/protected-math-zone/077-inline,,,zona matematika terlindungi inline; baris target 1425; SHA-256 6657ab315de53e28ee4ca9a74813fdf61b11572f82bdfb6aacada788e3ac5a6e,admitted:admitted
concept,urn:uuid:38d8729a-68e6-509b-ae3b-84a18f473a9a,surface/unit-033/protected-math-zone/078-inline,,,zona matematika terlindungi inline; baris target 1425; SHA-256 e7b06ec52843ffcf9017f6a5f8fbf3e5152417ea96344e865ad987b7ad38a80c,admitted:admitted
concept,urn:uuid:654b9264-f3ff-59ad-b59a-48e4d8db0e95,surface/unit-033/protected-math-zone/079-inline,,,zona matematika terlindungi inline; baris target 1428; SHA-256 18f5af16bd34d11cc731060cf183200d34e23b0b236177a3abb83d58d3e85521,admitted:admitted
concept,urn:uuid:0a46cee9-d66d-582c-b223-be140ecedbfd,surface/unit-033/protected-math-zone/080-inline,,,zona matematika terlindungi inline; baris target 1429; SHA-256 532f35ca5718676eabd7c825ad5fc7bc4bef2f51d264ce85152d3b75a235bb9a,admitted:admitted
concept,urn:uuid:609d8dde-fe64-5a6e-90c8-76a1d79c7d9e,surface/unit-033/protected-math-zone/081-inline,,,zona matematika terlindungi inline; baris target 1429; SHA-256 ae69f94cf544bff6de077bd3b7a8f2c1acb55f2f9cde8b7ea468dded949179b0,admitted:admitted
concept,urn:uuid:1e8b6820-e8c3-55a4-931f-73f1cc967cb6,surface/unit-033/protected-math-zone/082-inline,,,zona matematika terlindungi inline; baris target 1432; SHA-256 888c3e2d763c63c02f5c03daec7409e34f44e08fc8ce54291adc0a5e549d4acf,admitted:admitted
concept,urn:uuid:dd951c38-f3ca-530a-9cf5-d050c2742d62,surface/unit-033/protected-math-zone/083-inline,,,zona matematika terlindungi inline; baris target 1432; SHA-256 edd71f42a75c814b4bedba5554dc33989a9c88bd2d0ee712da65f27082e4c8a7,admitted:admitted
concept,urn:uuid:8ab14a04-ca66-5c4e-9548-36d06501a835,surface/unit-033/protected-math-zone/084-display-bracket,,,zona matematika terlindungi display-bracket; baris target 1433; SHA-256 4d05a9297c37bbdb4d6af94bc1300a3f7819fe2409966ad288dbfd8a52489f4c,admitted:admitted
concept,urn:uuid:315b9eea-7153-5d20-8c2d-a374f1fa45de,surface/unit-033/protected-math-zone/085-inline,,,zona matematika terlindungi inline; baris target 1434; SHA-256 4de430c46e45b92f6a5eedaa8f3ae7d8c05542101876822abcab73e78fe68f58,admitted:admitted
concept,urn:uuid:415013e9-3cd2-55fb-aa5f-31f31fc4ff64,surface/unit-033/protected-math-zone/086-display-bracket,,,zona matematika terlindungi display-bracket; baris target 1435; SHA-256 9a2444ed53d6022d0210bfc941e9794739b02385e3115f2f7ba27adb5350f315,admitted:admitted
concept,urn:uuid:991ca9f9-4256-52f8-a669-fe49084e5ff1,surface/unit-033/protected-math-zone/087-inline,,,zona matematika terlindungi inline; baris target 1436; SHA-256 537cfcb040ffd481bd52ae443da094a56c7c00c5953c837bea86eb72693c8b97,admitted:admitted
concept,urn:uuid:aa6d2164-1904-5262-ab8d-e185706466f7,surface/unit-033/protected-math-zone/088-inline,,,zona matematika terlindungi inline; baris target 1436; SHA-256 8ac316f09fe7837d711352f7c23e1d37e0992e16a113c083bd7f37527a74d8cc,admitted:admitted
concept,urn:uuid:6c703ecd-7810-5c84-bc4e-8e96a753c590,surface/unit-033/protected-math-zone/089-inline,,,zona matematika terlindungi inline; baris target 1436; SHA-256 84f382dc6106fe2d4a4c4f181461806cbe375de5bdfb4b13b7977cda8cfd8e2d,admitted:admitted
concept,urn:uuid:64f5a933-f179-5cd4-8e6c-eafa36914f28,surface/unit-033/protected-math-zone/090-inline,,,zona matematika terlindungi inline; baris target 1436; SHA-256 f1941b975ffcc891792dd70f07d587a373d6842a1cc214ff4bd645a8dbefae61,admitted:admitted
concept,urn:uuid:dc192ade-7a3a-5085-b9b0-a0b166d837c8,surface/unit-033/protected-math-zone/091-inline,,,zona matematika terlindungi inline; baris target 1436; SHA-256 f480212eb054b0ef2d3b1d5ad1c16a419279a1f1291fa4a95e8dc537219c29fd,admitted:admitted
concept,urn:uuid:1d593c6e-248a-5bcc-a9fe-cbd41b7c09cf,surface/unit-033/protected-math-zone/092-inline,,,zona matematika terlindungi inline; baris target 1436; SHA-256 64dc5c148f967da98fd5bb63d817e0c988a66f742dfa31058d53b5d342816976,admitted:admitted
concept,urn:uuid:8f9b66b7-73cf-5a11-8e34-c97879d8afb6,surface/unit-033/protected-math-zone/093-inline,,,zona matematika terlindungi inline; baris target 1436; SHA-256 532f35ca5718676eabd7c825ad5fc7bc4bef2f51d264ce85152d3b75a235bb9a,admitted:admitted
concept,urn:uuid:1849157b-2c97-5e2e-a5b1-8c6b5b9cc276,surface/unit-033/protected-math-zone/094-inline,,,zona matematika terlindungi inline; baris target 1436; SHA-256 b62272f21af49829d6eb977ac0ac564f22f49ed1b6f5176da7f844900653e020,admitted:admitted
concept,urn:uuid:6915214d-cc20-55a0-a9b1-fdeccc612066,surface/unit-033/protected-math-zone/095-inline,,,zona matematika terlindungi inline; baris target 1436; SHA-256 2066ca88434cd5807f36817777e152bd5d93493d5b1b555b1add9d1078934b8f,admitted:admitted
concept,urn:uuid:bc9186a7-744f-55a9-af2a-267796a517aa,surface/unit-033/protected-math-zone/096-inline,,,zona matematika terlindungi inline; baris target 1436; SHA-256 0ccd024267898e0bb6972d7dd5be8c6602036ef339b4428517961361543e1ee1,admitted:admitted
concept,urn:uuid:101a3b46-33fa-501e-a5d7-097f055e9258,surface/unit-033/protected-math-zone/097-inline,,,zona matematika terlindungi inline; baris target 1436; SHA-256 b8baa5e05be9fa678bcafeeb01b164b0ddbf821eb2ef573f45310b2aa1a101d7,admitted:admitted
concept,urn:uuid:9388e59c-407e-5c7d-861e-599b0c100c2f,surface/unit-033/protected-math-zone/098-display-bracket,,,zona matematika terlindungi display-bracket; baris target 1437; SHA-256 29ab43d8fafc40310474ad06cde26a0141a930ef482cd3ad018774f06646b21f,admitted:admitted
concept,urn:uuid:754dfec7-bf22-5c64-8e09-1a844c76c0bb,surface/unit-033/protected-math-zone/099-inline,,,zona matematika terlindungi inline; baris target 1438; SHA-256 ae69f94cf544bff6de077bd3b7a8f2c1acb55f2f9cde8b7ea468dded949179b0,admitted:admitted
concept,urn:uuid:1776555d-afd7-5e1c-a80e-ea9acd7b1fac,surface/unit-033/protected-math-zone/100-inline,,,zona matematika terlindungi inline; baris target 1441; SHA-256 a834fc72674b289026ad5dcebb6f74e867401d24a0ee1cb7d78c16b2bec7303b,admitted:admitted
concept,urn:uuid:def9df1f-0628-5b24-a953-f54a5bddd6f8,surface/unit-033/protected-math-zone/101-inline,,,zona matematika terlindungi inline; baris target 1442; SHA-256 a834fc72674b289026ad5dcebb6f74e867401d24a0ee1cb7d78c16b2bec7303b,admitted:admitted
concept,urn:uuid:fff66c3f-c9fe-57c5-a357-ce58a5217cda,surface/unit-033/protected-math-zone/102-inline,,,zona matematika terlindungi inline; baris target 1442; SHA-256 e8499845939e103f40de4884ebefdf1d000880f1ce25ba1f5036b9e19e9fa391,admitted:admitted
concept,urn:uuid:1837ecbc-fd7a-5a60-b2b4-5199625ed905,surface/unit-033/protected-math-zone/103-inline,,,zona matematika terlindungi inline; baris target 1442; SHA-256 888c3e2d763c63c02f5c03daec7409e34f44e08fc8ce54291adc0a5e549d4acf,admitted:admitted
concept,urn:uuid:98e09141-25e1-53b2-be4c-783b28cea0e0,surface/unit-033/protected-math-zone/104-inline,,,zona matematika terlindungi inline; baris target 1444; SHA-256 a834fc72674b289026ad5dcebb6f74e867401d24a0ee1cb7d78c16b2bec7303b,admitted:admitted
concept,urn:uuid:42e3f52a-5552-5fa9-b56a-d12d85913a34,surface/unit-033/protected-math-zone/105-inline,,,zona matematika terlindungi inline; baris target 1444; SHA-256 f6283b2d053942151249b9a150b6e4011308eda0a614de940c5eff3d3b26663d,admitted:admitted
concept,urn:uuid:4bcf70d7-0636-5db0-a2d5-871f86fd81c3,surface/unit-033/protected-math-zone/106-inline,,,zona matematika terlindungi inline; baris target 1444; SHA-256 48535e59470b766d1f19c3908b67fae85a3509d340ea169d836b52275ca5541f,admitted:admitted
concept,urn:uuid:f61aea5b-2886-5454-8593-90418223f639,surface/unit-033/protected-math-zone/107-inline,,,zona matematika terlindungi inline; baris target 1444; SHA-256 09bab0e472b05d746e66e795b964f090b9a05b4423950d8cd1719e2e63340116,admitted:admitted
concept,urn:uuid:a8b3ea04-ccf8-5b05-9476-2439e6ec8c69,surface/unit-033/protected-math-zone/108-inline,,,zona matematika terlindungi inline; baris target 1444; SHA-256 a834fc72674b289026ad5dcebb6f74e867401d24a0ee1cb7d78c16b2bec7303b,admitted:admitted
concept,urn:uuid:77c35a27-2528-5758-9b46-69cca6becb26,surface/unit-033/protected-math-zone/109-inline,,,zona matematika terlindungi inline; baris target 1444; SHA-256 ef8bdd1d84a42f76878f87927563495e2106526166f350b9f27224b384c2766e,admitted:admitted
concept,urn:uuid:5e7f74f8-5fd6-53c3-b7e3-afc7ffafad3d,surface/unit-033/protected-math-zone/110-inline,,,zona matematika terlindungi inline; baris target 1444; SHA-256 95f779b617860891e2fd029f21c993c31d3abd2266f40011226a6e520eefb913,admitted:admitted
concept,urn:uuid:4f91307d-6e28-5c35-87b2-9c70204b59c4,surface/unit-033/protected-math-zone/111-inline,,,zona matematika terlindungi inline; baris target 1448; SHA-256 888c3e2d763c63c02f5c03daec7409e34f44e08fc8ce54291adc0a5e549d4acf,admitted:admitted
concept,urn:uuid:a8686a27-28ed-5c41-a50e-abfb698241bd,surface/unit-033/protected-math-zone/112-inline,,,zona matematika terlindungi inline; baris target 1448; SHA-256 d04c2eb428bb37ea72c201c72e6231cadd392212df4ad63c2e6a9c97fcd04266,admitted:admitted
concept,urn:uuid:04470b24-14d7-569d-a94a-7576eabb0e6e,surface/unit-033/protected-math-zone/113-inline,,,zona matematika terlindungi inline; baris target 1448; SHA-256 a834fc72674b289026ad5dcebb6f74e867401d24a0ee1cb7d78c16b2bec7303b,admitted:admitted
concept,urn:uuid:5569e33e-811f-5fdf-a9ed-117f3a061fc3,surface/unit-033/protected-math-zone/114-inline,,,zona matematika terlindungi inline; baris target 1448; SHA-256 a269f7e0d4a254365349105ee199a0ce49a424c9e6d1af17b2a25d32258c6ad5,admitted:admitted
concept,urn:uuid:777e999f-a62c-5b85-b587-a93c3a55bfd4,surface/unit-033/protected-math-zone/115-inline,,,zona matematika terlindungi inline; baris target 1448; SHA-256 91161ab95933424ef03658b9636b79387c0bba26fe945dd439f5af9790e05515,admitted:admitted
