entity_type,id,stable_key,parent_id,order,label_id,status
concept,urn:uuid:b872e381-054c-5fb2-810c-ecb34eff77f8,surface/unit-030/protected-math-zone/050-display-bracket,,,zona matematika terlindungi display-bracket 050; baris target 893; SHA-256 f55110ee6927770deacf2a82928e7b330a2610c0ac566f273c7b0057a40f66f9,admitted:admitted
concept,urn:uuid:8aa7eb6d-3260-5fda-8f28-03d806d37f4d,surface/unit-030/protected-math-zone/051-inline,,,zona matematika terlindungi inline 051; baris target 894; SHA-256 8d20f4eec84d6a2f161801ff9b1061230b3a727a99cc13aff89a70f83901abd5,admitted:admitted
concept,urn:uuid:d3872845-647b-53a4-a85b-974523f4d035,surface/unit-030/protected-math-zone/052-inline,,,zona matematika terlindungi inline 052; baris target 894; SHA-256 eea1a64e226697d15bf9a64ce4a76761456b4994274c11c561b9e4a546e50001,admitted:admitted
concept,urn:uuid:699ba546-57a5-55a4-9835-c4227d495721,surface/unit-030/protected-math-zone/053-inline,,,zona matematika terlindungi inline 053; baris target 894; SHA-256 df80b4104ce498c81382df47176206157a1f425185f997b7d2f72efd9eeb0747,admitted:admitted
concept,urn:uuid:081b880d-0b50-544d-bebf-d577f8ec9ee1,surface/unit-030/protected-math-zone/054-inline,,,zona matematika terlindungi inline 054; baris target 894; SHA-256 72091efcb903b5487ea3854bea51e0628f05245005599c4e2f587fe951cef4c2,admitted:admitted
concept,urn:uuid:0079d99d-ac22-58e9-965c-46cdf9d798c8,surface/unit-030/protected-math-zone/055-inline,,,zona matematika terlindungi inline 055; baris target 894; SHA-256 0be7a2e637d0c5c254c39341b35ea48ba5cef92f70cfc3fb0d7513eefbd61613,admitted:admitted
concept,urn:uuid:a035f882-be86-5ae2-939c-008f68038aaa,surface/unit-030/protected-math-zone/056-inline,,,zona matematika terlindungi inline 056; baris target 894; SHA-256 c407291445f0e9d9b0fd9a286020973ebac6263608ad46382dd6a6ffc134e2ab,admitted:admitted
concept,urn:uuid:3fe03eda-202a-53dc-907b-e773a23a6512,surface/unit-030/protected-math-zone/057-inline,,,zona matematika terlindungi inline 057; baris target 894; SHA-256 af71847a5c2fba2b9e89e30e89d63ca4d12b752c7727f92275c6583b4e8f9aa2,admitted:admitted
concept,urn:uuid:f1618553-eff2-5cf8-b75a-4964c1e1c141,surface/unit-030/protected-math-zone/058-display-bracket,,,zona matematika terlindungi display-bracket 058; baris target 895; SHA-256 551e1e550872cd39ca13d08e3da89aac5c5aa689b79273a2b750524659c02948,admitted:admitted
concept,urn:uuid:45621510-1266-5be6-ba9b-2115cf9c25f7,surface/unit-030/protected-math-zone/059-inline,,,zona matematika terlindungi inline 059; baris target 897; SHA-256 ee74132e402fa4844a5e9dcca6affe4e9b93cd7082af28fd48e9c99b327dd22f,admitted:admitted
concept,urn:uuid:884980f0-d2ee-5364-9d87-48449f14cbe6,surface/unit-030/protected-math-zone/060-inline,,,zona matematika terlindungi inline 060; baris target 897; SHA-256 199ebfd1ee31bda34ba5e63d7d3930298a92981a19ea2788663caf007bf11df1,admitted:admitted
concept,urn:uuid:175eb7c0-77b3-5e7b-a02d-370e763e921c,surface/unit-030/protected-math-zone/061-inline,,,zona matematika terlindungi inline 061; baris target 897; SHA-256 df80b4104ce498c81382df47176206157a1f425185f997b7d2f72efd9eeb0747,admitted:admitted
concept,urn:uuid:033aae52-8280-5347-a08f-9f49c3dfb76a,surface/unit-030/protected-math-zone/062-inline,,,zona matematika terlindungi inline 062; baris target 901; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:66bb02f4-d4e0-56bf-9046-22a2fe40c187,surface/unit-030/protected-math-zone/063-inline,,,zona matematika terlindungi inline 063; baris target 907; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:6617de66-4805-5d1c-9a71-fb31c8bfe565,surface/unit-030/protected-math-zone/064-inline,,,zona matematika terlindungi inline 064; baris target 909; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:e8472291-40ae-5e76-b923-b4493062afdb,surface/unit-030/protected-math-zone/065-inline,,,zona matematika terlindungi inline 065; baris target 909; SHA-256 aa485ef3aee9a9d0a4a8bde56ddef93753af9e856519d827fffb4b07c0b4ab5b,admitted:admitted
concept,urn:uuid:42f6cabd-aae8-5079-9ab4-8078974370d1,surface/unit-030/protected-math-zone/066-inline,,,zona matematika terlindungi inline 066; baris target 912; SHA-256 aa485ef3aee9a9d0a4a8bde56ddef93753af9e856519d827fffb4b07c0b4ab5b,admitted:admitted
concept,urn:uuid:dba9da01-af58-58a2-bf3d-dad8d8d551f1,surface/unit-030/protected-math-zone/067-inline,,,zona matematika terlindungi inline 067; baris target 912; SHA-256 f41b61c96ae22d383e1ab87f5eecdd42f85841a0a7c04939060941ceacf15362,admitted:admitted
concept,urn:uuid:47c342f6-1005-5e6b-87b3-e099dee27184,surface/unit-030/protected-math-zone/068-inline,,,zona matematika terlindungi inline 068; baris target 912; SHA-256 65c66d268f6106f40b9298d7a457c4d94f438694d37b0506b15aa5d8380c5373,admitted:admitted
concept,urn:uuid:a98022df-3a78-5033-9c60-0d33de8b83e8,surface/unit-030/protected-math-zone/069-inline,,,zona matematika terlindungi inline 069; baris target 912; SHA-256 d46103eefa426a29d89c2d11e12d1e74dbcb49e78d67048b173f10c1af0a2b67,admitted:admitted
concept,urn:uuid:652223c2-3e54-5a3a-a2b6-421ec07fbd5e,surface/unit-030/protected-math-zone/070-inline,,,zona matematika terlindungi inline 070; baris target 914; SHA-256 a49f61cd972a54bb9c3dff08d7bf9750756b2efbe792dc19c33691175cd3700a,admitted:admitted
concept,urn:uuid:7707ebc8-0149-5204-ad31-f25f8847c041,surface/unit-030/protected-math-zone/071-inline,,,zona matematika terlindungi inline 071; baris target 914; SHA-256 8ce86a6ae65d3692e7305e2c58ac62eebd97d3d943e093f577da25c36988246b,admitted:admitted
concept,urn:uuid:1a60dccb-c895-5e78-97ce-5da58dd6ef68,surface/unit-030/protected-math-zone/072-inline,,,zona matematika terlindungi inline 072; baris target 914; SHA-256 4ae81572f06e1b88fd5ced7a1a000945432e83e1551e6f721ee9c00b8cc33260,admitted:admitted
concept,urn:uuid:fc3cce30-b1c6-51fc-8b46-48ee8c5b85a9,surface/unit-030/protected-math-zone/073-inline,,,zona matematika terlindungi inline 073; baris target 914; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:5a7b9c08-95b5-5b6b-be59-6d43f862f406,surface/unit-030/protected-math-zone/074-display-environment,,,zona matematika terlindungi display-environment 074; baris target 915; SHA-256 9cad17e2aab64f22eceec982a38e2f48a108109101ce189daf6f605b532d49fa,admitted:admitted
concept,urn:uuid:647ae2fe-e229-59d1-9a62-97a3c5d3620e,surface/unit-030/protected-math-zone/075-inline,,,zona matematika terlindungi inline 075; baris target 918; SHA-256 4ae81572f06e1b88fd5ced7a1a000945432e83e1551e6f721ee9c00b8cc33260,admitted:admitted
concept,urn:uuid:802cf759-4ab8-5d04-98fa-713cbc295c8b,surface/unit-030/protected-math-zone/076-inline,,,zona matematika terlindungi inline 076; baris target 918; SHA-256 8ce86a6ae65d3692e7305e2c58ac62eebd97d3d943e093f577da25c36988246b,admitted:admitted
concept,urn:uuid:d5473211-533d-5d23-a725-b89dfd5af716,surface/unit-030/protected-math-zone/077-inline,,,zona matematika terlindungi inline 077; baris target 918; SHA-256 00ed6ac89f7b09f28be8a37510c4c5b87fcea3756938ae081dbbeec443f2bb43,admitted:admitted
concept,urn:uuid:012c3c01-4344-5100-8fe0-3241ea468e48,surface/unit-030/protected-math-zone/078-inline,,,zona matematika terlindungi inline 078; baris target 918; SHA-256 d2039c5bd2a230a969429673242896dc8a787202fc38bef270338f27849401e4,admitted:admitted
concept,urn:uuid:c88d81cd-910c-5e5a-bfc1-724630c73592,surface/unit-030/protected-math-zone/079-display-bracket,,,zona matematika terlindungi display-bracket 079; baris target 919; SHA-256 2296a8ea57efe3514725d686eb3234d79f95c5bbb8a5f63a2db30849d6b82af8,admitted:admitted
concept,urn:uuid:4d69ca6d-4ab5-55a4-b244-d00eff9cd81d,surface/unit-030/protected-math-zone/080-inline,,,zona matematika terlindungi inline 080; baris target 920; SHA-256 e694cfd929e1fa89ed212d04d778a4d5cf76afdce40bca84adb3b7ac9fed253c,admitted:admitted
concept,urn:uuid:f0347a0c-1e15-53c6-a0ba-3c768e1bce6e,surface/unit-030/protected-math-zone/081-inline,,,zona matematika terlindungi inline 081; baris target 923; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:da3c626f-27ea-503a-970d-ebf7b8fe03c8,surface/unit-030/protected-math-zone/082-inline,,,zona matematika terlindungi inline 082; baris target 923; SHA-256 aa485ef3aee9a9d0a4a8bde56ddef93753af9e856519d827fffb4b07c0b4ab5b,admitted:admitted
concept,urn:uuid:2d3bccee-2fcb-5816-9b4a-3dda71ccd276,surface/unit-030/protected-math-zone/083-inline,,,zona matematika terlindungi inline 083; baris target 927; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:99866578-6688-5a31-a92d-7f3f5623bfb3,surface/unit-030/protected-math-zone/084-inline,,,zona matematika terlindungi inline 084; baris target 927; SHA-256 148de9c5a7a44d19e56cd9ae1a554bf67847afb0c58f6e12fa29ac7ddfca9940,admitted:admitted
concept,urn:uuid:618eb59f-8f3e-5cd9-abfb-b3f95957f4d5,surface/unit-030/protected-math-zone/085-inline,,,zona matematika terlindungi inline 085; baris target 927; SHA-256 148de9c5a7a44d19e56cd9ae1a554bf67847afb0c58f6e12fa29ac7ddfca9940,admitted:admitted
concept,urn:uuid:94c4cd35-310c-5c95-acdd-f1849c524d22,surface/unit-030/protected-math-zone/086-inline,,,zona matematika terlindungi inline 086; baris target 927; SHA-256 65e43cec2f21827293e58c82c1839a9e8a7d53821c1eb1ea04c603b2a2641e85,admitted:admitted
concept,urn:uuid:8ae04a43-56bc-51b4-8032-af71a9757072,surface/unit-030/protected-math-zone/087-display-bracket,,,zona matematika terlindungi display-bracket 087; baris target 928; SHA-256 df6f44c03fef3ee25cbcb951bbb2814dc448f034dc8647ae9674be7ffe9569e5,admitted:admitted
concept,urn:uuid:706bc1cc-a0e8-52b9-8640-b2a2bff52748,surface/unit-030/protected-math-zone/088-inline,,,zona matematika terlindungi inline 088; baris target 929; SHA-256 17ae9736e9152689babd72e19b006e9fc6bf7a3e357ec3223ec0d4e434364a7d,admitted:admitted
concept,urn:uuid:3adcd5ba-f63a-5cf3-bb71-0707cfdfbbb1,surface/unit-030/reference/equation/008,,,rujukan equation 008: eqn:JH-ses; baris target 929,admitted:admitted
concept,urn:uuid:7b78670a-e01b-59e8-9a52-a092d72c42d1,surface/unit-030/reference/ordinary/001,,,rujukan ordinary 001: rem:HN; baris target 828,admitted:admitted
concept,urn:uuid:dab3dc93-8c97-5d84-a0f2-b17293353bbd,surface/unit-030/reference/ordinary/002,,,rujukan ordinary 002: prop:3rd-homomorphism; baris target 864,admitted:admitted
concept,urn:uuid:696c4413-c003-5157-869b-d734a63784cf,surface/unit-030/reference/ordinary/003,,,rujukan ordinary 003: prop:Zassenhaus; baris target 894,admitted:admitted
concept,urn:uuid:a72100d0-3870-5ae0-b5f1-9e39017540c3,surface/unit-030/reference/ordinary/004,,,rujukan ordinary 004: prop:Schreier; baris target 904,admitted:admitted
concept,urn:uuid:7455d2bd-3b79-5931-97a6-4aadcda6ef80,surface/unit-030/reference/ordinary/005,,,rujukan ordinary 005: def:composition-series; baris target 904,admitted:admitted
concept,urn:uuid:5e63f371-e15a-5683-a928-72c585d2508a,surface/unit-030/reference/ordinary/006,,,rujukan ordinary 006: def:JH-subquotients; baris target 907,admitted:admitted
concept,urn:uuid:4bc6a594-9adf-5a15-a63f-d5dc74602f9e,surface/unit-030/reference/ordinary/007,,,rujukan ordinary 007: prop:group-Cauchy; baris target 927,admitted:admitted
concept,urn:uuid:f53eaca8-36c0-56a2-a8f8-de9077433043,surface/unit-030/reference/ordinary/009,,,rujukan ordinary 009: prop:finite-abelian-structure; baris target 932,admitted:admitted
concept,urn:uuid:e7e5a28e-dfd8-500a-bf25-6860095e865b,surface/unit-030/terminology-row/001,,,baris terminologi 001: normal series -> deret normal; status admitted; scope group theory; baris target 797,admitted:admitted
concept,urn:uuid:bf5e7627-44aa-59c7-81d6-9c0358cdd57e,surface/unit-030/terminology-row/002,,,baris terminologi 002: central series -> deret sentral; status admitted; scope group theory; baris target 808,admitted:admitted
concept,urn:uuid:fae8a7ff-7af4-5c25-94d8-e3dbe3acfc82,surface/unit-030/terminology-row/003,,,baris terminologi 003: composition series -> deret komposisi; status admitted; scope group theory; baris target 794,admitted:admitted
concept,urn:uuid:cdfcae15-bc07-53f8-a39d-f1ad98cbcf7f,surface/unit-030/terminology-row/004,,,baris terminologi 004: subquotient -> subkuosien; status admitted; scope group theory; baris target 802,admitted:admitted
concept,urn:uuid:76e13312-be21-57d7-8ed7-04d321795ce9,surface/unit-030/terminology-row/005,,,baris terminologi 005: refinement -> penghalusan; status admitted; scope group theory; baris target 802,admitted:admitted
concept,urn:uuid:efb31ea7-f5d2-59c5-947d-c2377b468582,surface/unit-030/terminology-row/006,,,baris terminologi 006: proper refinement -> penghalusan sejati; status admitted; scope group theory; baris target 804,admitted:admitted
concept,urn:uuid:f01a23d4-fb7d-57eb-9bda-632c2f8e1884,surface/unit-030/terminology-row/007,,,baris terminologi 007: composition factor -> faktor komposisi; status admitted; scope group theory; baris target 908,admitted:admitted
concept,urn:uuid:3dfd25b2-2d9e-53e4-a41a-cbba05bf935e,surface/unit-030/terminology-row/008,,,baris terminologi 008: multiplicity -> multiplikitas; status admitted; scope group theory; baris target 873,admitted:admitted
course,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,course/o013,urn:uuid:9d8d0610-2560-5376-8679-5a9418407a78,,Graduate Algebra,admitted:admitted
diagram,urn:uuid:ed0e43ad-9ae7-5070-aa63-1dd49a0ee216,diagram/unit-030/tikzcd-01,urn:uuid:fca3605a-bfef-5847-840c-5ec5bbc9bfee,1,tikzcd-01,admitted:admitted
diagram,urn:uuid:72cd24e6-7a4a-50f9-90fd-f61886ee74b6,diagram/unit-030/tikzcd-02,urn:uuid:fca3605a-bfef-5847-840c-5ec5bbc9bfee,2,tikzcd-02,admitted:admitted
diagram,urn:uuid:aa76205c-1f43-552d-a6f2-766328c7d4dd,diagram/unit-030/tikzcd-03,urn:uuid:fca3605a-bfef-5847-840c-5ec5bbc9bfee,3,tikzcd-03,admitted:admitted
diagram,urn:uuid:811c2136-0a45-5a66-aa04-790901a8ab72,diagram/unit-030/tikzcd-04,urn:uuid:fca3605a-bfef-5847-840c-5ec5bbc9bfee,4,tikzcd-04,admitted:admitted
diagram,urn:uuid:ec49fd4c-a0ca-5f4c-adac-4eaaa83b37df,diagram/unit-030/tikzcd-05,urn:uuid:fca3605a-bfef-5847-840c-5ec5bbc9bfee,5,tikzcd-05,admitted:admitted
diagram,urn:uuid:36e1e6fa-2feb-563e-88b9-864293008b3a,diagram/unit-030/tikzcd-06,urn:uuid:fca3605a-bfef-5847-840c-5ec5bbc9bfee,6,tikzcd-06,admitted:admitted
edition,urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,edition/wenweili/aljabr-1/c4f7a01f68f5f407906b4b970640cddbbad85f6b,urn:uuid:a72e8c67-4b46-5049-b626-479af39b5397,,c4f7a01f68f5f407906b4b970640cddbbad85f6b,admitted:admitted
index_entry,urn:uuid:41b019bf-b90b-51f8-a0e0-c6ffa43cb6a1,index-entry/unit-030/main/001,urn:uuid:fca3605a-bfef-5847-840c-5ec5bbc9bfee,1,001,admitted:admitted
index_entry,urn:uuid:d35b3caf-e0e6-56cd-80df-20a53a9f9651,index-entry/unit-030/main/002,urn:uuid:fca3605a-bfef-5847-840c-5ec5bbc9bfee,2,002,admitted:admitted
index_entry,urn:uuid:82305782-6416-5dea-bad4-ff803c8d0f9c,index-entry/unit-030/main/003,urn:uuid:fca3605a-bfef-5847-840c-5ec5bbc9bfee,3,003,admitted:admitted
index_entry,urn:uuid:77cdf09b-3711-5693-a26c-d41d93b72e55,index-entry/unit-030/main/004,urn:uuid:fca3605a-bfef-5847-840c-5ec5bbc9bfee,4,004,admitted:admitted
index_entry,urn:uuid:9571b16a-8ae9-53d4-8982-1fa67c8a25a1,index-entry/unit-030/main/005,urn:uuid:fca3605a-bfef-5847-840c-5ec5bbc9bfee,5,005,admitted:admitted
index_entry,urn:uuid:0b93c94e-d795-5211-85e1-5126930bdfa5,index-entry/unit-030/main/006,urn:uuid:fca3605a-bfef-5847-840c-5ec5bbc9bfee,6,006,admitted:admitted
prerequisite,urn:uuid:3f5dc8e0-0198-5016-b767-ded1b9ec3d13,prerequisite/basic-group-theory,,,pengetahuan dasar tentang grup,admitted:admitted
prerequisite,urn:uuid:8fb6c957-7285-5258-978c-e1369c7e39d7,prerequisite/basic-mathematical-literacy,,,kematangan matematika dasar,admitted:admitted
prerequisite,urn:uuid:dd69ccfd-7399-53a2-83fe-84127b1baf1d,prerequisite/categories-and-morphisms,,,kategori dan morfisme,admitted:admitted
prerequisite,urn:uuid:b9018862-5027-50f5-9947-a9a9526cc91f,prerequisite/cauchy-sequences-and-completeness,,,barisan Cauchy dan kelengkapan,admitted:admitted
prerequisite,urn:uuid:cae14762-1ca0-5a11-aad9-20c81d540fee,prerequisite/elementary-number-theory,,,teori bilangan elementer,admitted:admitted
prerequisite,urn:uuid:00f7d0ea-1b60-51da-843f-cca760a368e4,prerequisite/elementary-set-theory,,,teori himpunan elementer,admitted:admitted
prerequisite,urn:uuid:e3c2ed29-b6a0-5f8d-9613-6f2b41d962c8,prerequisite/functor-categories,,,kategori fungtor,admitted:admitted
prerequisite,urn:uuid:3e864ace-90f6-56b3-8ce5-2e0690dbc9f8,prerequisite/functors-and-natural-transformations,,,fungtor dan transformasi natural,admitted:admitted
prerequisite,urn:uuid:1f177bdc-5a38-5076-a2b3-11bea04551e2,prerequisite/group-actions-orbits-and-stabilizers,,,"aksi grup, orbit, dan stabilisator",admitted:admitted
prerequisite,urn:uuid:ecd787ee-f056-5200-91e7-f98b3d80d458,prerequisite/group-homomorphisms-kernels-and-quotients,,,"homomorfisme grup, kernel, dan grup hasil bagi",admitted:admitted
prerequisite,urn:uuid:c0b1a30a-634a-5e76-98d3-49bde5a5821c,prerequisite/limits-and-colimits,,,limit dan kolimit,admitted:admitted
prerequisite,urn:uuid:9ef76bd8-39cf-5b09-8c2d-2d8c95f91aec,prerequisite/linear-transformations,,,transformasi linear,admitted:admitted
prerequisite,urn:uuid:451f60c6-04ab-54a7-9d74-9dee65d088b7,prerequisite/mathematical-logic,,,bahasa logika dan penalaran,admitted:admitted
prerequisite,urn:uuid:d4260077-2f56-5951-8fe1-2dc390f81288,prerequisite/matrices,,,matriks,admitted:admitted
prerequisite,urn:uuid:ee7d907b-05bc-5def-81d5-7fcd351829b8,prerequisite/permutations-and-symmetric-groups,,,permutasi dan grup simetris,admitted:admitted
prerequisite,urn:uuid:6a61cd7e-28fe-5c64-9573-cf9ab46e5e96,prerequisite/point-set-topology,,,topologi himpunan titik elementer,admitted:admitted
prerequisite,urn:uuid:15245348-aca2-5814-9ca8-0fce14044e14,prerequisite/polynomials,,,polinom,admitted:admitted
prerequisite,urn:uuid:4eedb52d-6e0a-5379-b39c-5043b067c49f,prerequisite/real-analysis-basics,,,dasar-dasar analisis real,admitted:admitted
prerequisite,urn:uuid:9fac54c6-e671-58b9-b840-4799739adb1e,prerequisite/representable-functors-and-yoneda,,,fungtor representabel dan Lema Yoneda,admitted:admitted
prerequisite,urn:uuid:8cab24d2-0f78-5bf9-96f8-5b2f2b07168d,prerequisite/universal-properties-and-comma-categories,,,sifat universal dan kategori koma,admitted:admitted
prerequisite,urn:uuid:dfd6d864-afe6-5d0e-90f7-c130241cf396,prerequisite/vector-spaces,,,ruang vektor,admitted:admitted
program,urn:uuid:9d8d0610-2560-5376-8679-5a9418407a78,program/open-mathematics-curriculum/2026,,,Open Mathematics Curriculum,admitted:admitted
qa_event,urn:uuid:d0e93e9f-7e4b-56cc-9a14-7071ecabeaa1,qa/unit-030/admission-gate,urn:uuid:e1ff4b38-6e2b-5f06-a629-779c1da98c70,,admission-gate,pass
qa_event,urn:uuid:56ce6e4b-a65d-51f6-94fe-0c68539737c4,qa/unit-030/all-page-visual-review,urn:uuid:e1ff4b38-6e2b-5f06-a629-779c1da98c70,,all-page-visual-review,pass
qa_event,urn:uuid:d01c015b-a090-5859-9b5f-e44a9081e5f8,qa/unit-030/build-log,urn:uuid:e1ff4b38-6e2b-5f06-a629-779c1da98c70,,build-log,pass
qa_event,urn:uuid:aaa5f5b6-bb53-50c4-ab7e-7cf41a6c3898,qa/unit-030/candidate-artifact,urn:uuid:e1ff4b38-6e2b-5f06-a629-779c1da98c70,,candidate-artifact,pass
qa_event,urn:uuid:2a8b4c82-a9fb-545e-8bf0-1224e2ca8c1b,qa/unit-030/candidate-check,urn:uuid:e1ff4b38-6e2b-5f06-a629-779c1da98c70,,candidate-check,pass
qa_event,urn:uuid:0d747c4d-3f56-500e-9d83-52bf76fc6a23,qa/unit-030/canonical-integration,urn:uuid:e1ff4b38-6e2b-5f06-a629-779c1da98c70,,canonical-integration,pass
qa_event,urn:uuid:6b43fc8e-a99a-5474-ae7f-fa1da9f1e9f3,qa/unit-030/citation-closure,urn:uuid:e1ff4b38-6e2b-5f06-a629-779c1da98c70,,citation-closure,pass
qa_event,urn:uuid:b908e811-2b48-523b-a112-257ec445a2a1,qa/unit-030/prepromotion-evidence,urn:uuid:e1ff4b38-6e2b-5f06-a629-779c1da98c70,,prepromotion-evidence,pass
qa_event,urn:uuid:1a9428b7-0cb0-55d9-8cbf-ab69e227c980,qa/unit-030/protected-text-localizations,urn:uuid:e1ff4b38-6e2b-5f06-a629-779c1da98c70,,protected-text-localizations,pass
qa_event,urn:uuid:c49c9890-e824-5674-93c8-231b6a83c7c1,qa/unit-030/render-hash-inventory,urn:uuid:e1ff4b38-6e2b-5f06-a629-779c1da98c70,,render-hash-inventory,pass
qa_event,urn:uuid:e94170f1-f363-5da4-a024-6fa1af5bd6e2,qa/unit-030/source-corrections,urn:uuid:e1ff4b38-6e2b-5f06-a629-779c1da98c70,,source-corrections,pass
qa_event,urn:uuid:1f74db33-c83a-55a3-b0d2-8955db1610fc,qa/unit-030/source-review,urn:uuid:e1ff4b38-6e2b-5f06-a629-779c1da98c70,,source-review,pass
qa_event,urn:uuid:fb26acb5-ca5b-5db3-bf46-52b37fa9a859,qa/unit-030/structure-and-pdf-qa,urn:uuid:e1ff4b38-6e2b-5f06-a629-779c1da98c70,,structure-and-pdf-qa,pass
qa_event,urn:uuid:4c008e54-66c6-5aeb-a1fe-a7952e652a47,qa/unit-030/terminology-control,urn:uuid:e1ff4b38-6e2b-5f06-a629-779c1da98c70,,terminology-control,pass
qa_event,urn:uuid:e38f61d8-89db-5665-b45a-16f0baaec31b,qa/unit-030/terminology-delta,urn:uuid:e1ff4b38-6e2b-5f06-a629-779c1da98c70,,terminology-delta,pass
qa_event,urn:uuid:4c048d29-394c-59a9-a7a8-9bc724c8d73c,qa/unit-030/terminology-evidence,urn:uuid:e1ff4b38-6e2b-5f06-a629-779c1da98c70,,terminology-evidence,pass
qa_event,urn:uuid:8471f9de-f15d-5166-a8d8-c1646b821018,qa/unit-030/visual-preflight,urn:uuid:e1ff4b38-6e2b-5f06-a629-779c1da98c70,,visual-preflight,pass
resource,urn:uuid:a72e8c67-4b46-5049-b626-479af39b5397,resource/wenweili/aljabr-1,,,"Metode Aljabar, Jilid 1: Arsitektur Dasar",admitted:admitted
rights,urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,rights/ajbook-fragment-cc-by-sa-3.0,,,AJbook.cls DeclareSourcemap fragment,applies
rights,urn:uuid:e18339ae-66cd-5304-b544-b220dd41380d,rights/lanzhou-cc-by-sa-3.0,,,Lanzhou.png,retained_not_used_by_unit
rights,urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights/noto-fonts-ofl-1.1,,,Noto Sans CJK SC and Noto Serif CJK SC fonts,applies
rights,urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights/principal-cc-by-4.0,,,"Principal text, source, PDF, and Indonesian translation",applies
section,urn:uuid:fca3605a-bfef-5847-840c-5ec5bbc9bfee,unit/bab-4-deret-komposisi-grup/section/01,urn:uuid:e1ff4b38-6e2b-5f06-a629-779c1da98c70,1,Deret Komposisi Grup,admitted:admitted
unit,urn:uuid:e1ff4b38-6e2b-5f06-a629-779c1da98c70,unit/bab-4-deret-komposisi-grup,urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,30,Bab 4: Deret Komposisi Grup,admitted:admitted
