entity_type,id,stable_key,parent_id,order,label_id,status
concept,urn:uuid:ad05ee54-0f10-5b1a-affe-c4e42a5aa167,surface/unit-031/protected-math-zone/040-inline,,,zona matematika terlindungi inline 040; baris target 972; SHA-256 559aead08264d5795d3909718cdd05abd49572e84fe55590eef31a88a08fdffd,admitted:admitted
concept,urn:uuid:35580af2-6d2e-5376-a305-d9728447504b,surface/unit-031/protected-math-zone/041-inline,,,zona matematika terlindungi inline 041; baris target 972; SHA-256 85378691728524db43d99a841a2a8f28fed160a30c884aaefe7e120b9bbd07b1,admitted:admitted
concept,urn:uuid:4722a670-a87e-548f-a7ff-71f4c5600ba7,surface/unit-031/protected-math-zone/042-inline,,,zona matematika terlindungi inline 042; baris target 972; SHA-256 b48d4bbe2a6fdf6147e9e097173b363ab4ce90ba514fbcdaeb316763a9f96ba6,admitted:admitted
concept,urn:uuid:713fa903-1b56-550a-9ac3-eeb57bb72780,surface/unit-031/protected-math-zone/043-display-bracket,,,zona matematika terlindungi display-bracket 043; baris target 973; SHA-256 2dfb09dbb4a2ff8e7fe51dd79061f131439788cc0a77ad1941b0daf241ee3670,admitted:admitted
concept,urn:uuid:77136c35-a9ba-5fbd-b95e-a3b6b9608fcb,surface/unit-031/protected-math-zone/044-display-environment,,,zona matematika terlindungi display-environment 044; baris target 973; SHA-256 efd83ef7f8ff54bc25518203def4685e320b333f5e60066e2f4b60a48bd7a6c9,admitted:admitted
concept,urn:uuid:0a7fcf36-3d66-5eff-a583-7286f62c4fc3,surface/unit-031/protected-math-zone/045-inline,,,zona matematika terlindungi inline 045; baris target 977; SHA-256 8ed29c1ba83801491375c0f96fe76dd5dcf63f2447b1267dc948664ddc67c628,admitted:admitted
concept,urn:uuid:c36743fa-68c7-5894-b4bc-2eba352b4380,surface/unit-031/protected-math-zone/046-inline,,,zona matematika terlindungi inline 046; baris target 977; SHA-256 f2e9d6c15768ad63e8f9c95bf87b1d6480507e5c27ef1b28d06d6ffe6f52915a,admitted:admitted
concept,urn:uuid:2165341b-c51f-5071-a836-db7617bb3970,surface/unit-031/protected-math-zone/047-inline,,,zona matematika terlindungi inline 047; baris target 977; SHA-256 08d7e0d990ebd51a34783da6d9860c1573dc51498f3a325abe2a716408a8730e,admitted:admitted
concept,urn:uuid:e112ade0-5611-53ea-a7bc-0dad93c2d43d,surface/unit-031/protected-math-zone/048-inline,,,zona matematika terlindungi inline 048; baris target 980; SHA-256 ed8b4addb6e82b9ed68c3680e4d07b366ec517e1da06081e37a411f1cbcf8b5f,admitted:admitted
concept,urn:uuid:9dcd2b94-0241-528a-8ca3-c0211667197b,surface/unit-031/protected-math-zone/049-inline,,,zona matematika terlindungi inline 049; baris target 980; SHA-256 3f80953b54a288e9ad0ded91aad77d3d7ac8f24b2976a0a4221c6cdb96f7eb6c,admitted:admitted
concept,urn:uuid:040a9da4-468b-5845-b4f4-e9a6744a63d5,surface/unit-031/protected-math-zone/050-inline,,,zona matematika terlindungi inline 050; baris target 980; SHA-256 5c0a9c660c76b3a0606d16f50f71ed8c261ed3b83780c3108edacae60839902e,admitted:admitted
concept,urn:uuid:05861ebe-12d9-51f7-a885-1a1045928329,surface/unit-031/protected-math-zone/051-inline,,,zona matematika terlindungi inline 051; baris target 980; SHA-256 c66df16d4dc5037b5f5b9421c5bf7cd532d04cf441efcbcfcbc0c514c8609a3a,admitted:admitted
concept,urn:uuid:cfd86a3a-d8ad-547a-aeaa-d24dadbbc3dc,surface/unit-031/protected-math-zone/052-inline,,,zona matematika terlindungi inline 052; baris target 980; SHA-256 f301f970eb09c336d31954a22511ffad807e5a02b0371810267307048c281891,admitted:admitted
concept,urn:uuid:ae29a13c-6bbb-5526-9557-34fe0ef08001,surface/unit-031/protected-math-zone/053-inline,,,zona matematika terlindungi inline 053; baris target 980; SHA-256 d2c56170db3e6950df50b3466f9e5330433792de74b7b28dfea0dfff417a0cda,admitted:admitted
concept,urn:uuid:b61a337c-9869-59d9-b064-eb1c375e3df1,surface/unit-031/protected-math-zone/054-inline,,,zona matematika terlindungi inline 054; baris target 980; SHA-256 fd27709f3e1f8d4feefc72edbfcf06c8d0e510710f7a89d5bca7cd3c787c2a9c,admitted:admitted
concept,urn:uuid:43faf465-e4e0-5961-916d-cd62b76f86b5,surface/unit-031/protected-math-zone/055-inline,,,zona matematika terlindungi inline 055; baris target 980; SHA-256 253ac140000c7c0fcabaec5889373da517c1425969eb4f8497978dd514cd3bbe,admitted:admitted
concept,urn:uuid:be0f41b9-fb04-59ad-90d7-3624d4fe9c01,surface/unit-031/protected-math-zone/056-inline,,,zona matematika terlindungi inline 056; baris target 984; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:26d12181-1beb-550e-8ecf-dbcd3fe0591e,surface/unit-031/protected-math-zone/057-inline,,,zona matematika terlindungi inline 057; baris target 986; SHA-256 de7d1b721a1e0632b7cf04edf5032c8ecffa9f9a08492152b926f1a5a7e765d7,admitted:admitted
concept,urn:uuid:be0b57f8-a94c-5a3c-a410-5d93adf81efc,surface/unit-031/protected-math-zone/058-inline,,,zona matematika terlindungi inline 058; baris target 986; SHA-256 6510fd356ac7ef03b25906e40c60a3ce0d0a9fbd2f108218741768edadc1b8c7,admitted:admitted
concept,urn:uuid:d1cddecd-88f0-5360-aaa5-bb07bff91c0c,surface/unit-031/protected-math-zone/059-inline,,,zona matematika terlindungi inline 059; baris target 986; SHA-256 227dad980b0c1fe88beb130872a940e1221b1e63546d07d8ce644bc6645667a6,admitted:admitted
concept,urn:uuid:964122a4-ac61-5241-b83a-67c60cca8b71,surface/unit-031/protected-math-zone/060-inline,,,zona matematika terlindungi inline 060; baris target 986; SHA-256 ad8f1ce4c44349f033325c64ef3d77cb3bd637e711f7ce0d15d4aa9d69e948db,admitted:admitted
concept,urn:uuid:771948b6-41a3-59f5-ab4f-8fd42d813291,surface/unit-031/protected-math-zone/061-inline,,,zona matematika terlindungi inline 061; baris target 987; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:2f63cf0b-e75d-58f0-9040-18da12179479,surface/unit-031/protected-math-zone/062-inline,,,zona matematika terlindungi inline 062; baris target 987; SHA-256 1b16b1df538ba12dc3f97edbb85caa7050d46c148134290feba80f8236c83db9,admitted:admitted
concept,urn:uuid:b04c96b2-feb0-5260-a706-e4b02eb8cee1,surface/unit-031/protected-math-zone/063-inline,,,zona matematika terlindungi inline 063; baris target 987; SHA-256 35fb736da262485ff2bad0065f8ce9b307ccf86aa68c7316802f4bd63d80ca28,admitted:admitted
concept,urn:uuid:0f70a3bb-9065-5414-876b-ac77a4529c41,surface/unit-031/protected-math-zone/064-inline,,,zona matematika terlindungi inline 064; baris target 988; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:f5dcf60f-aa57-511f-8181-d490d107c64b,surface/unit-031/protected-math-zone/065-inline,,,zona matematika terlindungi inline 065; baris target 988; SHA-256 1b16b1df538ba12dc3f97edbb85caa7050d46c148134290feba80f8236c83db9,admitted:admitted
concept,urn:uuid:5cf6f58b-f757-5ae3-9c4f-3e08f6255a8b,surface/unit-031/protected-math-zone/066-inline,,,zona matematika terlindungi inline 066; baris target 988; SHA-256 4d218de36582cc3746f313eaa662552ea6a37f52e25149b43fc3ac4a3ba3f09b,admitted:admitted
concept,urn:uuid:9ceb9d8c-b3fb-5b3b-b740-1e194a3ead46,surface/unit-031/protected-math-zone/067-inline,,,zona matematika terlindungi inline 067; baris target 992; SHA-256 6510fd356ac7ef03b25906e40c60a3ce0d0a9fbd2f108218741768edadc1b8c7,admitted:admitted
concept,urn:uuid:c1955c25-2c59-5280-a59e-0886b0e5fbb1,surface/unit-031/protected-math-zone/068-inline,,,zona matematika terlindungi inline 068; baris target 992; SHA-256 b566b7e2224046ac6afedf3a6587ba41f105d8fee90535340880e99bb87b0814,admitted:admitted
concept,urn:uuid:2a0dbea6-135a-56bc-a782-2fffa3a7b335,surface/unit-031/protected-math-zone/069-inline,,,zona matematika terlindungi inline 069; baris target 992; SHA-256 435eea06cedfbad435b06ddd11f006c5e565e1d543819ac9af52256667155f0e,admitted:admitted
concept,urn:uuid:c3260603-c33b-5e03-a06f-b10d3d5f2110,surface/unit-031/protected-math-zone/070-inline,,,zona matematika terlindungi inline 070; baris target 992; SHA-256 b46c47d665c9bd8758a870768a0bdf2d31892f922b90a02da50b095803013847,admitted:admitted
concept,urn:uuid:d5d5b21a-6e11-5a64-bfd2-7a1de2e46f86,surface/unit-031/protected-math-zone/071-inline,,,zona matematika terlindungi inline 071; baris target 992; SHA-256 5fa5099a2323b4a7d9892e10496c199a1d9b11c72c564b14a176690b40f71644,admitted:admitted
concept,urn:uuid:eb67bae0-4622-5078-bc0a-211509e406c6,surface/unit-031/protected-math-zone/072-inline,,,zona matematika terlindungi inline 072; baris target 994; SHA-256 828b35d05e77a1e4a6f1d50801a414c9c637e423455d390baec237f1c69334c0,admitted:admitted
concept,urn:uuid:6a98097f-636e-566c-962a-bdcbdfac1222,surface/unit-031/protected-math-zone/073-inline,,,zona matematika terlindungi inline 073; baris target 994; SHA-256 72d7fc16e3052a9b51749eb614e262c5b03518f53d4ece3b998f94b6178e03ac,admitted:admitted
concept,urn:uuid:6ec85d01-97b8-5881-b7d5-5e03628e784d,surface/unit-031/protected-math-zone/074-inline,,,zona matematika terlindungi inline 074; baris target 994; SHA-256 5ddf3ee791965360da5b2d7c9325837deaff6e603da1e5ce7fa257a5b70aae96,admitted:admitted
concept,urn:uuid:fc4164c8-a1a3-54fe-a0d6-ff7cfbe189de,surface/unit-031/protected-math-zone/075-inline,,,zona matematika terlindungi inline 075; baris target 994; SHA-256 fd77e61b90b1d6af7981b53fb16d10c3a78052b21caa30c5bbf7bf468f2ed3f5,admitted:admitted
concept,urn:uuid:c96f585a-29f5-5384-b1d7-9acaafda1cb6,surface/unit-031/protected-math-zone/076-inline,,,zona matematika terlindungi inline 076; baris target 994; SHA-256 22bb7dae6bd3c76ec8ec23edc35986dd1dec40cb35e89afadf9c54800fa70949,admitted:admitted
concept,urn:uuid:b3ad4611-6603-58f1-8308-27c64c6a98ae,surface/unit-031/protected-math-zone/077-inline,,,zona matematika terlindungi inline 077; baris target 994; SHA-256 df76c6b0940223d1c68dcd24b1d866d12885535a4bde3e8e9e1ec9dc5ef371ac,admitted:admitted
concept,urn:uuid:0979f8c4-44f4-5b38-b162-27be28860c90,surface/unit-031/protected-math-zone/078-inline,,,zona matematika terlindungi inline 078; baris target 994; SHA-256 df76c6b0940223d1c68dcd24b1d866d12885535a4bde3e8e9e1ec9dc5ef371ac,admitted:admitted
concept,urn:uuid:aae346e7-ba9e-5298-b42b-5017ace32038,surface/unit-031/protected-math-zone/079-inline,,,zona matematika terlindungi inline 079; baris target 994; SHA-256 0e368c4a593f1a8d1f13a2302c1ad9ad10ffbf814eeacba2615c4da5cf015aa5,admitted:admitted
concept,urn:uuid:dfa83ca8-4b5a-5540-be8b-cf4cd6ea3f85,surface/unit-031/protected-math-zone/080-inline,,,zona matematika terlindungi inline 080; baris target 996; SHA-256 828b35d05e77a1e4a6f1d50801a414c9c637e423455d390baec237f1c69334c0,admitted:admitted
concept,urn:uuid:06f19bb9-52b9-551d-b46d-52023e5e638e,surface/unit-031/protected-math-zone/081-inline,,,zona matematika terlindungi inline 081; baris target 996; SHA-256 eac2f65edb096d2fba677f6ae82b738c8a4f815b46ff3a5b6cba5ccd1f865554,admitted:admitted
concept,urn:uuid:2d4fe8c4-a29b-500b-a785-fe8d78342c84,surface/unit-031/protected-math-zone/082-inline,,,zona matematika terlindungi inline 082; baris target 996; SHA-256 c3bb630a780af005cf9ef18ee82b7f3e55f9aa6a7d5828fb6014cc1b5ef16994,admitted:admitted
concept,urn:uuid:68a71af2-f46e-5afe-b8d2-e7f5f6e28074,surface/unit-031/protected-math-zone/083-inline,,,zona matematika terlindungi inline 083; baris target 996; SHA-256 37ccaeb6c802802a43058fbad833287a7a45843937ef4068a3f789aa08a7b186,admitted:admitted
concept,urn:uuid:39aacf22-700a-593d-bc0c-796df88be249,surface/unit-031/protected-math-zone/084-inline,,,zona matematika terlindungi inline 084; baris target 996; SHA-256 443c35cc90b31d518d3b32aa163af883074fa10e82a6f32e843c10563e7b4bba,admitted:admitted
concept,urn:uuid:923d95c6-7323-5e88-b612-9964cc443e7d,surface/unit-031/protected-math-zone/085-inline,,,zona matematika terlindungi inline 085; baris target 996; SHA-256 4714d958a7b24e0affc73f402cfb0d88f22fde1e5f2c1c7eb58fb610b16b1823,admitted:admitted
concept,urn:uuid:7836553e-6653-57a8-a7ae-660d67b19be2,surface/unit-031/protected-math-zone/086-inline,,,zona matematika terlindungi inline 086; baris target 996; SHA-256 4714d958a7b24e0affc73f402cfb0d88f22fde1e5f2c1c7eb58fb610b16b1823,admitted:admitted
concept,urn:uuid:83fb49db-0093-51c8-8240-9acb5d786a85,surface/unit-031/protected-math-zone/087-inline,,,zona matematika terlindungi inline 087; baris target 996; SHA-256 3971cb145ee9db9249a9479c80339faba6ee122ac3611abd654c2592c4fec8d1,admitted:admitted
concept,urn:uuid:11e7fc16-4d6e-5d25-9fe6-41019806dc16,surface/unit-031/protected-math-zone/088-inline,,,zona matematika terlindungi inline 088; baris target 1000; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:53ad3ee2-6587-558e-95fe-d7ccba0200e1,surface/unit-031/protected-math-zone/089-inline,,,zona matematika terlindungi inline 089; baris target 1000; SHA-256 4d218de36582cc3746f313eaa662552ea6a37f52e25149b43fc3ac4a3ba3f09b,admitted:admitted
concept,urn:uuid:b9081185-55b8-5033-9529-09c88d27edd6,surface/unit-031/protected-math-zone/090-inline,,,zona matematika terlindungi inline 090; baris target 1000; SHA-256 f890bd8a169841a8e4c425e62d012427d5ad44ba0a41eee342be8094ad1fd32f,admitted:admitted
concept,urn:uuid:fe54ff18-8359-5c6e-adbc-d864ee622dd6,surface/unit-031/protected-math-zone/091-inline,,,zona matematika terlindungi inline 091; baris target 1000; SHA-256 38cf2a3aa7d2c0e5d7f9e4f666b9cb924efacc2957c5449bcfa2d2d702bfe5c6,admitted:admitted
concept,urn:uuid:ef10ab18-8557-5446-9558-5525b21c5e48,surface/unit-031/protected-math-zone/092-inline,,,zona matematika terlindungi inline 092; baris target 1000; SHA-256 1b16b1df538ba12dc3f97edbb85caa7050d46c148134290feba80f8236c83db9,admitted:admitted
concept,urn:uuid:450ef710-86df-5ee0-bd06-6d58cff4fd94,surface/unit-031/protected-math-zone/093-inline,,,zona matematika terlindungi inline 093; baris target 1000; SHA-256 44a2bd99f901452e5d2e4345c488494c1cd0da3cb38e4fc1df679696cb37e4eb,admitted:admitted
concept,urn:uuid:2321fe7a-c47f-537e-bd6f-fcae73e1962d,surface/unit-031/protected-math-zone/094-inline,,,zona matematika terlindungi inline 094; baris target 1000; SHA-256 6a825f3cb7095792c6a02f29f99d338746bc72a995027b6c45fe488e24f172aa,admitted:admitted
concept,urn:uuid:2fe447e6-8b82-52f7-aa24-ec25ac6ee28d,surface/unit-031/protected-math-zone/095-inline,,,zona matematika terlindungi inline 095; baris target 1004; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:a3e068d6-d9b2-56bb-ac6d-927b644e374d,surface/unit-031/protected-math-zone/096-inline,,,zona matematika terlindungi inline 096; baris target 1004; SHA-256 5959d995fda4bc31e9470c75b2f60d1551c1d43939e9bdd17776902c2e0c5289,admitted:admitted
concept,urn:uuid:f08d520c-0a56-564c-b618-482aae26c826,surface/unit-031/protected-math-zone/097-inline,,,zona matematika terlindungi inline 097; baris target 1006; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:9859301d-a617-5a30-ab8d-6e52c53feb00,surface/unit-031/protected-math-zone/098-inline,,,zona matematika terlindungi inline 098; baris target 1006; SHA-256 5959d995fda4bc31e9470c75b2f60d1551c1d43939e9bdd17776902c2e0c5289,admitted:admitted
concept,urn:uuid:aef8a6a7-3e8e-5c9f-968a-d8f0c012825a,surface/unit-031/protected-math-zone/099-inline,,,zona matematika terlindungi inline 099; baris target 1006; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:e04e8982-eb39-529a-8b81-45a162b5d929,surface/unit-031/protected-math-zone/100-inline,,,zona matematika terlindungi inline 100; baris target 1006; SHA-256 5959d995fda4bc31e9470c75b2f60d1551c1d43939e9bdd17776902c2e0c5289,admitted:admitted
concept,urn:uuid:e011f5e0-65e1-5fb5-8735-2c5340f8e4f4,surface/unit-031/protected-math-zone/101-inline,,,zona matematika terlindungi inline 101; baris target 1007; SHA-256 984c38bff4f139b294715686cfb455df5dab9d554c193a7fad4becbc6c431e64,admitted:admitted
concept,urn:uuid:90f383e8-2812-53fe-a934-d5d56ec48b90,surface/unit-031/protected-math-zone/102-inline,,,zona matematika terlindungi inline 102; baris target 1007; SHA-256 2906dd7744beb5f92dd7f1087b88c1971d2291288a6b0b4fdc75ab53925b61d1,admitted:admitted
concept,urn:uuid:00a90654-f89d-5d39-9a3c-a59eaadae276,surface/unit-031/protected-math-zone/103-inline,,,zona matematika terlindungi inline 103; baris target 1007; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:0be5bfaa-eb0c-5bd6-8ae4-2bdcac025ae9,surface/unit-031/protected-math-zone/104-inline,,,zona matematika terlindungi inline 104; baris target 1007; SHA-256 1e829a90b7976c2033c9a99be81c141f049161ac160890076d19bc68b05a8276,admitted:admitted
concept,urn:uuid:6f05b5c8-3079-5dd2-876a-cd25084c77da,surface/unit-031/protected-math-zone/105-inline,,,zona matematika terlindungi inline 105; baris target 1011; SHA-256 8ce86a6ae65d3692e7305e2c58ac62eebd97d3d943e093f577da25c36988246b,admitted:admitted
concept,urn:uuid:a75f889b-e869-5dd8-8403-c0a83604e264,surface/unit-031/protected-math-zone/106-inline,,,zona matematika terlindungi inline 106; baris target 1011; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:586a520d-7f72-5772-ac0b-b28bb26683fe,surface/unit-031/protected-math-zone/107-inline,,,zona matematika terlindungi inline 107; baris target 1011; SHA-256 2fa78c83352e0dd8fd8227181c09831b23c6c5f4f047755000d3129aa6abbdbe,admitted:admitted
concept,urn:uuid:1630c7b9-4372-5970-9fb0-8afc3ab51dbb,surface/unit-031/protected-math-zone/108-inline,,,zona matematika terlindungi inline 108; baris target 1011; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:a88c63fe-b8b5-566f-8678-6f8ec9e3a9f7,surface/unit-031/protected-math-zone/109-inline,,,zona matematika terlindungi inline 109; baris target 1011; SHA-256 6e1188b7d52c86bb9c0bbd06b5cc4e5d612a14ac7eb2388747aa3c5f084ee50c,admitted:admitted
concept,urn:uuid:712c2b1e-f3a0-5bcd-bd25-82d6b4455d0d,surface/unit-031/protected-math-zone/110-inline,,,zona matematika terlindungi inline 110; baris target 1011; SHA-256 889564242cdb295f6ee891767378c29a113e0512aac2d06c75d97a2e95d1cb61,admitted:admitted
concept,urn:uuid:0ad52349-d4d3-557e-9f17-10bda45332c3,surface/unit-031/protected-math-zone/111-inline,,,zona matematika terlindungi inline 111; baris target 1011; SHA-256 83f41c7c109e2a54beb90f37025075e6730334b4514a7dc21526236cf4987356,admitted:admitted
concept,urn:uuid:b71ca346-097a-582d-820e-0c2764ebf19a,surface/unit-031/protected-math-zone/112-inline,,,zona matematika terlindungi inline 112; baris target 1011; SHA-256 2e51de1fdc5ee0638d8ed2a4d38e0db36579b58d80ba39d0e2941947110fe389,admitted:admitted
concept,urn:uuid:d7757630-09d1-5dc9-bdff-d52ccc472486,surface/unit-031/protected-math-zone/113-inline,,,zona matematika terlindungi inline 113; baris target 1011; SHA-256 3558d21bc39d27037310fdc633f67b2eab8fcc1ae65fa204c8ee69d73cf9e2bd,admitted:admitted
concept,urn:uuid:53f70345-607c-5d5e-9baf-5c7a2c262a60,surface/unit-031/protected-math-zone/114-inline,,,zona matematika terlindungi inline 114; baris target 1011; SHA-256 8ce86a6ae65d3692e7305e2c58ac62eebd97d3d943e093f577da25c36988246b,admitted:admitted
concept,urn:uuid:775f5f2c-ae31-50c6-a03f-0176aa726776,surface/unit-031/protected-math-zone/115-inline,,,zona matematika terlindungi inline 115; baris target 1011; SHA-256 2fa78c83352e0dd8fd8227181c09831b23c6c5f4f047755000d3129aa6abbdbe,admitted:admitted
concept,urn:uuid:2d759b13-d1c1-5678-9f4c-683af46b5eb2,surface/unit-031/protected-math-zone/116-inline,,,zona matematika terlindungi inline 116; baris target 1011; SHA-256 984c38bff4f139b294715686cfb455df5dab9d554c193a7fad4becbc6c431e64,admitted:admitted
concept,urn:uuid:bd6f7f7d-00ac-5182-86c3-1ed4ef7629a7,surface/unit-031/protected-math-zone/117-inline,,,zona matematika terlindungi inline 117; baris target 1011; SHA-256 12d99230e042013e7e36ff8ac68d09fc21159eb6b5cb1b3b737cfc091d75cee0,admitted:admitted
concept,urn:uuid:7eb0167c-56ec-52af-bc5c-b411d74aa1de,surface/unit-031/protected-math-zone/118-inline,,,zona matematika terlindungi inline 118; baris target 1011; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:0ebdef3a-bbf3-5bc4-a2e0-dca7b9a41489,surface/unit-031/protected-math-zone/119-inline,,,zona matematika terlindungi inline 119; baris target 1011; SHA-256 e112672470c68df0d982dfee83f05a80796d828f32c1ea027d313030986e009c,admitted:admitted
concept,urn:uuid:057d8c76-fc26-50a5-8cd6-3fd44ed56037,surface/unit-031/protected-math-zone/120-inline,,,zona matematika terlindungi inline 120; baris target 1011; SHA-256 f28aa1e236f326f45f069bc89cf54b8d7b060b94a92be9a9cce6efb271343987,admitted:admitted
concept,urn:uuid:2b2d0472-b162-54d9-853d-c7912f83f661,surface/unit-031/protected-math-zone/121-inline,,,zona matematika terlindungi inline 121; baris target 1011; SHA-256 87b7bd7ea463950d4a0f6b4625fc6b92aa80deaf329b7288cbbf564d4faec511,admitted:admitted
concept,urn:uuid:906a3abe-a634-50eb-86d0-f3c676689251,surface/unit-031/protected-math-zone/122-inline,,,zona matematika terlindungi inline 122; baris target 1011; SHA-256 927c45fd57dd05951e7fe93aa4e2457fb64738264d0e3c958635eb751b0648cf,admitted:admitted
concept,urn:uuid:9b57afa0-4f9d-52ce-9a31-89d31fbd81d2,surface/unit-031/protected-math-zone/123-inline,,,zona matematika terlindungi inline 123; baris target 1011; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:481d5477-6dc8-5fd0-be34-dffb1fd5c249,surface/unit-031/protected-math-zone/124-inline,,,zona matematika terlindungi inline 124; baris target 1013; SHA-256 8ce86a6ae65d3692e7305e2c58ac62eebd97d3d943e093f577da25c36988246b,admitted:admitted
concept,urn:uuid:2c2c1f87-3490-5b2a-a819-e8401d404ae1,surface/unit-031/protected-math-zone/125-inline,,,zona matematika terlindungi inline 125; baris target 1013; SHA-256 2fa78c83352e0dd8fd8227181c09831b23c6c5f4f047755000d3129aa6abbdbe,admitted:admitted
concept,urn:uuid:a5511faa-d3ac-5fa7-960a-b688e513d3e3,surface/unit-031/protected-math-zone/126-inline,,,zona matematika terlindungi inline 126; baris target 1013; SHA-256 637923fafbf98561c96396036234681187979b6e99713bbded4c2408a575b177,admitted:admitted
concept,urn:uuid:2c4375ed-15f2-516b-ae67-df09644778fa,surface/unit-031/protected-math-zone/127-inline,,,zona matematika terlindungi inline 127; baris target 1013; SHA-256 38e1f73a88ac47c67509bcbdcf3e49e90f6883bb6c8217766da385ba637294db,admitted:admitted
concept,urn:uuid:b4a68d56-4861-56cd-adde-6c43902b45ac,surface/unit-031/protected-math-zone/128-inline,,,zona matematika terlindungi inline 128; baris target 1013; SHA-256 d1a2995d92ec7bf755dfcf40021f8f91f10407df1fc0cd006ed8509817128c70,admitted:admitted
concept,urn:uuid:b6c9aa86-f520-502e-8d5b-d2614b590976,surface/unit-031/protected-math-zone/129-inline,,,zona matematika terlindungi inline 129; baris target 1013; SHA-256 ee3b46750a2e6f88ffbaa6ff2a61859f015a9c24d3488b28ce0e47ff259bf3aa,admitted:admitted
concept,urn:uuid:f58aa833-fed4-55c4-8b2b-345b6311e91d,surface/unit-031/protected-math-zone/130-inline,,,zona matematika terlindungi inline 130; baris target 1013; SHA-256 deb80efd4951d259d7e7f2d68eb3940eb12ffd1a3daff3af5415414ad6c860c2,admitted:admitted
concept,urn:uuid:37badc47-4b3f-5e59-9907-137aedcd00fa,surface/unit-031/protected-math-zone/131-inline,,,zona matematika terlindungi inline 131; baris target 1013; SHA-256 8ce86a6ae65d3692e7305e2c58ac62eebd97d3d943e093f577da25c36988246b,admitted:admitted
concept,urn:uuid:db4df43b-afe1-5833-8151-9aff821523f9,surface/unit-031/protected-math-zone/132-inline,,,zona matematika terlindungi inline 132; baris target 1013; SHA-256 2fa78c83352e0dd8fd8227181c09831b23c6c5f4f047755000d3129aa6abbdbe,admitted:admitted
concept,urn:uuid:81adcac9-9dc8-51d1-bafd-c5be8c9ad2b3,surface/unit-031/protected-math-zone/133-inline,,,zona matematika terlindungi inline 133; baris target 1013; SHA-256 1e829a90b7976c2033c9a99be81c141f049161ac160890076d19bc68b05a8276,admitted:admitted
concept,urn:uuid:cb78e957-e98e-5832-96b4-9c162f101e01,surface/unit-031/protected-math-zone/134-inline,,,zona matematika terlindungi inline 134; baris target 1016; SHA-256 be87575bf2ee00e681d660a3a0f3e20dbd1d3b07cafa949ed3c59d4e2f61b0e0,admitted:admitted
concept,urn:uuid:407e4c24-a218-58d4-bb19-ff2e0374e41f,surface/unit-031/protected-math-zone/135-inline,,,zona matematika terlindungi inline 135; baris target 1018; SHA-256 9d962b548fb3dd3c5e0b62be48841905f8d8ce6185438458e9c25d68f4f8ab82,admitted:admitted
concept,urn:uuid:bf9f4ff4-212b-5c29-89de-aecd537a1fc4,surface/unit-031/protected-math-zone/136-inline,,,zona matematika terlindungi inline 136; baris target 1018; SHA-256 9d962b548fb3dd3c5e0b62be48841905f8d8ce6185438458e9c25d68f4f8ab82,admitted:admitted
concept,urn:uuid:85a5e2ad-ff7d-5d86-89d1-dc7c62b84470,surface/unit-031/protected-math-zone/137-inline,,,zona matematika terlindungi inline 137; baris target 1021; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:fe28b15b-009b-5575-9bd1-ddfa6d19d061,surface/unit-031/protected-math-zone/138-inline,,,zona matematika terlindungi inline 138; baris target 1021; SHA-256 56029ac37323254e41bc2e3143f39fc99792035da503cee43d54634f62585f43,admitted:admitted
concept,urn:uuid:ace226ff-d6ef-5fcb-ada7-75fdb9499ebd,surface/unit-031/protected-math-zone/139-inline,,,zona matematika terlindungi inline 139; baris target 1021; SHA-256 2d6daf21d81ad275a82a2e51602ae37fdb61eb4b08563668ebff84bd20f095af,admitted:admitted
