entity_type,id,stable_key,parent_id,order,label_id,status
concept,urn:uuid:d6bf5775-b3e2-5d5f-b6cf-5612f3b24206,surface/unit-022/formula/inline/007,,,rumus sebaris 007; baris target 527; SHA-256 8b045ea9784134812ec1680c8fe8d3ca0f39d88e1fa0779d86482079396c74bd,admitted:admitted
concept,urn:uuid:2d2f48a3-c44c-5121-810f-a35fdd5e56b4,surface/unit-022/formula/inline/008,,,rumus sebaris 008; baris target 527; SHA-256 8b045ea9784134812ec1680c8fe8d3ca0f39d88e1fa0779d86482079396c74bd,admitted:admitted
concept,urn:uuid:be16d543-4dea-5dde-a218-cb41a4a9d955,surface/unit-022/formula/inline/009,,,rumus sebaris 009; baris target 527; SHA-256 8b045ea9784134812ec1680c8fe8d3ca0f39d88e1fa0779d86482079396c74bd,admitted:admitted
concept,urn:uuid:735a4b68-e53b-53da-9f13-44b48636315e,surface/unit-022/formula/inline/010,,,rumus sebaris 010; baris target 527; SHA-256 efe0d10c223645b68a87c27824664da155b70e50452487914a04987aa3806856,admitted:admitted
concept,urn:uuid:8de53e0c-6123-54e3-ace8-a03cf30886ce,surface/unit-022/formula/inline/011,,,rumus sebaris 011; baris target 527; SHA-256 90be57b758570eb1e16a13cb5f8c9feafd6e7e35f0bd282e3ff40eb1d0036caf,admitted:admitted
concept,urn:uuid:c0372baa-edff-543f-8d64-f258789d7c47,surface/unit-022/formula/inline/012,,,rumus sebaris 012; baris target 529; SHA-256 25a7cd0aefb063dcc879bc4a2fe9ad72350ede3be297222973e048e32dea5e58,admitted:admitted
concept,urn:uuid:d3b535b4-a6d6-5254-ad10-2021c5b6c600,surface/unit-022/formula/inline/013,,,rumus sebaris 013; baris target 530; SHA-256 8301012dd9726b3fffbe2edb4fd71887dd2e8183d43e17862093c0fb6543dca0,admitted:admitted
concept,urn:uuid:45b0aeb3-70e6-5f40-8c95-cc04d5449571,surface/unit-022/formula/inline/014,,,rumus sebaris 014; baris target 530; SHA-256 2abebcb831619c4a40f59d4e70d506e27cb1606b93e2281bf44faabe789c6480,admitted:admitted
concept,urn:uuid:142d2653-51a3-590b-9c8d-93ec7fe10c14,surface/unit-022/formula/inline/015,,,rumus sebaris 015; baris target 531; SHA-256 57b31f735119a1fbe1a872dc480b56efef9127c70773866dd72d47dbd6b1aa0e,admitted:admitted
concept,urn:uuid:681fcf13-77af-526d-b5c3-90e99036f6d1,surface/unit-022/formula/inline/016,,,rumus sebaris 016; baris target 533; SHA-256 08f271887ce94707da822d5263bae19d5519cb3614e0daedc4c7ce5dab7473f1,admitted:admitted
concept,urn:uuid:84b904c6-c0ac-5839-8712-1e912d03a93a,surface/unit-022/formula/inline/017,,,rumus sebaris 017; baris target 533; SHA-256 f8e408a7c28bd681a6e281c8ce9c6ae2a75988387e63fb4e8347d3b693416863,admitted:admitted
concept,urn:uuid:c9766de6-0245-5279-8e73-c079eed0d444,surface/unit-022/formula/inline/018,,,rumus sebaris 018; baris target 533; SHA-256 d9b6aae693473ed35993ee8f8d1dd95ed7dfa922767604da45629001f0534b2f,admitted:admitted
concept,urn:uuid:9a3f7b5a-62d7-507d-a1d5-4c4199d099a7,surface/unit-022/formula/inline/019,,,rumus sebaris 019; baris target 534; SHA-256 1c986b67b4e8ac47db4f5a3e3910f179da0e870f9dfac7ab6a68c1e08fb30e62,admitted:admitted
concept,urn:uuid:1a28c3cf-72e8-5139-b413-a9a8a90478f7,surface/unit-022/formula/inline/020,,,rumus sebaris 020; baris target 537; SHA-256 5456f4963785f9a1b5d9917daccf6c5e9702d78b092f2b70d30aae4e749160ec,admitted:admitted
concept,urn:uuid:851e2945-70e1-54a3-8247-e7d72e89c6fb,surface/unit-022/formula/inline/021,,,rumus sebaris 021; baris target 539; SHA-256 3f1d9416b16230d6f69fb5a1ab25f60dccc0e9266a65ee4bf2e2b1a907485670,admitted:admitted
concept,urn:uuid:3238bb04-2b94-5e2c-b005-46730eee9b85,surface/unit-022/formula/inline/022,,,rumus sebaris 022; baris target 540; SHA-256 3e1e001aebb2abaf4e1e523624ff1ef02f6a978d1f995ba38bdece22521492b0,admitted:admitted
concept,urn:uuid:82b494a1-3b4a-5ae2-a678-9eb1c4f8b54b,surface/unit-022/formula/inline/023,,,rumus sebaris 023; baris target 541; SHA-256 d9023d414c537b5371bc04ebcae3cfcceb94498e50be8421b2cc891e84e1f368,admitted:admitted
concept,urn:uuid:5307b3d7-5bce-529e-88db-f99a250eb4cc,surface/unit-022/formula/inline/024,,,rumus sebaris 024; baris target 542; SHA-256 cc4246321ca5a51cd00305fa79eefa882da70ae7d4d5859e570774815aa50b19,admitted:admitted
concept,urn:uuid:e3b0bae1-8140-590c-a153-7d67ff718fc0,surface/unit-022/formula/inline/025,,,rumus sebaris 025; baris target 543; SHA-256 21fe5304caba7ba65dfa8879fcc14369badee7326fb29e7850617e7490fa7b16,admitted:admitted
concept,urn:uuid:9e6f5af6-2ba2-55f5-905b-ed54cc77394a,surface/unit-022/formula/inline/026,,,rumus sebaris 026; baris target 545; SHA-256 6f68fbef72aaa7e8f0d5328d97403c4cb5be0c01849bed991d60f88e81348271,admitted:admitted
concept,urn:uuid:6e2c3dc1-3600-59bb-93de-b8226d40d5ef,surface/unit-022/formula/inline/027,,,rumus sebaris 027; baris target 546; SHA-256 08f271887ce94707da822d5263bae19d5519cb3614e0daedc4c7ce5dab7473f1,admitted:admitted
concept,urn:uuid:8b941b57-85f7-59e3-961e-efcf9b9baa81,surface/unit-022/formula/inline/028,,,rumus sebaris 028; baris target 547; SHA-256 08f271887ce94707da822d5263bae19d5519cb3614e0daedc4c7ce5dab7473f1,admitted:admitted
concept,urn:uuid:0f4e706b-738a-5d52-8fde-59620781d4ba,surface/unit-022/formula/inline/029,,,rumus sebaris 029; baris target 548; SHA-256 63d9fdedf17cf593190df443d7ca9a8741446ef071199902fc720986ff82931e,admitted:admitted
concept,urn:uuid:f973cb91-32a9-50c8-97a6-01e11f8d542e,surface/unit-022/formula/inline/030,,,rumus sebaris 030; baris target 549; SHA-256 dfb4f746dd2f3b1b6d577a7c3eed6c9f39fe3de48aa0e7ff104e96ddaf9f28ff,admitted:admitted
concept,urn:uuid:d9551770-17a5-53c0-afe5-7d81a32c03d5,surface/unit-022/formula/inline/031,,,rumus sebaris 031; baris target 552; SHA-256 d33abd7f7ccbb52553045e3f6ff7699c45470908f2481865d2bd266ac060cd50,admitted:admitted
concept,urn:uuid:e79c56ff-78c5-5ac0-a194-944e35097a24,surface/unit-022/formula/inline/032,,,rumus sebaris 032; baris target 553; SHA-256 64600b025545f36d99cb0af15631ad626b6ddcff69f4d8958a8ccbb68aff0130,admitted:admitted
concept,urn:uuid:da8c6e8a-7f3a-59e7-a142-e2fd601e7ba1,surface/unit-022/formula/inline/033,,,rumus sebaris 033; baris target 554; SHA-256 f75be85fa4c1e1a2379c796a2c1e2ae67507c4605782613a1fa489de5463fcd0,admitted:admitted
concept,urn:uuid:39e064bc-aa5e-5736-9526-1bc61f414962,surface/unit-022/formula/inline/034,,,rumus sebaris 034; baris target 555; SHA-256 55389a0414564f03e3c4481d59442dfefaa152edcf3c6a3cd51dc357630a4b5d,admitted:admitted
concept,urn:uuid:22e9a019-4dd5-5726-ba13-d743d8a11973,surface/unit-022/formula/inline/035,,,rumus sebaris 035; baris target 556; SHA-256 08f271887ce94707da822d5263bae19d5519cb3614e0daedc4c7ce5dab7473f1,admitted:admitted
concept,urn:uuid:68517c5b-c957-5ba9-a9e9-8f17a69352fa,surface/unit-022/formula/inline/036,,,rumus sebaris 036; baris target 559; SHA-256 a807c93d5d184c17d5abcdd9c047c570434347b82ee350416a29e15373d71f62,admitted:admitted
concept,urn:uuid:e5c6cfd4-1d74-5152-9598-507b804691cb,surface/unit-022/formula/inline/037,,,rumus sebaris 037; baris target 560; SHA-256 807bcc7dc7a8ee7027a008fb3c51cb00315d78f180f72b24b2cacaea5a34136c,admitted:admitted
concept,urn:uuid:62aa7922-17e4-5a73-ba55-2d9dcb0cf9e4,surface/unit-022/formula/inline/038,,,rumus sebaris 038; baris target 561; SHA-256 e74a7973512e5188be00d6e8a627ea61b847462d412d3e1117bf502f7fe27654,admitted:admitted
concept,urn:uuid:c7572ed7-4f34-53e6-a51f-4346c030816a,surface/unit-022/formula/inline/039,,,rumus sebaris 039; baris target 562; SHA-256 632e427e36fc745a966cc86356f74b95f5cb257f73f4980f6462c74cd936d3f6,admitted:admitted
concept,urn:uuid:b5f13abc-5c34-5245-9df5-4e9ac3cb52be,surface/unit-022/formula/inline/040,,,rumus sebaris 040; baris target 563; SHA-256 08f271887ce94707da822d5263bae19d5519cb3614e0daedc4c7ce5dab7473f1,admitted:admitted
concept,urn:uuid:93034176-7688-54f3-bb30-c727a0445c9c,surface/unit-022/formula/inline/041,,,rumus sebaris 041; baris target 568; SHA-256 8b045ea9784134812ec1680c8fe8d3ca0f39d88e1fa0779d86482079396c74bd,admitted:admitted
concept,urn:uuid:81df8193-5a78-5397-a13d-66c8a3101dfa,surface/unit-022/formula/inline/042,,,rumus sebaris 042; baris target 571; SHA-256 8b045ea9784134812ec1680c8fe8d3ca0f39d88e1fa0779d86482079396c74bd,admitted:admitted
concept,urn:uuid:903d8759-8c35-5932-92ec-c7225bee3c03,surface/unit-022/formula/inline/043,,,rumus sebaris 043; baris target 571; SHA-256 102245e7be40d89969d4752cd80fa0d2ed4e59ff76775ab5d81504fe388da78a,admitted:admitted
concept,urn:uuid:9382ff1c-2d6f-5421-a6e8-15736d6cf7aa,surface/unit-022/formula/inline/044,,,rumus sebaris 044; baris target 571; SHA-256 6a25d7b3d8029c0879636480c9f0967b03322b5c865662a02994fb959c175a07,admitted:admitted
concept,urn:uuid:08d1e3fd-ff4a-5f83-ae7f-d3f77337cea7,surface/unit-022/formula/inline/045,,,rumus sebaris 045; baris target 571; SHA-256 e47ef1b83bbfdc8e56df8bbde47f9d1e27198199374577dbad3a40f06c70eba2,admitted:admitted
concept,urn:uuid:6d947f92-781d-5dcc-95f9-e6ba82737226,surface/unit-022/formula/inline/046,,,rumus sebaris 046; baris target 571; SHA-256 a66c427b11795491c57b3957d612aecbf2ac4f5bd9bdf8ba2d1a584944645a52,admitted:admitted
concept,urn:uuid:35644aa0-dd39-5d33-a8e3-0fe38b0ee43a,surface/unit-022/formula/inline/047,,,rumus sebaris 047; baris target 571; SHA-256 5bcdae19d97f07cefd04a58c03f25b1e0893dcb9f7a6511f3c2f744409bdb2ff,admitted:admitted
concept,urn:uuid:7dd87996-be2b-59dc-8c40-8a0f1cd134cf,surface/unit-022/formula/inline/048,,,rumus sebaris 048; baris target 571; SHA-256 d0dad2e52e3431c25e89b8a0882fa2460f71c11a8b2d2bcf2427cf1b4517a799,admitted:admitted
concept,urn:uuid:22772f8f-9c68-5e5b-b3f4-1390e88f8743,surface/unit-022/formula/inline/049,,,rumus sebaris 049; baris target 571; SHA-256 87ec6a29f5a359c4a8823d7fbf88e253a02acdef9f6fb30aff5f0e1769dc2a98,admitted:admitted
concept,urn:uuid:4c9ba0ba-1bd6-5f4f-9f3e-52012912c420,surface/unit-022/formula/inline/050,,,rumus sebaris 050; baris target 583; SHA-256 8b045ea9784134812ec1680c8fe8d3ca0f39d88e1fa0779d86482079396c74bd,admitted:admitted
concept,urn:uuid:2f5a2d64-5dd8-516b-8c8e-9741e7ba752b,surface/unit-022/formula/inline/051,,,rumus sebaris 051; baris target 583; SHA-256 efe0d10c223645b68a87c27824664da155b70e50452487914a04987aa3806856,admitted:admitted
concept,urn:uuid:baef47e6-6076-5268-9d62-a25903b6185d,surface/unit-022/formula/inline/052,,,rumus sebaris 052; baris target 583; SHA-256 25a7cd0aefb063dcc879bc4a2fe9ad72350ede3be297222973e048e32dea5e58,admitted:admitted
concept,urn:uuid:691ad878-05a6-5419-a2c5-0a9d1409d839,surface/unit-022/formula/inline/053,,,rumus sebaris 053; baris target 585; SHA-256 c47d873d35447f424e8bc781eb6a91f73dd047f3e16cb63ca474e11495c2e032,admitted:admitted
concept,urn:uuid:1255c682-b11c-5767-ae38-5be2a7be6713,surface/unit-022/formula/inline/054,,,rumus sebaris 054; baris target 585; SHA-256 963d8f95c84a6899e62036a88aec61998f5298df664db8977d11c27036b26523,admitted:admitted
concept,urn:uuid:4cfca425-3a69-5833-a63d-30cce9889022,surface/unit-022/formula/inline/055,,,rumus sebaris 055; baris target 594; SHA-256 bc50b95033c7b0d78bb7bf7419aec19d5b21850a774fa1cd280a680110e3cf9f,admitted:admitted
concept,urn:uuid:92874998-4e70-5704-8865-999face015ff,surface/unit-022/formula/inline/056,,,rumus sebaris 056; baris target 594; SHA-256 8b045ea9784134812ec1680c8fe8d3ca0f39d88e1fa0779d86482079396c74bd,admitted:admitted
concept,urn:uuid:cb63ebc3-7d22-5059-a31b-34975d42599a,surface/unit-022/formula/inline/057,,,rumus sebaris 057; baris target 594; SHA-256 1031def93321744fee684bedbd57fdea8de3e196b4c540c25ca0519652f3b10f,admitted:admitted
concept,urn:uuid:a14bd623-f295-5625-bbe5-8e811cee8d07,surface/unit-022/formula/inline/058,,,rumus sebaris 058; baris target 594; SHA-256 816c0c02c642cc4d8064447672f0b6df99fe4d1f5709550acdf8660972397336,admitted:admitted
concept,urn:uuid:e86ad4e8-87de-52a7-8428-029534d91ef2,surface/unit-022/formula/inline/059,,,rumus sebaris 059; baris target 594; SHA-256 4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,admitted:admitted
concept,urn:uuid:acc49575-8dec-58f6-9f2f-90672735e581,surface/unit-022/formula/inline/060,,,rumus sebaris 060; baris target 594; SHA-256 870d7e1ece6a319f4658eb8d905d5c9f970b0dcea16ec643db692f58ac69bacf,admitted:admitted
concept,urn:uuid:945f0e76-4cb6-5b62-90cf-6e9cad361061,surface/unit-022/formula/inline/061,,,rumus sebaris 061; baris target 594; SHA-256 02c67921d339c01c44824261d1accde60cce1c6dca41a8b95290a71e792217cc,admitted:admitted
concept,urn:uuid:c2792dca-10a4-5c03-af98-e05809ac02ca,surface/unit-022/formula/inline/062,,,rumus sebaris 062; baris target 601; SHA-256 8b045ea9784134812ec1680c8fe8d3ca0f39d88e1fa0779d86482079396c74bd,admitted:admitted
concept,urn:uuid:2296a6c1-ff5f-5c5b-9af9-d79b501be642,surface/unit-022/formula/inline/063,,,rumus sebaris 063; baris target 601; SHA-256 5bcdae19d97f07cefd04a58c03f25b1e0893dcb9f7a6511f3c2f744409bdb2ff,admitted:admitted
concept,urn:uuid:6b3b1182-254b-52d3-aaef-28b742bb5970,surface/unit-022/formula/inline/064,,,rumus sebaris 064; baris target 601; SHA-256 8b045ea9784134812ec1680c8fe8d3ca0f39d88e1fa0779d86482079396c74bd,admitted:admitted
concept,urn:uuid:3e9a3141-5c6a-553d-b7eb-7cdfc691bdb9,surface/unit-022/formula/inline/065,,,rumus sebaris 065; baris target 604; SHA-256 c4b200f5e1f108d7fb38595e45a0302244b29ead22f690ed72808ab6d29f1ef1,admitted:admitted
concept,urn:uuid:a124f3ad-1bcb-5f4b-b7d4-c92ccc1ab6a0,surface/unit-022/formula/inline/066,,,rumus sebaris 066; baris target 604; SHA-256 86bfaeca5fd951eba9de1a11ad4cc2980e3057bb77f2aba253dc3042d2685665,admitted:admitted
concept,urn:uuid:d45a18e9-26c5-5cc9-99b7-51f1b594b752,surface/unit-022/formula/inline/067,,,rumus sebaris 067; baris target 604; SHA-256 8b045ea9784134812ec1680c8fe8d3ca0f39d88e1fa0779d86482079396c74bd,admitted:admitted
concept,urn:uuid:fe282e22-2377-55bc-9f7d-dc85c954607a,surface/unit-022/formula/inline/068,,,rumus sebaris 068; baris target 604; SHA-256 a9be4f00a3451c286e3c0316121eda70ebb5b91c0b4bd9b6508067a4b19e4c9f,admitted:admitted
concept,urn:uuid:0b89c8d3-ae5a-53a1-9a9d-9d6e2c85ce67,surface/unit-022/formula/inline/069,,,rumus sebaris 069; baris target 604; SHA-256 a75aaa7bfb646ef9174637946cb0a638dea08fd1cd06bcc216ee335e91c5fe4c,admitted:admitted
concept,urn:uuid:3b343bb0-60e5-5fce-a4cd-15a67f36d129,surface/unit-022/formula/inline/070,,,rumus sebaris 070; baris target 604; SHA-256 a75aaa7bfb646ef9174637946cb0a638dea08fd1cd06bcc216ee335e91c5fe4c,admitted:admitted
concept,urn:uuid:5e80e4cf-0f17-5826-b248-994953ecf5ff,surface/unit-022/formula/inline/071,,,rumus sebaris 071; baris target 608; SHA-256 61930d166c42a2c04d186746da55ea35eada985aa3589c821b3af8dd2da21802,admitted:admitted
concept,urn:uuid:91ade145-639c-5624-b730-1a3af9613102,surface/unit-022/formula/inline/072,,,rumus sebaris 072; baris target 608; SHA-256 86bfaeca5fd951eba9de1a11ad4cc2980e3057bb77f2aba253dc3042d2685665,admitted:admitted
concept,urn:uuid:836b1c00-daa6-5f31-9748-e28aa2d15d2c,surface/unit-022/formula/inline/073,,,rumus sebaris 073; baris target 608; SHA-256 c255ccdd6be38b22920b9803c3ad2cc1f8af1691d977bbd5d8101bdf14329dc4,admitted:admitted
concept,urn:uuid:37995360-b573-5642-86ff-befcaccb48f3,surface/unit-022/formula/inline/074,,,rumus sebaris 074; baris target 611; SHA-256 e63e2963442847b369e59a6e0569b47fd6883fe1ecff1a0f64cf2fdf6d44539b,admitted:admitted
concept,urn:uuid:0e09f97d-848d-54f1-9a5e-51fffdd2c2c9,surface/unit-022/formula/inline/075,,,rumus sebaris 075; baris target 612; SHA-256 b660e54f50632f18b76844ef604b5e0aa4c696d73a7806f803b812393ad72a35,admitted:admitted
concept,urn:uuid:77b02af5-fe89-5a25-b17d-d7fa0bdd2dd0,surface/unit-022/formula/inline/076,,,rumus sebaris 076; baris target 612; SHA-256 a56a245d784821652ecb838c666defba5f52a698c743780f46ba44a8b4a31a54,admitted:admitted
concept,urn:uuid:58d2bb65-8410-5773-a7d6-03c2bc0f97ca,surface/unit-022/formula/inline/077,,,rumus sebaris 077; baris target 612; SHA-256 7f2315ed2fa0ec0812af179c8fdd98a8bc4c935c2236d0684ad444a2528bb732,admitted:admitted
concept,urn:uuid:dbee25f0-fbe0-5454-9ef0-65d979b36404,surface/unit-022/formula/inline/078,,,rumus sebaris 078; baris target 612; SHA-256 f3fb1e7e2a2d740bf1b5f589a33ac6367614b0a695c59714f1d72e3c71004a57,admitted:admitted
concept,urn:uuid:c15c3e11-bb3e-5ad5-8f1d-ddee612ecb82,surface/unit-022/formula/inline/079,,,rumus sebaris 079; baris target 612; SHA-256 e63e2963442847b369e59a6e0569b47fd6883fe1ecff1a0f64cf2fdf6d44539b,admitted:admitted
concept,urn:uuid:c245257d-7526-506f-97cb-c5c9fb3bcc07,surface/unit-022/formula/inline/080,,,rumus sebaris 080; baris target 612; SHA-256 e63e2963442847b369e59a6e0569b47fd6883fe1ecff1a0f64cf2fdf6d44539b,admitted:admitted
concept,urn:uuid:c6825493-b568-5dc4-aff4-8a05e8f6d3a0,surface/unit-022/formula/inline/081,,,rumus sebaris 081; baris target 612; SHA-256 e63e2963442847b369e59a6e0569b47fd6883fe1ecff1a0f64cf2fdf6d44539b,admitted:admitted
concept,urn:uuid:11cdae87-fedc-5be8-974b-e46fdf8247bd,surface/unit-022/formula/inline/082,,,rumus sebaris 082; baris target 614; SHA-256 5bcdae19d97f07cefd04a58c03f25b1e0893dcb9f7a6511f3c2f744409bdb2ff,admitted:admitted
concept,urn:uuid:f8fbb71c-7a26-5020-8326-8bf81adcad39,surface/unit-022/formula/inline/083,,,rumus sebaris 083; baris target 615; SHA-256 5a116debe48dbd4b8c6a27b4307b06d25638d6781d04a7ee89977ea4913546af,admitted:admitted
concept,urn:uuid:dd812ee6-6f1e-56a0-90bd-62844908b640,surface/unit-022/formula/inline/084,,,rumus sebaris 084; baris target 615; SHA-256 7f2315ed2fa0ec0812af179c8fdd98a8bc4c935c2236d0684ad444a2528bb732,admitted:admitted
concept,urn:uuid:faebb378-9d67-5f01-8248-dadae1ddc92c,surface/unit-022/formula/inline/085,,,rumus sebaris 085; baris target 615; SHA-256 6b7ed2bb8ff4d0c80dbf9aa77d80ae092bd1fe7ec197cbe2810f83abe429d6ff,admitted:admitted
concept,urn:uuid:45edd0b5-391a-5653-8a1b-46138a650f44,surface/unit-022/formula/inline/086,,,rumus sebaris 086; baris target 615; SHA-256 61c8683571af2bc5d6cc64ddb95ba55a6be67cd0c283a499bed47e1648373448,admitted:admitted
concept,urn:uuid:50d18190-c960-5577-b5c5-c995097b8f14,surface/unit-022/formula/inline/087,,,rumus sebaris 087; baris target 615; SHA-256 dcd614ad27be28a16299f3710d2fc1bdff467fd9d973bec34e3d03f0f72eb4f4,admitted:admitted
concept,urn:uuid:3bff9329-e3c8-5675-aaeb-4dbb0124ee15,surface/unit-022/formula/inline/088,,,rumus sebaris 088; baris target 615; SHA-256 5a116debe48dbd4b8c6a27b4307b06d25638d6781d04a7ee89977ea4913546af,admitted:admitted
concept,urn:uuid:c1ca524e-985c-5b4e-be1c-a632d0c19364,surface/unit-022/formula/inline/089,,,rumus sebaris 089; baris target 616; SHA-256 e63e2963442847b369e59a6e0569b47fd6883fe1ecff1a0f64cf2fdf6d44539b,admitted:admitted
concept,urn:uuid:1668f03a-c411-510c-bbf2-9da78ac1a7ad,surface/unit-022/formula/inline/090,,,rumus sebaris 090; baris target 616; SHA-256 5bcdae19d97f07cefd04a58c03f25b1e0893dcb9f7a6511f3c2f744409bdb2ff,admitted:admitted
concept,urn:uuid:793285f8-cf0f-55ce-99ff-fa12a0cbb1e6,surface/unit-022/formula/inline/091,,,rumus sebaris 091; baris target 619; SHA-256 02c67921d339c01c44824261d1accde60cce1c6dca41a8b95290a71e792217cc,admitted:admitted
concept,urn:uuid:70c20fb2-0ced-551c-bb2c-6b5da0d9eaff,surface/unit-022/formula/inline/092,,,rumus sebaris 092; baris target 619; SHA-256 78276619b55de46a3e777b9108109609b86dcf3b2b010bf97566175b004bce7a,admitted:admitted
concept,urn:uuid:0304f883-b82e-5590-92e0-d5eb6695ebba,surface/unit-022/formula/inline/093,,,rumus sebaris 093; baris target 619; SHA-256 5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,admitted:admitted
concept,urn:uuid:93ff61ae-f409-5dbb-b29a-4db84ee6b1b5,surface/unit-022/formula/inline/094,,,rumus sebaris 094; baris target 619; SHA-256 559aead08264d5795d3909718cdd05abd49572e84fe55590eef31a88a08fdffd,admitted:admitted
concept,urn:uuid:b7efaa81-2038-536c-9fe0-3a9a2d4e2f79,surface/unit-022/formula/inline/095,,,rumus sebaris 095; baris target 619; SHA-256 ab7291043dd5f802f954d04529238091fa7bcd374521d29099d3b2d2f94ef84a,admitted:admitted
concept,urn:uuid:51ea3e2b-fabc-5096-92f2-76fdae9a98bf,surface/unit-022/formula/inline/096,,,rumus sebaris 096; baris target 619; SHA-256 e63e2963442847b369e59a6e0569b47fd6883fe1ecff1a0f64cf2fdf6d44539b,admitted:admitted
concept,urn:uuid:0de9fb47-084d-5318-a639-13666d96b905,surface/unit-022/formula/inline/097,,,rumus sebaris 097; baris target 619; SHA-256 e63e2963442847b369e59a6e0569b47fd6883fe1ecff1a0f64cf2fdf6d44539b,admitted:admitted
concept,urn:uuid:f892d209-6d38-51e1-b817-c8dc9de539db,surface/unit-022/formula/inline/098,,,rumus sebaris 098; baris target 621; SHA-256 e63e2963442847b369e59a6e0569b47fd6883fe1ecff1a0f64cf2fdf6d44539b,admitted:admitted
concept,urn:uuid:23401a22-de4d-5430-8c5b-afd1266b8352,surface/unit-022/formula/inline/099,,,rumus sebaris 099; baris target 621; SHA-256 08f271887ce94707da822d5263bae19d5519cb3614e0daedc4c7ce5dab7473f1,admitted:admitted
concept,urn:uuid:ea8de196-c01e-5e82-8ab4-6e0e2b54995a,surface/unit-022/formula/inline/100,,,rumus sebaris 100; baris target 626; SHA-256 358a755964a92c133bd0275205932a35518684dbeabc476de7fc900229b90c0e,admitted:admitted
concept,urn:uuid:fb7a82ec-5809-5aef-ba48-2dea03794c0b,surface/unit-022/formula/inline/101,,,rumus sebaris 101; baris target 626; SHA-256 e63e2963442847b369e59a6e0569b47fd6883fe1ecff1a0f64cf2fdf6d44539b,admitted:admitted
concept,urn:uuid:8e5c1f9c-fb60-5c48-b12a-aff764273521,surface/unit-022/formula/inline/102,,,rumus sebaris 102; baris target 626; SHA-256 5bcdae19d97f07cefd04a58c03f25b1e0893dcb9f7a6511f3c2f744409bdb2ff,admitted:admitted
concept,urn:uuid:32abe8ca-1354-5cff-af8a-f2b0302edccc,surface/unit-022/formula/inline/103,,,rumus sebaris 103; baris target 629; SHA-256 e63e2963442847b369e59a6e0569b47fd6883fe1ecff1a0f64cf2fdf6d44539b,admitted:admitted
concept,urn:uuid:fe04e1b2-5567-5e61-83bd-8de515aa76b7,surface/unit-022/formula/inline/104,,,rumus sebaris 104; baris target 629; SHA-256 a83dd0ccbffe39d071cc317ddf6e97f5c6b1c87af91919271f9fa140b0508c6c,admitted:admitted
concept,urn:uuid:32865950-3cc9-59b4-8583-d415f8c953f5,surface/unit-022/formula/inline/105,,,rumus sebaris 105; baris target 629; SHA-256 ab7291043dd5f802f954d04529238091fa7bcd374521d29099d3b2d2f94ef84a,admitted:admitted
concept,urn:uuid:f6a7ec31-9aa0-5924-ab7b-281df16b315b,surface/unit-022/formula/inline/106,,,rumus sebaris 106; baris target 629; SHA-256 a83dd0ccbffe39d071cc317ddf6e97f5c6b1c87af91919271f9fa140b0508c6c,admitted:admitted
concept,urn:uuid:633fc0d7-0b75-5faa-a167-523d9791e050,surface/unit-022/formula/inline/107,,,rumus sebaris 107; baris target 629; SHA-256 8bdc880acd04a5af5e6eef0102da5b388270be60a91a8a2b9d1e8271c182d381,admitted:admitted
concept,urn:uuid:28840aed-a5f3-55a7-9434-4217a546ad73,surface/unit-022/formula/inline/108,,,rumus sebaris 108; baris target 629; SHA-256 04233a4fa9bac3ba8fc884274b13b35707d64def5077a1ae45b5c2e197b74cf2,admitted:admitted
concept,urn:uuid:9d194e69-1217-57ca-863e-e20ce1f428de,surface/unit-022/formula/inline/109,,,rumus sebaris 109; baris target 629; SHA-256 a83dd0ccbffe39d071cc317ddf6e97f5c6b1c87af91919271f9fa140b0508c6c,admitted:admitted
concept,urn:uuid:70e95639-3a45-5748-9070-0f2667fe413f,surface/unit-022/formula/inline/110,,,rumus sebaris 110; baris target 629; SHA-256 c9955fd0d38cf7cb37a582a95c0894540f82f80a7e334fef372f3cae22f31473,admitted:admitted
concept,urn:uuid:cf99381f-5e47-5c30-9a25-8d56858db383,surface/unit-022/formula/inline/111,,,rumus sebaris 111; baris target 629; SHA-256 50af2c348b6b2fe6e08281758355c2e815feea7d295aeb4aad7c54a1b9c28db7,admitted:admitted
concept,urn:uuid:f5309ef7-150b-51c5-89ea-8c677647e745,surface/unit-022/formula/inline/112,,,rumus sebaris 112; baris target 629; SHA-256 e63e2963442847b369e59a6e0569b47fd6883fe1ecff1a0f64cf2fdf6d44539b,admitted:admitted
concept,urn:uuid:fb81c9d2-d2e7-5821-bbb9-661589da9b09,surface/unit-022/formula/inline/113,,,rumus sebaris 113; baris target 632; SHA-256 efe0d10c223645b68a87c27824664da155b70e50452487914a04987aa3806856,admitted:admitted
concept,urn:uuid:7326fc91-ba0d-52a8-922e-91b66e86b949,surface/unit-022/formula/inline/114,,,rumus sebaris 114; baris target 632; SHA-256 e63e2963442847b369e59a6e0569b47fd6883fe1ecff1a0f64cf2fdf6d44539b,admitted:admitted
