entity_type,id,stable_key,parent_id,order,label_id,status
concept,urn:uuid:eb82054d-36e9-562b-ba84-1f8ca219a644,surface/unit-023/formula/inline/023,,,rumus sebaris 023; baris target 734; SHA-256 9cba4ae0e73f0c4179c0523f9799ee4aba0d330c87c1848afb998c85bbb8114e,admitted:admitted
concept,urn:uuid:5bd9f928-9249-57fa-9a0f-5d8dc89fa01b,surface/unit-023/formula/inline/024,,,rumus sebaris 024; baris target 734; SHA-256 efe0d10c223645b68a87c27824664da155b70e50452487914a04987aa3806856,admitted:admitted
concept,urn:uuid:c243c335-8144-5e94-8c1b-a0e74efcd594,surface/unit-023/formula/inline/025,,,rumus sebaris 025; baris target 736; SHA-256 efe0d10c223645b68a87c27824664da155b70e50452487914a04987aa3806856,admitted:admitted
concept,urn:uuid:b80ba200-b614-51a0-84f9-18e9f2fffca7,surface/unit-023/formula/inline/026,,,rumus sebaris 026; baris target 736; SHA-256 6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,admitted:admitted
concept,urn:uuid:61051269-47d3-52f3-b1ae-5a5c021e00f6,surface/unit-023/formula/inline/027,,,rumus sebaris 027; baris target 736; SHA-256 6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,admitted:admitted
concept,urn:uuid:fb7c5548-7904-56e7-aa65-e4e4fc62d91f,surface/unit-023/formula/inline/028,,,rumus sebaris 028; baris target 737; SHA-256 6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,admitted:admitted
concept,urn:uuid:b1d307d5-d94b-5415-8095-10065495aefe,surface/unit-023/formula/inline/029,,,rumus sebaris 029; baris target 737; SHA-256 5a116debe48dbd4b8c6a27b4307b06d25638d6781d04a7ee89977ea4913546af,admitted:admitted
concept,urn:uuid:cf993807-8bfc-5434-b0fc-069dae93d682,surface/unit-023/formula/inline/030,,,rumus sebaris 030; baris target 737; SHA-256 87ec6a29f5a359c4a8823d7fbf88e253a02acdef9f6fb30aff5f0e1769dc2a98,admitted:admitted
concept,urn:uuid:f794c3a8-1f7e-57a6-9089-d1265869f186,surface/unit-023/formula/inline/031,,,rumus sebaris 031; baris target 737; SHA-256 4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,admitted:admitted
concept,urn:uuid:6dcc9078-575d-5233-982d-ac735bddb31c,surface/unit-023/formula/inline/032,,,rumus sebaris 032; baris target 737; SHA-256 32ba2ea244b2ce8183a9d04f39da89b6ce2a0a1e765acfa4d061f1013c1094c0,admitted:admitted
concept,urn:uuid:cf0b9ab3-e600-5c77-8bd2-9cf7da791e99,surface/unit-023/formula/inline/033,,,rumus sebaris 033; baris target 737; SHA-256 efe0d10c223645b68a87c27824664da155b70e50452487914a04987aa3806856,admitted:admitted
concept,urn:uuid:9a722afb-c8db-5545-9a0b-7fa1c203c6ca,surface/unit-023/formula/inline/034,,,rumus sebaris 034; baris target 737; SHA-256 6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,admitted:admitted
concept,urn:uuid:1cd7d00a-3b8d-53cc-9e61-2db48979345d,surface/unit-023/formula/inline/035,,,rumus sebaris 035; baris target 738; SHA-256 d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,admitted:admitted
concept,urn:uuid:2ecfcb91-4fa0-52d7-88ba-7c28af9a2871,surface/unit-023/formula/inline/036,,,rumus sebaris 036; baris target 738; SHA-256 02c67921d339c01c44824261d1accde60cce1c6dca41a8b95290a71e792217cc,admitted:admitted
concept,urn:uuid:e8938dd0-27e4-5cc6-93f9-3973b40e1381,surface/unit-023/formula/inline/037,,,rumus sebaris 037; baris target 738; SHA-256 f16fbaabd4a0595806e91af02c7195fa0410302d5852751af064740f74c6422b,admitted:admitted
concept,urn:uuid:1d17a05c-7af9-520a-8d54-95cd60c1972c,surface/unit-023/formula/inline/038,,,rumus sebaris 038; baris target 738; SHA-256 6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,admitted:admitted
concept,urn:uuid:d185af6b-5b3c-5918-ac2e-5b368ddd293b,surface/unit-023/formula/inline/039,,,rumus sebaris 039; baris target 738; SHA-256 436378e157525129fc60a89665e0c26a2b965810961174ed7558d793ed0d8954,admitted:admitted
concept,urn:uuid:da450a8a-430a-5211-b548-dc747464beb7,surface/unit-023/formula/inline/040,,,rumus sebaris 040; baris target 738; SHA-256 f520958f76731aa9509e54e5bafffcd41baf96d4877e097515b4088556f62390,admitted:admitted
concept,urn:uuid:88a1bc22-30c3-5a23-9ece-c87f4423ccaf,surface/unit-023/formula/inline/041,,,rumus sebaris 041; baris target 738; SHA-256 d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,admitted:admitted
concept,urn:uuid:1270aa72-b638-514f-b481-fb84653e6e33,surface/unit-023/formula/inline/042,,,rumus sebaris 042; baris target 738; SHA-256 e02b2be35cfdde3689401865480eac6a6f819c3336b6d5f2f929152799bb3fb1,admitted:admitted
concept,urn:uuid:1c6dca49-f60a-5c73-81d7-9a44a0bc9790,surface/unit-023/formula/inline/043,,,rumus sebaris 043; baris target 753; SHA-256 eb316305a10ecca30d0a9a413f7d04cd49ae48570b3fb18bcbcf951c5cd66c93,admitted:admitted
concept,urn:uuid:8fdc4b7c-a9ba-5404-bd3b-bf68855f12d0,surface/unit-023/formula/inline/044,,,rumus sebaris 044; baris target 753; SHA-256 6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,admitted:admitted
concept,urn:uuid:9f7f07e6-7dac-5172-b9b1-8253b64e9253,surface/unit-023/formula/inline/045,,,rumus sebaris 045; baris target 753; SHA-256 436378e157525129fc60a89665e0c26a2b965810961174ed7558d793ed0d8954,admitted:admitted
concept,urn:uuid:df7d0a17-4013-5235-9f57-566794f5763d,surface/unit-023/formula/inline/046,,,rumus sebaris 046; baris target 753; SHA-256 814748e0d1a91a5b13e2c3cc6a3cdd260c307eb9f8388a97016bfda958076b46,admitted:admitted
concept,urn:uuid:56251051-3f04-5427-a31b-c4a82fd9eaaf,surface/unit-023/formula/inline/047,,,rumus sebaris 047; baris target 753; SHA-256 d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,admitted:admitted
concept,urn:uuid:fc63617c-3b8f-5e60-a438-ae5a9230ae2b,surface/unit-023/formula/inline/048,,,rumus sebaris 048; baris target 753; SHA-256 78edbf7a1a414b4b6c62fcf7201d389b647c245c493b6039afd1c97c4a154f3d,admitted:admitted
concept,urn:uuid:9c13fe1d-b38b-58df-86d6-076b371b17e8,surface/unit-023/formula/inline/049,,,rumus sebaris 049; baris target 773; SHA-256 d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,admitted:admitted
concept,urn:uuid:e8412d37-acaf-53d6-9ed4-fc6e49434e0a,surface/unit-023/formula/inline/050,,,rumus sebaris 050; baris target 773; SHA-256 937ca4cc96b1c8695e4957ee1ceada6a6af8d8eafce9a265e9978fe68d440f1b,admitted:admitted
concept,urn:uuid:590eedf3-5477-5880-824f-5246aec987f6,surface/unit-023/formula/inline/051,,,rumus sebaris 051; baris target 773; SHA-256 4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,admitted:admitted
concept,urn:uuid:f3a4b39e-434e-5bca-bc0e-1be947bab1ea,surface/unit-023/formula/inline/052,,,rumus sebaris 052; baris target 773; SHA-256 fe99490a96e35c48ea9ecd9382434df88e11a2b442f22b4ab8b00decec27b42b,admitted:admitted
concept,urn:uuid:863d0e16-d55e-55b7-959f-b6c477ae4d9d,surface/unit-023/formula/inline/053,,,rumus sebaris 053; baris target 773; SHA-256 578515d4c35412cceb6b983ee86185d83a55d93762e3fa874d221f5636486434,admitted:admitted
concept,urn:uuid:d1f926f3-12d6-5bf5-a21d-c44c33211a4a,surface/unit-023/formula/inline/054,,,rumus sebaris 054; baris target 773; SHA-256 77f3a2c01b068faf7bfb926a7d5661d2a7ed5b5142bfbe09329c4778193c6cdb,admitted:admitted
concept,urn:uuid:99233747-7ce8-5307-927a-48b4557f3c7f,surface/unit-023/formula/inline/055,,,rumus sebaris 055; baris target 774; SHA-256 d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,admitted:admitted
concept,urn:uuid:e8f7b85f-a6b5-523f-b049-8b32fe7225c3,surface/unit-023/formula/inline/056,,,rumus sebaris 056; baris target 774; SHA-256 6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,admitted:admitted
concept,urn:uuid:cabad873-0f01-5253-80c4-5b7fad71bc0a,surface/unit-023/formula/inline/057,,,rumus sebaris 057; baris target 774; SHA-256 252f10c83610ebca1a059c0bae8255eba2f95be4d1d7bcfa89d7248a82d9f111,admitted:admitted
concept,urn:uuid:7c8fbeb4-6754-5b4e-8d3d-56818239e50e,surface/unit-023/formula/inline/058,,,rumus sebaris 058; baris target 774; SHA-256 ae13bbf24036a6ca118735887b9083c40798c457e9f435780d1caed79cd5493d,admitted:admitted
concept,urn:uuid:e0a7aa00-2093-573e-9021-6b2aedba0508,surface/unit-023/formula/inline/059,,,rumus sebaris 059; baris target 806; SHA-256 d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,admitted:admitted
concept,urn:uuid:5399ac04-93ab-5305-86ec-5e8103de1785,surface/unit-023/formula/inline/060,,,rumus sebaris 060; baris target 806; SHA-256 d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,admitted:admitted
concept,urn:uuid:8143e478-02f3-5bad-8cee-6c1594f1ed1f,surface/unit-023/formula/inline/061,,,rumus sebaris 061; baris target 806; SHA-256 d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,admitted:admitted
concept,urn:uuid:947ce6f4-4b61-5e78-8480-07d696b81fcf,surface/unit-023/formula/inline/062,,,rumus sebaris 062; baris target 809; SHA-256 ae48c73a20081b02d52e8885480e805dac53eb4fdf87c2a12ca916bbcef22df7,admitted:admitted
concept,urn:uuid:4946714b-aeb2-5554-87b5-d4686cc08a9b,surface/unit-023/formula/inline/063,,,rumus sebaris 063; baris target 810; SHA-256 d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,admitted:admitted
concept,urn:uuid:d562cfba-e416-56e1-b424-663757e2c6fb,surface/unit-023/formula/inline/064,,,rumus sebaris 064; baris target 810; SHA-256 ae48c73a20081b02d52e8885480e805dac53eb4fdf87c2a12ca916bbcef22df7,admitted:admitted
concept,urn:uuid:c27eafd1-6ae9-59a2-a11b-6b014dfd3e0a,surface/unit-023/formula/inline/065,,,rumus sebaris 065; baris target 810; SHA-256 a75aaa7bfb646ef9174637946cb0a638dea08fd1cd06bcc216ee335e91c5fe4c,admitted:admitted
concept,urn:uuid:e50209eb-0e4f-5d79-b5c5-a22b2e6710c9,surface/unit-023/formula/inline/066,,,rumus sebaris 066; baris target 810; SHA-256 d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,admitted:admitted
concept,urn:uuid:5137b1eb-4f20-5f3c-a4a6-9713a60a82ed,surface/unit-023/formula/inline/067,,,rumus sebaris 067; baris target 810; SHA-256 ae48c73a20081b02d52e8885480e805dac53eb4fdf87c2a12ca916bbcef22df7,admitted:admitted
concept,urn:uuid:69746289-6a5e-5f7b-b0e0-06ed256dfb24,surface/unit-023/formula/inline/068,,,rumus sebaris 068; baris target 812; SHA-256 5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,admitted:admitted
concept,urn:uuid:57bee4ad-3f6d-556c-96ff-96de3c2063a9,surface/unit-023/formula/inline/069,,,rumus sebaris 069; baris target 813; SHA-256 6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,admitted:admitted
concept,urn:uuid:b59052ee-846e-57ce-89c2-a6b9e67f5757,surface/unit-023/formula/inline/070,,,rumus sebaris 070; baris target 813; SHA-256 5dfde09166e2798265ff7c83a4c0a81335d2371e5dafb643315883d2fb1f4342,admitted:admitted
concept,urn:uuid:d8beacd4-6e66-58bc-9f5e-3dadc742321e,surface/unit-023/formula/inline/071,,,rumus sebaris 071; baris target 813; SHA-256 102245e7be40d89969d4752cd80fa0d2ed4e59ff76775ab5d81504fe388da78a,admitted:admitted
concept,urn:uuid:badab14e-89df-5adc-9ab3-4c00c40f26f3,surface/unit-023/formula/inline/072,,,rumus sebaris 072; baris target 813; SHA-256 6a25d7b3d8029c0879636480c9f0967b03322b5c865662a02994fb959c175a07,admitted:admitted
concept,urn:uuid:9cd331aa-8bfb-5b92-89be-50dae92c20ab,surface/unit-023/formula/inline/073,,,rumus sebaris 073; baris target 814; SHA-256 d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,admitted:admitted
concept,urn:uuid:e295005d-5e38-5cea-a6d4-b934d2725a5e,surface/unit-023/formula/inline/074,,,rumus sebaris 074; baris target 814; SHA-256 b5272a04ade3cfea809abe7867e77d384946e47c329a1792cddecebe1f53c5c9,admitted:admitted
concept,urn:uuid:5406aab5-8701-567a-9e5a-829b8914e400,surface/unit-023/formula/inline/075,,,rumus sebaris 075; baris target 814; SHA-256 cdb2f61fb6d77a6832c6cee5f499bf863361c8f913e162fcc0d9a8a9406435f7,admitted:admitted
concept,urn:uuid:837d4bc2-2adb-5793-bb68-81aa51cc2b24,surface/unit-023/formula/inline/076,,,rumus sebaris 076; baris target 815; SHA-256 6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,admitted:admitted
concept,urn:uuid:a8b238da-fbf7-5822-9c24-9b323fc0298c,surface/unit-023/formula/inline/077,,,rumus sebaris 077; baris target 815; SHA-256 d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,admitted:admitted
concept,urn:uuid:665486ab-254f-551e-bdc0-399449dafd45,surface/unit-023/formula/inline/078,,,rumus sebaris 078; baris target 817; SHA-256 ae48c73a20081b02d52e8885480e805dac53eb4fdf87c2a12ca916bbcef22df7,admitted:admitted
concept,urn:uuid:4e9b9c4b-aed6-58d5-814a-ac18c271bc60,surface/unit-023/formula/inline/079,,,rumus sebaris 079; baris target 817; SHA-256 d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,admitted:admitted
concept,urn:uuid:b0eefacc-31be-5e1c-9994-9c5fcb104ae3,surface/unit-023/formula/inline/080,,,rumus sebaris 080; baris target 820; SHA-256 ae48c73a20081b02d52e8885480e805dac53eb4fdf87c2a12ca916bbcef22df7,admitted:admitted
concept,urn:uuid:0274fde5-3e14-5c7c-90dd-47e024053c38,surface/unit-023/formula/inline/081,,,rumus sebaris 081; baris target 820; SHA-256 d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,admitted:admitted
concept,urn:uuid:4c35e9f4-8c9a-5c96-8f7a-759ea268a05f,surface/unit-023/formula/inline/082,,,rumus sebaris 082; baris target 820; SHA-256 ae48c73a20081b02d52e8885480e805dac53eb4fdf87c2a12ca916bbcef22df7,admitted:admitted
concept,urn:uuid:75030724-7080-59f9-92d6-137809f433e6,surface/unit-023/formula/inline/083,,,rumus sebaris 083; baris target 820; SHA-256 a56a245d784821652ecb838c666defba5f52a698c743780f46ba44a8b4a31a54,admitted:admitted
concept,urn:uuid:088e763d-dd42-5cd2-8d13-f144f2414938,surface/unit-023/formula/inline/084,,,rumus sebaris 084; baris target 820; SHA-256 349ba76d907adfab68eec33293a8be655efcf4e8943ada9ddc6fb03da4a20192,admitted:admitted
concept,urn:uuid:a7f7aee9-ed76-57e6-b3b4-24aad78651ba,surface/unit-023/formula/inline/085,,,rumus sebaris 085; baris target 820; SHA-256 ab69f4d1f1c220faaf035095f8cb50eebe48a7db27c77d99955231a399ef15da,admitted:admitted
concept,urn:uuid:9ba395c3-47ea-597e-942d-11ed6a766b04,surface/unit-023/formula/inline/086,,,rumus sebaris 086; baris target 820; SHA-256 349ba76d907adfab68eec33293a8be655efcf4e8943ada9ddc6fb03da4a20192,admitted:admitted
concept,urn:uuid:7e7772e2-ebdf-5687-8c38-21e9b53058a9,surface/unit-023/formula/inline/087,,,rumus sebaris 087; baris target 820; SHA-256 ae48c73a20081b02d52e8885480e805dac53eb4fdf87c2a12ca916bbcef22df7,admitted:admitted
concept,urn:uuid:22877f2a-70c0-513a-81a3-076c138cf07f,surface/unit-023/formula/inline/088,,,rumus sebaris 088; baris target 820; SHA-256 ab69f4d1f1c220faaf035095f8cb50eebe48a7db27c77d99955231a399ef15da,admitted:admitted
concept,urn:uuid:c12bb6e1-76a3-5b00-96d9-61092c79a4eb,surface/unit-023/formula/inline/089,,,rumus sebaris 089; baris target 820; SHA-256 ae48c73a20081b02d52e8885480e805dac53eb4fdf87c2a12ca916bbcef22df7,admitted:admitted
concept,urn:uuid:e9f7493b-188b-5be4-b2c5-c4dace8618eb,surface/unit-023/formula/inline/090,,,rumus sebaris 090; baris target 823; SHA-256 d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,admitted:admitted
concept,urn:uuid:956ed23a-68e5-5b39-91a9-74528e37af80,surface/unit-023/formula/inline/091,,,rumus sebaris 091; baris target 823; SHA-256 efe0d10c223645b68a87c27824664da155b70e50452487914a04987aa3806856,admitted:admitted
concept,urn:uuid:79430337-90c0-52f3-b578-de6a707b6fb9,surface/unit-023/formula/inline/092,,,rumus sebaris 092; baris target 823; SHA-256 d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,admitted:admitted
concept,urn:uuid:1cc7caff-83f4-5e95-8ce6-77d0806e27ef,surface/unit-023/formula/inline/093,,,rumus sebaris 093; baris target 823; SHA-256 02c67921d339c01c44824261d1accde60cce1c6dca41a8b95290a71e792217cc,admitted:admitted
concept,urn:uuid:6904aa39-4d3a-5658-84ec-6cae3ee96baf,surface/unit-023/formula/inline/094,,,rumus sebaris 094; baris target 823; SHA-256 2dd12ea0eb6828397e40ad069e3e79e8b40e631c1a0445f4b4424abfdaf24bb5,admitted:admitted
concept,urn:uuid:7f524836-96b3-507d-9537-f85dcc1780c1,surface/unit-023/formula/inline/095,,,rumus sebaris 095; baris target 823; SHA-256 6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,admitted:admitted
concept,urn:uuid:bb80ebf0-895e-5dcd-83f5-b1fda2f43c0a,surface/unit-023/formula/inline/096,,,rumus sebaris 096; baris target 823; SHA-256 433961cc2d48fc0294b1dec3f62574308835850cfdc166f519be1b1d3860586f,admitted:admitted
concept,urn:uuid:e4dba4fb-3975-534f-b63c-3e062d434bb0,surface/unit-023/formula/inline/097,,,rumus sebaris 097; baris target 823; SHA-256 d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,admitted:admitted
concept,urn:uuid:f91bb7c8-f74b-5650-bf65-30559a5470d9,surface/unit-023/formula/inline/098,,,rumus sebaris 098; baris target 823; SHA-256 436378e157525129fc60a89665e0c26a2b965810961174ed7558d793ed0d8954,admitted:admitted
concept,urn:uuid:b0427994-f9bc-587b-aac9-518055dd4603,surface/unit-023/formula/inline/099,,,rumus sebaris 099; baris target 823; SHA-256 d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,admitted:admitted
concept,urn:uuid:590379e7-05d9-52c2-a4a3-77a99bc0b32a,surface/unit-023/formula/inline/100,,,rumus sebaris 100; baris target 823; SHA-256 ae13bbf24036a6ca118735887b9083c40798c457e9f435780d1caed79cd5493d,admitted:admitted
concept,urn:uuid:9d7c1e98-a395-5ed8-abd7-b01d222acc00,surface/unit-023/formula/inline/101,,,rumus sebaris 101; baris target 823; SHA-256 2dd12ea0eb6828397e40ad069e3e79e8b40e631c1a0445f4b4424abfdaf24bb5,admitted:admitted
concept,urn:uuid:5a9c424a-4555-598f-b159-e587c2ed3db6,surface/unit-023/formula/inline/102,,,rumus sebaris 102; baris target 823; SHA-256 2dd12ea0eb6828397e40ad069e3e79e8b40e631c1a0445f4b4424abfdaf24bb5,admitted:admitted
concept,urn:uuid:b695a434-dba4-5b49-a380-2c2250511342,surface/unit-023/formula/inline/103,,,rumus sebaris 103; baris target 823; SHA-256 ae48c73a20081b02d52e8885480e805dac53eb4fdf87c2a12ca916bbcef22df7,admitted:admitted
concept,urn:uuid:5a8609d1-585c-5a2c-b10e-5e059754b7c5,surface/unit-023/formula/inline/104,,,rumus sebaris 104; baris target 823; SHA-256 112beaf19ef223bec8cfbda6b1d69139aedd4940dd0f02468aa972212efb1980,admitted:admitted
concept,urn:uuid:ac45676b-4bdd-5d48-8709-d63a77a58e7e,surface/unit-023/formula/inline/105,,,rumus sebaris 105; baris target 823; SHA-256 e8d33de640cc1740dc08cbcfc8716beb6071236df688146f5f318e56f61b2dc6,admitted:admitted
concept,urn:uuid:b717ddf0-9b3c-5e9b-890d-ba701b067198,surface/unit-023/formula/inline/106,,,rumus sebaris 106; baris target 825; SHA-256 d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,admitted:admitted
concept,urn:uuid:da7c0be2-ecd5-5b0b-9a03-4c797aa1d4e8,surface/unit-023/formula/inline/107,,,rumus sebaris 107; baris target 825; SHA-256 efe0d10c223645b68a87c27824664da155b70e50452487914a04987aa3806856,admitted:admitted
concept,urn:uuid:0daf3cab-907c-5f29-8305-b93d7d89f251,surface/unit-023/formula/inline/108,,,rumus sebaris 108; baris target 827; SHA-256 25a7cd0aefb063dcc879bc4a2fe9ad72350ede3be297222973e048e32dea5e58,admitted:admitted
concept,urn:uuid:6bb983d0-c41e-5097-bbad-b6c4ee5e6d98,surface/unit-023/formula/inline/109,,,rumus sebaris 109; baris target 828; SHA-256 8301012dd9726b3fffbe2edb4fd71887dd2e8183d43e17862093c0fb6543dca0,admitted:admitted
concept,urn:uuid:bfe71fc6-c7b8-580e-a011-0de3557f2724,surface/unit-023/formula/inline/110,,,rumus sebaris 110; baris target 828; SHA-256 2dd12ea0eb6828397e40ad069e3e79e8b40e631c1a0445f4b4424abfdaf24bb5,admitted:admitted
concept,urn:uuid:f935bc5c-956a-59b7-8d71-a9af4d6c0612,surface/unit-023/formula/inline/111,,,rumus sebaris 111; baris target 829; SHA-256 57b31f735119a1fbe1a872dc480b56efef9127c70773866dd72d47dbd6b1aa0e,admitted:admitted
concept,urn:uuid:0a924846-d0d3-5dc1-bc10-aeace8ed877c,surface/unit-023/formula/inline/112,,,rumus sebaris 112; baris target 831; SHA-256 1c986b67b4e8ac47db4f5a3e3910f179da0e870f9dfac7ab6a68c1e08fb30e62,admitted:admitted
concept,urn:uuid:a41ea71e-918f-508b-a66b-dfa488999a7f,surface/unit-023/formula/inline/113,,,rumus sebaris 113; baris target 833; SHA-256 fcc886982cee80779fc5b7f2b3c3041c86df1cc82e3a20ed35fc1d0e9d957e6d,admitted:admitted
concept,urn:uuid:741bb8c4-7f36-5fc6-aa88-355083311be6,surface/unit-023/formula/inline/114,,,rumus sebaris 114; baris target 833; SHA-256 5716d729e072c08baf934f9535df2cc517becf4405dfe808fe4f2172171dc5f2,admitted:admitted
concept,urn:uuid:396be637-4f41-5cd5-b834-2a2c7606974d,surface/unit-023/formula/inline/115,,,rumus sebaris 115; baris target 833; SHA-256 fcc886982cee80779fc5b7f2b3c3041c86df1cc82e3a20ed35fc1d0e9d957e6d,admitted:admitted
concept,urn:uuid:ce72e0df-3dd6-5e67-a07a-8e51b1567cd6,surface/unit-023/formula/inline/116,,,rumus sebaris 116; baris target 835; SHA-256 af316b01046b65f9b31663cf6d632eb0ab1da02d712f821da7723b33d8534821,admitted:admitted
concept,urn:uuid:804df87a-7523-56bb-9ec8-468f006ee9c7,surface/unit-023/formula/inline/117,,,rumus sebaris 117; baris target 835; SHA-256 6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,admitted:admitted
concept,urn:uuid:14cc0723-785a-5ece-8362-107af978f1b7,surface/unit-023/formula/inline/118,,,rumus sebaris 118; baris target 835; SHA-256 d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,admitted:admitted
concept,urn:uuid:3308c3e3-eac1-515f-ae5b-8ab4889fff36,surface/unit-023/formula/inline/119,,,rumus sebaris 119; baris target 835; SHA-256 d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,admitted:admitted
concept,urn:uuid:2d30c37e-1bd3-527a-b3f2-1a7d13e1c341,surface/unit-023/formula/inline/120,,,rumus sebaris 120; baris target 835; SHA-256 ca5a04c35f6e2cb3e5d48bec8780b5f07c6dd5c849d61952034fdb2d6f612683,admitted:admitted
concept,urn:uuid:decb49d9-c5b0-501e-9278-b9f0ee66070e,surface/unit-023/formula/inline/121,,,rumus sebaris 121; baris target 835; SHA-256 963d8f95c84a6899e62036a88aec61998f5298df664db8977d11c27036b26523,admitted:admitted
concept,urn:uuid:b2b13937-42d2-5862-b8cf-634634e445be,surface/unit-023/formula/inline/122,,,rumus sebaris 122; baris target 835; SHA-256 32ba2ea244b2ce8183a9d04f39da89b6ce2a0a1e765acfa4d061f1013c1094c0,admitted:admitted
concept,urn:uuid:4d6c45b4-eaec-5e71-9003-1ee19742b9c8,surface/unit-023/formula/inline/123,,,rumus sebaris 123; baris target 837; SHA-256 d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,admitted:admitted
concept,urn:uuid:826f59b5-b4ea-567c-95dc-afe4c7e8e9f3,surface/unit-023/formula/inline/124,,,rumus sebaris 124; baris target 837; SHA-256 ae48c73a20081b02d52e8885480e805dac53eb4fdf87c2a12ca916bbcef22df7,admitted:admitted
concept,urn:uuid:996b9afe-5fa7-5637-a0ef-8b47c04fc08a,surface/unit-023/formula/inline/125,,,rumus sebaris 125; baris target 837; SHA-256 8301012dd9726b3fffbe2edb4fd71887dd2e8183d43e17862093c0fb6543dca0,admitted:admitted
concept,urn:uuid:40d98679-4bdd-55ce-bea7-67763ff60790,surface/unit-023/formula/inline/126,,,rumus sebaris 126; baris target 837; SHA-256 5bcdae19d97f07cefd04a58c03f25b1e0893dcb9f7a6511f3c2f744409bdb2ff,admitted:admitted
concept,urn:uuid:d6c51599-81b1-5eae-804f-63279c7ef4f4,surface/unit-023/formula/inline/127,,,rumus sebaris 127; baris target 837; SHA-256 78276619b55de46a3e777b9108109609b86dcf3b2b010bf97566175b004bce7a,admitted:admitted
concept,urn:uuid:809580c9-fdcf-5bb9-a17d-4709ba367275,surface/unit-023/formula/inline/128,,,rumus sebaris 128; baris target 837; SHA-256 a11e1e3a3345445e063ae3fa7e94b76ccf8f5731f448be8207edba25fb53d529,admitted:admitted
concept,urn:uuid:2e630457-1fa1-5e2d-be72-1feaca4b0ffa,surface/unit-023/formula/inline/129,,,rumus sebaris 129; baris target 837; SHA-256 ae48c73a20081b02d52e8885480e805dac53eb4fdf87c2a12ca916bbcef22df7,admitted:admitted
concept,urn:uuid:14def09e-c52b-53f4-b501-f42907ba8324,surface/unit-023/formula/inline/130,,,rumus sebaris 130; baris target 841; SHA-256 d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,admitted:admitted
concept,urn:uuid:9a5be97c-617d-5a94-b373-6a2ee4f04ab3,surface/unit-023/formula/inline/131,,,rumus sebaris 131; baris target 841; SHA-256 d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,admitted:admitted
