entity_type,id,stable_key,parent_id,order,label_id,status
concept,urn:uuid:08fe947c-4a26-597c-acf8-7a976180d2ca,surface/unit-017/formula/inline/072,,,rumus sebaris 072; baris target 1463; SHA-256 efe0d10c223645b68a87c27824664da155b70e50452487914a04987aa3806856,admitted:admitted
concept,urn:uuid:ac7853f8-c8fd-584e-b3fd-f6a68313834d,surface/unit-017/formula/inline/073,,,rumus sebaris 073; baris target 1463; SHA-256 294c31d3fb9ca0680c54f820d065c7ac4dab293832209e9a4da579b598273284,admitted:admitted
concept,urn:uuid:5bf2acd0-ece1-5a6a-8910-1e14814d1ea7,surface/unit-017/formula/inline/074,,,rumus sebaris 074; baris target 1463; SHA-256 7e41753b6c4139b1cc7da91d7edd4f474729147e3f5e3d1bd8b15865eb57a39a,admitted:admitted
concept,urn:uuid:20580c13-e2f4-5767-88aa-6d1064df91b4,surface/unit-017/formula/inline/075,,,rumus sebaris 075; baris target 1463; SHA-256 3d85fca484ed701f908c97ea4dd4989f4a8cbd7021423448232e824c82f40374,admitted:admitted
concept,urn:uuid:794b4502-3d72-5231-9921-f781a2bc3f07,surface/unit-017/formula/inline/076,,,rumus sebaris 076; baris target 1463; SHA-256 44abd6ab591f66c2e29cbdd808abb10be54c8790c43be6a7c2e274d0d264a90c,admitted:admitted
concept,urn:uuid:aeef9b6b-fcf1-50d4-ba3d-28b7e5732d1c,surface/unit-017/formula/inline/077,,,rumus sebaris 077; baris target 1464; SHA-256 8cc0b43006106655546b5beb55cdf3b2beb830c18ca05c2322ae7e06db173efa,admitted:admitted
concept,urn:uuid:22c15268-4b1e-51b5-9ea1-02ece625d60d,surface/unit-017/formula/inline/078,,,rumus sebaris 078; baris target 1464; SHA-256 efe0d10c223645b68a87c27824664da155b70e50452487914a04987aa3806856,admitted:admitted
concept,urn:uuid:86fd17f7-5ad3-51b2-8470-2d313c95ffb0,surface/unit-017/formula/inline/079,,,rumus sebaris 079; baris target 1464; SHA-256 b97a83fdf8d8fce7bfb0352f4eb8ed0abe1d9904c3fb791a4ea9e5508a0be98b,admitted:admitted
concept,urn:uuid:29440208-40be-5ba4-965d-f70abcefb2d3,surface/unit-017/formula/inline/080,,,rumus sebaris 080; baris target 1464; SHA-256 c4748e6f15aa1612a4613b2f5f845718b771fde4bec76b1e11b836261b81ce9b,admitted:admitted
concept,urn:uuid:6c374ed5-70da-5cac-a36e-499319c80b65,surface/unit-017/formula/inline/081,,,rumus sebaris 081; baris target 1464; SHA-256 9dbee4930d18671e817b8677f6008a404cb1b1b835f3a557f5a3810bc015fec4,admitted:admitted
concept,urn:uuid:f1e72e5f-43c9-5f58-abee-3e3af63cc9e1,surface/unit-017/formula/inline/082,,,rumus sebaris 082; baris target 1464; SHA-256 888124980bfb7c5fe36b29c76c60362916b030aa044ba648f6090fbfa10e9a2d,admitted:admitted
concept,urn:uuid:60e9796f-6b78-5232-b67a-abb5134a8281,surface/unit-017/formula/inline/083,,,rumus sebaris 083; baris target 1484; SHA-256 f157f71e0163a8978b5115b600da1371b1fc4f65d5cc1d2a9d13899e6a578e85,admitted:admitted
concept,urn:uuid:9329b205-cea4-530f-9760-2ffd326b1821,surface/unit-017/formula/inline/084,,,rumus sebaris 084; baris target 1484; SHA-256 122842ce4df55b07b0f421351f2849d2966a7b07a194b1b921bad4dad9ace839,admitted:admitted
concept,urn:uuid:27d942c9-1539-5070-90dc-5a1bee61982c,surface/unit-017/formula/inline/085,,,rumus sebaris 085; baris target 1500; SHA-256 a9be4f00a3451c286e3c0316121eda70ebb5b91c0b4bd9b6508067a4b19e4c9f,admitted:admitted
concept,urn:uuid:03b42a8e-0fd6-51d1-8707-77e0aaeaa33c,surface/unit-017/formula/inline/086,,,rumus sebaris 086; baris target 1501; SHA-256 d7b3c8f3f8d7fa406bcfd98dcede11540c0c049284e4d837378e01503cc5c011,admitted:admitted
concept,urn:uuid:c0dc1964-e636-58fe-90d3-082413e04f35,surface/unit-017/formula/inline/087,,,rumus sebaris 087; baris target 1502; SHA-256 8f1772f7565fc257c81df977986101df3c0719c38890633e73cd4b1f7be6666c,admitted:admitted
concept,urn:uuid:1e436500-a1d5-5506-8f07-59ec024f52f9,surface/unit-017/formula/inline/088,,,rumus sebaris 088; baris target 1502; SHA-256 a83dd0ccbffe39d071cc317ddf6e97f5c6b1c87af91919271f9fa140b0508c6c,admitted:admitted
concept,urn:uuid:f6569369-bad2-56d8-ae63-356197512e89,surface/unit-017/formula/inline/089,,,rumus sebaris 089; baris target 1504; SHA-256 17828a4397c67d2f37e7ccb258e4788e862d460901be7dcac4c6c592a1f6c289,admitted:admitted
concept,urn:uuid:b5197dad-6323-5d54-a2b0-025ae09cff1a,surface/unit-017/formula/inline/090,,,rumus sebaris 090; baris target 1504; SHA-256 57d22fb4b1bbf8919b2cd1585c66990febe70c4618712cd160c19f05321d7e35,admitted:admitted
concept,urn:uuid:b572d162-07b9-5872-8acb-20ae050894ad,surface/unit-017/formula/inline/091,,,rumus sebaris 091; baris target 1504; SHA-256 703df43982a80d65521053a2c10211735dd1c9c90a50268ddef18108a59f0ad3,admitted:admitted
concept,urn:uuid:1933b035-db63-559d-b3e0-b72fa569449b,surface/unit-017/formula/inline/092,,,rumus sebaris 092; baris target 1504; SHA-256 77823f93e44431296f45c9f6f2923d5c4bbcf088f8d8bd05e2f11eafafcb4e83,admitted:admitted
concept,urn:uuid:f138da6a-44c4-590f-ada8-284d285ceb7c,surface/unit-017/formula/inline/093,,,rumus sebaris 093; baris target 1505; SHA-256 17828a4397c67d2f37e7ccb258e4788e862d460901be7dcac4c6c592a1f6c289,admitted:admitted
concept,urn:uuid:b15eaa5f-a090-5b18-90d5-5cbdc40024a3,surface/unit-017/formula/inline/094,,,rumus sebaris 094; baris target 1505; SHA-256 655ab32f7ac3ae195e395e010c5c20165feb042501a8b917d7029980a1828894,admitted:admitted
concept,urn:uuid:46f4dd3d-d17b-5046-a091-cf7e4fd2594e,surface/unit-017/formula/inline/095,,,rumus sebaris 095; baris target 1505; SHA-256 b776108179237c73b45c40a366333265c3704228afc236f220a5eb582b822f5d,admitted:admitted
concept,urn:uuid:cb4d4d6e-d18a-5346-90ef-11806e1f14d9,surface/unit-017/formula/inline/096,,,rumus sebaris 096; baris target 1506; SHA-256 b42068c6595b328ca814862bbcfb67a9bbfc8f3fc606be02dda180547091ed05,admitted:admitted
concept,urn:uuid:21115cdd-796a-54fb-b29d-c6f57e7d7236,surface/unit-017/formula/inline/097,,,rumus sebaris 097; baris target 1506; SHA-256 c9c5d5952944a0da1e5c51c765d91ecd5f0c0987ee9f6183d7c38523e13ed6f1,admitted:admitted
concept,urn:uuid:81616700-967a-595d-addf-029d44c812a9,surface/unit-017/formula/inline/098,,,rumus sebaris 098; baris target 1506; SHA-256 d361bc0a117f2767e3e472afe1eb68c00686eabceae378ba3c3b0a517d97ae03,admitted:admitted
concept,urn:uuid:f0d3cec8-c695-5534-97a0-8950ec444598,surface/unit-017/formula/inline/099,,,rumus sebaris 099; baris target 1506; SHA-256 8ce86a6ae65d3692e7305e2c58ac62eebd97d3d943e093f577da25c36988246b,admitted:admitted
concept,urn:uuid:94c974ec-2906-5029-888c-475ab291d7dd,surface/unit-017/formula/inline/100,,,rumus sebaris 100; baris target 1510; SHA-256 e63e2963442847b369e59a6e0569b47fd6883fe1ecff1a0f64cf2fdf6d44539b,admitted:admitted
concept,urn:uuid:1bfacbea-8cb5-5336-97a3-1ba5483dae79,surface/unit-017/formula/inline/101,,,rumus sebaris 101; baris target 1512; SHA-256 8f1772f7565fc257c81df977986101df3c0719c38890633e73cd4b1f7be6666c,admitted:admitted
concept,urn:uuid:c8bb0de6-b69f-5dde-9773-b5d962d82018,surface/unit-017/formula/inline/102,,,rumus sebaris 102; baris target 1513; SHA-256 17828a4397c67d2f37e7ccb258e4788e862d460901be7dcac4c6c592a1f6c289,admitted:admitted
concept,urn:uuid:cc5e506e-989f-52c1-84a9-f569f4d2a420,surface/unit-017/formula/inline/103,,,rumus sebaris 103; baris target 1513; SHA-256 9e3edcc00024ad3a057cd86c4b045495b58914f6cdb5a3e97a9ac287c0ac5736,admitted:admitted
concept,urn:uuid:f4320baa-a6fe-5547-8645-4b6f822a48ee,surface/unit-017/formula/inline/104,,,rumus sebaris 104; baris target 1513; SHA-256 344a9934821a3933639e725d73b5d1e2d988f4628ed7fe28199ed3cb81a42c09,admitted:admitted
concept,urn:uuid:188a940b-f626-50fd-a468-4da74a16dab2,surface/unit-017/formula/inline/105,,,rumus sebaris 105; baris target 1514; SHA-256 b42068c6595b328ca814862bbcfb67a9bbfc8f3fc606be02dda180547091ed05,admitted:admitted
concept,urn:uuid:dd6aa38f-36bc-5b7f-96b1-d46d8ee1b279,surface/unit-017/formula/inline/106,,,rumus sebaris 106; baris target 1514; SHA-256 8bfc43a39c9bd208d7dd232a4df1f70c876f3061c71e035d3cae7e1cf5cd64c6,admitted:admitted
concept,urn:uuid:a0579e32-d5f5-5709-8736-04cd5c4f3395,surface/unit-017/formula/inline/107,,,rumus sebaris 107; baris target 1514; SHA-256 19b14ca4199c649f94d1e47e5d6ed9d882de5ce2ae6e0761d3e43c4ba6cc3dee,admitted:admitted
concept,urn:uuid:15e8aba6-7f1b-5344-8647-ae78c189e79e,surface/unit-017/formula/inline/108,,,rumus sebaris 108; baris target 1520; SHA-256 e47ef1b83bbfdc8e56df8bbde47f9d1e27198199374577dbad3a40f06c70eba2,admitted:admitted
concept,urn:uuid:260cef62-cd51-5b6c-81fc-31c6e52b9547,surface/unit-017/formula/inline/109,,,rumus sebaris 109; baris target 1520; SHA-256 a83dd0ccbffe39d071cc317ddf6e97f5c6b1c87af91919271f9fa140b0508c6c,admitted:admitted
concept,urn:uuid:20173003-c50b-5c57-9a07-30542f946a2c,surface/unit-017/formula/inline/110,,,rumus sebaris 110; baris target 1520; SHA-256 a83dd0ccbffe39d071cc317ddf6e97f5c6b1c87af91919271f9fa140b0508c6c,admitted:admitted
concept,urn:uuid:8e17fb56-6ace-585e-834e-107bf71f5727,surface/unit-017/formula/inline/111,,,rumus sebaris 111; baris target 1520; SHA-256 d0603b789c1a1cfdfe795746a203a8d88f7bcb25d7697fdb9721206456c2d731,admitted:admitted
concept,urn:uuid:442535ed-5be8-58d3-8429-8909f5aa2548,surface/unit-017/formula/inline/112,,,rumus sebaris 112; baris target 1520; SHA-256 914d8953a7dab9d6b1daeabc9fea89cf61a25784fd2d91f8b2f8192751246355,admitted:admitted
concept,urn:uuid:812b1bb9-ff2f-5be5-889d-186f998f7c3f,surface/unit-017/formula/inline/113,,,rumus sebaris 113; baris target 1520; SHA-256 96b1273a5a8bcc8b0dfcc4a0a027b3c8a3f27c3442699ce4afe52ee5ab3f5a98,admitted:admitted
concept,urn:uuid:b5f40952-49fb-50fd-9136-b93f4714171c,surface/unit-017/formula/inline/114,,,rumus sebaris 114; baris target 1520; SHA-256 8bf01408735b3e12c767ac9a28129cf722dfd19eeef27b75c59cd6cb7fcce09b,admitted:admitted
concept,urn:uuid:0099db3f-b975-536f-b910-f5d2ad4e0982,surface/unit-017/formula/inline/115,,,rumus sebaris 115; baris target 1520; SHA-256 102245e7be40d89969d4752cd80fa0d2ed4e59ff76775ab5d81504fe388da78a,admitted:admitted
concept,urn:uuid:7cc421f6-08bb-5b33-a2f3-e34ca5bad26f,surface/unit-017/formula/inline/116,,,rumus sebaris 116; baris target 1520; SHA-256 f67ab10ad4e4c53121b6a5fe4da9c10ddee905b978d3788d2723d7bfacbe28a9,admitted:admitted
concept,urn:uuid:9a363abb-4393-5c0c-990a-a68e9156c9bd,surface/unit-017/formula/inline/117,,,rumus sebaris 117; baris target 1522; SHA-256 cf2c96d552a9b8b054502fb1a2f89e2a6f0d38551300ba15cc29383932edc15a,admitted:admitted
concept,urn:uuid:3cf978b5-129a-573b-8e56-c6748940a7e3,surface/unit-017/formula/inline/118,,,rumus sebaris 118; baris target 1522; SHA-256 6402530fd0fe765f2d252e531a4fcee76cb900105493f38eb91145daddf9e13b,admitted:admitted
concept,urn:uuid:b815cf47-6551-50db-a044-7c23b805d2be,surface/unit-017/formula/inline/119,,,rumus sebaris 119; baris target 1522; SHA-256 102245e7be40d89969d4752cd80fa0d2ed4e59ff76775ab5d81504fe388da78a,admitted:admitted
concept,urn:uuid:7588c7ee-e909-5cf5-97e8-c75598cfecd6,surface/unit-017/formula/inline/120,,,rumus sebaris 120; baris target 1522; SHA-256 660cd11c3efc0ed9c33792192a8f4aafb95ab31190cd2fc1c7436d99d6e91859,admitted:admitted
concept,urn:uuid:4292d517-9aaf-54ec-9a79-2defb30fa869,surface/unit-017/formula/inline/121,,,rumus sebaris 121; baris target 1522; SHA-256 54e8d1917d9cec75b2435e72feb5b6f027ac63cbbd36b4b126885497ed1bbd75,admitted:admitted
concept,urn:uuid:e0c687fa-2d0b-55fb-a207-9174152c27c5,surface/unit-017/formula/inline/122,,,rumus sebaris 122; baris target 1522; SHA-256 3101e8a3b5978c9aa56537de2792eb1c6b183984b2cfe3b5a1d7d3d6ffb09cff,admitted:admitted
concept,urn:uuid:5367e394-6f44-5094-a65b-2d6c74e37239,surface/unit-017/formula/inline/123,,,rumus sebaris 123; baris target 1522; SHA-256 fb45e3980516e5acb280650195df5fde707976bb47abcbe9d2258cf54a95d8e5,admitted:admitted
concept,urn:uuid:25fc603e-11eb-53af-acc1-e6f462b518e0,surface/unit-017/formula/inline/124,,,rumus sebaris 124; baris target 1522; SHA-256 27aee75937940a51aee9e6c0a9319ee62a48079f53c57c0d955d4331b9074ebf,admitted:admitted
concept,urn:uuid:6a0ff35e-7d2e-56df-a29a-7955f1843f9a,surface/unit-017/formula/inline/125,,,rumus sebaris 125; baris target 1529; SHA-256 e58bc63ce2a5e5965a6c6168e1635312b6dd9b1b1b813b334433d53dc4655250,admitted:admitted
concept,urn:uuid:cca367b7-5192-544b-b276-2f14d47e5cb8,surface/unit-017/formula/inline/126,,,rumus sebaris 126; baris target 1529; SHA-256 dafd05a74499ffa38b890ee03a610ff0eaa16643bcba11aef2d51f1972815225,admitted:admitted
concept,urn:uuid:63ace4da-0536-58c4-bbad-a00a2fe9c650,surface/unit-017/formula/inline/127,,,rumus sebaris 127; baris target 1529; SHA-256 102245e7be40d89969d4752cd80fa0d2ed4e59ff76775ab5d81504fe388da78a,admitted:admitted
concept,urn:uuid:181ee567-7867-517f-aa1d-a66c60f163ee,surface/unit-017/formula/inline/128,,,rumus sebaris 128; baris target 1529; SHA-256 f41e9dc53af54de3dc897a3349e63c334c460ee88869a7b179267734ff7c1d8d,admitted:admitted
concept,urn:uuid:5cc509c9-e892-55c5-bb4e-7705e61c3b55,surface/unit-017/formula/inline/129,,,rumus sebaris 129; baris target 1529; SHA-256 62cc20838e456014d52a0b0e5bdd36fc7fc62477adf2b29a59cd21409f631dc6,admitted:admitted
concept,urn:uuid:e00adb84-8090-55ec-82c8-7100186ca81e,surface/unit-017/formula/inline/130,,,rumus sebaris 130; baris target 1531; SHA-256 3101e8a3b5978c9aa56537de2792eb1c6b183984b2cfe3b5a1d7d3d6ffb09cff,admitted:admitted
concept,urn:uuid:53aaceef-ab98-5585-9556-19db985be73c,surface/unit-017/formula/inline/131,,,rumus sebaris 131; baris target 1531; SHA-256 c3ecfc6d7144fa0531aef357efe0be838b7991e414947b1909583d3c3f88ddcb,admitted:admitted
concept,urn:uuid:87f65abb-a87a-5e2a-8696-ac7377b34f26,surface/unit-017/formula/inline/132,,,rumus sebaris 132; baris target 1536; SHA-256 1c1e056c2a646a86a3750416868ab19eb51ade38f175a9385d2cecf526465898,admitted:admitted
concept,urn:uuid:0c3ee7d1-b49e-5654-a3cf-5d9dc9de07e6,surface/unit-017/formula/inline/133,,,rumus sebaris 133; baris target 1536; SHA-256 6c5fe5f64f631d7a2a15cfd28bfef34dccb9f7caf521de3a408c8610bb447fa9,admitted:admitted
concept,urn:uuid:cd33fb85-c20d-58d6-864c-b5437f15236f,surface/unit-017/formula/inline/134,,,rumus sebaris 134; baris target 1536; SHA-256 28c47fc0249fcb711fc2d00153cc79bd5a59b0bd0b72c1610a6ed916f2b8a750,admitted:admitted
concept,urn:uuid:f91d051f-1ad0-5304-9c0e-b2a1d5ca709d,surface/unit-017/formula/inline/135,,,rumus sebaris 135; baris target 1536; SHA-256 cf4ab070a8e2a7797001174994a25815b574c40955185d60f3bf57d6edf5bc9a,admitted:admitted
concept,urn:uuid:b5bd153c-7eea-5ca8-882b-8db60fed0747,surface/unit-017/formula/inline/136,,,rumus sebaris 136; baris target 1536; SHA-256 f67ab10ad4e4c53121b6a5fe4da9c10ddee905b978d3788d2723d7bfacbe28a9,admitted:admitted
concept,urn:uuid:256c758f-6f62-5014-92b0-ba515a52740f,surface/unit-017/formula/inline/137,,,rumus sebaris 137; baris target 1538; SHA-256 afd122494ce538951313b0047fe3f7cc832e9aab5c14e6f4f5c8e516b6a58a62,admitted:admitted
concept,urn:uuid:152a8d5f-05d2-5732-a305-588c9f443b16,surface/unit-017/formula/inline/138,,,rumus sebaris 138; baris target 1538; SHA-256 49d0e1486555e63a774b41558e9d4e34ac3e0ed292c233a03819378a655ec463,admitted:admitted
concept,urn:uuid:695d54f8-58a9-5bed-ba69-5e0fa0d66a12,surface/unit-017/formula/inline/139,,,rumus sebaris 139; baris target 1538; SHA-256 102245e7be40d89969d4752cd80fa0d2ed4e59ff76775ab5d81504fe388da78a,admitted:admitted
concept,urn:uuid:5045990d-dc13-5bff-a198-ec1dccda2162,surface/unit-017/formula/inline/140,,,rumus sebaris 140; baris target 1538; SHA-256 f41e9dc53af54de3dc897a3349e63c334c460ee88869a7b179267734ff7c1d8d,admitted:admitted
concept,urn:uuid:6aa73faf-339f-5977-bc80-ab3377385389,surface/unit-017/formula/inline/141,,,rumus sebaris 141; baris target 1538; SHA-256 b74f2a08f56fb63a0411d2fc28408c300f5cf4560dfe0508b56e2debb064b3dc,admitted:admitted
concept,urn:uuid:19b3cd8d-91d7-50ab-b91a-ea98b0711a3c,surface/unit-017/formula/inline/142,,,rumus sebaris 142; baris target 1538; SHA-256 0dba7a7d34ffb01225a2e73c3495da9bda1d41f8b2ed12257b58f06e37ef4472,admitted:admitted
concept,urn:uuid:6ecae2f5-97cd-5f55-a6c7-1a23fd834268,surface/unit-017/formula/inline/143,,,rumus sebaris 143; baris target 1538; SHA-256 f67ab10ad4e4c53121b6a5fe4da9c10ddee905b978d3788d2723d7bfacbe28a9,admitted:admitted
concept,urn:uuid:ebd6876a-0431-5c08-a240-802c0e9d19e5,surface/unit-017/formula/inline/144,,,rumus sebaris 144; baris target 1541; SHA-256 f67ab10ad4e4c53121b6a5fe4da9c10ddee905b978d3788d2723d7bfacbe28a9,admitted:admitted
concept,urn:uuid:b97c2d5f-3368-529e-821d-26750ea5127b,surface/unit-017/formula/inline/145,,,rumus sebaris 145; baris target 1541; SHA-256 5f67a793a81728e33cd3b0be3e40618ab15b892e114d889a5b95174db52b0796,admitted:admitted
concept,urn:uuid:d57cd4a1-b5c8-52c7-9454-e8c9b4cfe7f6,surface/unit-017/formula/inline/146,,,rumus sebaris 146; baris target 1541; SHA-256 5f67a793a81728e33cd3b0be3e40618ab15b892e114d889a5b95174db52b0796,admitted:admitted
concept,urn:uuid:bcbc288f-02bc-5fcd-ad2a-0c9f13e79688,surface/unit-017/formula/inline/147,,,rumus sebaris 147; baris target 1543; SHA-256 f67ab10ad4e4c53121b6a5fe4da9c10ddee905b978d3788d2723d7bfacbe28a9,admitted:admitted
concept,urn:uuid:f9cc6af9-1fc6-5575-8a28-ab98787d677a,surface/unit-017/formula/inline/148,,,rumus sebaris 148; baris target 1543; SHA-256 6402530fd0fe765f2d252e531a4fcee76cb900105493f38eb91145daddf9e13b,admitted:admitted
concept,urn:uuid:5bdbbaef-ba27-5276-821d-12c467358b56,surface/unit-017/formula/inline/149,,,rumus sebaris 149; baris target 1543; SHA-256 e8e4d75be8d589ada01cbb1169a68b793e6142fa8412859f8d3e5284024e9883,admitted:admitted
concept,urn:uuid:010270a5-f024-57a2-9754-751082052b8f,surface/unit-017/formula/inline/150,,,rumus sebaris 150; baris target 1544; SHA-256 f67ab10ad4e4c53121b6a5fe4da9c10ddee905b978d3788d2723d7bfacbe28a9,admitted:admitted
concept,urn:uuid:eaf23b26-687a-5b44-8c84-ac655ccb1c66,surface/unit-017/formula/inline/151,,,rumus sebaris 151; baris target 1544; SHA-256 dafd05a74499ffa38b890ee03a610ff0eaa16643bcba11aef2d51f1972815225,admitted:admitted
concept,urn:uuid:b4c5ca3f-6389-5087-aab3-16ec39fc673b,surface/unit-017/formula/inline/152,,,rumus sebaris 152; baris target 1544; SHA-256 4b3cc0a0ba1315fcacf9de8405e2932d18be91361ee5462cc0a08d42fca9fde0,admitted:admitted
concept,urn:uuid:a75e7783-67ea-537a-95b4-edb403e52ed9,surface/unit-017/formula/inline/153,,,rumus sebaris 153; baris target 1547; SHA-256 6402530fd0fe765f2d252e531a4fcee76cb900105493f38eb91145daddf9e13b,admitted:admitted
concept,urn:uuid:6d4b30b0-c55a-54dc-8f0d-443f555f898e,surface/unit-017/formula/inline/154,,,rumus sebaris 154; baris target 1547; SHA-256 dafd05a74499ffa38b890ee03a610ff0eaa16643bcba11aef2d51f1972815225,admitted:admitted
concept,urn:uuid:386109db-9f56-5ccd-a930-064a4d066076,surface/unit-017/formula/inline/155,,,rumus sebaris 155; baris target 1547; SHA-256 f67ab10ad4e4c53121b6a5fe4da9c10ddee905b978d3788d2723d7bfacbe28a9,admitted:admitted
concept,urn:uuid:60a7eb79-5b3d-5130-b058-90410ec12aef,surface/unit-017/formula/inline/156,,,rumus sebaris 156; baris target 1547; SHA-256 381658767db45ddc04ea5f33856d67903de32931f8f18ecf76855e3a7a2a13f0,admitted:admitted
concept,urn:uuid:26306ce6-9629-58b7-a64f-61fba3b61878,surface/unit-017/formula/inline/157,,,rumus sebaris 157; baris target 1547; SHA-256 b7384efd7e5395f309d1247c8bad70ed3d14ebd885907e66be66f9d9dbd9d77a,admitted:admitted
concept,urn:uuid:70d63375-8dc2-564d-a099-ce909c3851a6,surface/unit-017/formula/inline/158,,,rumus sebaris 158; baris target 1547; SHA-256 6a25d7b3d8029c0879636480c9f0967b03322b5c865662a02994fb959c175a07,admitted:admitted
concept,urn:uuid:e03b8f11-315e-5c31-b6c7-a2b04c128d94,surface/unit-017/formula/inline/159,,,rumus sebaris 159; baris target 1550; SHA-256 f67ab10ad4e4c53121b6a5fe4da9c10ddee905b978d3788d2723d7bfacbe28a9,admitted:admitted
concept,urn:uuid:9ff53742-d1b3-5348-a388-4ee90e1595cf,surface/unit-017/formula/inline/160,,,rumus sebaris 160; baris target 1550; SHA-256 a83dd0ccbffe39d071cc317ddf6e97f5c6b1c87af91919271f9fa140b0508c6c,admitted:admitted
concept,urn:uuid:8228c3cb-8dbd-544c-9fe2-9a10ff7e254f,surface/unit-017/formula/inline/161,,,rumus sebaris 161; baris target 1550; SHA-256 6c5fe5f64f631d7a2a15cfd28bfef34dccb9f7caf521de3a408c8610bb447fa9,admitted:admitted
concept,urn:uuid:fa504bbf-e09e-5f88-a470-7dcf63249f3e,surface/unit-017/formula/inline/162,,,rumus sebaris 162; baris target 1550; SHA-256 a83dd0ccbffe39d071cc317ddf6e97f5c6b1c87af91919271f9fa140b0508c6c,admitted:admitted
concept,urn:uuid:329f7379-5859-5c54-9a6f-9a7f68975de0,surface/unit-017/formula/inline/163,,,rumus sebaris 163; baris target 1550; SHA-256 27aee75937940a51aee9e6c0a9319ee62a48079f53c57c0d955d4331b9074ebf,admitted:admitted
concept,urn:uuid:788a8c0f-d967-578f-9b71-e8191716160c,surface/unit-017/formula/inline/164,,,rumus sebaris 164; baris target 1554; SHA-256 d3f6a1210ab586d4b073aa9a300d21589da6e7f221684c48922c6db61b86b1d8,admitted:admitted
concept,urn:uuid:d13eeaef-f56a-5c4d-95d7-2aac98f6ee24,surface/unit-017/formula/inline/165,,,rumus sebaris 165; baris target 1554; SHA-256 65d913121e545fdc09104f53baf1d3c33acd31b69af7d84848a0dd990c450c47,admitted:admitted
concept,urn:uuid:42a406a5-5e60-5663-817d-c24bf55f3c39,surface/unit-017/formula/inline/166,,,rumus sebaris 166; baris target 1554; SHA-256 6c5fe5f64f631d7a2a15cfd28bfef34dccb9f7caf521de3a408c8610bb447fa9,admitted:admitted
concept,urn:uuid:1797b8f7-4133-5934-a51e-b9b9b6e56aed,surface/unit-017/formula/inline/167,,,rumus sebaris 167; baris target 1554; SHA-256 27aee75937940a51aee9e6c0a9319ee62a48079f53c57c0d955d4331b9074ebf,admitted:admitted
concept,urn:uuid:ba80dcdf-933f-5d2f-81d3-ac023c81b397,surface/unit-017/formula/inline/168,,,rumus sebaris 168; baris target 1554; SHA-256 e63e2963442847b369e59a6e0569b47fd6883fe1ecff1a0f64cf2fdf6d44539b,admitted:admitted
concept,urn:uuid:40e18b04-20d7-5df8-a771-55a3575adac7,surface/unit-017/formula/inline/169,,,rumus sebaris 169; baris target 1554; SHA-256 8f1772f7565fc257c81df977986101df3c0719c38890633e73cd4b1f7be6666c,admitted:admitted
concept,urn:uuid:9f45f89e-943d-5bff-a942-1247fc7068e8,surface/unit-017/formula/inline/170,,,rumus sebaris 170; baris target 1558; SHA-256 a83dd0ccbffe39d071cc317ddf6e97f5c6b1c87af91919271f9fa140b0508c6c,admitted:admitted
concept,urn:uuid:ba528aa7-b0dd-52d3-a5d9-5a486cd49f16,surface/unit-017/formula/inline/171,,,rumus sebaris 171; baris target 1558; SHA-256 1c986b67b4e8ac47db4f5a3e3910f179da0e870f9dfac7ab6a68c1e08fb30e62,admitted:admitted
concept,urn:uuid:53901ecb-aab9-5909-951d-90acbf14e241,surface/unit-017/formula/inline/172,,,rumus sebaris 172; baris target 1560; SHA-256 b78413cc1cd5aeb4e3426e4bfb30d52584bb57a70009d59f75e2b6443ba92726,admitted:admitted
concept,urn:uuid:233eed04-1aa8-5441-ac6e-57c916536633,surface/unit-017/formula/inline/173,,,rumus sebaris 173; baris target 1560; SHA-256 a83dd0ccbffe39d071cc317ddf6e97f5c6b1c87af91919271f9fa140b0508c6c,admitted:admitted
concept,urn:uuid:ca7a0f11-ebe5-5381-a3f3-3bd6b997c446,surface/unit-017/formula/inline/174,,,rumus sebaris 174; baris target 1560; SHA-256 6c5fe5f64f631d7a2a15cfd28bfef34dccb9f7caf521de3a408c8610bb447fa9,admitted:admitted
concept,urn:uuid:28d5f86a-a1cf-5585-8365-352b0ea8a5bf,surface/unit-017/formula/inline/175,,,rumus sebaris 175; baris target 1561; SHA-256 0070f3d091e0989a309529b115eea600cb9477b657f376497ba43541293b4c06,admitted:admitted
concept,urn:uuid:15889446-cb6b-50c8-b8eb-2391e4f4575a,surface/unit-017/formula/inline/176,,,rumus sebaris 176; baris target 1561; SHA-256 a83dd0ccbffe39d071cc317ddf6e97f5c6b1c87af91919271f9fa140b0508c6c,admitted:admitted
concept,urn:uuid:a8f60329-ebc9-5d79-b480-ab9c23263acf,surface/unit-017/formula/inline/177,,,rumus sebaris 177; baris target 1561; SHA-256 6c5fe5f64f631d7a2a15cfd28bfef34dccb9f7caf521de3a408c8610bb447fa9,admitted:admitted
concept,urn:uuid:7dcf1a8b-1da2-5a5f-9a51-e533004c5bfb,surface/unit-017/formula/inline/178,,,rumus sebaris 178; baris target 1565; SHA-256 d14cb0bba770d43e14f41981d25975dd031649753f0d17da3bde8afc902cd632,admitted:admitted
concept,urn:uuid:10193f74-ad8e-55ce-9cf0-ad5ce43d4338,surface/unit-017/formula/inline/179,,,rumus sebaris 179; baris target 1565; SHA-256 6c5fe5f64f631d7a2a15cfd28bfef34dccb9f7caf521de3a408c8610bb447fa9,admitted:admitted
