entity_type,id,stable_key,parent_id,order,label_id,status
concept,urn:uuid:651b9c3b-20a6-5e60-89c0-679aa8970b12,surface/unit-025/formula/inline/066,,,rumus sebaris 066; baris target 49; SHA-256 75593d745b36dfa3a318d761ae449464313424f6ec10b20f0bd0ec8a3ef36327,admitted:admitted
concept,urn:uuid:ed4494e7-32f8-5ea0-95a1-4b40789c5b59,surface/unit-025/formula/inline/067,,,rumus sebaris 067; baris target 51; SHA-256 76a8c8c02bf83b7a32554e070f81dcef3cba91eff7b50773334b2297820293d0,admitted:admitted
concept,urn:uuid:68891ee6-5f8d-5a75-926b-3962b3c228da,surface/unit-025/formula/inline/068,,,rumus sebaris 068; baris target 52; SHA-256 99469bb7a52e4c26d37072816292700121116ff2a46431f9dc49e055c52abb74,admitted:admitted
concept,urn:uuid:a7558c85-4f0c-5557-87ca-29dcc4f1db1f,surface/unit-025/formula/inline/069,,,rumus sebaris 069; baris target 54; SHA-256 76a8c8c02bf83b7a32554e070f81dcef3cba91eff7b50773334b2297820293d0,admitted:admitted
concept,urn:uuid:00a50060-94f9-54a6-8dd6-e71b11cc8d0e,surface/unit-025/formula/inline/070,,,rumus sebaris 070; baris target 54; SHA-256 08f271887ce94707da822d5263bae19d5519cb3614e0daedc4c7ce5dab7473f1,admitted:admitted
concept,urn:uuid:90a13727-d875-526c-9e30-543434d6211e,surface/unit-025/formula/inline/071,,,rumus sebaris 071; baris target 57; SHA-256 8de0b3c47f112c59745f717a626932264c422a7563954872e237b223af4ad643,admitted:admitted
concept,urn:uuid:96a92315-05ce-5be3-b324-545270942c91,surface/unit-025/formula/inline/072,,,rumus sebaris 072; baris target 57; SHA-256 fed9abc931ec3e09221692c4da1367b6d0ef0f7966b1c6b8491fbe74078c534f,admitted:admitted
concept,urn:uuid:a842308b-fd5a-5474-8823-fd0429418f21,surface/unit-025/formula/inline/073,,,rumus sebaris 073; baris target 57; SHA-256 561322efcd0bd895be965f13c137ffe04647ad84eaf7692ce4c865c24fa95ae1,admitted:admitted
concept,urn:uuid:bb8ba2d2-19b0-50c8-96a4-58888f3f1622,surface/unit-025/formula/inline/074,,,rumus sebaris 074; baris target 57; SHA-256 2c53a04620719cc9c41a95c8bcfcf0543e1632322811d8eb21d83cb507d82cec,admitted:admitted
concept,urn:uuid:8387c9a0-430c-5858-84a8-0584f44991cd,surface/unit-025/formula/inline/075,,,rumus sebaris 075; baris target 57; SHA-256 8de0b3c47f112c59745f717a626932264c422a7563954872e237b223af4ad643,admitted:admitted
concept,urn:uuid:d959b8a3-d52d-5650-b39a-d25230d56639,surface/unit-025/formula/inline/076,,,rumus sebaris 076; baris target 57; SHA-256 8ddd936cd3e85364c35765fc3fdbbd3644acd1928314c9acf70f89f1f31f5e46,admitted:admitted
concept,urn:uuid:7a900ea0-0c1b-5c84-a203-37cc63e61cfa,surface/unit-025/formula/inline/077,,,rumus sebaris 077; baris target 59; SHA-256 08f271887ce94707da822d5263bae19d5519cb3614e0daedc4c7ce5dab7473f1,admitted:admitted
concept,urn:uuid:09bb844c-cc35-55a4-af34-cd0228cf5b04,surface/unit-025/formula/inline/078,,,rumus sebaris 078; baris target 59; SHA-256 127d3b98c666fc2e42a660874ff64e0e428495619c1b32ea2725c25c2b53ae21,admitted:admitted
concept,urn:uuid:a7cb4c66-1d7c-5648-b50f-8825c520c821,surface/unit-025/formula/inline/079,,,rumus sebaris 079; baris target 59; SHA-256 2d711642b726b04401627ca9fbac32f5c8530fb1903cc4db02258717921a4881,admitted:admitted
concept,urn:uuid:5fe207de-9e0b-5814-b3ec-f6c65fef3471,surface/unit-025/formula/inline/080,,,rumus sebaris 080; baris target 59; SHA-256 65e8ec76ae768d6c6d9835b9f7c9e0ec1c2c315aa57f24bf321e678254ab30bc,admitted:admitted
concept,urn:uuid:f2aa4d39-814b-58b6-8d15-daa8053f3ebb,surface/unit-025/formula/inline/081,,,rumus sebaris 081; baris target 59; SHA-256 2d711642b726b04401627ca9fbac32f5c8530fb1903cc4db02258717921a4881,admitted:admitted
concept,urn:uuid:835c5922-44c5-51a4-a1e9-c91448dc2864,surface/unit-025/formula/inline/082,,,rumus sebaris 082; baris target 59; SHA-256 a1fce4363854ff888cff4b8e7875d600c2682390412a8cf79b37d0b11148b0fa,admitted:admitted
concept,urn:uuid:26fd1358-6633-5c43-ac4c-5af8a3596ebc,surface/unit-025/formula/inline/083,,,rumus sebaris 083; baris target 59; SHA-256 241d1cd21689b8a9c0bd2867dd5bbfe9252f802a62b1aa79d027120f956c8d33,admitted:admitted
concept,urn:uuid:acba630d-2434-53a0-82df-389910865041,surface/unit-025/formula/inline/084,,,rumus sebaris 084; baris target 59; SHA-256 fa264d7bd28b6cce911a0cece862a6acefe4619fcbf4feaa9687ec1394fd3f31,admitted:admitted
concept,urn:uuid:226adcdd-e3b9-5182-ac01-20f3f5f9c083,surface/unit-025/formula/inline/085,,,rumus sebaris 085; baris target 59; SHA-256 b30262e10086d55a683b5fb54d69fc3d0e8aaeed84db7cc4ebaa80ca54f7eae9,admitted:admitted
concept,urn:uuid:918092c9-3697-5ea3-bdf5-351780554e2a,surface/unit-025/formula/inline/086,,,rumus sebaris 086; baris target 63; SHA-256 17ae9736e9152689babd72e19b006e9fc6bf7a3e357ec3223ec0d4e434364a7d,admitted:admitted
concept,urn:uuid:8405f982-ed65-5487-bf09-f633bff50230,surface/unit-025/formula/inline/087,,,rumus sebaris 087; baris target 63; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:59cccb75-21c3-5833-ad02-799f6ce5c402,surface/unit-025/formula/inline/088,,,rumus sebaris 088; baris target 66; SHA-256 b30262e10086d55a683b5fb54d69fc3d0e8aaeed84db7cc4ebaa80ca54f7eae9,admitted:admitted
concept,urn:uuid:56722298-6bec-5914-a130-0ff6b4236675,surface/unit-025/formula/inline/089,,,rumus sebaris 089; baris target 66; SHA-256 08f271887ce94707da822d5263bae19d5519cb3614e0daedc4c7ce5dab7473f1,admitted:admitted
concept,urn:uuid:dcfee417-bf3b-5fe4-baec-7101a276af53,surface/unit-025/formula/inline/090,,,rumus sebaris 090; baris target 66; SHA-256 08f271887ce94707da822d5263bae19d5519cb3614e0daedc4c7ce5dab7473f1,admitted:admitted
concept,urn:uuid:ee77943b-9a83-5c53-a67e-53eb2414cc01,surface/unit-025/formula/inline/091,,,rumus sebaris 091; baris target 66; SHA-256 08f271887ce94707da822d5263bae19d5519cb3614e0daedc4c7ce5dab7473f1,admitted:admitted
concept,urn:uuid:bc07138e-23b2-521f-a798-f78dd8f19b83,surface/unit-025/formula/inline/092,,,rumus sebaris 092; baris target 66; SHA-256 a4b6a47b01bb170a9bd37eecb8e44876844818b69af98d0e89ef452acb80aa8c,admitted:admitted
concept,urn:uuid:057d65b0-a18c-533a-b9d8-8c324c0b206f,surface/unit-025/formula/inline/093,,,rumus sebaris 093; baris target 66; SHA-256 12549accac01edb8d3336237a5b7cc64896e5003a69dccf44eb395d1bafc4757,admitted:admitted
concept,urn:uuid:25582769-d3ee-588b-aa6e-7cb6307d2a05,surface/unit-025/formula/inline/094,,,rumus sebaris 094; baris target 68; SHA-256 9c0b5987c421aa34ace50dbcfe1f21663f295e0ad0753622ee0cd4d5cadeea3e,admitted:admitted
concept,urn:uuid:e984cb4d-211d-5429-9c29-50b677053bfc,surface/unit-025/formula/inline/095,,,rumus sebaris 095; baris target 68; SHA-256 127d3b98c666fc2e42a660874ff64e0e428495619c1b32ea2725c25c2b53ae21,admitted:admitted
concept,urn:uuid:3619fd35-20cd-5f0f-8473-5e813f889e4e,surface/unit-025/formula/inline/096,,,rumus sebaris 096; baris target 70; SHA-256 69f674d3f5e4dac49ebf4c2fea48594968c3e21f07e5eaf567dfe17caa85dd78,admitted:admitted
concept,urn:uuid:c460f211-e707-54b9-a922-27e590d63fe7,surface/unit-025/formula/inline/097,,,rumus sebaris 097; baris target 70; SHA-256 53e41baf7b842559af900a19283bb262b75008f8b6dbb98a66d44b5f2aa35814,admitted:admitted
concept,urn:uuid:f7291a53-041e-5de3-bd99-61e014208f3c,surface/unit-025/formula/inline/098,,,rumus sebaris 098; baris target 70; SHA-256 c8746ad113f2efd74c34b1c3a62fd03ba9b0d1440a29b21589e757372d838efb,admitted:admitted
concept,urn:uuid:f8ffacc2-93fc-5d67-9efb-71b009253e85,surface/unit-025/formula/inline/099,,,rumus sebaris 099; baris target 73; SHA-256 8779068734acaecef5eade1125fa197127b8de9f72991a7d8b05d154e0183a24,admitted:admitted
concept,urn:uuid:9e888e0d-0074-5dd6-952b-18287320d48b,surface/unit-025/formula/inline/100,,,rumus sebaris 100; baris target 73; SHA-256 a318c24216defe206feeb73ef5be00033fa9c4a74d0b967f6532a26ca5906d3b,admitted:admitted
concept,urn:uuid:5280f1ac-9fbc-5d39-95a8-200c0e3fc77e,surface/unit-025/formula/inline/101,,,rumus sebaris 101; baris target 73; SHA-256 6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,admitted:admitted
concept,urn:uuid:a918e880-a9f0-5d3f-8c16-bced05ee7798,surface/unit-025/formula/inline/102,,,rumus sebaris 102; baris target 73; SHA-256 5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,admitted:admitted
concept,urn:uuid:2e52120d-dbbf-5129-9cf8-0243780579e9,surface/unit-025/formula/inline/103,,,rumus sebaris 103; baris target 73; SHA-256 2d711642b726b04401627ca9fbac32f5c8530fb1903cc4db02258717921a4881,admitted:admitted
concept,urn:uuid:073b3301-22c0-5926-b2c1-7dd5d65242ff,surface/unit-025/formula/inline/104,,,rumus sebaris 104; baris target 73; SHA-256 a420962426d711880258b007d6767792992f6700fa93f127dafe1f7333e50466,admitted:admitted
concept,urn:uuid:6a64c378-bc54-5cc9-b71c-6edd2bd0abfc,surface/unit-025/formula/inline/105,,,rumus sebaris 105; baris target 77; SHA-256 41f86268df2339e22490d54ec2106c75b08539c328b586f99da3d6a92021c45c,admitted:admitted
concept,urn:uuid:bda8b4dd-f95b-58a8-9e07-6fc809db7cc8,surface/unit-025/formula/inline/106,,,rumus sebaris 106; baris target 77; SHA-256 5fe490d6d3e91b994e0bec319360f3dce0fb03a6e20c721bd8837c9153da5d40,admitted:admitted
concept,urn:uuid:f8a602b1-709d-50df-8c7e-de4316c3973c,surface/unit-025/formula/inline/107,,,rumus sebaris 107; baris target 77; SHA-256 6b23c0d5f35d1b11f9b683f0b0a617355deb11277d91ae091d399c655b87940d,admitted:admitted
concept,urn:uuid:a234b512-318f-5975-8f8d-d032dce94833,surface/unit-025/formula/inline/108,,,rumus sebaris 108; baris target 77; SHA-256 6e42d74a72040d0be987c13c49f130a3ac0df6617ec7a604477b6587a0ead67d,admitted:admitted
concept,urn:uuid:d6940a10-5f77-5d0b-adb0-d11aa0c00fb2,surface/unit-025/formula/inline/109,,,rumus sebaris 109; baris target 77; SHA-256 6b23c0d5f35d1b11f9b683f0b0a617355deb11277d91ae091d399c655b87940d,admitted:admitted
concept,urn:uuid:648e7d78-4e4c-5a4c-a9ad-5b85587e99b3,surface/unit-025/formula/inline/110,,,rumus sebaris 110; baris target 77; SHA-256 ff868ce9bfa468563f54fe5f2c9a19671b8a92fa063ad1442ca05889a9d69fb3,admitted:admitted
concept,urn:uuid:17a4e24f-3b8d-527a-a94a-51f4fdbcc023,surface/unit-025/formula/inline/111,,,rumus sebaris 111; baris target 77; SHA-256 9baae7b47ed94607dddde2b629dfee8848f95b82fdf49337a447ce8e9ca94671,admitted:admitted
concept,urn:uuid:57ee767c-148d-58bf-86fc-14cc067d242d,surface/unit-025/formula/inline/112,,,rumus sebaris 112; baris target 77; SHA-256 2b4e7581d83596acb2238645c3ef050e0e2604245fb0d5e6f4770c9834a3c1bc,admitted:admitted
concept,urn:uuid:0533b50a-1f5a-5260-8c26-2b701f16039f,surface/unit-025/formula/inline/113,,,rumus sebaris 113; baris target 80; SHA-256 a2e85bc1ac7fd47c107b4c918292777b16eb4255282084344d42957d395130ee,admitted:admitted
concept,urn:uuid:61599d7a-85fe-559e-b596-835da18e79d3,surface/unit-025/formula/inline/114,,,rumus sebaris 114; baris target 81; SHA-256 5737543040c2a506ef5b894318ccdaadbca3f3b633e0fd427696ba4c79242658,admitted:admitted
concept,urn:uuid:df0c6ba6-d922-52fe-a6a2-316191164466,surface/unit-025/formula/inline/115,,,rumus sebaris 115; baris target 81; SHA-256 914b998e86b35790d59614955d38bcccf0bd6dc1b0b02477bd9ff742fe409472,admitted:admitted
concept,urn:uuid:6119e7c7-ac58-5739-8c24-d542af3998da,surface/unit-025/formula/inline/116,,,rumus sebaris 116; baris target 81; SHA-256 54890b02781f30a02f05b81b285654d5c349c756ec4a549088c153e78a8b0490,admitted:admitted
concept,urn:uuid:d3bd25b3-b185-519d-b42c-dd455122b382,surface/unit-025/formula/inline/117,,,rumus sebaris 117; baris target 81; SHA-256 5737543040c2a506ef5b894318ccdaadbca3f3b633e0fd427696ba4c79242658,admitted:admitted
concept,urn:uuid:209ca518-0ede-518d-b779-d9ab463694cf,surface/unit-025/formula/inline/118,,,rumus sebaris 118; baris target 81; SHA-256 54890b02781f30a02f05b81b285654d5c349c756ec4a549088c153e78a8b0490,admitted:admitted
concept,urn:uuid:f596e7bf-9f7a-59ef-a6b7-793478afd38a,surface/unit-025/formula/inline/119,,,rumus sebaris 119; baris target 81; SHA-256 5737543040c2a506ef5b894318ccdaadbca3f3b633e0fd427696ba4c79242658,admitted:admitted
concept,urn:uuid:f621e735-43fd-5838-ab76-d827db807440,surface/unit-025/formula/inline/120,,,rumus sebaris 120; baris target 81; SHA-256 f6283b2d053942151249b9a150b6e4011308eda0a614de940c5eff3d3b26663d,admitted:admitted
concept,urn:uuid:79e2430e-97a7-5155-b0d5-97196e860b93,surface/unit-025/formula/inline/121,,,rumus sebaris 121; baris target 83; SHA-256 f67ab10ad4e4c53121b6a5fe4da9c10ddee905b978d3788d2723d7bfacbe28a9,admitted:admitted
concept,urn:uuid:26fa90cd-3f16-54a8-bef0-437261345a40,surface/unit-025/formula/inline/122,,,rumus sebaris 122; baris target 83; SHA-256 5550ec9ec6b36667b4d15a48e8bd9e55037e312e940c29627697b57e89d5d2ee,admitted:admitted
concept,urn:uuid:286b8d8c-b9a6-5fdb-bce7-f6a3b4a00f9a,surface/unit-025/formula/inline/123,,,rumus sebaris 123; baris target 83; SHA-256 a2e85bc1ac7fd47c107b4c918292777b16eb4255282084344d42957d395130ee,admitted:admitted
concept,urn:uuid:218f7e44-3343-5894-8d29-c9b1a375cdf4,surface/unit-025/formula/inline/124,,,rumus sebaris 124; baris target 83; SHA-256 f67ab10ad4e4c53121b6a5fe4da9c10ddee905b978d3788d2723d7bfacbe28a9,admitted:admitted
concept,urn:uuid:d6d275ce-cad1-5862-b05a-6fa14cf25875,surface/unit-025/formula/inline/125,,,rumus sebaris 125; baris target 83; SHA-256 3f115f6cb4125cf9b842102ffa7bc07aaae49873311aad457a1d04b391e5b6a0,admitted:admitted
concept,urn:uuid:a78f8956-b22a-553c-b073-c937b2c55d8a,surface/unit-025/formula/inline/126,,,rumus sebaris 126; baris target 83; SHA-256 b53f9683364fb5fd05b6fb5edd28f4b4eb107e88a9129bb4a5be73b1f361b034,admitted:admitted
concept,urn:uuid:5aacb082-d9a7-5350-8240-4dfb4b370680,surface/unit-025/formula/inline/127,,,rumus sebaris 127; baris target 83; SHA-256 167caac527a0def7a15b212f8a35c292965cc308139b7dea9f1c20f5c4d94a69,admitted:admitted
concept,urn:uuid:6462988b-944d-5036-a623-aa78bbb0a40f,surface/unit-025/formula/inline/128,,,rumus sebaris 128; baris target 83; SHA-256 148de9c5a7a44d19e56cd9ae1a554bf67847afb0c58f6e12fa29ac7ddfca9940,admitted:admitted
concept,urn:uuid:371dab9a-9900-568f-b1dd-d78814b58e2c,surface/unit-025/formula/inline/129,,,rumus sebaris 129; baris target 83; SHA-256 10d62255ac4e1c5ccd87c81f12670690a6aa9b2f58171e744c12233edb9e9fbb,admitted:admitted
concept,urn:uuid:a9751281-8e6f-57fa-996d-92f9baa659bb,surface/unit-025/formula/inline/130,,,rumus sebaris 130; baris target 87; SHA-256 4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,admitted:admitted
concept,urn:uuid:ccf7a61e-0ce2-5b77-9404-e6effa69d318,surface/unit-025/formula/inline/131,,,rumus sebaris 131; baris target 87; SHA-256 4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,admitted:admitted
concept,urn:uuid:44689194-1ea9-52e3-857e-816d69f13769,surface/unit-025/formula/inline/132,,,rumus sebaris 132; baris target 87; SHA-256 9254e2b7bedce423c877196faf18b5828947d3813834f68e0a608a4873117ab9,admitted:admitted
concept,urn:uuid:4c5f9889-ad70-580c-9264-11ad0614b621,surface/unit-025/formula/inline/133,,,rumus sebaris 133; baris target 87; SHA-256 efcfb9b2d47a1b6aa1941ab7abf8cfc85894af04988269ea0cdb85b83f4eee63,admitted:admitted
concept,urn:uuid:b4ffa7d6-ff80-5e0b-ba24-33aae629f2ce,surface/unit-025/formula/inline/134,,,rumus sebaris 134; baris target 87; SHA-256 02a65703468982f5d06f4e29da9e6490ad854b21f144d346062c124efb732a68,admitted:admitted
concept,urn:uuid:f781b816-4a5b-5bcf-9406-a2b14c9e6a87,surface/unit-025/formula/inline/135,,,rumus sebaris 135; baris target 87; SHA-256 2fd6d9c7c789c6a2c525a9868bfa102bb7433080b2fd324a3dd90862171495b5,admitted:admitted
concept,urn:uuid:179688e6-a793-5bc1-a459-7e659058a4ff,surface/unit-025/formula/inline/136,,,rumus sebaris 136; baris target 87; SHA-256 b3c335322f2a8db5254453a3240fc079e13aeab1bff3538bfc9ec9f26480184a,admitted:admitted
concept,urn:uuid:c8607747-cafd-53f0-b01e-335e29c2c918,surface/unit-025/formula/inline/137,,,rumus sebaris 137; baris target 87; SHA-256 888c3e2d763c63c02f5c03daec7409e34f44e08fc8ce54291adc0a5e549d4acf,admitted:admitted
concept,urn:uuid:82afa51a-c023-5e86-a8b7-0e54669d81cf,surface/unit-025/formula/inline/138,,,rumus sebaris 138; baris target 87; SHA-256 1b16b1df538ba12dc3f97edbb85caa7050d46c148134290feba80f8236c83db9,admitted:admitted
concept,urn:uuid:2b7a8639-bea9-5c8a-a1eb-aa1cb19a5a05,surface/unit-025/formula/inline/139,,,rumus sebaris 139; baris target 87; SHA-256 57943057975b5c6dec402b60a274557cc84e0074eeb40aac6071927b80040ecc,admitted:admitted
concept,urn:uuid:6727aa70-5155-5911-b1d8-d3d1ae378b1b,surface/unit-025/formula/inline/140,,,rumus sebaris 140; baris target 92; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:fd1e125c-97b7-54b4-a817-c6a09aad3389,surface/unit-025/formula/inline/141,,,rumus sebaris 141; baris target 92; SHA-256 b769953aa0bd4d4259eb2741a8bc6a28469885934f36608b54177bd9f7b0ade1,admitted:admitted
concept,urn:uuid:0db415c5-ee2a-5a95-98aa-0d417bd1f8f7,surface/unit-025/formula/inline/142,,,rumus sebaris 142; baris target 92; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:e8ddf9c6-4d64-513f-a980-d33a5fd0b325,surface/unit-025/formula/inline/143,,,rumus sebaris 143; baris target 94; SHA-256 44bd7ae60f478fae1061e11a7739f4b94d1daf917982d33b6fc8a01a63f89c21,admitted:admitted
concept,urn:uuid:cd0cc365-3fbb-5d5c-b93a-80381b1c6b6e,surface/unit-025/formula/inline/144,,,rumus sebaris 144; baris target 95; SHA-256 8cc8924e4803906e886ce41dc3d43574fbb0ecbd5c1b8c0f74b026048e16496e,admitted:admitted
concept,urn:uuid:a67c6fbb-7ea2-5b70-97ca-8615d6dbcbf0,surface/unit-025/formula/inline/145,,,rumus sebaris 145; baris target 95; SHA-256 cf6c89ac53c1148114cc8b3e63e66e99895a13ba5e5fcd16519cb691fb97f6cf,admitted:admitted
concept,urn:uuid:7fce825b-fa79-5df0-ab64-3e102dc7e397,surface/unit-025/formula/inline/146,,,rumus sebaris 146; baris target 97; SHA-256 44bd7ae60f478fae1061e11a7739f4b94d1daf917982d33b6fc8a01a63f89c21,admitted:admitted
concept,urn:uuid:c68d1db2-5381-5b8b-8899-8ac66d59cac1,surface/unit-025/formula/inline/147,,,rumus sebaris 147; baris target 97; SHA-256 a21caf6476fefef6c9e3275fc315d32b5cdc11dc1b5be8b630fcc7b0eae72a59,admitted:admitted
concept,urn:uuid:e8fbdc32-98a7-5a35-ba89-11bccaff35cf,surface/unit-025/formula/inline/148,,,rumus sebaris 148; baris target 97; SHA-256 3faccb525a29c5c66379ad205d954d7822aa6ecb75b815bd94d489678ce6aa50,admitted:admitted
concept,urn:uuid:10623afa-c3fc-5515-8f21-b1076df469dc,surface/unit-025/formula/inline/149,,,rumus sebaris 149; baris target 97; SHA-256 44bd7ae60f478fae1061e11a7739f4b94d1daf917982d33b6fc8a01a63f89c21,admitted:admitted
concept,urn:uuid:810c0792-406f-5dbe-8f23-e07eecf8d91e,surface/unit-025/formula/inline/150,,,rumus sebaris 150; baris target 97; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:b2c71d1e-2fd6-5d56-b47f-71aee0c1a446,surface/unit-025/formula/inline/151,,,rumus sebaris 151; baris target 97; SHA-256 245846ef754e57b244fab562157ea3db41b03794f848e0eb66a4641873354bc8,admitted:admitted
concept,urn:uuid:0a5de223-2e99-5feb-9a00-6219366779cc,surface/unit-025/formula/inline/152,,,rumus sebaris 152; baris target 97; SHA-256 d7611dc9206b2f6972b8bce52a722b20ea403ca55bc2b796acf0c6ecbc8cffc0,admitted:admitted
concept,urn:uuid:c8dcb005-feba-5d71-8d62-a1f89a0f7d45,surface/unit-025/formula/inline/153,,,rumus sebaris 153; baris target 97; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:cd3ddeb2-7c47-5b1f-9cd5-7845278ab2c4,surface/unit-025/formula/inline/154,,,rumus sebaris 154; baris target 99; SHA-256 2d46a1bcf327ab91c9712a0b423b0765025c0b0cbb260dc2a158cc9f42a59a51,admitted:admitted
concept,urn:uuid:75e05d7e-acaa-5944-b6d9-a9c0d751d3c4,surface/unit-025/formula/inline/155,,,rumus sebaris 155; baris target 99; SHA-256 71edad2e1231e40333bf5a9216edcdc63faf99f93d81518315b5e9b972e95bcd,admitted:admitted
concept,urn:uuid:2c14c5dc-fbb6-593e-8dc4-cbe69ca2c9e5,surface/unit-025/formula/inline/156,,,rumus sebaris 156; baris target 99; SHA-256 df1608a062dafadd021ca67238744f536608b0a0693ed7ff8f8279db78bc4a3c,admitted:admitted
concept,urn:uuid:94f8d14d-c277-57dc-abb7-50a4f2f9e532,surface/unit-025/formula/inline/157,,,rumus sebaris 157; baris target 99; SHA-256 4ffa7a1472e458ca85257fb7694e87812debe68dca12b927a40e97c77e7918a8,admitted:admitted
concept,urn:uuid:7bd725d8-fe52-5d74-b733-e71ce68dcb28,surface/unit-025/formula/inline/158,,,rumus sebaris 158; baris target 99; SHA-256 df1608a062dafadd021ca67238744f536608b0a0693ed7ff8f8279db78bc4a3c,admitted:admitted
concept,urn:uuid:c2eca17a-e864-5a4e-81f6-b7bd21e46cab,surface/unit-025/formula/inline/159,,,rumus sebaris 159; baris target 99; SHA-256 2d711642b726b04401627ca9fbac32f5c8530fb1903cc4db02258717921a4881,admitted:admitted
concept,urn:uuid:74e942a7-4175-5f57-aca9-8fa5c0aefc9b,surface/unit-025/formula/inline/160,,,rumus sebaris 160; baris target 102; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:a58cd6e0-c3e2-5280-b65b-8ed85cc6281f,surface/unit-025/formula/inline/161,,,rumus sebaris 161; baris target 102; SHA-256 d9dbbabc33a7c71352792687d3cf94fda250d3b003d215e688a394243b7b62f3,admitted:admitted
concept,urn:uuid:35cad95e-33f8-5714-9dd1-61f2ba94f12d,surface/unit-025/formula/inline/162,,,rumus sebaris 162; baris target 102; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:725c8624-2801-5042-801d-ecdf66ee73c2,surface/unit-025/formula/inline/163,,,rumus sebaris 163; baris target 104; SHA-256 a834fc72674b289026ad5dcebb6f74e867401d24a0ee1cb7d78c16b2bec7303b,admitted:admitted
concept,urn:uuid:dbf39e92-d2ec-58a8-ae17-d2167a450e21,surface/unit-025/formula/inline/164,,,rumus sebaris 164; baris target 104; SHA-256 989068e1c57a2d8f1fce2ac4d14b16ee58d18a132d7cd971476595fe57c70737,admitted:admitted
concept,urn:uuid:4238c285-822b-53aa-823b-36fa6fcf473b,surface/unit-025/formula/inline/165,,,rumus sebaris 165; baris target 106; SHA-256 dc59d42827a489995809b81823f6540a141bf58f7720c62f36d8bd2e5f183b3e,admitted:admitted
concept,urn:uuid:d0337a1e-d676-5eda-bc79-7ae5667992ab,surface/unit-025/formula/inline/166,,,rumus sebaris 166; baris target 106; SHA-256 a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,admitted:admitted
concept,urn:uuid:070326dc-77f4-5ebc-9d79-a1b8806d1a32,surface/unit-025/formula/inline/167,,,rumus sebaris 167; baris target 106; SHA-256 a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,admitted:admitted
concept,urn:uuid:913aaea4-868c-596f-b7ef-0726a2da57d1,surface/unit-025/formula/inline/168,,,rumus sebaris 168; baris target 106; SHA-256 878ea4f75c1ed9ed4f54579e31483bc12e4d59b47808f517dc24b4043c386d3c,admitted:admitted
concept,urn:uuid:13d473d1-db6d-5f19-ba28-bc2dc149054b,surface/unit-025/formula/inline/169,,,rumus sebaris 169; baris target 106; SHA-256 a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,admitted:admitted
concept,urn:uuid:f85d3272-c1c3-591a-9b96-12d4e8771b29,surface/unit-025/formula/inline/170,,,rumus sebaris 170; baris target 106; SHA-256 878ea4f75c1ed9ed4f54579e31483bc12e4d59b47808f517dc24b4043c386d3c,admitted:admitted
concept,urn:uuid:63e79b07-20bc-541c-b6f4-eeab890bb203,surface/unit-025/formula/inline/171,,,rumus sebaris 171; baris target 108; SHA-256 a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,admitted:admitted
concept,urn:uuid:6d97b26f-9b03-5861-94e7-c65e67cfa86a,surface/unit-025/formula/inline/172,,,rumus sebaris 172; baris target 108; SHA-256 159e87dce6c55ac45a766f6b97a9e8b7775ecf047733f2c9b222c1f8f64aaa4e,admitted:admitted
concept,urn:uuid:c646c171-d49d-5664-956b-4debc3abf31a,surface/unit-025/formula/inline/173,,,rumus sebaris 173; baris target 108; SHA-256 a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,admitted:admitted
concept,urn:uuid:0a25121a-a965-598d-8c33-035c0cebb4b3,surface/unit-025/formula/inline/174,,,rumus sebaris 174; baris target 108; SHA-256 aea71cbfc818e6c47fb505484c0c772b19e321f99cb46a338a5b7c1931a1204d,admitted:admitted
