entity_type,id,stable_key,parent_id,order,label_id,status
index_entry,urn:uuid:b7da77d9-2231-581c-a073-eb95e7f7a426,index-entry/unit-044/main/070,urn:uuid:b78205fa-e2e8-5b5c-b4f3-bbe6b495faba,70,070,admitted:admitted
index_entry,urn:uuid:75a62300-5251-5b52-a146-9951829e2b5e,index-entry/unit-044/sym1/008,urn:uuid:5f647d9d-de3b-51ff-aad7-2d18fbc4f755,8,008,admitted:admitted
index_entry,urn:uuid:f7f2ca4f-9481-5c6b-abdd-6f97f3a6963a,index-entry/unit-044/sym1/010,urn:uuid:5f647d9d-de3b-51ff-aad7-2d18fbc4f755,10,010,admitted:admitted
index_entry,urn:uuid:e6c2994b-04e3-5d98-ae42-e41edad706df,index-entry/unit-044/sym1/011,urn:uuid:5f647d9d-de3b-51ff-aad7-2d18fbc4f755,11,011,admitted:admitted
index_entry,urn:uuid:88b7dcee-ccd8-5e40-9ac9-c1bdd667dede,index-entry/unit-044/sym1/017,urn:uuid:281fe917-5f43-5ff5-bea9-19d3c06a3307,17,017,admitted:admitted
index_entry,urn:uuid:cb73d23e-9203-5804-854a-bb3fade2cd20,index-entry/unit-044/sym1/022,urn:uuid:b0608ef2-939e-58ff-8e39-871617aeb054,22,022,admitted:admitted
index_entry,urn:uuid:ca6180ab-6ca0-5f99-b784-a90db7c0cfe3,index-entry/unit-044/sym1/025,urn:uuid:ce946ba2-3403-5161-b036-4c3b0b411149,25,025,admitted:admitted
index_entry,urn:uuid:b66c1eb1-94a6-5cff-807a-44fa997f73bb,index-entry/unit-044/sym1/028,urn:uuid:ce946ba2-3403-5161-b036-4c3b0b411149,28,028,admitted:admitted
index_entry,urn:uuid:d0de4d44-c836-58ca-a2a4-3b5c77caac89,index-entry/unit-044/sym1/035,urn:uuid:711a1854-d6ab-5aa4-b905-37972ea11211,35,035,admitted:admitted
index_entry,urn:uuid:91ff4640-9cd9-553d-bc32-516a5bd9a639,index-entry/unit-044/sym1/036,urn:uuid:711a1854-d6ab-5aa4-b905-37972ea11211,36,036,admitted:admitted
index_entry,urn:uuid:c5b7da7a-d00e-5a59-b2c7-9612fcaa9c9e,index-entry/unit-044/sym1/038,urn:uuid:f561359c-6b25-5004-b943-b2a24ccd5ec3,38,038,admitted:admitted
index_entry,urn:uuid:da1f28e5-1bb8-521c-83e9-f15bc325b3da,index-entry/unit-044/sym1/039,urn:uuid:f561359c-6b25-5004-b943-b2a24ccd5ec3,39,039,admitted:admitted
index_entry,urn:uuid:f6048821-f472-5136-8f08-903797257789,index-entry/unit-044/sym1/040,urn:uuid:f561359c-6b25-5004-b943-b2a24ccd5ec3,40,040,admitted:admitted
index_entry,urn:uuid:c65adf91-ff1d-5350-ac13-a3c8c39468d9,index-entry/unit-044/sym1/048,urn:uuid:585d9846-b0d9-57eb-96ac-20b5ade4c83f,48,048,admitted:admitted
index_entry,urn:uuid:374139b4-adb2-50d0-bc2a-756f815b9781,index-entry/unit-044/sym1/061,urn:uuid:c6f76ff0-679e-5173-a426-206bf47bcd7d,61,061,admitted:admitted
prerequisite,urn:uuid:3f5dc8e0-0198-5016-b767-ded1b9ec3d13,prerequisite/basic-group-theory,,,pengetahuan dasar tentang grup,admitted:admitted
prerequisite,urn:uuid:8fb6c957-7285-5258-978c-e1369c7e39d7,prerequisite/basic-mathematical-literacy,,,kematangan matematika dasar,admitted:admitted
prerequisite,urn:uuid:dd69ccfd-7399-53a2-83fe-84127b1baf1d,prerequisite/categories-and-morphisms,,,kategori dan morfisme,admitted:admitted
prerequisite,urn:uuid:b9018862-5027-50f5-9947-a9a9526cc91f,prerequisite/cauchy-sequences-and-completeness,,,barisan Cauchy dan kelengkapan,admitted:admitted
prerequisite,urn:uuid:cae14762-1ca0-5a11-aad9-20c81d540fee,prerequisite/elementary-number-theory,,,teori bilangan elementer,admitted:admitted
prerequisite,urn:uuid:00f7d0ea-1b60-51da-843f-cca760a368e4,prerequisite/elementary-set-theory,,,teori himpunan elementer,admitted:admitted
prerequisite,urn:uuid:e3c2ed29-b6a0-5f8d-9613-6f2b41d962c8,prerequisite/functor-categories,,,kategori fungtor,admitted:admitted
prerequisite,urn:uuid:3e864ace-90f6-56b3-8ce5-2e0690dbc9f8,prerequisite/functors-and-natural-transformations,,,fungtor dan transformasi natural,admitted:admitted
prerequisite,urn:uuid:ecd787ee-f056-5200-91e7-f98b3d80d458,prerequisite/group-homomorphisms-kernels-and-quotients,,,"homomorfisme grup, kernel, dan grup hasil bagi",admitted:admitted
prerequisite,urn:uuid:c0b1a30a-634a-5e76-98d3-49bde5a5821c,prerequisite/limits-and-colimits,,,limit dan kolimit,admitted:admitted
prerequisite,urn:uuid:9ef76bd8-39cf-5b09-8c2d-2d8c95f91aec,prerequisite/linear-transformations,,,transformasi linear,admitted:admitted
prerequisite,urn:uuid:451f60c6-04ab-54a7-9d74-9dee65d088b7,prerequisite/mathematical-logic,,,bahasa logika dan penalaran,admitted:admitted
prerequisite,urn:uuid:d4260077-2f56-5951-8fe1-2dc390f81288,prerequisite/matrices,,,matriks,admitted:admitted
prerequisite,urn:uuid:ee7d907b-05bc-5def-81d5-7fcd351829b8,prerequisite/permutations-and-symmetric-groups,,,permutasi dan grup simetris,admitted:admitted
prerequisite,urn:uuid:6a61cd7e-28fe-5c64-9573-cf9ab46e5e96,prerequisite/point-set-topology,,,topologi himpunan titik elementer,admitted:admitted
prerequisite,urn:uuid:15245348-aca2-5814-9ca8-0fce14044e14,prerequisite/polynomials,,,polinom,admitted:admitted
prerequisite,urn:uuid:4eedb52d-6e0a-5379-b39c-5043b067c49f,prerequisite/real-analysis-basics,,,dasar-dasar analisis real,admitted:admitted
prerequisite,urn:uuid:9fac54c6-e671-58b9-b840-4799739adb1e,prerequisite/representable-functors-and-yoneda,,,fungtor representabel dan Lema Yoneda,admitted:admitted
prerequisite,urn:uuid:8cab24d2-0f78-5bf9-96f8-5b2f2b07168d,prerequisite/universal-properties-and-comma-categories,,,sifat universal dan kategori koma,admitted:admitted
prerequisite,urn:uuid:dfd6d864-afe6-5d0e-90f7-c130241cf396,prerequisite/vector-spaces,,,ruang vektor,admitted:admitted
program,urn:uuid:9d8d0610-2560-5376-8679-5a9418407a78,program/open-mathematics-curriculum/2026,,,Open Mathematics Curriculum,admitted:admitted
qa_event,urn:uuid:24883b53-c45e-59f6-8752-4a60b3d0172d,qa/unit-044/01-structure,urn:uuid:bacfdafd-f0e2-5170-8f8f-7027328751c4,,01-structure,pass
qa_event,urn:uuid:1596bf59-5145-53cc-98b8-2ae9dfac7555,qa/unit-044/02-chapter-build,urn:uuid:bacfdafd-f0e2-5170-8f8f-7027328751c4,,02-chapter-build,pass
qa_event,urn:uuid:980fa0b8-f5a0-539b-b2a0-9f2521ccdad0,qa/unit-044/03-chapter-visual,urn:uuid:bacfdafd-f0e2-5170-8f8f-7027328751c4,,03-chapter-visual,pass
qa_event,urn:uuid:a6c7f462-24ed-59f6-828b-1b2b5812641d,qa/unit-044/04-combined-build,urn:uuid:bacfdafd-f0e2-5170-8f8f-7027328751c4,,04-combined-build,pass
qa_event,urn:uuid:517efb42-8ecd-508e-a08e-85ecd46c1c13,qa/unit-044/05-combined-visual,urn:uuid:bacfdafd-f0e2-5170-8f8f-7027328751c4,,05-combined-visual,pass
qa_event,urn:uuid:19ebdf68-996d-5ea2-870e-b8136040545f,qa/unit-044/06-rights,urn:uuid:bacfdafd-f0e2-5170-8f8f-7027328751c4,,06-rights,pass
resource,urn:uuid:a72e8c67-4b46-5049-b626-479af39b5397,resource/wenweili/aljabr-1,,,"Metode Aljabar, Jilid 1: Arsitektur Dasar",admitted:admitted
rights,urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,rights/ajbook-fragment-cc-by-sa-3.0,,,AJbook.cls DeclareSourcemap fragment,applies
rights,urn:uuid:624ac6e0-0ed9-531c-8b35-47c040240806,rights/fandol-gpl-3.0-with-font-exception,,,Fandol 0.3 fonts used by the XeLaTeX closure and embedded as subsets where needed,applies
rights,urn:uuid:e18339ae-66cd-5304-b544-b220dd41380d,rights/lanzhou-cc-by-sa-3.0,,,Lanzhou.png,retained_not_used_by_unit
rights,urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights/noto-fonts-ofl-1.1,,,Noto Sans CJK SC and Noto Serif CJK SC fonts,applies
rights,urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights/principal-cc-by-4.0,,,"Principal text, source, PDF, and Indonesian translation",applies
section,urn:uuid:cb0b9b57-f616-5b9d-ac48-c2271d1a482a,unit/bab-6-teori-modul/section/01,urn:uuid:bacfdafd-f0e2-5170-8f8f-7027328751c4,1,Pengantar Bab 6 dan Konsep Dasar,admitted:admitted
section,urn:uuid:5f647d9d-de3b-51ff-aad7-2d18fbc4f755,unit/bab-6-teori-modul/section/02,urn:uuid:bacfdafd-f0e2-5170-8f8f-7027328751c4,2,Operasi Dasar pada Modul,admitted:admitted
section,urn:uuid:281fe917-5f43-5ff5-bea9-19d3c06a3307,unit/bab-6-teori-modul/section/03,urn:uuid:bacfdafd-f0e2-5170-8f8f-7027328751c4,3,Modul Bebas,admitted:admitted
section,urn:uuid:b0608ef2-939e-58ff-8e39-871617aeb054,unit/bab-6-teori-modul/section/04,urn:uuid:bacfdafd-f0e2-5170-8f8f-7027328751c4,4,Ruang Vektor,admitted:admitted
section,urn:uuid:ce946ba2-3403-5161-b036-4c3b0b411149,unit/bab-6-teori-modul/section/05,urn:uuid:bacfdafd-f0e2-5170-8f8f-7027328751c4,5,Hasil Kali Tensor Modul,admitted:admitted
section,urn:uuid:711a1854-d6ab-5aa4-b905-37972ea11211,unit/bab-6-teori-modul/section/06,urn:uuid:bacfdafd-f0e2-5170-8f8f-7027328751c4,6,Perubahan Gelanggang,admitted:admitted
section,urn:uuid:f561359c-6b25-5004-b943-b2a24ccd5ec3,unit/bab-6-teori-modul/section/07,urn:uuid:bacfdafd-f0e2-5170-8f8f-7027328751c4,7,Modul Terbangkitkan Hingga atas Daerah Ideal Utama,admitted:admitted
section,urn:uuid:585d9846-b0d9-57eb-96ac-20b5ade4c83f,unit/bab-6-teori-modul/section/08,urn:uuid:bacfdafd-f0e2-5170-8f8f-7027328751c4,8,Pengantar Barisan Eksak,admitted:admitted
section,urn:uuid:73d0560c-be33-541e-83e2-51d66cdb6b6b,unit/bab-6-teori-modul/section/09,urn:uuid:bacfdafd-f0e2-5170-8f8f-7027328751c4,9,"Modul Projektif, Modul Injektif, dan Modul Datar",admitted:admitted
section,urn:uuid:c6f76ff0-679e-5173-a426-206bf47bcd7d,unit/bab-6-teori-modul/section/10,urn:uuid:bacfdafd-f0e2-5170-8f8f-7027328751c4,10,Syarat Rantai dan Deret Komposisi Modul,admitted:admitted
section,urn:uuid:37657c6d-ed6c-5384-9309-f64aadeaa4ab,unit/bab-6-teori-modul/section/11,urn:uuid:bacfdafd-f0e2-5170-8f8f-7027328751c4,11,Modul Semisederhana,admitted:admitted
section,urn:uuid:b78205fa-e2e8-5b5c-b4f3-bbe6b495faba,unit/bab-6-teori-modul/section/12,urn:uuid:bacfdafd-f0e2-5170-8f8f-7027328751c4,12,Modul Tak Terurai dan Latihan Bab 6,admitted:admitted
unit,urn:uuid:bacfdafd-f0e2-5170-8f8f-7027328751c4,unit/bab-6-teori-modul,urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,44,Bab 6: Teori Modul,admitted:admitted
