entity_type,id,stable_key,parent_id,order,label_id,status
concept,urn:uuid:3bd530d1-d876-5e59-8678-bf0204fb9e69,surface/unit-026/protected-math-zone/036-inline,,,zona matematika terlindungi inline 036; baris target 203; SHA-256 3b9dcaf46a46092ce326ddea24c6a7b123ef6faf60dba5fe5beaf4c6e6f55e92,admitted:admitted
concept,urn:uuid:2f6d377e-0063-5ca0-9525-46b53b5a5bc1,surface/unit-026/protected-math-zone/037-inline,,,zona matematika terlindungi inline 037; baris target 203; SHA-256 bee9f24d79190f162977fce9896090fa13936babf9f1df3072e727984f5bb63f,admitted:admitted
concept,urn:uuid:b7243035-c413-53fa-9302-789a4dfb70f1,surface/unit-026/protected-math-zone/038-inline,,,zona matematika terlindungi inline 038; baris target 203; SHA-256 ef70a917da81ee3dd92d440d2c3089038189c7c2657f4e442f01b35e5062df89,admitted:admitted
concept,urn:uuid:1988f20d-1928-54be-abf1-240dd065fa44,surface/unit-026/protected-math-zone/039-inline,,,zona matematika terlindungi inline 039; baris target 203; SHA-256 3ec28c138f5bcfde9f6ed9b124fc31f8081d64f46ecd94acece717fbbd9af6cf,admitted:admitted
concept,urn:uuid:31e8e7c3-2c40-507c-9945-e71ffcd103b9,surface/unit-026/protected-math-zone/040-inline,,,zona matematika terlindungi inline 040; baris target 206; SHA-256 f09c6d6bee803561da052c75f91bd35eecf285e558ca3a7b7ce2bf25f187293a,admitted:admitted
concept,urn:uuid:530007bf-1f0c-5f1d-9a2b-596e192f8998,surface/unit-026/protected-math-zone/041-inline,,,zona matematika terlindungi inline 041; baris target 206; SHA-256 baf6fd04b2353076ac0b3353335eeaca2017e6a3796631d5948cb2d099edebd9,admitted:admitted
concept,urn:uuid:5dbc961e-91e4-5e0b-948c-f0f7b8f18691,surface/unit-026/protected-math-zone/042-inline,,,zona matematika terlindungi inline 042; baris target 206; SHA-256 c956ec78778948071869c5ef269cba8028964bc32c59b397a11f444689d99caf,admitted:admitted
concept,urn:uuid:0941d237-97dd-5760-8e72-7d10a7112755,surface/unit-026/protected-math-zone/043-inline,,,zona matematika terlindungi inline 043; baris target 209; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:3e9affe2-9016-593b-9d1f-96fa5b63bc1e,surface/unit-026/protected-math-zone/044-inline,,,zona matematika terlindungi inline 044; baris target 209; SHA-256 f890bd8a169841a8e4c425e62d012427d5ad44ba0a41eee342be8094ad1fd32f,admitted:admitted
concept,urn:uuid:54377b71-d83f-5fef-be76-33e35826728d,surface/unit-026/protected-math-zone/045-display-environment,,,zona matematika terlindungi display-environment 045; baris target 210; SHA-256 509b2c643c04d0b9c883d3a98317c7bfb6d588a072a933a5dd56a03e5f726288,admitted:admitted
concept,urn:uuid:fb57d4f3-df0d-514a-ab11-4988e5e42e66,surface/unit-026/protected-math-zone/046-inline,,,zona matematika terlindungi inline 046; baris target 214; SHA-256 f3b568daf83ea43736a4d656200fd4faa6fd9216ae9591bc1468eaa7274c7898,admitted:admitted
concept,urn:uuid:81b0d7d3-cbe9-526b-92d9-bfe23bc338b4,surface/unit-026/protected-math-zone/047-inline,,,zona matematika terlindungi inline 047; baris target 214; SHA-256 1f252704bdde317d81b9371f9c90f22afc7a08c54c0917c03d1f1d77ca6c1e03,admitted:admitted
concept,urn:uuid:7eed75e9-726d-5d31-bee4-f6366ac6ec48,surface/unit-026/protected-math-zone/048-display-environment,,,zona matematika terlindungi display-environment 048; baris target 215; SHA-256 d66d562eed501779108fac1cc72f9012a970716d7b72e1c29601ba4f039ea2b3,admitted:admitted
concept,urn:uuid:cf3c1d1d-660d-5208-ae47-3166d40b6e5e,surface/unit-026/protected-math-zone/049-inline,,,zona matematika terlindungi inline 049; baris target 221; SHA-256 bee9f24d79190f162977fce9896090fa13936babf9f1df3072e727984f5bb63f,admitted:admitted
concept,urn:uuid:f6f42c8e-7aa7-5ed9-9e2c-720d48bf4d52,surface/unit-026/protected-math-zone/050-inline,,,zona matematika terlindungi inline 050; baris target 221; SHA-256 c40b034ce72ae7bb03516d229787a95696d4a463cfa8b0ea968e05b390ac3fcf,admitted:admitted
concept,urn:uuid:726253b3-0bce-594c-9ee5-df2a3c80ebaa,surface/unit-026/protected-math-zone/051-inline,,,zona matematika terlindungi inline 051; baris target 221; SHA-256 e08d6b60be0ec0b01ae24cdf342dd364fa98e5ce731771311a093e7d7ad79c5b,admitted:admitted
concept,urn:uuid:dca6e333-aae1-5e7b-847c-2ca12c0dd6a5,surface/unit-026/protected-math-zone/052-display-bracket,,,zona matematika terlindungi display-bracket 052; baris target 222; SHA-256 e287c58f74a036d82396522ac4f65852824664c0e7657fb356f3a0075b408175,admitted:admitted
concept,urn:uuid:e68ad9b1-164d-54e7-8168-6be2b44ce7ce,surface/unit-026/protected-math-zone/053-inline,,,zona matematika terlindungi inline 053; baris target 224; SHA-256 a8b81d21d5e3bc13d02c181a6f7d59a5f5681e2415619bf7960984a550e9d803,admitted:admitted
concept,urn:uuid:f6792e91-f295-5e6b-b15d-87df6633ae92,surface/unit-026/protected-math-zone/054-inline,,,zona matematika terlindungi inline 054; baris target 224; SHA-256 3b9dcaf46a46092ce326ddea24c6a7b123ef6faf60dba5fe5beaf4c6e6f55e92,admitted:admitted
concept,urn:uuid:2bc757d1-b848-5dbe-ac4c-0351f0fb63fa,surface/unit-026/protected-math-zone/055-inline,,,zona matematika terlindungi inline 055; baris target 224; SHA-256 9c8f03a03b672cf6c25b8845805c877cf6726522fb3f4edc43619cea302cef40,admitted:admitted
concept,urn:uuid:2d73fffe-464a-5cbd-9a29-ed03d0cc6105,surface/unit-026/protected-math-zone/056-inline,,,zona matematika terlindungi inline 056; baris target 224; SHA-256 0c06bd5499e4979b052233e95340d29b3bafeec990b8a7e69440a208aa37e454,admitted:admitted
concept,urn:uuid:33290618-a077-5d6f-9cb2-a6ab9e277149,surface/unit-026/protected-math-zone/057-inline,,,zona matematika terlindungi inline 057; baris target 224; SHA-256 002e7b932201ea6629d761bbafe81ff1921aedc6e0da1bf2fad69e18894ac533,admitted:admitted
concept,urn:uuid:10849e28-3a4c-5b83-ac2f-be29c34045c1,surface/unit-026/protected-math-zone/058-inline,,,zona matematika terlindungi inline 058; baris target 224; SHA-256 2e305297f772a41ac98e5a216d83cfbed123db21b941accf3a2986ef89d35672,admitted:admitted
concept,urn:uuid:d38f30d8-3052-52d1-91e0-725cf30799ee,surface/unit-026/protected-math-zone/059-inline,,,zona matematika terlindungi inline 059; baris target 226; SHA-256 8de0b3c47f112c59745f717a626932264c422a7563954872e237b223af4ad643,admitted:admitted
concept,urn:uuid:b6b41e65-595b-51a4-b8e9-0f40c6a2ac13,surface/unit-026/protected-math-zone/060-inline,,,zona matematika terlindungi inline 060; baris target 226; SHA-256 616522c60d7b122c96b846bfc1a76c38bcb1df0cc374bd94bf164b13b1583392,admitted:admitted
concept,urn:uuid:78754e91-baef-5b72-a961-105da2d14434,surface/unit-026/protected-math-zone/061-inline,,,zona matematika terlindungi inline 061; baris target 226; SHA-256 8de0b3c47f112c59745f717a626932264c422a7563954872e237b223af4ad643,admitted:admitted
concept,urn:uuid:2dbc2bbd-3dd7-5e82-a1c5-4725543a700b,surface/unit-026/protected-math-zone/062-inline,,,zona matematika terlindungi inline 062; baris target 226; SHA-256 00ccdf20d870a434645a8a65475b8ae80248621fddc310f70003b07797f87630,admitted:admitted
concept,urn:uuid:6135ef25-cb94-5ae6-b55a-af0e86082ccf,surface/unit-026/protected-math-zone/063-inline,,,zona matematika terlindungi inline 063; baris target 226; SHA-256 19bf89a9aa05bc3dfb00ca7f7265c8d342de5200318de4dc400d924e417b3e81,admitted:admitted
concept,urn:uuid:6b8c0417-9c2c-537f-a4ba-d80578e1966e,surface/unit-026/protected-math-zone/064-inline,,,zona matematika terlindungi inline 064; baris target 226; SHA-256 225893dd7e0e2c46d089fb9c2e9108e02bf5721f3064a873f7df34c441f541a4,admitted:admitted
concept,urn:uuid:70601a4a-3f04-5794-970b-b8385724b258,surface/unit-026/protected-math-zone/065-inline,,,zona matematika terlindungi inline 065; baris target 226; SHA-256 00ccdf20d870a434645a8a65475b8ae80248621fddc310f70003b07797f87630,admitted:admitted
concept,urn:uuid:8adc725b-2276-5be0-90bd-dce5c00a37d6,surface/unit-026/protected-math-zone/066-inline,,,zona matematika terlindungi inline 066; baris target 226; SHA-256 8de0b3c47f112c59745f717a626932264c422a7563954872e237b223af4ad643,admitted:admitted
concept,urn:uuid:231c0390-cf6e-5057-a33a-db18450d9e6b,surface/unit-026/protected-math-zone/067-inline,,,zona matematika terlindungi inline 067; baris target 226; SHA-256 8de0b3c47f112c59745f717a626932264c422a7563954872e237b223af4ad643,admitted:admitted
concept,urn:uuid:b58ef966-fbef-56ad-aa9c-820461a80e49,surface/unit-026/protected-math-zone/068-inline,,,zona matematika terlindungi inline 068; baris target 226; SHA-256 d7d37efc52bc35de60029a94d2dec16a88f9947f6297e610132ca6a87a149861,admitted:admitted
concept,urn:uuid:62b231f2-0c84-5085-8260-89fd05bceb0c,surface/unit-026/protected-math-zone/069-display-bracket,,,zona matematika terlindungi display-bracket 069; baris target 227; SHA-256 9158ce0902b6d8eda8c5c8575002ac30472c7f15ba98213553220a361d450c2a,admitted:admitted
concept,urn:uuid:35e53ffc-76bf-5345-b020-6dd1caf2cf0e,surface/unit-026/protected-math-zone/070-inline,,,zona matematika terlindungi inline 070; baris target 228; SHA-256 00ccdf20d870a434645a8a65475b8ae80248621fddc310f70003b07797f87630,admitted:admitted
concept,urn:uuid:2908df6d-8b31-56e9-8be9-e9d4ec8e7fa1,surface/unit-026/protected-math-zone/071-inline,,,zona matematika terlindungi inline 071; baris target 228; SHA-256 00ccdf20d870a434645a8a65475b8ae80248621fddc310f70003b07797f87630,admitted:admitted
concept,urn:uuid:2e81eab5-433d-5e18-92db-81f50b3c3971,surface/unit-026/protected-math-zone/072-display-environment,,,zona matematika terlindungi display-environment 072; baris target 229; SHA-256 2d3dbbf0b17928458cfda3f70d5f5bbf13c8d7f3472b8459188f37ef9cdec108,admitted:admitted
concept,urn:uuid:c5486754-c71d-58d8-a039-009fe919817e,surface/unit-026/protected-math-zone/073-inline,,,zona matematika terlindungi inline 073; baris target 233; SHA-256 00ccdf20d870a434645a8a65475b8ae80248621fddc310f70003b07797f87630,admitted:admitted
concept,urn:uuid:2d5266df-a1e7-5dcf-9e26-edc434a40857,surface/unit-026/protected-math-zone/074-inline,,,zona matematika terlindungi inline 074; baris target 233; SHA-256 8de0b3c47f112c59745f717a626932264c422a7563954872e237b223af4ad643,admitted:admitted
concept,urn:uuid:8cf64b79-742d-5c7c-a4dc-9f344db2c5d3,surface/unit-026/protected-math-zone/075-inline,,,zona matematika terlindungi inline 075; baris target 233; SHA-256 00ccdf20d870a434645a8a65475b8ae80248621fddc310f70003b07797f87630,admitted:admitted
concept,urn:uuid:df41898e-5b0f-52b5-a772-e054934c0238,surface/unit-026/protected-math-zone/076-inline,,,zona matematika terlindungi inline 076; baris target 233; SHA-256 00ccdf20d870a434645a8a65475b8ae80248621fddc310f70003b07797f87630,admitted:admitted
concept,urn:uuid:aae57c5a-fc8e-5f35-8f0c-5f80ab4f181d,surface/unit-026/protected-math-zone/077-inline,,,zona matematika terlindungi inline 077; baris target 233; SHA-256 080a9ed428559ef602668b4c00f114f1a11c3f6b02a435f0bdc154578e4d7f22,admitted:admitted
concept,urn:uuid:68b5d221-9f28-584e-b68d-a035a916d74d,surface/unit-026/protected-math-zone/078-inline,,,zona matematika terlindungi inline 078; baris target 233; SHA-256 8c56bae8f18485896b8077e4ff58db511e57fd7ca3c6d7e485f7a2ac7fbca928,admitted:admitted
concept,urn:uuid:8417ff2f-530c-58a6-9e6d-b45b8cd511ed,surface/unit-026/protected-math-zone/079-inline,,,zona matematika terlindungi inline 079; baris target 233; SHA-256 08f271887ce94707da822d5263bae19d5519cb3614e0daedc4c7ce5dab7473f1,admitted:admitted
concept,urn:uuid:8d5fbbc5-e1cd-5195-9ca3-428f6272d355,surface/unit-026/protected-math-zone/080-inline,,,zona matematika terlindungi inline 080; baris target 233; SHA-256 08f271887ce94707da822d5263bae19d5519cb3614e0daedc4c7ce5dab7473f1,admitted:admitted
concept,urn:uuid:78abac61-11f3-53aa-8697-6f647ac65982,surface/unit-026/protected-math-zone/081-inline,,,zona matematika terlindungi inline 081; baris target 233; SHA-256 616522c60d7b122c96b846bfc1a76c38bcb1df0cc374bd94bf164b13b1583392,admitted:admitted
concept,urn:uuid:257e900b-db42-5512-b942-20bd567b9065,surface/unit-026/protected-math-zone/082-inline,,,zona matematika terlindungi inline 082; baris target 233; SHA-256 d7d37efc52bc35de60029a94d2dec16a88f9947f6297e610132ca6a87a149861,admitted:admitted
concept,urn:uuid:5419c2cf-4c91-59df-9a64-e046ca4c9732,surface/unit-026/protected-math-zone/083-inline,,,zona matematika terlindungi inline 083; baris target 233; SHA-256 7fc5a25dc4d648d334735eea6fbb618da7cb731a0bd934c01e91da478ad34b02,admitted:admitted
concept,urn:uuid:ae3c5e80-3138-5b37-99e7-fdefe073a011,surface/unit-026/protected-math-zone/084-inline,,,zona matematika terlindungi inline 084; baris target 233; SHA-256 160f69ccc05c7e1e4018ffe7162641bf8cb160d377405108a4b7627f16da1c71,admitted:admitted
concept,urn:uuid:a0550527-c131-5fc4-a09e-f44964386ce8,surface/unit-026/protected-math-zone/085-inline,,,zona matematika terlindungi inline 085; baris target 236; SHA-256 fc272f1f8461920d7bb17b43eb23fee5a169321b2eec331c69c9084996cd831a,admitted:admitted
concept,urn:uuid:a64cead1-46d6-5365-a3d1-4520d5977db7,surface/unit-026/protected-math-zone/086-inline,,,zona matematika terlindungi inline 086; baris target 236; SHA-256 8065e511c3998d578ec3c302aa86a813491bbaec6e1a3bab57900810bc845d0b,admitted:admitted
concept,urn:uuid:68f79c3c-c07c-5742-8893-cebd79842fe7,surface/unit-026/protected-math-zone/087-inline,,,zona matematika terlindungi inline 087; baris target 236; SHA-256 058874b88e744716dc63ea99bc37e1c38b8a64e5598cd1e66fdde71dc09cbc60,admitted:admitted
concept,urn:uuid:dbf4c0f9-de4f-57c7-af6c-3e951c308d8d,surface/unit-026/protected-math-zone/088-display-bracket,,,zona matematika terlindungi display-bracket 088; baris target 237; SHA-256 507cbdc29637dd7b6e1a40073c01da69fdcda59ded7a3cee434bb1911877a543,admitted:admitted
concept,urn:uuid:133c34d7-5e9e-54da-b26f-07e4e33689e4,surface/unit-026/protected-math-zone/089-display-environment,,,zona matematika terlindungi display-environment 089; baris target 237; SHA-256 5300748cd1a902ca9570aeaf6a993bb29aa10030ea3bf1492d86fdae147af9d4,admitted:admitted
concept,urn:uuid:289d78aa-47a4-5d75-8579-96d7bd4cf1ad,surface/unit-026/protected-math-zone/090-inline,,,zona matematika terlindungi inline 090; baris target 242; SHA-256 bb8ad68649a5fd126c6c74c6920e8c4e34db3049b799543fcc0363a43d21e2cd,admitted:admitted
concept,urn:uuid:cd0de7d5-2fe3-512f-b446-82dac8dbed0c,surface/unit-026/protected-math-zone/091-inline,,,zona matematika terlindungi inline 091; baris target 242; SHA-256 959f488598ceedf44cf203da9022bbd83509805891a8286cb0fbfcbe8a41f932,admitted:admitted
concept,urn:uuid:a05e7e07-f844-5ed7-ab22-c5ddaa833e58,surface/unit-026/protected-math-zone/092-inline,,,zona matematika terlindungi inline 092; baris target 242; SHA-256 bb8ad68649a5fd126c6c74c6920e8c4e34db3049b799543fcc0363a43d21e2cd,admitted:admitted
concept,urn:uuid:b7f3a4b7-528f-5750-9ceb-711a5372c650,surface/unit-026/protected-math-zone/093-inline,,,zona matematika terlindungi inline 093; baris target 242; SHA-256 7fc5a25dc4d648d334735eea6fbb618da7cb731a0bd934c01e91da478ad34b02,admitted:admitted
concept,urn:uuid:2050b7c5-867c-5f0b-8ff7-847a67a8433f,surface/unit-026/protected-math-zone/094-inline,,,zona matematika terlindungi inline 094; baris target 242; SHA-256 959f488598ceedf44cf203da9022bbd83509805891a8286cb0fbfcbe8a41f932,admitted:admitted
concept,urn:uuid:14154684-3422-5512-acbe-1f63a0ca864b,surface/unit-026/protected-math-zone/095-inline,,,zona matematika terlindungi inline 095; baris target 244; SHA-256 b14f7db55454f6ed74036d3a263a3ec60a2a560258fd8fb30c1f6ca90066bedd,admitted:admitted
concept,urn:uuid:6ac8b02a-28b5-5082-a688-f0db76e3ab95,surface/unit-026/protected-math-zone/096-inline,,,zona matematika terlindungi inline 096; baris target 244; SHA-256 f7ac69d185b523671ddad3e1cbdadc35120e5f6cc3d08659a049d68588f1170a,admitted:admitted
concept,urn:uuid:8004fce6-2322-5c27-8c94-40fd4bd1796e,surface/unit-026/protected-math-zone/097-inline,,,zona matematika terlindungi inline 097; baris target 248; SHA-256 fc272f1f8461920d7bb17b43eb23fee5a169321b2eec331c69c9084996cd831a,admitted:admitted
concept,urn:uuid:12c13485-70f9-581b-8bb5-ab6c60dffd8b,surface/unit-026/protected-math-zone/098-inline,,,zona matematika terlindungi inline 098; baris target 248; SHA-256 08f271887ce94707da822d5263bae19d5519cb3614e0daedc4c7ce5dab7473f1,admitted:admitted
concept,urn:uuid:6cbfda3a-2044-5ca7-b8d6-4d24500aecbb,surface/unit-026/protected-math-zone/099-inline,,,zona matematika terlindungi inline 099; baris target 248; SHA-256 d7e630385ffa21423931773a1d55022548b4114884178261aa4ede9c560b2f61,admitted:admitted
concept,urn:uuid:b05ff3a1-4365-51e4-9333-71d49c07ad73,surface/unit-026/protected-math-zone/100-inline,,,zona matematika terlindungi inline 100; baris target 248; SHA-256 616522c60d7b122c96b846bfc1a76c38bcb1df0cc374bd94bf164b13b1583392,admitted:admitted
concept,urn:uuid:40a18c1e-35df-5cdf-8030-863ee516e3b6,surface/unit-026/protected-math-zone/101-inline,,,zona matematika terlindungi inline 101; baris target 248; SHA-256 058874b88e744716dc63ea99bc37e1c38b8a64e5598cd1e66fdde71dc09cbc60,admitted:admitted
concept,urn:uuid:1a3f82fa-eace-5f6f-aac9-1d3868bbc62b,surface/unit-026/protected-math-zone/102-inline,,,zona matematika terlindungi inline 102; baris target 251; SHA-256 616522c60d7b122c96b846bfc1a76c38bcb1df0cc374bd94bf164b13b1583392,admitted:admitted
concept,urn:uuid:d5095311-c28e-5bf1-8d3a-3ae5bed79982,surface/unit-026/protected-math-zone/103-inline,,,zona matematika terlindungi inline 103; baris target 251; SHA-256 bb8ad68649a5fd126c6c74c6920e8c4e34db3049b799543fcc0363a43d21e2cd,admitted:admitted
concept,urn:uuid:ed835891-b08b-58fb-ad93-9409c378a0ca,surface/unit-026/protected-math-zone/104-inline,,,zona matematika terlindungi inline 104; baris target 254; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:6457bc4d-7ac5-5a00-bfcf-bf22388d3669,surface/unit-026/protected-math-zone/105-inline,,,zona matematika terlindungi inline 105; baris target 254; SHA-256 cb22d3701cef04c186d406ddb238039f1c59daec0d8d8290e1748022f76673db,admitted:admitted
concept,urn:uuid:eabc5e36-7cf5-568b-a521-257984afd293,surface/unit-026/protected-math-zone/106-display-environment,,,zona matematika terlindungi display-environment 106; baris target 255; SHA-256 9f213dd770735b14b399c0391cc180d014899074c74d85830febe221d274637d,admitted:admitted
concept,urn:uuid:8b1fdad6-ae71-5b55-9718-e0d9f9173b0e,surface/unit-026/protected-math-zone/107-inline,,,zona matematika terlindungi inline 107; baris target 258; SHA-256 616522c60d7b122c96b846bfc1a76c38bcb1df0cc374bd94bf164b13b1583392,admitted:admitted
concept,urn:uuid:f0b9dc30-fb1e-5113-a3e4-1c1d6ab844d7,surface/unit-026/protected-math-zone/108-inline,,,zona matematika terlindungi inline 108; baris target 258; SHA-256 8ce86a6ae65d3692e7305e2c58ac62eebd97d3d943e093f577da25c36988246b,admitted:admitted
concept,urn:uuid:682b4df5-38fb-536a-975e-009f73e00eeb,surface/unit-026/protected-math-zone/109-inline,,,zona matematika terlindungi inline 109; baris target 258; SHA-256 8ce86a6ae65d3692e7305e2c58ac62eebd97d3d943e093f577da25c36988246b,admitted:admitted
concept,urn:uuid:bf14848a-4460-57fa-9568-973f0771c7b0,surface/unit-026/protected-math-zone/110-inline,,,zona matematika terlindungi inline 110; baris target 258; SHA-256 8ce86a6ae65d3692e7305e2c58ac62eebd97d3d943e093f577da25c36988246b,admitted:admitted
concept,urn:uuid:957d255a-58bf-51ec-a3e0-87c41cfce69e,surface/unit-026/protected-math-zone/111-inline,,,zona matematika terlindungi inline 111; baris target 258; SHA-256 6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,admitted:admitted
concept,urn:uuid:2df29b39-e3b1-5b21-8988-0425d5cf3fc3,surface/unit-026/protected-math-zone/112-inline,,,zona matematika terlindungi inline 112; baris target 258; SHA-256 8ce86a6ae65d3692e7305e2c58ac62eebd97d3d943e093f577da25c36988246b,admitted:admitted
concept,urn:uuid:f4032742-63bd-5705-8555-a99517dd26d6,surface/unit-026/protected-math-zone/113-inline,,,zona matematika terlindungi inline 113; baris target 258; SHA-256 8ce86a6ae65d3692e7305e2c58ac62eebd97d3d943e093f577da25c36988246b,admitted:admitted
concept,urn:uuid:c62d8d15-946b-5fac-9c7c-fc8f9a9a04fc,surface/unit-026/protected-math-zone/114-display-environment,,,zona matematika terlindungi display-environment 114; baris target 259; SHA-256 d7484d2a37a0130250dba5a5dab26efa81e600eaee23d9701da6fe7c1fbb6a24,admitted:admitted
concept,urn:uuid:334407d5-2bc9-510b-a1c1-f05eb9535421,surface/unit-026/protected-math-zone/115-inline,,,zona matematika terlindungi inline 115; baris target 266; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:b4d3466f-d06b-505e-a756-adf9c8a0758a,surface/unit-026/protected-math-zone/116-inline,,,zona matematika terlindungi inline 116; baris target 266; SHA-256 8ce86a6ae65d3692e7305e2c58ac62eebd97d3d943e093f577da25c36988246b,admitted:admitted
concept,urn:uuid:2e247206-5b12-5853-9f93-c45e10c3e0ab,surface/unit-026/protected-math-zone/117-inline,,,zona matematika terlindungi inline 117; baris target 266; SHA-256 8ed29c1ba83801491375c0f96fe76dd5dcf63f2447b1267dc948664ddc67c628,admitted:admitted
concept,urn:uuid:a918b410-aa44-5714-bc60-6a2e90764503,surface/unit-026/protected-math-zone/118-display-bracket,,,zona matematika terlindungi display-bracket 118; baris target 267; SHA-256 3208048ca9a4bf75dde528abd343c47c3de6eb099206c11b22cb7e9c336d9dae,admitted:admitted
concept,urn:uuid:67690f9c-91cd-556d-b8fb-6d214013eac9,surface/unit-026/protected-math-zone/119-inline,,,zona matematika terlindungi inline 119; baris target 268; SHA-256 8ed29c1ba83801491375c0f96fe76dd5dcf63f2447b1267dc948664ddc67c628,admitted:admitted
concept,urn:uuid:942e865f-afb4-5603-80c8-64ef6e4bf53a,surface/unit-026/protected-math-zone/120-inline,,,zona matematika terlindungi inline 120; baris target 268; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:97778492-e3dc-5dc9-aaf8-92b231be5260,surface/unit-026/protected-math-zone/121-inline,,,zona matematika terlindungi inline 121; baris target 268; SHA-256 8ce86a6ae65d3692e7305e2c58ac62eebd97d3d943e093f577da25c36988246b,admitted:admitted
concept,urn:uuid:ed65a612-4a7d-51e7-b4cc-5c2707363d0b,surface/unit-026/protected-math-zone/122-inline,,,zona matematika terlindungi inline 122; baris target 268; SHA-256 0792dad39209301fec4a18043c0e13c4588d6d344eb721edc4beb663afd6a266,admitted:admitted
concept,urn:uuid:66e06f6b-5ac6-57d8-b053-2d27f4247ed5,surface/unit-026/protected-math-zone/123-inline,,,zona matematika terlindungi inline 123; baris target 268; SHA-256 7b2dd7ad008e97bf895f3327e4a5fb7b872d8a0ac0f2f93052ec93cf9ce59162,admitted:admitted
concept,urn:uuid:fcdd5ea0-77fc-58f4-904d-49ed36488f83,surface/unit-026/protected-math-zone/124-display-environment,,,zona matematika terlindungi display-environment 124; baris target 269; SHA-256 1241879d65990377ad4b28ef57ea64fb0e901ad8103cbc6a1ad68096e354a1dc,admitted:admitted
concept,urn:uuid:09f29c3e-d422-5f6f-96eb-7e22be9c1192,surface/unit-026/protected-math-zone/125-inline,,,zona matematika terlindungi inline 125; baris target 275; SHA-256 a18cc9d5081c91679c379d400c71d288a93341323819db6d1f04f7c06c7deffe,admitted:admitted
concept,urn:uuid:e955c495-d60b-5fac-b527-f6c1a5a16928,surface/unit-026/protected-math-zone/126-inline,,,zona matematika terlindungi inline 126; baris target 275; SHA-256 9c19cebbe7cc01fd8fa52f2daf5650f7cdb3cdb6d4ef322efb0cb5f70288be01,admitted:admitted
concept,urn:uuid:cde9b5d6-4e6c-5aee-a27b-2cc7f611ccde,surface/unit-026/protected-math-zone/127-inline,,,zona matematika terlindungi inline 127; baris target 278; SHA-256 bee9f24d79190f162977fce9896090fa13936babf9f1df3072e727984f5bb63f,admitted:admitted
concept,urn:uuid:8261585c-9ffc-5107-afc5-2adbd1a6062f,surface/unit-026/protected-math-zone/128-inline,,,zona matematika terlindungi inline 128; baris target 278; SHA-256 959f488598ceedf44cf203da9022bbd83509805891a8286cb0fbfcbe8a41f932,admitted:admitted
concept,urn:uuid:a4433703-c9aa-53b2-9f90-d8c191091b2f,surface/unit-026/protected-math-zone/129-inline,,,zona matematika terlindungi inline 129; baris target 278; SHA-256 deb2cdfcf0977ee1cec1a8fdd9783dd10e5f0426c3235c52c7eb93fd50a80bf7,admitted:admitted
concept,urn:uuid:4a7a0b42-2978-58a9-b700-b4d11108994b,surface/unit-026/protected-math-zone/130-inline,,,zona matematika terlindungi inline 130; baris target 278; SHA-256 65b26f5db49adc3f35300e3d8162186e1caddf67e36993b204c4b151e07f655f,admitted:admitted
concept,urn:uuid:34a7e3b3-7f52-5eb0-ac7c-dbe0a454cd94,surface/unit-026/protected-math-zone/131-inline,,,zona matematika terlindungi inline 131; baris target 278; SHA-256 a6ee45284e8b0e64b449523f59d0d27595633c410b1d4ba914223555367905dc,admitted:admitted
concept,urn:uuid:d16016f4-ea36-503f-b5ff-b74e5a82fee8,surface/unit-026/protected-math-zone/132-inline,,,zona matematika terlindungi inline 132; baris target 285; SHA-256 bee9f24d79190f162977fce9896090fa13936babf9f1df3072e727984f5bb63f,admitted:admitted
concept,urn:uuid:ed95b32f-fa11-5136-b6a2-372e0152b2ac,surface/unit-026/protected-math-zone/133-display-bracket,,,zona matematika terlindungi display-bracket 133; baris target 286; SHA-256 e9937bfc2f0ce03b6c25594e71c11df7caf7a11cbfc8174fdae00e310e45777e,admitted:admitted
concept,urn:uuid:20a9e372-9357-52bf-b231-f98de9431a79,surface/unit-026/protected-math-zone/134-display-environment,,,zona matematika terlindungi display-environment 134; baris target 286; SHA-256 752d5f67dec639300e422809c276966b07a469b1a4191297cbd69e106cfe0e12,admitted:admitted
concept,urn:uuid:4669a398-fa1a-5bad-b96d-d0324c51929a,surface/unit-026/protected-math-zone/135-inline,,,zona matematika terlindungi inline 135; baris target 292; SHA-256 af1d87c8ec911c2dc80dee8d129a66e6c243f58f60a054f9ed7be3a7892618fa,admitted:admitted
concept,urn:uuid:757fccfa-2ecb-58d3-bc3c-ffee590baba2,surface/unit-026/protected-math-zone/136-inline,,,zona matematika terlindungi inline 136; baris target 292; SHA-256 45cc9d024606ba695c3d63fc09b2753d7d608b415187ffa3778810172f81f9e7,admitted:admitted
