entity_type,id,stable_key,parent_id,order,label_id,status
rights,urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights/noto-fonts-ofl-1.1,,,Noto Sans CJK SC and Noto Serif CJK SC fonts,applies
rights,urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights/principal-cc-by-4.0,,,"Principal text, source, PDF, and Indonesian translation",applies
section,urn:uuid:7e80ab11-1946-5f19-aae7-c505daccea4a,unit/bab-10-valuasi-dan-pelengkapan/section/01,urn:uuid:6cf06f1d-e271-5f41-b235-a44106d008eb,1,Pengantar Bab 10,admitted:admitted
section,urn:uuid:6c57ff05-90c7-50b4-943d-d4dd3ce477a8,unit/bab-10-valuasi-dan-pelengkapan/section/02,urn:uuid:6cf06f1d-e271-5f41-b235-a44106d008eb,2,Filter,admitted:admitted
section,urn:uuid:e626fc3c-5aea-5b5b-bd40-4439a32d24f8,unit/bab-10-valuasi-dan-pelengkapan/section/03,urn:uuid:6cf06f1d-e271-5f41-b235-a44106d008eb,3,Valuasi Krull dan Pelengkapan,admitted:admitted
section,urn:uuid:96cc0ca4-62b1-5300-9643-fb90e347f58b,unit/bab-10-valuasi-dan-pelengkapan/section/04,urn:uuid:6cf06f1d-e271-5f41-b235-a44106d008eb,4,Valuasi pada Medan,admitted:admitted
section,urn:uuid:f5d1ad4a-1be0-5b39-b361-8d9137039c65,unit/bab-10-valuasi-dan-pelengkapan/section/05,urn:uuid:6cf06f1d-e271-5f41-b235-a44106d008eb,5,"Nilai Mutlak, Medan Lokal, dan Medan Global",admitted:admitted
section,urn:uuid:0a7c9310-c781-5b99-83c3-c540ae21d8dd,unit/bab-10-valuasi-dan-pelengkapan/section/06,urn:uuid:6cf06f1d-e271-5f41-b235-a44106d008eb,6,Studi Kasus: Cakram Satuan Tertutup,admitted:admitted
section,urn:uuid:6f3a759c-3792-5c98-916a-f99c91f0b961,unit/bab-10-valuasi-dan-pelengkapan/section/07,urn:uuid:6cf06f1d-e271-5f41-b235-a44106d008eb,7,Valuasi pada Perluasan Medan Umum,admitted:admitted
section,urn:uuid:66a46ae7-28d6-51a3-acf5-4bc2c318091d,unit/bab-10-valuasi-dan-pelengkapan/section/08,urn:uuid:6cf06f1d-e271-5f41-b235-a44106d008eb,8,Valuasi pada Perluasan Medan Aljabar,admitted:admitted
section,urn:uuid:7544e709-fb4c-5947-84ea-0ba36c1278f6,unit/bab-10-valuasi-dan-pelengkapan/section/09,urn:uuid:6cf06f1d-e271-5f41-b235-a44106d008eb,9,Mencari Akar dalam Medan Lengkap,admitted:admitted
section,urn:uuid:27106581-377a-5884-9c54-283c0525f353,unit/bab-10-valuasi-dan-pelengkapan/section/10,urn:uuid:6cf06f1d-e271-5f41-b235-a44106d008eb,10,Vektor Witt,admitted:admitted
unit,urn:uuid:6cf06f1d-e271-5f41-b235-a44106d008eb,unit/bab-10-valuasi-dan-pelengkapan,urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,48,Bab 10: Valuasi dan Pelengkapan,admitted:admitted
