entity_type,id,stable_key,parent_id,order,label_id,status
concept,urn:uuid:c7445ff2-5d0e-52a1-a239-96c53d650be1,surface/unit-024/nested-item/003,,,butir bersarang 3; baris target 900,admitted:admitted
concept,urn:uuid:de347ef8-0c65-5753-b3af-6e8afcb6e654,surface/unit-024/reference/ordinary/001,,,rujukan ordinary 001: prop:Kelly; baris target 874,admitted:admitted
concept,urn:uuid:57e0c917-2f6a-56ba-943b-3aa4fcb46a50,surface/unit-024/reference/ordinary/002,,,rujukan ordinary 002: prop:YBE-cat-strict; baris target 881,admitted:admitted
concept,urn:uuid:b2fd41fb-a75d-5dbc-b57d-8d98c64bbca4,surface/unit-024/reference/ordinary/003,,,rujukan ordinary 003: eg:Ab-cat; baris target 903,admitted:admitted
concept,urn:uuid:c36f487e-570b-5dc0-846b-d5e6b0db6b79,surface/unit-024/reference/ordinary/004,,,rujukan ordinary 004: def:comma-category; baris target 904,admitted:admitted
concept,urn:uuid:d164909f-12f5-56d1-94e7-9f8e7b5b9dd5,surface/unit-024/terminology-row/001,,,baris terminologi 001: Catalan number -> bilangan Catalan; status admitted; scope combinatorics,admitted:admitted
concept,urn:uuid:5a824bda-5ed9-5395-979d-55ce442c89e6,surface/unit-024/terminology-row/002,,,baris terminologi 002: quantum integrable system -> sistem integrabel kuantum; status admitted; scope mathematical physics,admitted:admitted
concept,urn:uuid:49708be3-580e-5049-8d89-816e0a20380e,surface/unit-024/terminology-row/003,,,baris terminologi 003: Drinfeld center -> pusat Drinfeld; status admitted; scope braided category theory,admitted:admitted
concept,urn:uuid:e82bfdbe-7bbc-53b5-82ac-3b757fa700ef,surface/unit-024/terminology-row/004,,,baris terminologi 004: categorification -> kategorifikasi; status admitted; scope category theory,admitted:admitted
concept,urn:uuid:19dde98e-fdb1-5651-9be6-1370d60d13da,surface/unit-024/terminology-row/005,,,baris terminologi 005: monoid center -> pusat monoid; status admitted; scope algebra and category theory,admitted:admitted
concept,urn:uuid:dc88c8bc-aa1e-57f4-96bd-4486d316adc6,surface/unit-024/terminology-row/006,,,baris terminologi 006: functor isomorphism -> isomorfisme natural antarfungtor; status admitted; scope category theory,admitted:admitted
concept,urn:uuid:af231df6-8fd1-519c-badb-a09074549e62,surface/unit-024/terminology-row/007,,,baris terminologi 007: morphism between functors -> transformasi natural; status admitted; scope category theory,admitted:admitted
course,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,course/o013,urn:uuid:9d8d0610-2560-5376-8679-5a9418407a78,,Graduate Algebra,admitted:admitted
diagram,urn:uuid:a71d19b6-bb10-512b-b139-788d88e73fb3,diagram/unit-024/tikzcd-01,urn:uuid:6ffc3c9c-77a0-5f47-973c-b8b16b80372c,1,tikzcd-01,admitted:admitted
diagram,urn:uuid:9d0ee6ee-c8e9-54ad-a6e2-a11209a3d2b6,diagram/unit-024/tikzcd-02,urn:uuid:17b81194-b165-5533-bdf3-dc711a792b2f,2,tikzcd-02,admitted:admitted
edition,urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,edition/wenweili/aljabr-1/c4f7a01f68f5f407906b4b970640cddbbad85f6b,urn:uuid:a72e8c67-4b46-5049-b626-479af39b5397,,c4f7a01f68f5f407906b4b970640cddbbad85f6b,admitted:admitted
index_entry,urn:uuid:b257d6f1-a6e8-59dd-9299-40ad6e159d7f,index-entry/unit-024/ybe,urn:uuid:f11e14c5-0665-5db0-87ff-a78b718f0e63,1,ybe,admitted:admitted
prerequisite,urn:uuid:8fb6c957-7285-5258-978c-e1369c7e39d7,prerequisite/basic-mathematical-literacy,,,kematangan matematika dasar,admitted:admitted
prerequisite,urn:uuid:dd69ccfd-7399-53a2-83fe-84127b1baf1d,prerequisite/categories-and-morphisms,,,kategori dan morfisme,admitted:admitted
prerequisite,urn:uuid:b9018862-5027-50f5-9947-a9a9526cc91f,prerequisite/cauchy-sequences-and-completeness,,,barisan Cauchy dan kelengkapan,admitted:admitted
prerequisite,urn:uuid:cae14762-1ca0-5a11-aad9-20c81d540fee,prerequisite/elementary-number-theory,,,teori bilangan elementer,admitted:admitted
prerequisite,urn:uuid:00f7d0ea-1b60-51da-843f-cca760a368e4,prerequisite/elementary-set-theory,,,teori himpunan elementer,admitted:admitted
prerequisite,urn:uuid:e3c2ed29-b6a0-5f8d-9613-6f2b41d962c8,prerequisite/functor-categories,,,kategori fungtor,admitted:admitted
prerequisite,urn:uuid:3e864ace-90f6-56b3-8ce5-2e0690dbc9f8,prerequisite/functors-and-natural-transformations,,,fungtor dan transformasi natural,admitted:admitted
prerequisite,urn:uuid:c0b1a30a-634a-5e76-98d3-49bde5a5821c,prerequisite/limits-and-colimits,,,limit dan kolimit,admitted:admitted
prerequisite,urn:uuid:9ef76bd8-39cf-5b09-8c2d-2d8c95f91aec,prerequisite/linear-transformations,,,transformasi linear,admitted:admitted
prerequisite,urn:uuid:451f60c6-04ab-54a7-9d74-9dee65d088b7,prerequisite/mathematical-logic,,,bahasa logika dan penalaran,admitted:admitted
prerequisite,urn:uuid:d4260077-2f56-5951-8fe1-2dc390f81288,prerequisite/matrices,,,matriks,admitted:admitted
prerequisite,urn:uuid:ee7d907b-05bc-5def-81d5-7fcd351829b8,prerequisite/permutations-and-symmetric-groups,,,permutasi dan grup simetris,admitted:admitted
prerequisite,urn:uuid:6a61cd7e-28fe-5c64-9573-cf9ab46e5e96,prerequisite/point-set-topology,,,topologi himpunan titik elementer,admitted:admitted
prerequisite,urn:uuid:15245348-aca2-5814-9ca8-0fce14044e14,prerequisite/polynomials,,,polinom,admitted:admitted
prerequisite,urn:uuid:4eedb52d-6e0a-5379-b39c-5043b067c49f,prerequisite/real-analysis-basics,,,dasar-dasar analisis real,admitted:admitted
prerequisite,urn:uuid:9fac54c6-e671-58b9-b840-4799739adb1e,prerequisite/representable-functors-and-yoneda,,,fungtor representabel dan Lema Yoneda,admitted:admitted
prerequisite,urn:uuid:8cab24d2-0f78-5bf9-96f8-5b2f2b07168d,prerequisite/universal-properties-and-comma-categories,,,sifat universal dan kategori koma,admitted:admitted
prerequisite,urn:uuid:dfd6d864-afe6-5d0e-90f7-c130241cf396,prerequisite/vector-spaces,,,ruang vektor,admitted:admitted
program,urn:uuid:9d8d0610-2560-5376-8679-5a9418407a78,program/open-mathematics-curriculum/2026,,,Open Mathematics Curriculum,admitted:admitted
qa_event,urn:uuid:5f5c0834-15f9-522e-9148-bd1947d35924,qa/unit-024/admission-gate,urn:uuid:095c931c-7fec-5049-bdf4-914d242c45cf,,admission-gate,pass
qa_event,urn:uuid:daf3d104-f82f-550c-998c-400c7b6a8ce1,qa/unit-024/all-page-visual-review,urn:uuid:095c931c-7fec-5049-bdf4-914d242c45cf,,all-page-visual-review,pass
qa_event,urn:uuid:e49a6bee-9198-505a-a8d7-6031cd40ae56,qa/unit-024/math-structure-review,urn:uuid:095c931c-7fec-5049-bdf4-914d242c45cf,,math-structure-review,pass
qa_event,urn:uuid:e8d821a4-389c-5d80-897a-f27830b5f50f,qa/unit-024/render-replay,urn:uuid:095c931c-7fec-5049-bdf4-914d242c45cf,,render-replay,pass
qa_event,urn:uuid:0d89e2f4-7241-5f9e-a9d7-24627919f3d6,qa/unit-024/source-correction,urn:uuid:095c931c-7fec-5049-bdf4-914d242c45cf,,source-correction,pass
qa_event,urn:uuid:d79786b9-daff-5eff-9322-3ca361b4510a,qa/unit-024/source-review,urn:uuid:095c931c-7fec-5049-bdf4-914d242c45cf,,source-review,pass
qa_event,urn:uuid:d934417a-be4f-5f2b-b181-82365df69162,qa/unit-024/structure-check,urn:uuid:095c931c-7fec-5049-bdf4-914d242c45cf,,structure-check,pass
qa_event,urn:uuid:8a449cee-0960-5495-85b8-89647a4dfa17,qa/unit-024/terminology-control,urn:uuid:095c931c-7fec-5049-bdf4-914d242c45cf,,terminology-control,pass
qa_event,urn:uuid:44d0323c-5963-5dee-bd0c-b880712ed9ca,qa/unit-024/terminology-evidence,urn:uuid:095c931c-7fec-5049-bdf4-914d242c45cf,,terminology-evidence,pass
resource,urn:uuid:a72e8c67-4b46-5049-b626-479af39b5397,resource/wenweili/aljabr-1,,,"Metode Aljabar, Jilid 1: Arsitektur Dasar",admitted:admitted
rights,urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,rights/ajbook-fragment-cc-by-sa-3.0,,,AJbook.cls DeclareSourcemap fragment,applies
rights,urn:uuid:e18339ae-66cd-5304-b544-b220dd41380d,rights/lanzhou-cc-by-sa-3.0,,,Lanzhou.png,retained_not_used_by_unit
rights,urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights/noto-fonts-ofl-1.1,,,Noto Sans CJK SC and Noto Serif CJK SC fonts,applies
rights,urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights/principal-cc-by-4.0,,,"Principal text, source, PDF, and Indonesian translation",applies
section,urn:uuid:1a1f85ce-ff71-56db-83b4-fdf4f0cdbeb3,unit/bab-3-latihan/exercise/01,urn:uuid:095c931c-7fec-5049-bdf4-914d242c45cf,1,Latihan 1: Pencacahan Tanda Kurung Catalan,admitted:admitted
section,urn:uuid:32bf22a7-2367-508b-b3f8-47ae352c98e3,unit/bab-3-latihan/exercise/02,urn:uuid:095c931c-7fec-5049-bdf4-914d242c45cf,2,Latihan 2: Komutativitas Endomorfisme Objek Satuan,admitted:admitted
section,urn:uuid:b0f597e6-3a55-5d3e-9976-8ce77e0c341c,unit/bab-3-latihan/exercise/03,urn:uuid:095c931c-7fec-5049-bdf4-914d242c45cf,3,Latihan 3: Jumlah Ordinal Himpunan Terurut Total Berhingga,admitted:admitted
section,urn:uuid:77ff8ca6-1af7-5e5d-b73e-dc504756ac2c,unit/bab-3-latihan/exercise/04,urn:uuid:095c931c-7fec-5049-bdf4-914d242c45cf,4,Latihan 4: Naturalitas Isomorfisme Jumlah Ordinal,admitted:admitted
section,urn:uuid:f11e14c5-0665-5db0-87ff-a78b718f0e63,unit/bab-3-latihan/exercise/05,urn:uuid:095c931c-7fec-5049-bdf4-914d242c45cf,5,Latihan 5: Persamaan Yang--Baxter,admitted:admitted
section,urn:uuid:6ffc3c9c-77a0-5f47-973c-b8b16b80372c,unit/bab-3-latihan/exercise/06,urn:uuid:095c931c-7fec-5049-bdf4-914d242c45cf,6,Latihan 6: Pusat Drinfeld,admitted:admitted
section,urn:uuid:c577acbd-d373-5678-9779-2e8f504899a6,unit/bab-3-latihan/exercise/07,urn:uuid:095c931c-7fec-5049-bdf4-914d242c45cf,7,Latihan 7: Kategori yang Diperkaya atas Ab,admitted:admitted
section,urn:uuid:17b81194-b165-5533-bdf3-dc711a792b2f,unit/bab-3-latihan/exercise/08,urn:uuid:095c931c-7fec-5049-bdf4-914d242c45cf,8,Latihan 8: Kategori Koma dan 2-Sel,admitted:admitted
unit,urn:uuid:095c931c-7fec-5049-bdf4-914d242c45cf,unit/bab-3-latihan,urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,24,Bab 3: Latihan,admitted:admitted
