entity_type,id,stable_key,parent_id,order,label_id,status
index_entry,urn:uuid:07d433b3-48b9-5771-b6bf-e0bbbdd73184,index-entry/unit-043/sym1/034,urn:uuid:ca8c646f-f9d2-5153-88eb-97e3850edecf,34,034,admitted:admitted
index_entry,urn:uuid:c1373927-c717-5973-b25f-12df3fdaa740,index-entry/unit-043/sym1/036,urn:uuid:ca8c646f-f9d2-5153-88eb-97e3850edecf,36,036,admitted:admitted
index_entry,urn:uuid:3a4d80a6-5ee4-5aa4-9fe7-7462641ed822,index-entry/unit-043/sym1/040,urn:uuid:409a02f9-6037-5ece-a9eb-7eaef0ce6b4c,40,040,admitted:admitted
index_entry,urn:uuid:f7ec548e-bfa8-58fd-844a-84df0f43d4e8,index-entry/unit-043/sym1/043,urn:uuid:7418461b-db82-535a-99cc-f880037052df,43,043,admitted:admitted
index_entry,urn:uuid:01951866-8727-50e7-8432-3fb328494f74,index-entry/unit-043/sym1/047,urn:uuid:7418461b-db82-535a-99cc-f880037052df,47,047,admitted:admitted
index_entry,urn:uuid:64fa8ffc-a184-53c1-98b6-e9abb5cdfe96,index-entry/unit-043/sym1/049,urn:uuid:b37b53e5-8a37-5f7f-8f4d-004cb1e131b1,49,049,admitted:admitted
index_entry,urn:uuid:39372761-e92d-5982-a382-ed86e10c4353,index-entry/unit-043/sym1/052,urn:uuid:b37b53e5-8a37-5f7f-8f4d-004cb1e131b1,52,052,admitted:admitted
index_entry,urn:uuid:7f292524-2d8c-52b7-947a-7eca6faf0e9d,index-entry/unit-043/sym1/054,urn:uuid:b37b53e5-8a37-5f7f-8f4d-004cb1e131b1,54,054,admitted:admitted
index_entry,urn:uuid:77e3933d-a617-5a48-8781-4777f0bdaadb,index-entry/unit-043/sym1/058,urn:uuid:b37b53e5-8a37-5f7f-8f4d-004cb1e131b1,58,058,admitted:admitted
prerequisite,urn:uuid:3f5dc8e0-0198-5016-b767-ded1b9ec3d13,prerequisite/basic-group-theory,,,pengetahuan dasar tentang grup,admitted:admitted
prerequisite,urn:uuid:8fb6c957-7285-5258-978c-e1369c7e39d7,prerequisite/basic-mathematical-literacy,,,kematangan matematika dasar,admitted:admitted
prerequisite,urn:uuid:dd69ccfd-7399-53a2-83fe-84127b1baf1d,prerequisite/categories-and-morphisms,,,kategori dan morfisme,admitted:admitted
prerequisite,urn:uuid:b9018862-5027-50f5-9947-a9a9526cc91f,prerequisite/cauchy-sequences-and-completeness,,,barisan Cauchy dan kelengkapan,admitted:admitted
prerequisite,urn:uuid:cae14762-1ca0-5a11-aad9-20c81d540fee,prerequisite/elementary-number-theory,,,teori bilangan elementer,admitted:admitted
prerequisite,urn:uuid:00f7d0ea-1b60-51da-843f-cca760a368e4,prerequisite/elementary-set-theory,,,teori himpunan elementer,admitted:admitted
prerequisite,urn:uuid:e3c2ed29-b6a0-5f8d-9613-6f2b41d962c8,prerequisite/functor-categories,,,kategori fungtor,admitted:admitted
prerequisite,urn:uuid:3e864ace-90f6-56b3-8ce5-2e0690dbc9f8,prerequisite/functors-and-natural-transformations,,,fungtor dan transformasi natural,admitted:admitted
prerequisite,urn:uuid:ecd787ee-f056-5200-91e7-f98b3d80d458,prerequisite/group-homomorphisms-kernels-and-quotients,,,"homomorfisme grup, kernel, dan grup hasil bagi",admitted:admitted
prerequisite,urn:uuid:c0b1a30a-634a-5e76-98d3-49bde5a5821c,prerequisite/limits-and-colimits,,,limit dan kolimit,admitted:admitted
prerequisite,urn:uuid:9ef76bd8-39cf-5b09-8c2d-2d8c95f91aec,prerequisite/linear-transformations,,,transformasi linear,admitted:admitted
prerequisite,urn:uuid:451f60c6-04ab-54a7-9d74-9dee65d088b7,prerequisite/mathematical-logic,,,bahasa logika dan penalaran,admitted:admitted
prerequisite,urn:uuid:d4260077-2f56-5951-8fe1-2dc390f81288,prerequisite/matrices,,,matriks,admitted:admitted
prerequisite,urn:uuid:ee7d907b-05bc-5def-81d5-7fcd351829b8,prerequisite/permutations-and-symmetric-groups,,,permutasi dan grup simetris,admitted:admitted
prerequisite,urn:uuid:6a61cd7e-28fe-5c64-9573-cf9ab46e5e96,prerequisite/point-set-topology,,,topologi himpunan titik elementer,admitted:admitted
prerequisite,urn:uuid:15245348-aca2-5814-9ca8-0fce14044e14,prerequisite/polynomials,,,polinom,admitted:admitted
prerequisite,urn:uuid:4eedb52d-6e0a-5379-b39c-5043b067c49f,prerequisite/real-analysis-basics,,,dasar-dasar analisis real,admitted:admitted
prerequisite,urn:uuid:9fac54c6-e671-58b9-b840-4799739adb1e,prerequisite/representable-functors-and-yoneda,,,fungtor representabel dan Lema Yoneda,admitted:admitted
prerequisite,urn:uuid:8cab24d2-0f78-5bf9-96f8-5b2f2b07168d,prerequisite/universal-properties-and-comma-categories,,,sifat universal dan kategori koma,admitted:admitted
prerequisite,urn:uuid:dfd6d864-afe6-5d0e-90f7-c130241cf396,prerequisite/vector-spaces,,,ruang vektor,admitted:admitted
program,urn:uuid:9d8d0610-2560-5376-8679-5a9418407a78,program/open-mathematics-curriculum/2026,,,Open Mathematics Curriculum,admitted:admitted
qa_event,urn:uuid:dafb0c60-b6b2-58dc-968a-52ed58cf1216,qa/unit-043/01-structure,urn:uuid:32bc4204-638a-518e-a6e8-5c52f49325b9,,01-structure,pass
qa_event,urn:uuid:181deead-41d4-56f1-8fd7-4bcdac94b6cd,qa/unit-043/02-chapter-build,urn:uuid:32bc4204-638a-518e-a6e8-5c52f49325b9,,02-chapter-build,pass
qa_event,urn:uuid:a3af6185-d2f4-566c-ba4f-ef7396d111d6,qa/unit-043/03-combined-build,urn:uuid:32bc4204-638a-518e-a6e8-5c52f49325b9,,03-combined-build,pass
qa_event,urn:uuid:036e10a4-0bc3-5a7c-81a5-db412385b0ce,qa/unit-043/04-combined-visual,urn:uuid:32bc4204-638a-518e-a6e8-5c52f49325b9,,04-combined-visual,pass
qa_event,urn:uuid:5549ee07-0fb9-57cd-8f80-04a8a7178f0d,qa/unit-043/05-rights,urn:uuid:32bc4204-638a-518e-a6e8-5c52f49325b9,,05-rights,pass
qa_event,urn:uuid:fcea9716-2d63-599c-bd24-3b6fbbaf22d7,qa/unit-043/correction/01-o013-li-u036-cor-001,urn:uuid:32bc4204-638a-518e-a6e8-5c52f49325b9,,01-o013-li-u036-cor-001,pass
qa_event,urn:uuid:8d36742c-2309-5f10-a334-13645d43eca4,qa/unit-043/correction/02-o013-li-u036-cor-002,urn:uuid:32bc4204-638a-518e-a6e8-5c52f49325b9,,02-o013-li-u036-cor-002,pass
qa_event,urn:uuid:4b1e324f-a71f-5563-9063-29a1a037081e,qa/unit-043/correction/03-o013-li-u037-cor-001,urn:uuid:32bc4204-638a-518e-a6e8-5c52f49325b9,,03-o013-li-u037-cor-001,pass
qa_event,urn:uuid:d259baf1-0ea8-5c37-aebb-bc59920532d1,qa/unit-043/correction/04-o013-li-u038-cor-001,urn:uuid:32bc4204-638a-518e-a6e8-5c52f49325b9,,04-o013-li-u038-cor-001,pass
qa_event,urn:uuid:8c21f909-0b1b-5bd0-bc06-26828813155e,qa/unit-043/correction/05-o013-li-u038-cor-002,urn:uuid:32bc4204-638a-518e-a6e8-5c52f49325b9,,05-o013-li-u038-cor-002,pass
qa_event,urn:uuid:011fb258-b67f-5625-8a5e-ba5a3dba863a,qa/unit-043/correction/06-o013-li-u039-cor-001,urn:uuid:32bc4204-638a-518e-a6e8-5c52f49325b9,,06-o013-li-u039-cor-001,pass
qa_event,urn:uuid:bdb1efa7-ccf4-53ee-8d83-6b33119f2887,qa/unit-043/correction/07-o013-li-u039-cor-002,urn:uuid:32bc4204-638a-518e-a6e8-5c52f49325b9,,07-o013-li-u039-cor-002,pass
qa_event,urn:uuid:2c3f5200-0275-55ef-883e-41ca6a1d0dec,qa/unit-043/correction/08-o013-li-u040-cor-001,urn:uuid:32bc4204-638a-518e-a6e8-5c52f49325b9,,08-o013-li-u040-cor-001,pass
qa_event,urn:uuid:96658131-9af2-5eac-8956-bcfb038848d1,qa/unit-043/correction/09-o013-li-u041-cor-001,urn:uuid:32bc4204-638a-518e-a6e8-5c52f49325b9,,09-o013-li-u041-cor-001,pass
qa_event,urn:uuid:c7ffb6a9-a5e8-52f2-95a1-3b30d4d366c8,qa/unit-043/correction/10-o013-li-u041-cor-002,urn:uuid:32bc4204-638a-518e-a6e8-5c52f49325b9,,10-o013-li-u041-cor-002,pass
qa_event,urn:uuid:c86d7c5a-5141-580f-95ac-173353f45dc8,qa/unit-043/correction/11-o013-li-u041-cor-003,urn:uuid:32bc4204-638a-518e-a6e8-5c52f49325b9,,11-o013-li-u041-cor-003,pass
qa_event,urn:uuid:e7c0d3dc-187d-5027-8330-22f25d04bae5,qa/unit-043/correction/12-o013-li-u041-cor-004,urn:uuid:32bc4204-638a-518e-a6e8-5c52f49325b9,,12-o013-li-u041-cor-004,pass
qa_event,urn:uuid:662f03b5-33aa-522a-9ec0-6345f602d7b0,qa/unit-043/correction/13-o013-li-u042-cor-001,urn:uuid:32bc4204-638a-518e-a6e8-5c52f49325b9,,13-o013-li-u042-cor-001,pass
qa_event,urn:uuid:88281160-67a4-5ab8-ba7b-99543405e5aa,qa/unit-043/correction/14-o013-li-u042-cor-002,urn:uuid:32bc4204-638a-518e-a6e8-5c52f49325b9,,14-o013-li-u042-cor-002,pass
qa_event,urn:uuid:db1c730e-76b5-51a4-84c7-9d66a85fc7e7,qa/unit-043/correction/15-o013-li-u042-cor-003,urn:uuid:32bc4204-638a-518e-a6e8-5c52f49325b9,,15-o013-li-u042-cor-003,pass
qa_event,urn:uuid:7f887530-eb7d-58b4-84aa-0a996a68c8a5,qa/unit-043/correction/16-o013-li-u042-cor-004,urn:uuid:32bc4204-638a-518e-a6e8-5c52f49325b9,,16-o013-li-u042-cor-004,pass
qa_event,urn:uuid:2daf85de-0d9a-5e15-92e7-8dd7d222c40b,qa/unit-043/correction/17-o013-li-u042-cor-005,urn:uuid:32bc4204-638a-518e-a6e8-5c52f49325b9,,17-o013-li-u042-cor-005,pass
qa_event,urn:uuid:c6fd4b35-651d-5572-8d85-e5cc73a6cae6,qa/unit-043/correction/18-o013-li-u042-cor-006,urn:uuid:32bc4204-638a-518e-a6e8-5c52f49325b9,,18-o013-li-u042-cor-006,pass
qa_event,urn:uuid:724ca8aa-518b-543a-8570-cfa1361128ab,qa/unit-043/correction/19-o013-li-u042-cor-007,urn:uuid:32bc4204-638a-518e-a6e8-5c52f49325b9,,19-o013-li-u042-cor-007,pass
qa_event,urn:uuid:7d4877c1-9843-5ea9-a9db-68a9d417baaa,qa/unit-043/correction/20-o013-li-u043-cor-001,urn:uuid:32bc4204-638a-518e-a6e8-5c52f49325b9,,20-o013-li-u043-cor-001,pass
qa_event,urn:uuid:39563e64-6eac-5a8c-8d23-a6c84b45d812,qa/unit-043/correction/21-o013-li-u043-cor-002,urn:uuid:32bc4204-638a-518e-a6e8-5c52f49325b9,,21-o013-li-u043-cor-002,pass
resource,urn:uuid:a72e8c67-4b46-5049-b626-479af39b5397,resource/wenweili/aljabr-1,,,"Metode Aljabar, Jilid 1: Arsitektur Dasar",admitted:admitted
rights,urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,rights/ajbook-fragment-cc-by-sa-3.0,,,AJbook.cls DeclareSourcemap fragment,applies
rights,urn:uuid:624ac6e0-0ed9-531c-8b35-47c040240806,rights/fandol-gpl-3.0-with-font-exception,,,Fandol 0.3 fonts used by the XeLaTeX closure and embedded as subsets where needed,applies
rights,urn:uuid:e18339ae-66cd-5304-b544-b220dd41380d,rights/lanzhou-cc-by-sa-3.0,,,Lanzhou.png,retained_not_used_by_unit
rights,urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights/noto-fonts-ofl-1.1,,,Noto Sans CJK SC and Noto Serif CJK SC fonts,applies
rights,urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights/principal-cc-by-4.0,,,"Principal text, source, PDF, and Indonesian translation",applies
section,urn:uuid:bb95d6a9-92e1-546e-9a22-f67abe241bee,unit/bab-5-pengantar-teori-gelanggang/section/01,urn:uuid:32bc4204-638a-518e-a6e8-5c52f49325b9,1,Pengantar Bab 5,admitted:admitted
section,urn:uuid:7de7b162-35ac-564b-ab63-25f029814ad9,unit/bab-5-pengantar-teori-gelanggang/section/02,urn:uuid:32bc4204-638a-518e-a6e8-5c52f49325b9,2,Konsep Dasar,admitted:admitted
section,urn:uuid:2b175f5d-9feb-522d-93e9-0796426b6fff,unit/bab-5-pengantar-teori-gelanggang/section/03,urn:uuid:32bc4204-638a-518e-a6e8-5c52f49325b9,3,Beberapa Kelas Gelanggang Khusus,admitted:admitted
section,urn:uuid:ca8c646f-f9d2-5153-88eb-97e3850edecf,unit/bab-5-pengantar-teori-gelanggang/section/04,urn:uuid:32bc4204-638a-518e-a6e8-5c52f49325b9,4,Tinjauan Awal tentang Gelanggang Komutatif,admitted:admitted
section,urn:uuid:409a02f9-6037-5ece-a9eb-7eaef0ce6b4c,unit/bab-5-pengantar-teori-gelanggang/section/05,urn:uuid:32bc4204-638a-518e-a6e8-5c52f49325b9,5,Selingan: Inversi Möbius,admitted:admitted
section,urn:uuid:7418461b-db82-535a-99cc-f880037052df,unit/bab-5-pengantar-teori-gelanggang/section/06,urn:uuid:32bc4204-638a-518e-a6e8-5c52f49325b9,6,Limit dan Pelengkapan Gelanggang,admitted:admitted
section,urn:uuid:b37b53e5-8a37-5f7f-8f4d-004cb1e131b1,unit/bab-5-pengantar-teori-gelanggang/section/07,urn:uuid:32bc4204-638a-518e-a6e8-5c52f49325b9,7,Dari Gelanggang Monoid ke Gelanggang Polinomial,admitted:admitted
section,urn:uuid:9f845793-7cd2-59de-ad81-7784316154e9,unit/bab-5-pengantar-teori-gelanggang/section/08,urn:uuid:32bc4204-638a-518e-a6e8-5c52f49325b9,8,Faktorisasi Unik,admitted:admitted
section,urn:uuid:d252b0ce-b4cb-593e-9bb7-b3a16c86a9be,unit/bab-5-pengantar-teori-gelanggang/section/09,urn:uuid:32bc4204-638a-518e-a6e8-5c52f49325b9,9,Pengantar Polinomial Simetris,admitted:admitted
section,urn:uuid:96bd9d21-dd8a-5595-a707-26180be6f880,unit/bab-5-pengantar-teori-gelanggang/section/10,urn:uuid:32bc4204-638a-518e-a6e8-5c52f49325b9,10,Latihan Bab 5,admitted:admitted
unit,urn:uuid:32bc4204-638a-518e-a6e8-5c52f49325b9,unit/bab-5-pengantar-teori-gelanggang,urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,43,Bab 5: Pengantar Teori Gelanggang,admitted:admitted
