entity_type,id,stable_key,parent_id,order,label_id,status
concept,urn:uuid:0990d3b0-6e87-5647-98bb-68f7926ba548,surface/unit-032/environment/048-tikzpicture-01,,,"lingkungan TeX 048: tikzpicture, kemunculan 1; target 1357-1362",admitted:admitted
concept,urn:uuid:4a7f2111-fd19-540c-a7c8-2679983c15e3,surface/unit-032/environment/049-center-02,,,"lingkungan TeX 049: center, kemunculan 2; target 1366-1377",admitted:admitted
concept,urn:uuid:cd0b3315-8e25-5d69-824c-226d149e7712,surface/unit-032/environment/050-tikzpicture-02,,,"lingkungan TeX 050: tikzpicture, kemunculan 2; target 1366-1377",admitted:admitted
concept,urn:uuid:cf1c8e6b-3093-5d91-886c-b5da072be446,surface/unit-032/environment/051-scope-01,,,"lingkungan TeX 051: scope, kemunculan 1; target 1367-1372",admitted:admitted
concept,urn:uuid:857e6fd2-0f78-59c3-ad56-060407f9ec5a,surface/unit-032/environment/052-center-03,,,"lingkungan TeX 052: center, kemunculan 3; target 1381-1381",admitted:admitted
concept,urn:uuid:2c4f1c13-8f3f-564a-a9b0-6d3a90f4e504,surface/unit-032/item/001,,,butir daftar; baris target 1169,admitted:admitted
concept,urn:uuid:17cffe17-3fc3-5c92-aea4-b0c870d9e358,surface/unit-032/item/002,,,butir daftar; baris target 1170,admitted:admitted
concept,urn:uuid:6c037a65-1f7b-5725-a45e-c53260f72b9b,surface/unit-032/item/003,,,butir daftar; baris target 1171,admitted:admitted
concept,urn:uuid:0c78a747-c180-5679-bfeb-04827b53fc2e,surface/unit-032/item/004,,,butir daftar; baris target 1197,admitted:admitted
concept,urn:uuid:e31663a4-4973-5ef6-ab27-49f81ede1cf7,surface/unit-032/item/005,,,butir daftar; baris target 1198,admitted:admitted
concept,urn:uuid:fa98db87-4821-53a2-aad7-2c23ddb680ce,surface/unit-032/item/006,,,butir daftar; baris target 1284,admitted:admitted
concept,urn:uuid:c228d943-e485-5c48-8f52-ff4a958b4d72,surface/unit-032/item/007,,,butir daftar; baris target 1285,admitted:admitted
concept,urn:uuid:b60287c2-9f16-551d-a5b0-5da347da45a1,surface/unit-032/item/008,,,butir daftar; baris target 1286,admitted:admitted
concept,urn:uuid:0c63d2a0-8423-5ac4-b15f-566967581f67,surface/unit-032/item/009,,,butir daftar; baris target 1346,admitted:admitted
concept,urn:uuid:e5acc24e-1a79-58a0-aba5-5d4c27f53789,surface/unit-032/item/010,,,butir daftar; baris target 1347,admitted:admitted
concept,urn:uuid:4ab9d95f-4ad3-5fc2-b2b4-b9c224da3734,surface/unit-032/item/011,,,butir daftar; baris target 1348,admitted:admitted
concept,urn:uuid:b253fcb9-800c-5f4f-9693-a7dc0ec0eb24,surface/unit-032/label/001,,,label sec:free-group; baris target 1104,admitted:admitted
concept,urn:uuid:226a3bd3-11ff-548d-997a-a56b303f5c66,surface/unit-032/label/002,,,label def:free-monoid; baris target 1109,admitted:admitted
concept,urn:uuid:c58dc154-78ff-53ab-a731-5c5e4ab6f164,surface/unit-032/label/003,,,label def:free-group; baris target 1118,admitted:admitted
concept,urn:uuid:d03a62df-40a3-5448-80f9-230f4cf10f36,surface/unit-032/label/004,,,label def:amalgamated-product; baris target 1166,admitted:admitted
concept,urn:uuid:17285944-c2ec-5d26-9fe7-ca8ec50380a1,surface/unit-032/label/005,,,label eqn:word-inverse; baris target 1212,admitted:admitted
concept,urn:uuid:45468cc0-1485-53ff-903d-6cc2bf2c297e,surface/unit-032/label/006,,,label eqn:free-product-condition; baris target 1216,admitted:admitted
concept,urn:uuid:254fcdb6-e326-59b2-a280-7495b4cb73ca,surface/unit-032/label/007,,,label def:free-product; baris target 1275,admitted:admitted
concept,urn:uuid:cdd2871f-7a11-59ca-b863-f9e3972e70ab,surface/unit-032/label/008,,,label def:free-comm-monoid; baris target 1281,admitted:admitted
concept,urn:uuid:76abb1dd-2a7e-5114-8c93-823a56894cf6,surface/unit-032/label/009,,,label prop:monoid-direct-sum; baris target 1296,admitted:admitted
concept,urn:uuid:0f6a0eab-0b6d-5991-b21d-60166cbec8fd,surface/unit-032/label/010,,,label eg:dihedral-presentation; baris target 1333,admitted:admitted
concept,urn:uuid:c8d09770-8bf5-5285-9969-613e9f43fc9b,surface/unit-032/protected-math-zone/001-inline,,,zona matematika terlindungi inline; baris target 1105; SHA-256 4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,admitted:admitted
concept,urn:uuid:1fa28722-d18d-5a10-8722-e6e6d02c958f,surface/unit-032/protected-math-zone/002-inline,,,zona matematika terlindungi inline; baris target 1105; SHA-256 4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,admitted:admitted
concept,urn:uuid:d89d6a07-81b2-559a-b68e-f261443aad73,surface/unit-032/protected-math-zone/003-inline,,,zona matematika terlindungi inline; baris target 1105; SHA-256 106afa0e6337a07156aeef4e5f6855505cbef3c7a28345ee182e78812867583a,admitted:admitted
concept,urn:uuid:eaace75f-53f7-5c4c-9a69-46e01559188d,surface/unit-032/protected-math-zone/004-inline,,,zona matematika terlindungi inline; baris target 1105; SHA-256 4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,admitted:admitted
concept,urn:uuid:a71a996b-175c-565e-a700-d6714f863c33,surface/unit-032/protected-math-zone/005-inline,,,zona matematika terlindungi inline; baris target 1105; SHA-256 4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,admitted:admitted
concept,urn:uuid:724754d8-a4f8-53d7-902e-52bb9dd2bd1f,surface/unit-032/protected-math-zone/006-inline,,,zona matematika terlindungi inline; baris target 1105; SHA-256 894fcfaa1ca114a3dd9fbbfa080f54a2d02cb7397fcc5bba4aba88f4d7011c41,admitted:admitted
concept,urn:uuid:e4eefaee-b943-59cd-82a0-bf9412c11e39,surface/unit-032/protected-math-zone/007-inline,,,zona matematika terlindungi inline; baris target 1105; SHA-256 106afa0e6337a07156aeef4e5f6855505cbef3c7a28345ee182e78812867583a,admitted:admitted
concept,urn:uuid:5009e587-4500-5188-87a3-f17239a07141,surface/unit-032/protected-math-zone/008-display-bracket,,,zona matematika terlindungi display-bracket; baris target 1106; SHA-256 d23153c94177acbdd55989e287eade14f89958d11aa62a51aceb48d5b4790a63,admitted:admitted
concept,urn:uuid:7e75f3dc-d2d9-58e1-8ae1-4c8ee5207f0c,surface/unit-032/protected-math-zone/009-inline,,,zona matematika terlindungi inline; baris target 1107; SHA-256 3fce70bd138c6bcac5792f877386fe1abd1884a193a4482a413e3f0b3b115cd0,admitted:admitted
concept,urn:uuid:7d152852-6184-5791-9e4b-6915565d4d4d,surface/unit-032/protected-math-zone/010-inline,,,zona matematika terlindungi inline; baris target 1110; SHA-256 b21f908224e0b315581010cd006e665dbc9b1df29865efe6291309982164b089,admitted:admitted
concept,urn:uuid:0b0291e4-e185-52e9-93ce-725c6201cf36,surface/unit-032/protected-math-zone/011-inline,,,zona matematika terlindungi inline; baris target 1110; SHA-256 4c435e66dd67d2c48aec6edfcbd0a3683ee1d457cc4e9ca0443846cbf07afc57,admitted:admitted
concept,urn:uuid:b98005f2-8853-5790-81a1-76443e121f83,surface/unit-032/protected-math-zone/012-inline,,,zona matematika terlindungi inline; baris target 1110; SHA-256 d3b68c64ee141c0c9e05ca5910c6eec9d13a8cff6d220955d9cddabe988b18e1,admitted:admitted
concept,urn:uuid:4ee08668-1a34-5ed6-a65f-3f5fcb10aa9a,surface/unit-032/protected-math-zone/013-inline,,,zona matematika terlindungi inline; baris target 1110; SHA-256 76a8c8c02bf83b7a32554e070f81dcef3cba91eff7b50773334b2297820293d0,admitted:admitted
concept,urn:uuid:46604991-a12f-5b3e-a923-a53f0ae06ae4,surface/unit-032/protected-math-zone/014-inline,,,zona matematika terlindungi inline; baris target 1110; SHA-256 a20a153870c53329ee5ff74abb51dfae0f00e8f2bb57587dbbefacbb0b994c16,admitted:admitted
concept,urn:uuid:6cb8baa8-626b-5c37-9cb9-aa90713ee0c0,surface/unit-032/protected-math-zone/015-inline,,,zona matematika terlindungi inline; baris target 1110; SHA-256 0d1a51efa6b0921ce4d4e1dd03dc2515deeffba07adaa4a4e0970c28508bb289,admitted:admitted
concept,urn:uuid:cdbd1771-9171-5032-975d-87b24f469748,surface/unit-032/protected-math-zone/016-display-bracket,,,zona matematika terlindungi display-bracket; baris target 1111; SHA-256 a50fc2b0c8e066e9507c743d7827df3e467d18bdb6c921c056d1f34f732f6ae5,admitted:admitted
concept,urn:uuid:6ae23a08-f16f-5c8a-9d91-84b73a872e98,surface/unit-032/protected-math-zone/017-display-environment,,,zona matematika terlindungi display-environment; baris target 1111; SHA-256 8cfd404ab8d1efd10c4953398987dc8830422ba844910e314c26f7ef9148158c,admitted:admitted
concept,urn:uuid:661bec41-4cde-5e95-a8ce-bdf6708924a3,surface/unit-032/protected-math-zone/018-inline,,,zona matematika terlindungi inline; baris target 1115; SHA-256 b21f908224e0b315581010cd006e665dbc9b1df29865efe6291309982164b089,admitted:admitted
concept,urn:uuid:c4dcbc38-f9a4-5aba-bcd8-7351d5cafecd,surface/unit-032/protected-math-zone/019-inline,,,zona matematika terlindungi inline; baris target 1115; SHA-256 4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,admitted:admitted
concept,urn:uuid:e334cfd9-2b17-5d3c-9d88-c1b1f4bb9df7,surface/unit-032/protected-math-zone/020-inline,,,zona matematika terlindungi inline; baris target 1119; SHA-256 ed78f32b7b72b6022390649754f1c18285b95c40df5cd8c89bdf6cc0a1b58dda,admitted:admitted
concept,urn:uuid:afa41498-5af6-5c78-a4af-c807f7f6f828,surface/unit-032/protected-math-zone/021-inline,,,zona matematika terlindungi inline; baris target 1119; SHA-256 106afa0e6337a07156aeef4e5f6855505cbef3c7a28345ee182e78812867583a,admitted:admitted
concept,urn:uuid:26619121-d825-5593-ba2b-6837e84f47d4,surface/unit-032/protected-math-zone/022-inline,,,zona matematika terlindungi inline; baris target 1119; SHA-256 29419f275f174097724744e1a3531659eacef02ce3e8185f506f5e301f655675,admitted:admitted
concept,urn:uuid:b5aaf0b1-6909-5fe1-a50f-a8578bcdd3f0,surface/unit-032/protected-math-zone/023-inline,,,zona matematika terlindungi inline; baris target 1119; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:a8b71279-af6f-5cce-a3a2-72ee6524f848,surface/unit-032/protected-math-zone/024-inline,,,zona matematika terlindungi inline; baris target 1119; SHA-256 e9998e904418b10916d068b4054dcadeae1f6461f09b9d784be8337e87b1fd22,admitted:admitted
concept,urn:uuid:a24f35b6-8c33-5487-8a00-e9ba682c1841,surface/unit-032/protected-math-zone/025-inline,,,zona matematika terlindungi inline; baris target 1119; SHA-256 435110866814f49d5e272039cce0f2fb322e3a038b972e6bf57771b23c98950d,admitted:admitted
concept,urn:uuid:a130923d-7115-5f7d-81cb-8f29e7775dd1,surface/unit-032/protected-math-zone/026-display-bracket,,,zona matematika terlindungi display-bracket; baris target 1120; SHA-256 1b92dfab81572c5af9ad0cfdd809ea7807ef3646e15aa8d0156e59eb3d13c341,admitted:admitted
concept,urn:uuid:315e8881-b332-5c67-89a8-6eab77bb3596,surface/unit-032/protected-math-zone/027-display-environment,,,zona matematika terlindungi display-environment; baris target 1120; SHA-256 203b6ac8e7e2035a46e8fdbf1a8212b5d1bc524514f25fc2eaad33f5e246243b,admitted:admitted
concept,urn:uuid:b69b5fd0-4350-5a76-9a4a-923b7956d097,surface/unit-032/protected-math-zone/028-inline,,,zona matematika terlindungi inline; baris target 1124; SHA-256 ed78f32b7b72b6022390649754f1c18285b95c40df5cd8c89bdf6cc0a1b58dda,admitted:admitted
concept,urn:uuid:5eca32af-1fac-5967-b3a5-0ac5148a2e9a,surface/unit-032/protected-math-zone/029-inline,,,zona matematika terlindungi inline; baris target 1124; SHA-256 4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,admitted:admitted
concept,urn:uuid:854e5377-bb1d-5333-bbf8-21eec867383b,surface/unit-032/protected-math-zone/030-inline,,,zona matematika terlindungi inline; baris target 1127; SHA-256 4c435e66dd67d2c48aec6edfcbd0a3683ee1d457cc4e9ca0443846cbf07afc57,admitted:admitted
concept,urn:uuid:0e1398c8-3b27-5caf-8a6f-1734c67f1bc6,surface/unit-032/protected-math-zone/031-inline,,,zona matematika terlindungi inline; baris target 1127; SHA-256 106afa0e6337a07156aeef4e5f6855505cbef3c7a28345ee182e78812867583a,admitted:admitted
concept,urn:uuid:9e111aba-7461-5171-b2ee-8dae08572f94,surface/unit-032/protected-math-zone/032-inline,,,zona matematika terlindungi inline; baris target 1127; SHA-256 1d1d93c75db993b79816f6fcaf4442ae4c58cfbfb09723a7d6ea422fe08f2e33,admitted:admitted
concept,urn:uuid:98d0a466-1cd7-59fb-91fd-385adc6c6e3b,surface/unit-032/protected-math-zone/033-display-bracket,,,zona matematika terlindungi display-bracket; baris target 1128; SHA-256 8baa5209cf9ba399279db4a91a593b4081527914431405c99a6e2d026327be47,admitted:admitted
concept,urn:uuid:531f250e-6b9d-5581-a75f-a84d4b7f953a,surface/unit-032/protected-math-zone/034-display-environment,,,zona matematika terlindungi display-environment; baris target 1128; SHA-256 c797e3c44534d307d3c2954233d31c5b1df576401fcf05b2b85b57410b08741d,admitted:admitted
concept,urn:uuid:3973e6c5-559a-534b-b28e-f8a1e604ef5b,surface/unit-032/protected-math-zone/035-inline,,,zona matematika terlindungi inline; baris target 1132; SHA-256 cf11392a8a7ba2fd682e00d0da8cc1eb3e934a91588ac188f743c0e85fede307,admitted:admitted
concept,urn:uuid:ca1820c6-a978-58d6-8301-b5c57374516c,surface/unit-032/protected-math-zone/036-inline,,,zona matematika terlindungi inline; baris target 1132; SHA-256 4c435e66dd67d2c48aec6edfcbd0a3683ee1d457cc4e9ca0443846cbf07afc57,admitted:admitted
concept,urn:uuid:bc4df5eb-c865-50a8-806f-3488ca2129dc,surface/unit-032/protected-math-zone/037-inline,,,zona matematika terlindungi inline; baris target 1132; SHA-256 9781482bf7472a77c5726ab599893ecc0b4003bc33e5ec487f7b3a63ac02c61f,admitted:admitted
concept,urn:uuid:cad3c2e7-9740-5626-be2c-c124df25f7b5,surface/unit-032/protected-math-zone/038-inline,,,zona matematika terlindungi inline; baris target 1132; SHA-256 beb496cc3c2c1a7a69895dc1073e7cf61e2d7717e489adffce7add5ba50fe614,admitted:admitted
concept,urn:uuid:6d10a42d-8db6-5fd6-91ce-2b9779cbd2e0,surface/unit-032/protected-math-zone/039-inline,,,zona matematika terlindungi inline; baris target 1132; SHA-256 b4db54c76f258716103f953b0fffbcd1ef28280b07e32d2a2f8b17c89c4e2c1a,admitted:admitted
concept,urn:uuid:48863bd9-292c-5c95-9982-d477ac153366,surface/unit-032/protected-math-zone/040-inline,,,zona matematika terlindungi inline; baris target 1132; SHA-256 7c154cd017e1c96bfed5a745db0376cbf87ebcda28630e37420e69bbfb655616,admitted:admitted
concept,urn:uuid:fc04ccbd-c789-5732-836c-8a70876610ab,surface/unit-032/protected-math-zone/041-inline,,,zona matematika terlindungi inline; baris target 1132; SHA-256 e9b70daa4a4f09e98fd9d6510fd79ead2b0ffaf676a4a89eceda567c3dfcbbf8,admitted:admitted
concept,urn:uuid:e0f03832-f659-5836-bfb9-f0da413e6ad1,surface/unit-032/protected-math-zone/042-inline,,,zona matematika terlindungi inline; baris target 1132; SHA-256 95d58d27f67c1fbd7df3d3d1314186205476f9e7cafa954d042f4e35d323f48d,admitted:admitted
concept,urn:uuid:d3eb5351-39c1-5e64-a34f-aae71ba0d4a0,surface/unit-032/protected-math-zone/043-inline,,,zona matematika terlindungi inline; baris target 1135; SHA-256 ef965083bce659951de2021a430fa5522969d5fea3d1608b108b63031d7ff47e,admitted:admitted
concept,urn:uuid:80179017-8eab-59cb-b107-0de71a0042c3,surface/unit-032/protected-math-zone/044-inline,,,zona matematika terlindungi inline; baris target 1135; SHA-256 9374d5f489089a56769e4b39a3cbc5d8b26233a64c1c5c4df10366f2968557b3,admitted:admitted
concept,urn:uuid:206f6e15-8546-5227-96d3-b0db926935eb,surface/unit-032/protected-math-zone/045-display-environment,,,zona matematika terlindungi display-environment; baris target 1136; SHA-256 740e45d06a30ae4632120317d70dc18e26f1d1755c1fc7fc86fa44c331d2678e,admitted:admitted
concept,urn:uuid:c8c77ce3-12f7-50a5-868d-2e18de47e5ce,surface/unit-032/protected-math-zone/046-inline,,,zona matematika terlindungi inline; baris target 1146; SHA-256 4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,admitted:admitted
concept,urn:uuid:36383136-9f8c-5b99-b2f4-0e13560538cf,surface/unit-032/protected-math-zone/047-inline,,,zona matematika terlindungi inline; baris target 1146; SHA-256 572bb9971750a9aa662f021f740bd93cb2f8fdf2b0b3664c6d1a6ad7eee74bd5,admitted:admitted
concept,urn:uuid:aa33390e-09be-5502-bb2c-2b4cd26de47f,surface/unit-032/protected-math-zone/048-inline,,,zona matematika terlindungi inline; baris target 1146; SHA-256 750575452bc66e6dade69ebf5899ce9c9297a7d9e75ae2fa2bc1a474c62e0de2,admitted:admitted
concept,urn:uuid:8305be5a-067d-53e9-9abf-e43bf2537490,surface/unit-032/protected-math-zone/049-inline,,,zona matematika terlindungi inline; baris target 1146; SHA-256 385c36badc581d3308a497e3e0ff0ff9cccb8e8030e6bd42455e4937a0530b32,admitted:admitted
concept,urn:uuid:ba9506b5-261b-5062-8277-9c7382c51de8,surface/unit-032/protected-math-zone/050-display-environment,,,zona matematika terlindungi display-environment; baris target 1146; SHA-256 27edd0a548bbb44ead20d84a7b9f07dbf800acba9eff1d44a4253b3c665b94d6,admitted:admitted
concept,urn:uuid:fb90abd8-ff6f-5f06-8b05-f3c7a4784d28,surface/unit-032/protected-math-zone/051-inline,,,zona matematika terlindungi inline; baris target 1146; SHA-256 d4e02d9815ffd4738bd329004a7561cb9ce3527d3c26c1a43bbc5ab1a31a7e98,admitted:admitted
concept,urn:uuid:5f92583e-5f35-5c2b-80da-5464f205321c,surface/unit-032/protected-math-zone/052-inline,,,zona matematika terlindungi inline; baris target 1146; SHA-256 37f302e7b985c441e9aac479c6b529a35f8cc52c3097f4d25c665eff56d813e8,admitted:admitted
concept,urn:uuid:3a785e84-6160-58fe-a88f-84ca0eb31542,surface/unit-032/protected-math-zone/053-inline,,,zona matematika terlindungi inline; baris target 1146; SHA-256 614af0dd2cc194ba0c849fca4eef3d89441bf909ea2cdb0957fc1dafcfa09524,admitted:admitted
concept,urn:uuid:1e6a5dcd-028d-5e4d-ad2a-8d1c3f36fc5c,surface/unit-032/protected-math-zone/054-inline,,,zona matematika terlindungi inline; baris target 1146; SHA-256 6ac51de410bdc5baca1b5cd136db8c7b0620f1ab08c0c873658154bb224c3cbb,admitted:admitted
concept,urn:uuid:7bf661a7-6a68-5ea6-9d2d-d2807d56ed23,surface/unit-032/protected-math-zone/055-inline,,,zona matematika terlindungi inline; baris target 1148; SHA-256 b21f908224e0b315581010cd006e665dbc9b1df29865efe6291309982164b089,admitted:admitted
concept,urn:uuid:e3d79baa-73ef-53ae-a3f5-8b38443844e4,surface/unit-032/protected-math-zone/056-inline,,,zona matematika terlindungi inline; baris target 1148; SHA-256 4c435e66dd67d2c48aec6edfcbd0a3683ee1d457cc4e9ca0443846cbf07afc57,admitted:admitted
concept,urn:uuid:facc7568-77f3-55ee-ad13-238f697f5102,surface/unit-032/protected-math-zone/057-display-bracket,,,zona matematika terlindungi display-bracket; baris target 1149; SHA-256 68f497096d45a1a4a6a0afb52ff4207c859af32a349909ace3fbcb0b6cd0d371,admitted:admitted
concept,urn:uuid:5833286b-32be-5981-b94d-f0acdbc50849,surface/unit-032/protected-math-zone/058-inline,,,zona matematika terlindungi inline; baris target 1150; SHA-256 cd0aa9856147b6c5b4ff2b7dfee5da20aa38253099ef1b4a64aced233c9afe29,admitted:admitted
concept,urn:uuid:1f042c86-fdcb-53c6-b056-7004ecc62eb7,surface/unit-032/protected-math-zone/059-inline,,,zona matematika terlindungi inline; baris target 1150; SHA-256 4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,admitted:admitted
concept,urn:uuid:7ff810a9-0e42-5943-8349-d3c41ba911e4,surface/unit-032/protected-math-zone/060-inline,,,zona matematika terlindungi inline; baris target 1150; SHA-256 1b16b1df538ba12dc3f97edbb85caa7050d46c148134290feba80f8236c83db9,admitted:admitted
concept,urn:uuid:9d3415d3-3b8e-5e5b-904c-9ba885fe25a4,surface/unit-032/protected-math-zone/061-inline,,,zona matematika terlindungi inline; baris target 1150; SHA-256 addd44dd752193c403d48db715940a5883167c8dad1a559e9f9ca8223ead90a1,admitted:admitted
concept,urn:uuid:8f15516c-da3a-5254-b602-c3cb5bc74414,surface/unit-032/protected-math-zone/062-inline,,,zona matematika terlindungi inline; baris target 1150; SHA-256 1b16b1df538ba12dc3f97edbb85caa7050d46c148134290feba80f8236c83db9,admitted:admitted
concept,urn:uuid:346b071c-3ab9-50b9-9d93-33c783eddf38,surface/unit-032/protected-math-zone/063-inline,,,zona matematika terlindungi inline; baris target 1150; SHA-256 cd0aa9856147b6c5b4ff2b7dfee5da20aa38253099ef1b4a64aced233c9afe29,admitted:admitted
concept,urn:uuid:ffad23cb-9784-5ba5-b240-b1010c0917cb,surface/unit-032/protected-math-zone/064-inline,,,zona matematika terlindungi inline; baris target 1150; SHA-256 03a9b09b35d993ff9a6f031da89b66b46158eae60751c9fe1c424101d2f1cc3c,admitted:admitted
concept,urn:uuid:eb0b99eb-a1d7-58c1-9196-dc4d451b85ca,surface/unit-032/protected-math-zone/065-inline,,,zona matematika terlindungi inline; baris target 1150; SHA-256 6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,admitted:admitted
concept,urn:uuid:b86183a1-b2eb-53c2-a80c-e8a682473d53,surface/unit-032/protected-math-zone/066-inline,,,zona matematika terlindungi inline; baris target 1152; SHA-256 0ec82b69abacdac244599801a48b8c53786db2127332f87a1fa947bfa1d5b25f,admitted:admitted
concept,urn:uuid:786c28ad-d6d5-5e7c-ae6f-84f273c99444,surface/unit-032/protected-math-zone/067-inline,,,zona matematika terlindungi inline; baris target 1152; SHA-256 aa3342108fc604a385592f34a62675214a5245be7cf0a20660547462b7ef47dd,admitted:admitted
concept,urn:uuid:7ec4a2ea-b9ac-5ac1-8d2b-2d37f18c428a,surface/unit-032/protected-math-zone/068-inline,,,zona matematika terlindungi inline; baris target 1152; SHA-256 fb2b7fce0940161406a6aa3e4d8b4aa6104014774ffa665743f8d9704f0eb0ec,admitted:admitted
concept,urn:uuid:53f31c1f-0f99-536a-90e1-cbdf8fd104ad,surface/unit-032/protected-math-zone/069-display-bracket,,,zona matematika terlindungi display-bracket; baris target 1153; SHA-256 7449a02695119828f195a63b3c931f2c82a64fa8abfd6e88cef0c71f60c2f7e3,admitted:admitted
concept,urn:uuid:b9a93e08-3277-5394-9c49-ef5e7a882e3d,surface/unit-032/protected-math-zone/070-inline,,,zona matematika terlindungi inline; baris target 1154; SHA-256 c7115f9bd23fe3658c1c7791620cfd37458de4706343d0a39494c0c197d16751,admitted:admitted
concept,urn:uuid:51b3dcb9-4954-55fb-913c-bdaa3704beec,surface/unit-032/protected-math-zone/071-inline,,,zona matematika terlindungi inline; baris target 1154; SHA-256 ac668a4bcff9f4f114c904f16f615332db11740fddd597a78301e60fe8614cc1,admitted:admitted
concept,urn:uuid:a00dce1e-3945-540c-b6ff-31582b796cb7,surface/unit-032/protected-math-zone/072-inline,,,zona matematika terlindungi inline; baris target 1154; SHA-256 4c435e66dd67d2c48aec6edfcbd0a3683ee1d457cc4e9ca0443846cbf07afc57,admitted:admitted
concept,urn:uuid:f9c8e167-3888-5ef2-8c51-f35ec71be2d4,surface/unit-032/protected-math-zone/073-inline,,,zona matematika terlindungi inline; baris target 1154; SHA-256 d3b68c64ee141c0c9e05ca5910c6eec9d13a8cff6d220955d9cddabe988b18e1,admitted:admitted
concept,urn:uuid:075b5687-d4ea-51a1-bad5-e914ca835955,surface/unit-032/protected-math-zone/074-inline,,,zona matematika terlindungi inline; baris target 1154; SHA-256 858979f0c33c5f45e30780b82e2fa00184311296fbb7ef6bf3f4a6007c9b9cb1,admitted:admitted
concept,urn:uuid:dc64f723-5897-59f3-b7fa-6739f27d01ac,surface/unit-032/protected-math-zone/075-inline,,,zona matematika terlindungi inline; baris target 1154; SHA-256 b106220aeb8a11e18511bde07d563bb007f81e09258a84cfd88c4df7d849eb74,admitted:admitted
concept,urn:uuid:6df8236b-61d6-53e8-b9a1-a69cfc56bd77,surface/unit-032/protected-math-zone/076-inline,,,zona matematika terlindungi inline; baris target 1157; SHA-256 b21f908224e0b315581010cd006e665dbc9b1df29865efe6291309982164b089,admitted:admitted
concept,urn:uuid:7bfb0fc2-3a94-5f29-a1f8-e689d151069f,surface/unit-032/protected-math-zone/077-inline,,,zona matematika terlindungi inline; baris target 1157; SHA-256 4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,admitted:admitted
concept,urn:uuid:a47ce6fd-01ca-5771-ad70-63f15c5a22e9,surface/unit-032/protected-math-zone/078-inline,,,zona matematika terlindungi inline; baris target 1160; SHA-256 76a8c8c02bf83b7a32554e070f81dcef3cba91eff7b50773334b2297820293d0,admitted:admitted
concept,urn:uuid:b50011a9-9f17-5e7f-9dd3-be8bc543640d,surface/unit-032/protected-math-zone/079-inline,,,zona matematika terlindungi inline; baris target 1160; SHA-256 a20a153870c53329ee5ff74abb51dfae0f00e8f2bb57587dbbefacbb0b994c16,admitted:admitted
concept,urn:uuid:e9921f2c-57bb-5c70-ba5b-321a7b4d763d,surface/unit-032/protected-math-zone/080-inline,,,zona matematika terlindungi inline; baris target 1160; SHA-256 959f488598ceedf44cf203da9022bbd83509805891a8286cb0fbfcbe8a41f932,admitted:admitted
concept,urn:uuid:b61cbe11-2ddd-5021-a0d9-e7c940c8446c,surface/unit-032/protected-math-zone/081-display-bracket,,,zona matematika terlindungi display-bracket; baris target 1161; SHA-256 44ae43231835e50db963aae8914cc7178ad72eedf9ed74f64001c5f9dcf1dd50,admitted:admitted
concept,urn:uuid:592e6c82-69ea-53f4-a1d4-f935e4300f47,surface/unit-032/protected-math-zone/082-inline,,,zona matematika terlindungi inline; baris target 1162; SHA-256 959f488598ceedf44cf203da9022bbd83509805891a8286cb0fbfcbe8a41f932,admitted:admitted
concept,urn:uuid:e9264dc1-0c31-5412-899a-a442c6b08b61,surface/unit-032/protected-math-zone/083-inline,,,zona matematika terlindungi inline; baris target 1162; SHA-256 4c435e66dd67d2c48aec6edfcbd0a3683ee1d457cc4e9ca0443846cbf07afc57,admitted:admitted
concept,urn:uuid:f1209982-c150-54b8-9733-2b4a219d2fd1,surface/unit-032/protected-math-zone/084-inline,,,zona matematika terlindungi inline; baris target 1162; SHA-256 959f488598ceedf44cf203da9022bbd83509805891a8286cb0fbfcbe8a41f932,admitted:admitted
concept,urn:uuid:a074e6a0-1b66-594a-ac90-66545b027afe,surface/unit-032/protected-math-zone/085-inline,,,zona matematika terlindungi inline; baris target 1167; SHA-256 ce85f1e66af63acb998d9d6f44299b94441e425a4368cf01b7255937ff0511f9,admitted:admitted
concept,urn:uuid:efcbc071-4a75-5253-a79b-a4eab4f86208,surface/unit-032/protected-math-zone/086-inline,,,zona matematika terlindungi inline; baris target 1167; SHA-256 559aead08264d5795d3909718cdd05abd49572e84fe55590eef31a88a08fdffd,admitted:admitted
