entity_type,id,stable_key,parent_id,order,label_id,status
concept,urn:uuid:8b2f2c95-11cd-570d-b5d0-217f64c82bde,surface/unit-035/formula/112,,,Unit 035 kemunculan rumus 112,admitted:admitted
concept,urn:uuid:a8fd0254-2df9-5edb-b749-30036faa438f,surface/unit-035/formula/113,,,Unit 035 kemunculan rumus 113,admitted:admitted
concept,urn:uuid:c28a6342-f8a8-5e51-a6e1-b3a100d0e134,surface/unit-035/formula/114,,,Unit 035 kemunculan rumus 114,admitted:admitted
concept,urn:uuid:981ca7f2-dab8-5283-a712-08f8e0540a23,surface/unit-035/formula/115,,,Unit 035 kemunculan rumus 115,admitted:admitted
concept,urn:uuid:fc20d01e-4a8a-5e86-aca8-4fbe8a7f0fac,surface/unit-035/formula/116,,,Unit 035 kemunculan rumus 116,admitted:admitted
concept,urn:uuid:197c3ed2-3133-5943-94eb-1f37c028598a,surface/unit-035/formula/117,,,Unit 035 kemunculan rumus 117,admitted:admitted
concept,urn:uuid:8206b497-f213-5084-8afb-b4eab7e3a1cd,surface/unit-035/formula/118,,,Unit 035 kemunculan rumus 118,admitted:admitted
concept,urn:uuid:f7bba8d0-2673-5146-b45d-68620f03c23c,surface/unit-035/formula/119,,,Unit 035 kemunculan rumus 119,admitted:admitted
concept,urn:uuid:3e0a88e2-6e8c-5690-979e-b47b0597b09c,surface/unit-035/formula/120,,,Unit 035 kemunculan rumus 120,admitted:admitted
concept,urn:uuid:c5041a1c-a57a-5220-9ca7-c619faf80d97,surface/unit-035/formula/121,,,Unit 035 kemunculan rumus 121,admitted:admitted
concept,urn:uuid:840f4c33-e4eb-532c-91af-ee565dadbe85,surface/unit-035/formula/122,,,Unit 035 kemunculan rumus 122,admitted:admitted
concept,urn:uuid:57f44bf5-b6d2-52bf-9cb4-e3ef95af7a7a,surface/unit-035/formula/123,,,Unit 035 kemunculan rumus 123,admitted:admitted
concept,urn:uuid:fd64cb7f-af42-5242-8046-e5c46ae13b08,surface/unit-035/formula/124,,,Unit 035 kemunculan rumus 124,admitted:admitted
concept,urn:uuid:9602e4c4-08dc-5676-8f56-c1e5669264d6,surface/unit-035/formula/125,,,Unit 035 kemunculan rumus 125,admitted:admitted
concept,urn:uuid:6e4b8232-f6af-5f2d-bbbf-a9bac114e544,surface/unit-035/formula/126,,,Unit 035 kemunculan rumus 126,admitted:admitted
concept,urn:uuid:35880de4-5247-5d64-9a23-bd962608d0c5,surface/unit-035/formula/127,,,Unit 035 kemunculan rumus 127,admitted:admitted
concept,urn:uuid:a46106a0-98d5-5399-ac3d-2871d509ec6c,surface/unit-035/formula/128,,,Unit 035 kemunculan rumus 128,admitted:admitted
concept,urn:uuid:16ba6e8a-ba0b-5a45-9cc8-6d31a4338792,surface/unit-035/formula/129,,,Unit 035 kemunculan rumus 129,admitted:admitted
concept,urn:uuid:f6f9d5a6-f07b-57f0-8661-3c8863d202e6,surface/unit-035/formula/130,,,Unit 035 kemunculan rumus 130,admitted:admitted
concept,urn:uuid:04433e14-f4b5-5e73-87fd-77c52022c851,surface/unit-035/formula/131,,,Unit 035 kemunculan rumus 131,admitted:admitted
concept,urn:uuid:9cad2b36-b23c-5b08-923f-6a6f90e13d78,surface/unit-035/formula/132,,,Unit 035 kemunculan rumus 132,admitted:admitted
concept,urn:uuid:f05aa360-e3c9-53f5-a109-96e613539969,surface/unit-035/formula/133,,,Unit 035 kemunculan rumus 133,admitted:admitted
concept,urn:uuid:76ea38e2-da0c-5427-bb49-03d651091e49,surface/unit-035/formula/134,,,Unit 035 kemunculan rumus 134,admitted:admitted
concept,urn:uuid:057ef5fb-47eb-5971-9a34-1073fa4d835c,surface/unit-035/formula/135,,,Unit 035 kemunculan rumus 135,admitted:admitted
concept,urn:uuid:78295793-d331-5259-8221-254438ce57a2,surface/unit-035/formula/136,,,Unit 035 kemunculan rumus 136,admitted:admitted
concept,urn:uuid:2bbc2eb6-06c9-5212-9395-ec29df82aafd,surface/unit-035/formula/137,,,Unit 035 kemunculan rumus 137,admitted:admitted
concept,urn:uuid:44ba0003-66dd-5a0d-8565-f65491385d0e,surface/unit-035/formula/138,,,Unit 035 kemunculan rumus 138,admitted:admitted
concept,urn:uuid:36933ab2-1a3c-5c25-a2d9-886660bfb783,surface/unit-035/formula/139,,,Unit 035 kemunculan rumus 139,admitted:admitted
concept,urn:uuid:6deb0e8c-c47f-5eeb-9bf0-d891bfad53e5,surface/unit-035/formula/140,,,Unit 035 kemunculan rumus 140,admitted:admitted
concept,urn:uuid:0c90fcd1-3ed9-5dc5-881a-51ecec096154,surface/unit-035/formula/141,,,Unit 035 kemunculan rumus 141,admitted:admitted
concept,urn:uuid:74ca207d-b412-54ed-9bf6-34a738e28709,surface/unit-035/formula/142,,,Unit 035 kemunculan rumus 142,admitted:admitted
concept,urn:uuid:d999d9f5-70be-5bd4-95de-738a6450682d,surface/unit-035/formula/143,,,Unit 035 kemunculan rumus 143,admitted:admitted
concept,urn:uuid:a42464fe-6b7f-5924-803c-21f60cd35d9b,surface/unit-035/formula/144,,,Unit 035 kemunculan rumus 144,admitted:admitted
concept,urn:uuid:c5a7258b-9b07-5dcb-a392-4daa9982317e,surface/unit-035/formula/145,,,Unit 035 kemunculan rumus 145,admitted:admitted
concept,urn:uuid:e1e5aeca-ecb5-5ea4-aa2a-cd18db75b8d9,surface/unit-035/formula/146,,,Unit 035 kemunculan rumus 146,admitted:admitted
concept,urn:uuid:12dab2d7-8a57-5be5-a92e-8317f9fe890a,surface/unit-035/formula/147,,,Unit 035 kemunculan rumus 147,admitted:admitted
concept,urn:uuid:89419e44-51a6-544e-bac2-07e2b271f353,surface/unit-035/formula/148,,,Unit 035 kemunculan rumus 148,admitted:admitted
concept,urn:uuid:742122af-1544-50d3-a521-f3b8e621e25f,surface/unit-035/formula/149,,,Unit 035 kemunculan rumus 149,admitted:admitted
concept,urn:uuid:1578c85d-def8-5e07-8593-b2c1d332f75d,surface/unit-035/formula/150,,,Unit 035 kemunculan rumus 150,admitted:admitted
concept,urn:uuid:e6a27b73-4f3d-5c5b-9327-3980e954f274,surface/unit-035/formula/151,,,Unit 035 kemunculan rumus 151,admitted:admitted
concept,urn:uuid:b5494e00-5d69-5321-9e8c-cbd05651a53b,surface/unit-035/formula/152,,,Unit 035 kemunculan rumus 152,admitted:admitted
concept,urn:uuid:5afc4769-aabb-56cb-b2cc-7893112cf16f,surface/unit-035/formula/153,,,Unit 035 kemunculan rumus 153,admitted:admitted
concept,urn:uuid:ae33cbdc-4a2c-5d21-a52f-900cde35d080,surface/unit-035/formula/154,,,Unit 035 kemunculan rumus 154,admitted:admitted
concept,urn:uuid:6ef6da0d-7840-5552-a8f9-c5f1dfa7210c,surface/unit-035/formula/155,,,Unit 035 kemunculan rumus 155,admitted:admitted
concept,urn:uuid:a741ad20-75d2-5235-b154-faf15e8bc226,surface/unit-035/formula/156,,,Unit 035 kemunculan rumus 156,admitted:admitted
concept,urn:uuid:1d87a538-0fff-5db2-8522-63e8aba2a75a,surface/unit-035/formula/157,,,Unit 035 kemunculan rumus 157,admitted:admitted
concept,urn:uuid:8f7e35a5-4314-5279-b445-a1df12cbf008,surface/unit-035/formula/158,,,Unit 035 kemunculan rumus 158,admitted:admitted
concept,urn:uuid:3532e2b4-3650-5e35-9c9a-90526210ef4c,surface/unit-035/formula/159,,,Unit 035 kemunculan rumus 159,admitted:admitted
concept,urn:uuid:c5a677c4-c1f7-5b44-b67a-abdf1bb4195f,surface/unit-035/formula/160,,,Unit 035 kemunculan rumus 160,admitted:admitted
concept,urn:uuid:e2afc326-a6ab-5325-bce1-698fb944e20f,surface/unit-035/formula/161,,,Unit 035 kemunculan rumus 161,admitted:admitted
concept,urn:uuid:f9e91c2d-3c5e-54ac-b3a7-29423ed60adf,surface/unit-035/formula/162,,,Unit 035 kemunculan rumus 162,admitted:admitted
concept,urn:uuid:6e76c205-fe7c-5609-9527-6a52fe0e2ec8,surface/unit-035/formula/163,,,Unit 035 kemunculan rumus 163,admitted:admitted
concept,urn:uuid:025df162-e18b-570f-b195-12e67dc8e59a,surface/unit-035/formula/164,,,Unit 035 kemunculan rumus 164,admitted:admitted
concept,urn:uuid:58f64b69-beea-59af-b59e-60960cc672c5,surface/unit-035/formula/165,,,Unit 035 kemunculan rumus 165,admitted:admitted
concept,urn:uuid:9a901f5d-69ff-5b49-b266-b0baa77ade0b,surface/unit-035/formula/166,,,Unit 035 kemunculan rumus 166,admitted:admitted
concept,urn:uuid:a8f4bd50-0869-5716-8048-68e7725b3af1,surface/unit-035/formula/167,,,Unit 035 kemunculan rumus 167,admitted:admitted
concept,urn:uuid:4030d72f-8be3-5998-94e6-a9648a6d6b8c,surface/unit-035/formula/168,,,Unit 035 kemunculan rumus 168,admitted:admitted
concept,urn:uuid:37b0ebf5-bc60-50cd-a7e2-3f8347f0106c,surface/unit-035/formula/169,,,Unit 035 kemunculan rumus 169,admitted:admitted
concept,urn:uuid:265f8efe-7fbf-5248-92ee-45beaa6bf62f,surface/unit-035/formula/170,,,Unit 035 kemunculan rumus 170,admitted:admitted
concept,urn:uuid:bdc68cda-a530-5374-9fc9-fdb30f9c4905,surface/unit-035/formula/171,,,Unit 035 kemunculan rumus 171,admitted:admitted
concept,urn:uuid:0858f6f0-600b-5f0d-95b0-a571ee5fa7e9,surface/unit-035/formula/172,,,Unit 035 kemunculan rumus 172,admitted:admitted
concept,urn:uuid:f04a9a30-979e-52c1-83e3-df4aadf925ff,surface/unit-035/formula/173,,,Unit 035 kemunculan rumus 173,admitted:admitted
concept,urn:uuid:e73dbc79-0177-5086-99ac-c9f3b30c9dcb,surface/unit-035/formula/174,,,Unit 035 kemunculan rumus 174,admitted:admitted
concept,urn:uuid:d9c2afab-4d88-59e1-8926-128ff3628cfd,surface/unit-035/formula/175,,,Unit 035 kemunculan rumus 175,admitted:admitted
concept,urn:uuid:8b0fa653-b5f4-5b41-8465-3895a493b8f4,surface/unit-035/formula/176,,,Unit 035 kemunculan rumus 176,admitted:admitted
concept,urn:uuid:18e45711-0995-5308-8f24-82280e032db0,surface/unit-035/formula/177,,,Unit 035 kemunculan rumus 177,admitted:admitted
concept,urn:uuid:d5257785-85ba-58df-9d6a-06d64df21e62,surface/unit-035/formula/178,,,Unit 035 kemunculan rumus 178,admitted:admitted
concept,urn:uuid:4c407475-66e0-551d-8968-70a29eb303d8,surface/unit-035/formula/179,,,Unit 035 kemunculan rumus 179,admitted:admitted
concept,urn:uuid:eeaec740-fb21-5cc9-a2e4-9d2d4c6be0bc,surface/unit-035/formula/180,,,Unit 035 kemunculan rumus 180,admitted:admitted
concept,urn:uuid:495f3ece-9371-5453-868a-77422082a6e6,surface/unit-035/formula/181,,,Unit 035 kemunculan rumus 181,admitted:admitted
concept,urn:uuid:33d46f14-5fc0-51f2-bfee-6e5714ae2509,surface/unit-035/formula/182,,,Unit 035 kemunculan rumus 182,admitted:admitted
concept,urn:uuid:18d31b31-561d-53ee-96c9-0d23103e3c45,surface/unit-035/formula/183,,,Unit 035 kemunculan rumus 183,admitted:admitted
concept,urn:uuid:c3a60b4a-4089-55ac-9477-1f4db20189aa,surface/unit-035/formula/184,,,Unit 035 kemunculan rumus 184,admitted:admitted
concept,urn:uuid:e30ba69c-1024-5c35-9377-d4ab4f7a763e,surface/unit-035/formula/185,,,Unit 035 kemunculan rumus 185,admitted:admitted
concept,urn:uuid:ab912318-505d-5099-9a27-b4d76d6f3d59,surface/unit-035/formula/186,,,Unit 035 kemunculan rumus 186,admitted:admitted
concept,urn:uuid:b8839b86-b373-5d5a-8d16-e2a80ec44483,surface/unit-035/formula/187,,,Unit 035 kemunculan rumus 187,admitted:admitted
concept,urn:uuid:aba25949-28ab-5e4c-a506-121d8283bd9c,surface/unit-035/formula/188,,,Unit 035 kemunculan rumus 188,admitted:admitted
concept,urn:uuid:8d1f8b72-46e3-56c0-9d0a-6343c11cb04d,surface/unit-035/formula/189,,,Unit 035 kemunculan rumus 189,admitted:admitted
concept,urn:uuid:f2682d71-2e57-5930-856c-a360fdc39ac2,surface/unit-035/formula/190,,,Unit 035 kemunculan rumus 190,admitted:admitted
concept,urn:uuid:2bd4d203-8f7a-5dc3-9621-847905612ae5,surface/unit-035/formula/191,,,Unit 035 kemunculan rumus 191,admitted:admitted
concept,urn:uuid:ac82b8f1-72aa-54f2-a8c3-34f2237d2a9c,surface/unit-035/formula/192,,,Unit 035 kemunculan rumus 192,admitted:admitted
concept,urn:uuid:09182d19-3caa-5fd9-9686-878027495858,surface/unit-035/formula/193,,,Unit 035 kemunculan rumus 193,admitted:admitted
concept,urn:uuid:57d40f47-f4da-582f-8306-150d32911cb6,surface/unit-035/formula/194,,,Unit 035 kemunculan rumus 194,admitted:admitted
concept,urn:uuid:1cd7276b-b810-5785-81ae-b03711110a37,surface/unit-035/formula/195,,,Unit 035 kemunculan rumus 195,admitted:admitted
concept,urn:uuid:f0bda65f-1e32-554d-9b86-02cbe7ad3d4f,surface/unit-035/formula/196,,,Unit 035 kemunculan rumus 196,admitted:admitted
concept,urn:uuid:c4dd8327-af9f-5474-a933-d59655885451,surface/unit-035/formula/197,,,Unit 035 kemunculan rumus 197,admitted:admitted
concept,urn:uuid:50249f88-137f-5377-a916-88b3e13924ba,surface/unit-035/formula/198,,,Unit 035 kemunculan rumus 198,admitted:admitted
concept,urn:uuid:a040f9e9-3164-5535-940d-f51bfe358753,surface/unit-035/formula/199,,,Unit 035 kemunculan rumus 199,admitted:admitted
concept,urn:uuid:b019b618-be0f-5fed-bdc2-196e44bc24f4,surface/unit-035/formula/200,,,Unit 035 kemunculan rumus 200,admitted:admitted
concept,urn:uuid:27e2b0f3-f628-5d44-9b70-1db1ad1163ef,surface/unit-035/formula/201,,,Unit 035 kemunculan rumus 201,admitted:admitted
concept,urn:uuid:37c086d3-e616-54d9-829f-09a42fdc7a8f,surface/unit-035/formula/202,,,Unit 035 kemunculan rumus 202,admitted:admitted
concept,urn:uuid:d59fc908-ee56-5c49-98a7-74ea0b726665,surface/unit-035/formula/203,,,Unit 035 kemunculan rumus 203,admitted:admitted
concept,urn:uuid:e156bcf1-7af3-5e49-8690-246b8c18473a,surface/unit-035/formula/204,,,Unit 035 kemunculan rumus 204,admitted:admitted
concept,urn:uuid:7801169c-c9b1-52bb-9a1e-b0432cab8c88,surface/unit-035/formula/205,,,Unit 035 kemunculan rumus 205,admitted:admitted
concept,urn:uuid:ff612558-7743-5c71-9cda-9d9576179e91,surface/unit-035/formula/206,,,Unit 035 kemunculan rumus 206,admitted:admitted
concept,urn:uuid:0de3b2a7-9af4-50f3-afa3-829616b345b6,surface/unit-035/formula/207,,,Unit 035 kemunculan rumus 207,admitted:admitted
concept,urn:uuid:c872097e-136f-55ef-9c83-7d605722fe75,surface/unit-035/formula/208,,,Unit 035 kemunculan rumus 208,admitted:admitted
concept,urn:uuid:704e4ef9-0b2f-5c0d-af0b-d9a98fdd2c3b,surface/unit-035/formula/209,,,Unit 035 kemunculan rumus 209,admitted:admitted
concept,urn:uuid:44bfcec1-2398-5b61-9c09-742e455a3eb0,surface/unit-035/formula/210,,,Unit 035 kemunculan rumus 210,admitted:admitted
concept,urn:uuid:0d6fdc13-1a22-57d2-b3c4-b1324cc824ed,surface/unit-035/formula/211,,,Unit 035 kemunculan rumus 211,admitted:admitted
concept,urn:uuid:e2cf7e24-1bfc-5a9d-9636-b9cdee5e64a6,surface/unit-035/formula/212,,,Unit 035 kemunculan rumus 212,admitted:admitted
concept,urn:uuid:c1ad1681-fd3b-5cf7-ab7b-83e285f919b1,surface/unit-035/formula/213,,,Unit 035 kemunculan rumus 213,admitted:admitted
concept,urn:uuid:45083881-da50-5ea0-9a68-6994c47cbf90,surface/unit-035/formula/214,,,Unit 035 kemunculan rumus 214,admitted:admitted
concept,urn:uuid:3635bf07-d5c0-5e27-80e5-dbc6fbc3b1e4,surface/unit-035/formula/215,,,Unit 035 kemunculan rumus 215,admitted:admitted
concept,urn:uuid:43abbc74-9f9b-579d-aded-24780dcb7320,surface/unit-035/formula/216,,,Unit 035 kemunculan rumus 216,admitted:admitted
concept,urn:uuid:27e3e54f-102b-5578-a57f-e97038d03923,surface/unit-035/formula/217,,,Unit 035 kemunculan rumus 217,admitted:admitted
concept,urn:uuid:ea08517d-bc2e-51ed-bcfd-8ba85e040eca,surface/unit-035/formula/218,,,Unit 035 kemunculan rumus 218,admitted:admitted
concept,urn:uuid:e3218fe2-df91-5aa7-8953-d82665b3eff7,surface/unit-035/formula/219,,,Unit 035 kemunculan rumus 219,admitted:admitted
concept,urn:uuid:8c3af48b-cba0-5c42-b3c8-c946486f6878,surface/unit-035/formula/220,,,Unit 035 kemunculan rumus 220,admitted:admitted
concept,urn:uuid:9a575052-8ad4-5f4d-b711-39c49fde9b67,surface/unit-035/formula/221,,,Unit 035 kemunculan rumus 221,admitted:admitted
concept,urn:uuid:59424b1a-3389-536b-b34c-36b54ba7807d,surface/unit-035/formula/222,,,Unit 035 kemunculan rumus 222,admitted:admitted
concept,urn:uuid:5a401407-a778-5a98-8312-b8257d8ea096,surface/unit-035/formula/223,,,Unit 035 kemunculan rumus 223,admitted:admitted
concept,urn:uuid:05b57f04-246f-5149-8bb3-33fd3438c82b,surface/unit-035/formula/224,,,Unit 035 kemunculan rumus 224,admitted:admitted
concept,urn:uuid:4432adf6-94a1-544e-bc67-ad4b34a0c263,surface/unit-035/formula/225,,,Unit 035 kemunculan rumus 225,admitted:admitted
concept,urn:uuid:d8602a44-ed1a-54fb-a005-01b966e5d024,surface/unit-035/formula/226,,,Unit 035 kemunculan rumus 226,admitted:admitted
concept,urn:uuid:849c8acc-54b5-545d-97a5-14941d709607,surface/unit-035/formula/227,,,Unit 035 kemunculan rumus 227,admitted:admitted
concept,urn:uuid:ca55defd-e4d0-5adf-b30c-3f64c9274701,surface/unit-035/formula/228,,,Unit 035 kemunculan rumus 228,admitted:admitted
concept,urn:uuid:088af9ad-48a0-5233-a87e-d39e01dea419,surface/unit-035/formula/229,,,Unit 035 kemunculan rumus 229,admitted:admitted
concept,urn:uuid:d6279d5d-db85-5902-b2c9-061d320a1e8b,surface/unit-035/formula/230,,,Unit 035 kemunculan rumus 230,admitted:admitted
concept,urn:uuid:cab7f22a-9091-5924-b90b-efa008a318e7,surface/unit-035/formula/231,,,Unit 035 kemunculan rumus 231,admitted:admitted
concept,urn:uuid:b2bc2347-52ca-532b-a7eb-56baa86b282a,surface/unit-035/formula/232,,,Unit 035 kemunculan rumus 232,admitted:admitted
concept,urn:uuid:b50137e3-e73a-55e2-a47b-f79c847843a8,surface/unit-035/formula/233,,,Unit 035 kemunculan rumus 233,admitted:admitted
concept,urn:uuid:af307cfd-ed70-5d9e-bce1-d261e7a0d04d,surface/unit-035/formula/234,,,Unit 035 kemunculan rumus 234,admitted:admitted
concept,urn:uuid:602fdfbf-cb3e-5e9a-8bce-1351ec1792e5,surface/unit-035/formula/235,,,Unit 035 kemunculan rumus 235,admitted:admitted
concept,urn:uuid:62fca427-b394-59fc-bd05-8b1c6738b191,surface/unit-035/formula/236,,,Unit 035 kemunculan rumus 236,admitted:admitted
concept,urn:uuid:413824f7-01b2-5b88-b1a7-1555d451525c,surface/unit-035/formula/237,,,Unit 035 kemunculan rumus 237,admitted:admitted
concept,urn:uuid:0242c846-7ca1-5658-9c58-2ffdee8dab8f,surface/unit-035/formula/238,,,Unit 035 kemunculan rumus 238,admitted:admitted
concept,urn:uuid:030f51ca-25da-513b-9753-cf9a41a14dfb,surface/unit-035/formula/239,,,Unit 035 kemunculan rumus 239,admitted:admitted
concept,urn:uuid:be07fb7c-b852-5a90-a9ad-21aa6b17f540,surface/unit-035/formula/240,,,Unit 035 kemunculan rumus 240,admitted:admitted
concept,urn:uuid:c13c3113-e2e7-5cd5-ad2d-6a085cf75b83,surface/unit-035/formula/241,,,Unit 035 kemunculan rumus 241,admitted:admitted
concept,urn:uuid:4e47c137-fec3-52ae-954f-aaba11c0f9d5,surface/unit-035/formula/242,,,Unit 035 kemunculan rumus 242,admitted:admitted
concept,urn:uuid:cea6249e-fac0-5008-92cd-1a0ea6f773fe,surface/unit-035/formula/243,,,Unit 035 kemunculan rumus 243,admitted:admitted
concept,urn:uuid:47778cdf-673e-50c4-ae7f-e2a9f0ce952b,surface/unit-035/formula/244,,,Unit 035 kemunculan rumus 244,admitted:admitted
concept,urn:uuid:da55bd04-7d8c-54df-bd7b-2af4273937c3,surface/unit-035/formula/245,,,Unit 035 kemunculan rumus 245,admitted:admitted
concept,urn:uuid:3015cd8a-74d1-53ec-b571-79f143064dcb,surface/unit-035/formula/246,,,Unit 035 kemunculan rumus 246,admitted:admitted
concept,urn:uuid:96d26ebf-2637-57e8-81cc-43a851231911,surface/unit-035/formula/247,,,Unit 035 kemunculan rumus 247,admitted:admitted
concept,urn:uuid:596a99c6-0396-55e4-a520-3a0906ab11aa,surface/unit-035/hint/001,,,Unit 035 kemunculan petunjuk 001,admitted:admitted
concept,urn:uuid:b74c63cd-a936-5eeb-8735-9a9666811940,surface/unit-035/hint/002,,,Unit 035 kemunculan petunjuk 002,admitted:admitted
concept,urn:uuid:0fbd1e88-c156-5505-a86c-e044e1dda95f,surface/unit-035/hint/003,,,Unit 035 kemunculan petunjuk 003,admitted:admitted
concept,urn:uuid:bc5edf49-c745-5013-9568-ed24d91f705c,surface/unit-035/hint/004,,,Unit 035 kemunculan petunjuk 004,admitted:admitted
concept,urn:uuid:3669858a-69af-58c0-afc6-2b4215ce4058,surface/unit-035/hint/005,,,Unit 035 kemunculan petunjuk 005,admitted:admitted
concept,urn:uuid:378937c9-e7ba-5bf3-b86d-6d428d16166e,surface/unit-035/label/001,,,Unit 035 kemunculan label 001,admitted:admitted
concept,urn:uuid:cbdb3065-639a-5ce7-9f0b-2476a6525cc2,surface/unit-035/label/002,,,Unit 035 kemunculan label 002,admitted:admitted
concept,urn:uuid:9a1d7f63-64c7-5183-8a46-d19166c3e763,surface/unit-035/label/003,,,Unit 035 kemunculan label 003,admitted:admitted
concept,urn:uuid:955a636f-2dd2-56f7-ac0c-56404e6932f3,surface/unit-035/list-item/001,,,Unit 035 kemunculan butir daftar 001,admitted:admitted
concept,urn:uuid:e2026e58-e73e-5ef1-ae73-de71ce4b9320,surface/unit-035/list-item/002,,,Unit 035 kemunculan butir daftar 002,admitted:admitted
concept,urn:uuid:3a2adbbb-e0aa-5e38-8c14-8329f715c20b,surface/unit-035/list-item/003,,,Unit 035 kemunculan butir daftar 003,admitted:admitted
concept,urn:uuid:e40c639b-e334-51f6-aeb7-ca07b7fb5573,surface/unit-035/list-item/004,,,Unit 035 kemunculan butir daftar 004,admitted:admitted
concept,urn:uuid:46baae3c-21c4-576c-90ca-86c770548cdb,surface/unit-035/list-item/005,,,Unit 035 kemunculan butir daftar 005,admitted:admitted
concept,urn:uuid:b49e67c3-303b-5bee-bbf5-7b131c96111d,surface/unit-035/list-item/006,,,Unit 035 kemunculan butir daftar 006,admitted:admitted
concept,urn:uuid:ddf10e64-0a83-55db-8c2f-2dfcc6327c26,surface/unit-035/list-item/007,,,Unit 035 kemunculan butir daftar 007,admitted:admitted
concept,urn:uuid:0bedd9bb-2203-5e8b-9918-e78337129a59,surface/unit-035/list-item/008,,,Unit 035 kemunculan butir daftar 008,admitted:admitted
concept,urn:uuid:b899bb79-0d61-5749-95ea-c60b35d40def,surface/unit-035/list-item/009,,,Unit 035 kemunculan butir daftar 009,admitted:admitted
concept,urn:uuid:5f28bc4f-8bd5-57cf-b26c-d118c3cccd29,surface/unit-035/list-item/010,,,Unit 035 kemunculan butir daftar 010,admitted:admitted
concept,urn:uuid:fa50dcf7-70ad-5feb-b2c6-41b3dd4b3fdb,surface/unit-035/list-item/011,,,Unit 035 kemunculan butir daftar 011,admitted:admitted
concept,urn:uuid:c65f4dca-fa94-5e13-af44-4e6246999d8d,surface/unit-035/list-item/012,,,Unit 035 kemunculan butir daftar 012,admitted:admitted
concept,urn:uuid:5d445b50-8aee-5935-a5ff-6739ab4f22b7,surface/unit-035/list-item/013,,,Unit 035 kemunculan butir daftar 013,admitted:admitted
concept,urn:uuid:ec38df69-ec60-5c43-b988-e571141d6250,surface/unit-035/list-item/014,,,Unit 035 kemunculan butir daftar 014,admitted:admitted
concept,urn:uuid:ce06b186-e21c-5b5d-8320-22e47ba39aa1,surface/unit-035/list-item/015,,,Unit 035 kemunculan butir daftar 015,admitted:admitted
concept,urn:uuid:41e50035-a60e-5325-80dd-bb359b3bd2ee,surface/unit-035/list-item/016,,,Unit 035 kemunculan butir daftar 016,admitted:admitted
concept,urn:uuid:a7f1a642-88ec-5be3-9b22-337673ed0a83,surface/unit-035/list-item/017,,,Unit 035 kemunculan butir daftar 017,admitted:admitted
concept,urn:uuid:5fbf4f00-4411-5d23-84a7-c6f48404d51b,surface/unit-035/list-item/018,,,Unit 035 kemunculan butir daftar 018,admitted:admitted
concept,urn:uuid:91020b01-91d5-5378-83f7-8785941fa6a7,surface/unit-035/list-item/019,,,Unit 035 kemunculan butir daftar 019,admitted:admitted
concept,urn:uuid:6b56ffb8-3285-5cac-a2d7-e110579ec6af,surface/unit-035/list-item/020,,,Unit 035 kemunculan butir daftar 020,admitted:admitted
concept,urn:uuid:e6d1fb07-fa0c-58ff-8116-fcf06e271dce,surface/unit-035/list-item/021,,,Unit 035 kemunculan butir daftar 021,admitted:admitted
concept,urn:uuid:7fa15f3b-6de0-5252-8a36-8ee31357a5f9,surface/unit-035/list-item/022,,,Unit 035 kemunculan butir daftar 022,admitted:admitted
concept,urn:uuid:68f14026-d73a-558d-ada5-817257e68a28,surface/unit-035/list-item/023,,,Unit 035 kemunculan butir daftar 023,admitted:admitted
concept,urn:uuid:9fc7e39c-b40a-553f-9001-5329571073e9,surface/unit-035/list-item/024,,,Unit 035 kemunculan butir daftar 024,admitted:admitted
concept,urn:uuid:1b3ddaf3-ad1b-5501-95a8-4901a7eae8d8,surface/unit-035/list-item/025,,,Unit 035 kemunculan butir daftar 025,admitted:admitted
concept,urn:uuid:c7b3cec3-bcab-532b-8a17-14aa3d999694,surface/unit-035/list-item/026,,,Unit 035 kemunculan butir daftar 026,admitted:admitted
concept,urn:uuid:3ee13ca7-22b2-5e60-a39a-dbf9ec96a6d8,surface/unit-035/list-item/027,,,Unit 035 kemunculan butir daftar 027,admitted:admitted
concept,urn:uuid:07497359-a3dc-5074-89e3-99f1b833d2c1,surface/unit-035/list-item/028,,,Unit 035 kemunculan butir daftar 028,admitted:admitted
concept,urn:uuid:9b3d8180-7967-508b-b525-0d3dcd16f380,surface/unit-035/list-item/029,,,Unit 035 kemunculan butir daftar 029,admitted:admitted
concept,urn:uuid:cce7a93e-f38b-5f75-862f-9175033b96b7,surface/unit-035/list-item/030,,,Unit 035 kemunculan butir daftar 030,admitted:admitted
concept,urn:uuid:2cc7fe88-a100-548c-b9bc-7f6de72946cf,surface/unit-035/list-item/031,,,Unit 035 kemunculan butir daftar 031,admitted:admitted
concept,urn:uuid:bb50aa8a-1dd3-5b4c-b5a3-674e391e955d,surface/unit-035/list-item/032,,,Unit 035 kemunculan butir daftar 032,admitted:admitted
concept,urn:uuid:564801b4-75b9-55b4-970f-e604720f5ce2,surface/unit-035/list-item/033,,,Unit 035 kemunculan butir daftar 033,admitted:admitted
concept,urn:uuid:daa032bf-9055-55bc-b1b1-25e3dc594ae1,surface/unit-035/list-item/034,,,Unit 035 kemunculan butir daftar 034,admitted:admitted
concept,urn:uuid:c8bb7186-23fe-5c93-9514-85e89c6ee8d8,surface/unit-035/list-item/035,,,Unit 035 kemunculan butir daftar 035,admitted:admitted
concept,urn:uuid:78646e51-8286-5bff-b954-17fdd689ab27,surface/unit-035/list-item/036,,,Unit 035 kemunculan butir daftar 036,admitted:admitted
