entity_type,id,stable_key,parent_id,order,label_id,status
concept,urn:uuid:733ab16c-c54d-5e5e-9721-c09f6328c46c,surface/unit-016/formula/inline/061,,,rumus sebaris 061; baris target 1214; SHA-256 a83dd0ccbffe39d071cc317ddf6e97f5c6b1c87af91919271f9fa140b0508c6c,admitted:admitted
concept,urn:uuid:14811f8f-93ae-5cb6-bc8b-c1762a9ecd78,surface/unit-016/formula/inline/062,,,rumus sebaris 062; baris target 1214; SHA-256 a75aaa7bfb646ef9174637946cb0a638dea08fd1cd06bcc216ee335e91c5fe4c,admitted:admitted
concept,urn:uuid:0ae75151-f043-51e3-9cfa-9f508529c330,surface/unit-016/formula/inline/063,,,rumus sebaris 063; baris target 1217; SHA-256 e7742c545f051a4987ce34984fc54858fd689cef039d518f2be955ad13761d5c,admitted:admitted
concept,urn:uuid:19fd6984-3ffc-5978-b853-2dd1a2497e6f,surface/unit-016/formula/inline/064,,,rumus sebaris 064; baris target 1217; SHA-256 a83dd0ccbffe39d071cc317ddf6e97f5c6b1c87af91919271f9fa140b0508c6c,admitted:admitted
concept,urn:uuid:0fff3029-db66-58bb-b278-1bf1d776ab3b,surface/unit-016/formula/inline/065,,,rumus sebaris 065; baris target 1217; SHA-256 dafd05a74499ffa38b890ee03a610ff0eaa16643bcba11aef2d51f1972815225,admitted:admitted
concept,urn:uuid:c60a2a41-7dec-5a93-a545-81b7674eedff,surface/unit-016/formula/inline/066,,,rumus sebaris 066; baris target 1222; SHA-256 f45ed197a19278bc468cc0fd9e7c685f52ae4793e1d356b089323dd6b373ea7a,admitted:admitted
concept,urn:uuid:6c3dab10-8f19-5a3f-bbb1-ea5541c41a36,surface/unit-016/formula/inline/067,,,rumus sebaris 067; baris target 1222; SHA-256 4840210a5e3a023638f6bd0910659ff8aa492cd2a5e42d27b79b779c3ae9ee58,admitted:admitted
concept,urn:uuid:e368fcda-53d2-5993-9e27-e43a3b64c876,surface/unit-016/formula/inline/068,,,rumus sebaris 068; baris target 1222; SHA-256 98a32cffe65d3eb391a6db2b41e81303aec4b0da035de2d16a200e0c28f807f3,admitted:admitted
concept,urn:uuid:751b1778-cedd-5e16-ad38-f2eb2428f6dd,surface/unit-016/formula/inline/069,,,rumus sebaris 069; baris target 1222; SHA-256 9c3245dfb4ac54c1623a60e7b8d1fc07cb02eae1229435230c7dab5e71083a26,admitted:admitted
concept,urn:uuid:e0413eea-2080-5ef0-981d-1df27229ea11,surface/unit-016/formula/inline/070,,,rumus sebaris 070; baris target 1222; SHA-256 9c3245dfb4ac54c1623a60e7b8d1fc07cb02eae1229435230c7dab5e71083a26,admitted:admitted
concept,urn:uuid:482ca840-4312-53af-805b-49dc020c6477,surface/unit-016/formula/inline/071,,,rumus sebaris 071; baris target 1222; SHA-256 a83dd0ccbffe39d071cc317ddf6e97f5c6b1c87af91919271f9fa140b0508c6c,admitted:admitted
concept,urn:uuid:2af2a86d-cc66-5bf9-9776-b1083595e303,surface/unit-016/formula/inline/072,,,rumus sebaris 072; baris target 1222; SHA-256 a9be4f00a3451c286e3c0316121eda70ebb5b91c0b4bd9b6508067a4b19e4c9f,admitted:admitted
concept,urn:uuid:b4e23c2a-d0ae-5e82-b612-a11a6155dd67,surface/unit-016/formula/inline/073,,,rumus sebaris 073; baris target 1222; SHA-256 24c4496c939363965c174c4a76089bbb40ab1475fb02bd074818716475f2f365,admitted:admitted
concept,urn:uuid:5be3a2d1-8339-5e69-837b-757ba63c2421,surface/unit-016/formula/inline/074,,,rumus sebaris 074; baris target 1222; SHA-256 c79ce6735eace611b2855504ed368ce0ccb18784613903ab3d345a0902e24b50,admitted:admitted
concept,urn:uuid:e1b03c6c-b368-5b02-9541-9a7fc63e798f,surface/unit-016/formula/inline/075,,,rumus sebaris 075; baris target 1222; SHA-256 189f40034be7a199f1fa9891668ee3ab6049f82d38c68be70f596eab2e1857b7,admitted:admitted
concept,urn:uuid:96e57e6c-dd6b-5008-88af-72ffdcb33be9,surface/unit-016/formula/inline/076,,,rumus sebaris 076; baris target 1222; SHA-256 e848c9c50852816368b6e0832a4c13eec301f685ee80647c2bf3953896c43b79,admitted:admitted
concept,urn:uuid:76bc9266-c763-5dd5-8059-da6d7fdacf43,surface/unit-016/formula/inline/077,,,rumus sebaris 077; baris target 1222; SHA-256 eb3e27b416887635d2346983c667e5b964abc26ae1efbfe5d3923fd103ac0eb1,admitted:admitted
concept,urn:uuid:0baa3a52-a849-5c86-bac1-5db878f2bf7e,surface/unit-016/formula/inline/078,,,rumus sebaris 078; baris target 1222; SHA-256 f3f3804480e8551ac91a68ccc198310e514ec1424346595aca42a3a558ddee0a,admitted:admitted
concept,urn:uuid:87a3a1df-e227-52f0-ad89-8bf954690161,surface/unit-016/formula/inline/079,,,rumus sebaris 079; baris target 1224; SHA-256 1e797608893044b3681ed29cbc5a7a608c4912998116526b2dc79e55fe71b961,admitted:admitted
concept,urn:uuid:830f94d8-18e0-506b-b05a-5a31f36bee80,surface/unit-016/formula/inline/080,,,rumus sebaris 080; baris target 1226; SHA-256 06e202d6aa3c631e961062050b021d19e84cc56a18696e5393f34b8e132f7ebe,admitted:admitted
concept,urn:uuid:6364234f-2f33-5fff-a6ca-a35e85b12448,surface/unit-016/formula/inline/081,,,rumus sebaris 081; baris target 1226; SHA-256 616522c60d7b122c96b846bfc1a76c38bcb1df0cc374bd94bf164b13b1583392,admitted:admitted
concept,urn:uuid:99640172-2f79-5ec2-a073-6dc376a79409,surface/unit-016/formula/inline/082,,,rumus sebaris 082; baris target 1228; SHA-256 5bf97eabe4403a4c4d5b1fbb305c83dfa1f2ed8a5e99017421d7dd2791308005,admitted:admitted
concept,urn:uuid:9bf096f4-7721-590d-816a-53548466c099,surface/unit-016/formula/inline/083,,,rumus sebaris 083; baris target 1228; SHA-256 189f40034be7a199f1fa9891668ee3ab6049f82d38c68be70f596eab2e1857b7,admitted:admitted
concept,urn:uuid:4cf0cdd3-10a1-5d73-9261-bb5cf4c28200,surface/unit-016/formula/inline/084,,,rumus sebaris 084; baris target 1228; SHA-256 e848c9c50852816368b6e0832a4c13eec301f685ee80647c2bf3953896c43b79,admitted:admitted
concept,urn:uuid:54db4e2d-272b-5478-b686-6a35c458e87f,surface/unit-016/formula/inline/085,,,rumus sebaris 085; baris target 1228; SHA-256 624e2ea878d88f1e12d48c24a8f0ef16f065b54d07741950bf807447db306ddd,admitted:admitted
concept,urn:uuid:fe785dca-6b6e-5756-aff5-bea4ed508860,surface/unit-016/formula/inline/086,,,rumus sebaris 086; baris target 1228; SHA-256 2d711642b726b04401627ca9fbac32f5c8530fb1903cc4db02258717921a4881,admitted:admitted
concept,urn:uuid:5bee17f2-1059-51a1-84c0-6cbe07034bbc,surface/unit-016/formula/inline/087,,,rumus sebaris 087; baris target 1228; SHA-256 6c7bb5b1a448bdd5ce87d0b0b2ed8165eca68a40fa152d756da8d12000df790e,admitted:admitted
concept,urn:uuid:53c2bcad-5597-5fd4-a848-cecbc45ad617,surface/unit-016/formula/inline/088,,,rumus sebaris 088; baris target 1228; SHA-256 4893e9df8b5496ebe7a0f1c2cc92a39fb6df03085030e3b97cfcc4d45136db5a,admitted:admitted
concept,urn:uuid:b7d51127-1b4c-5a8e-8741-d99fa74c8a27,surface/unit-016/formula/inline/089,,,rumus sebaris 089; baris target 1230; SHA-256 616522c60d7b122c96b846bfc1a76c38bcb1df0cc374bd94bf164b13b1583392,admitted:admitted
concept,urn:uuid:b169b37a-369b-543c-94de-009daf1f297e,surface/unit-016/formula/inline/090,,,rumus sebaris 090; baris target 1230; SHA-256 a83dd0ccbffe39d071cc317ddf6e97f5c6b1c87af91919271f9fa140b0508c6c,admitted:admitted
concept,urn:uuid:ac8923fb-fd27-5b6f-b542-99b038dc4806,surface/unit-016/formula/inline/091,,,rumus sebaris 091; baris target 1233; SHA-256 a83dd0ccbffe39d071cc317ddf6e97f5c6b1c87af91919271f9fa140b0508c6c,admitted:admitted
concept,urn:uuid:1c777177-4e9e-55a6-80c9-bdae442ba42b,surface/unit-016/formula/inline/092,,,rumus sebaris 092; baris target 1235; SHA-256 bd4908f548bdf14471a895147e1a6de0d744ebc1d566939791cb0527fb43ed96,admitted:admitted
concept,urn:uuid:168525b3-98a4-51b8-9291-edc732da1eb2,surface/unit-016/formula/inline/093,,,rumus sebaris 093; baris target 1235; SHA-256 72a407279150df1c2c1658aa703a19489cb50c11ea45233b9ebf168835a4864f,admitted:admitted
concept,urn:uuid:ff460e45-27f7-5cb5-aa7d-a9673cb2e364,surface/unit-016/formula/inline/094,,,rumus sebaris 094; baris target 1235; SHA-256 6b3827f1f6b7844ded30f8cc93870ca3d056828dffc9708d82026d482ca67bb0,admitted:admitted
concept,urn:uuid:4049da53-8726-56ec-99ba-b629eaa503b0,surface/unit-016/formula/inline/095,,,rumus sebaris 095; baris target 1235; SHA-256 a3f5adf669595713fb206c0569fa18c009f40223afa37eb7b7b765a0679f8f62,admitted:admitted
concept,urn:uuid:464bf7d2-14b2-5e05-b479-2983da81a0b9,surface/unit-016/formula/inline/096,,,rumus sebaris 096; baris target 1236; SHA-256 ebf3985ac6ca96bd1f04cb319fd92fefe067b047b49d612d2d81eb1ced29ff6f,admitted:admitted
concept,urn:uuid:d660a8be-8718-5278-bcd9-ccf4c65c33ab,surface/unit-016/formula/inline/097,,,rumus sebaris 097; baris target 1236; SHA-256 72a407279150df1c2c1658aa703a19489cb50c11ea45233b9ebf168835a4864f,admitted:admitted
concept,urn:uuid:96bc5b40-ca5f-5d53-b7dc-37db2233fafa,surface/unit-016/formula/inline/098,,,rumus sebaris 098; baris target 1236; SHA-256 5a0e4a235e0145bd5e4499d3978d703817b83983b11ea0f67f51bd24f81daa02,admitted:admitted
concept,urn:uuid:d09f59d3-329e-5ccf-bcaa-a5b2776c4ed1,surface/unit-016/formula/inline/099,,,rumus sebaris 099; baris target 1236; SHA-256 abc774f6cdb2e8037372271efe2826a03450781098e431f44613fd9b635f2079,admitted:admitted
concept,urn:uuid:1fd9f05a-5b09-598c-af4f-974b8e1284fa,surface/unit-016/formula/inline/100,,,rumus sebaris 100; baris target 1239; SHA-256 3e72aa8d1dfec526e0cab2b1eac0a6917f5812c1d2b548c422f2e200585f3dd8,admitted:admitted
concept,urn:uuid:0f22ed77-3673-5a85-8a26-78502443c0a1,surface/unit-016/formula/inline/101,,,rumus sebaris 101; baris target 1239; SHA-256 1d39ed5d5a7132261c9ae926e8659d8288808fa4a2c86fd3d8ef2ba1b95f3c4f,admitted:admitted
concept,urn:uuid:a8a54b43-1c2e-5343-87c7-41a809b8bffa,surface/unit-016/formula/inline/102,,,rumus sebaris 102; baris target 1241; SHA-256 1e797608893044b3681ed29cbc5a7a608c4912998116526b2dc79e55fe71b961,admitted:admitted
concept,urn:uuid:0a456976-54c2-558d-9c83-fb6293e4110c,surface/unit-016/formula/inline/103,,,rumus sebaris 103; baris target 1241; SHA-256 a83dd0ccbffe39d071cc317ddf6e97f5c6b1c87af91919271f9fa140b0508c6c,admitted:admitted
concept,urn:uuid:0b68dd53-5232-5b03-b6e2-58df0c5bd428,surface/unit-016/formula/inline/104,,,rumus sebaris 104; baris target 1241; SHA-256 bf8ec047e1c627204aa17dc1b739b3dee0422b74e3876917b9de6d59d559723a,admitted:admitted
concept,urn:uuid:3d2d59a5-cc71-51b9-b48a-c4d1618f8b70,surface/unit-016/formula/inline/105,,,rumus sebaris 105; baris target 1241; SHA-256 616522c60d7b122c96b846bfc1a76c38bcb1df0cc374bd94bf164b13b1583392,admitted:admitted
concept,urn:uuid:6404c285-0444-5ea2-883e-460a218b6a66,surface/unit-016/formula/inline/106,,,rumus sebaris 106; baris target 1241; SHA-256 bd4908f548bdf14471a895147e1a6de0d744ebc1d566939791cb0527fb43ed96,admitted:admitted
concept,urn:uuid:c9e2fa54-176a-5b3c-ac47-941e05906d50,surface/unit-016/formula/inline/107,,,rumus sebaris 107; baris target 1241; SHA-256 4e7374058a80553c1791e74198ada9e8c99548d85c8c054719312af22524af82,admitted:admitted
concept,urn:uuid:46e03faa-e532-5b21-867f-f64b61b03645,surface/unit-016/formula/inline/108,,,rumus sebaris 108; baris target 1241; SHA-256 cf30c54cee9ae7bdb3b0fa2d661a463e213890695b16f2c3e9429ca796f2558a,admitted:admitted
concept,urn:uuid:ed3d0863-c885-5173-a986-46b2d39d2d5f,surface/unit-016/formula/inline/109,,,rumus sebaris 109; baris target 1248; SHA-256 2d9e6c684b4f3eff84a4c63c40a35367ee874a4783cd1efe40a4d2a73b5ac2b1,admitted:admitted
concept,urn:uuid:51ea51ae-efb9-5119-bc5c-d6653776bec8,surface/unit-016/formula/inline/110,,,rumus sebaris 110; baris target 1248; SHA-256 616522c60d7b122c96b846bfc1a76c38bcb1df0cc374bd94bf164b13b1583392,admitted:admitted
concept,urn:uuid:e4e2883e-6038-550a-a43f-8d272612d184,surface/unit-016/formula/inline/111,,,rumus sebaris 111; baris target 1248; SHA-256 616522c60d7b122c96b846bfc1a76c38bcb1df0cc374bd94bf164b13b1583392,admitted:admitted
concept,urn:uuid:67c11542-f463-5639-b7a3-809b65a233aa,surface/unit-016/formula/inline/112,,,rumus sebaris 112; baris target 1248; SHA-256 616522c60d7b122c96b846bfc1a76c38bcb1df0cc374bd94bf164b13b1583392,admitted:admitted
concept,urn:uuid:6b663d27-8b44-5ba2-a89a-e5c207633979,surface/unit-016/formula/inline/113,,,rumus sebaris 113; baris target 1248; SHA-256 d581a691f3a0fef9db20e1efdf58a609456d3aade6a4c1148d5ab9608079d39a,admitted:admitted
concept,urn:uuid:1afab5f1-3106-5ee0-8300-f9e31de9acb7,surface/unit-016/formula/inline/114,,,rumus sebaris 114; baris target 1258; SHA-256 cd0aa9856147b6c5b4ff2b7dfee5da20aa38253099ef1b4a64aced233c9afe29,admitted:admitted
concept,urn:uuid:6baac560-9b73-58b5-8d20-aae115bf68c1,surface/unit-016/formula/inline/115,,,rumus sebaris 115; baris target 1258; SHA-256 9d6780ab349082dd01736591684c81930d3eae6ea88639350487169736de4ecd,admitted:admitted
concept,urn:uuid:c2bf3c45-c1c2-5890-87aa-021de78a7515,surface/unit-016/formula/inline/116,,,rumus sebaris 116; baris target 1258; SHA-256 78908e1b19281e22dac55b72d8ce0da67447ada0773c30aea381160e5479a1ca,admitted:admitted
concept,urn:uuid:24d0e19c-5c3c-5934-8caa-8cff289e9142,surface/unit-016/formula/inline/117,,,rumus sebaris 117; baris target 1258; SHA-256 a83dd0ccbffe39d071cc317ddf6e97f5c6b1c87af91919271f9fa140b0508c6c,admitted:admitted
concept,urn:uuid:f59a0aad-b7b8-52b4-a70a-d6d444f85fa1,surface/unit-016/formula/inline/118,,,rumus sebaris 118; baris target 1258; SHA-256 e0aee5b68f0492e269542b2dc50576060f85719e62767cf7c044d41ec1cbbcf3,admitted:admitted
concept,urn:uuid:cff75496-55e9-5bf3-91ef-b411bc12da89,surface/unit-016/formula/inline/119,,,rumus sebaris 119; baris target 1258; SHA-256 8e39b3f1c754f3d13104fb96844adc868496eccc4d0450c39d2438f2736e6df2,admitted:admitted
concept,urn:uuid:406fe9ce-1c60-54be-bde4-e7224d640c1e,surface/unit-016/formula/inline/120,,,rumus sebaris 120; baris target 1258; SHA-256 777072f34116b6af6c146fb79c73a1d33f6b883e61e396671f5eedbebb21c5b1,admitted:admitted
concept,urn:uuid:8ba18fb2-c7dc-5ba2-9cd9-c2ed735df33e,surface/unit-016/formula/inline/121,,,rumus sebaris 121; baris target 1258; SHA-256 02b0b5ff2a25a5d95a326ffa81da4dba444def116b6f46988a740dd52070644f,admitted:admitted
concept,urn:uuid:2b8646bb-0da4-5adb-963c-3cba9ef1d024,surface/unit-016/formula/inline/122,,,rumus sebaris 122; baris target 1258; SHA-256 cd0aa9856147b6c5b4ff2b7dfee5da20aa38253099ef1b4a64aced233c9afe29,admitted:admitted
concept,urn:uuid:8f721c38-1df7-50bc-92ea-aa4c71a42f9a,surface/unit-016/formula/inline/123,,,rumus sebaris 123; baris target 1258; SHA-256 d65cf3650c65e7a1e338bb224ce1b59c18e0d77817f8bd782db33a336593e591,admitted:admitted
concept,urn:uuid:d64df719-7335-5415-8fa4-4a85bb9039f8,surface/unit-016/formula/inline/124,,,rumus sebaris 124; baris target 1258; SHA-256 616522c60d7b122c96b846bfc1a76c38bcb1df0cc374bd94bf164b13b1583392,admitted:admitted
concept,urn:uuid:cb318a21-7243-5ed3-acb2-05ae16d5a5ed,surface/unit-016/formula/inline/125,,,rumus sebaris 125; baris target 1258; SHA-256 616522c60d7b122c96b846bfc1a76c38bcb1df0cc374bd94bf164b13b1583392,admitted:admitted
concept,urn:uuid:72bafaaf-adeb-5806-abcd-47ff269eb860,surface/unit-016/formula/inline/126,,,rumus sebaris 126; baris target 1260; SHA-256 27aee75937940a51aee9e6c0a9319ee62a48079f53c57c0d955d4331b9074ebf,admitted:admitted
concept,urn:uuid:e35f772a-dabf-592f-bb0e-1da8b773f370,surface/unit-016/formula/inline/127,,,rumus sebaris 127; baris target 1263; SHA-256 8667f0885a06629ac01bdb75c52415af67ec7d1a16cf5b16af4c03ed2d8ea982,admitted:admitted
concept,urn:uuid:9cd8ee98-1d63-579c-b682-de10e4428d27,surface/unit-016/formula/inline/128,,,rumus sebaris 128; baris target 1263; SHA-256 a83dd0ccbffe39d071cc317ddf6e97f5c6b1c87af91919271f9fa140b0508c6c,admitted:admitted
concept,urn:uuid:456ba70e-d6d5-50d0-acdc-e65e83a60c95,surface/unit-016/formula/inline/129,,,rumus sebaris 129; baris target 1263; SHA-256 5c8fd6260bbf2df124ba63c58d26533fbabf29adc5c69af5c1ad728fe50f248a,admitted:admitted
concept,urn:uuid:ceaad325-c275-59ab-b18f-ed11de9a7524,surface/unit-016/formula/inline/130,,,rumus sebaris 130; baris target 1263; SHA-256 1156315c349c4431d35cceeb2baa81089806a99773f53983df42c4c60fa43e88,admitted:admitted
concept,urn:uuid:d96617db-2fc8-5238-beb6-bec0c1a58bb0,surface/unit-016/formula/inline/131,,,rumus sebaris 131; baris target 1263; SHA-256 a9be4f00a3451c286e3c0316121eda70ebb5b91c0b4bd9b6508067a4b19e4c9f,admitted:admitted
concept,urn:uuid:e5443669-c588-5faf-ac60-cd51e3381187,surface/unit-016/formula/inline/132,,,rumus sebaris 132; baris target 1266; SHA-256 efe0d10c223645b68a87c27824664da155b70e50452487914a04987aa3806856,admitted:admitted
concept,urn:uuid:dcfe4632-2d43-52fd-86ae-47e14f0ab099,surface/unit-016/formula/inline/133,,,rumus sebaris 133; baris target 1266; SHA-256 efe0d10c223645b68a87c27824664da155b70e50452487914a04987aa3806856,admitted:admitted
concept,urn:uuid:a6188cb2-840e-5c15-b38d-77cfebd5034c,surface/unit-016/formula/inline/134,,,rumus sebaris 134; baris target 1266; SHA-256 efe0d10c223645b68a87c27824664da155b70e50452487914a04987aa3806856,admitted:admitted
concept,urn:uuid:d9160510-1277-5569-8619-08fc9bffba10,surface/unit-016/formula/inline/135,,,rumus sebaris 135; baris target 1266; SHA-256 426dfc7d21c80006f55b0a8cbea8494eac9bd0dced4ce6172ece99a091d84bed,admitted:admitted
concept,urn:uuid:bd990748-2ec4-5450-96a7-8e50b205e3b1,surface/unit-016/formula/inline/136,,,rumus sebaris 136; baris target 1266; SHA-256 c1e614ab87939e62d683d4860fb6131f050aa9f66877cd1699a810d662d46b1f,admitted:admitted
concept,urn:uuid:6245f305-f84e-5c9e-929d-2e4727f237b2,surface/unit-016/formula/inline/137,,,rumus sebaris 137; baris target 1269; SHA-256 a83dd0ccbffe39d071cc317ddf6e97f5c6b1c87af91919271f9fa140b0508c6c,admitted:admitted
concept,urn:uuid:d782728a-dad2-55da-a3de-243c090c9909,surface/unit-016/formula/inline/138,,,rumus sebaris 138; baris target 1269; SHA-256 b7416c96624d3677e030ce8a180fa223976051e0ed31bed29431655e0dcf687b,admitted:admitted
concept,urn:uuid:367cf162-11ff-52d5-b9f9-7bfdef0bad20,surface/unit-016/formula/inline/139,,,rumus sebaris 139; baris target 1269; SHA-256 6489f72415db8eaf62e5c38fee14f246b0400f3bf0b1d1904af699cb6dfe333a,admitted:admitted
concept,urn:uuid:4b97586c-2079-581f-8845-6ba92075f6a1,surface/unit-016/formula/inline/140,,,rumus sebaris 140; baris target 1274; SHA-256 56ca785c1016382d8bba9de5e9508eeeb881ff654bd6865fb15679852acd9267,admitted:admitted
concept,urn:uuid:fb65a309-8dbb-545f-b4cd-901b4992be1e,surface/unit-016/formula/inline/141,,,rumus sebaris 141; baris target 1274; SHA-256 81fc3bf6d50cd908750c1ae1635db1af54ef4a41718d327b80d0b61bebed66b7,admitted:admitted
concept,urn:uuid:24afd5cf-d55d-5ebd-a94d-76de17de90d0,surface/unit-016/formula/inline/142,,,rumus sebaris 142; baris target 1274; SHA-256 7c3e92851691ff1deb384b27ea8621d800d50e8d3d27b78e75dbdb2f9e3acacd,admitted:admitted
concept,urn:uuid:b7d779b4-7b95-53d6-ac15-ab7c90eb003a,surface/unit-016/formula/inline/143,,,rumus sebaris 143; baris target 1274; SHA-256 27aee75937940a51aee9e6c0a9319ee62a48079f53c57c0d955d4331b9074ebf,admitted:admitted
concept,urn:uuid:b1cbdf4f-c371-5d88-bd6b-9df757b0515a,surface/unit-016/formula/inline/144,,,rumus sebaris 144; baris target 1274; SHA-256 a9be4f00a3451c286e3c0316121eda70ebb5b91c0b4bd9b6508067a4b19e4c9f,admitted:admitted
concept,urn:uuid:fe70ee9d-9061-5503-923f-c3ff5a5dbfd0,surface/unit-016/formula/inline/145,,,rumus sebaris 145; baris target 1274; SHA-256 683ef630772ee1a38c1352f88aa1e8e999b1e501581e074554429a009ea88364,admitted:admitted
concept,urn:uuid:afae9826-9385-5040-bde4-6cae60dc3f74,surface/unit-016/formula/inline/146,,,rumus sebaris 146; baris target 1276; SHA-256 c1e614ab87939e62d683d4860fb6131f050aa9f66877cd1699a810d662d46b1f,admitted:admitted
concept,urn:uuid:502d0046-8105-55d5-8d1b-4e8548f77efe,surface/unit-016/formula/inline/147,,,rumus sebaris 147; baris target 1283; SHA-256 a9be4f00a3451c286e3c0316121eda70ebb5b91c0b4bd9b6508067a4b19e4c9f,admitted:admitted
concept,urn:uuid:c0ec800d-cc7f-5b61-9459-c93f333f37cb,surface/unit-016/formula/inline/148,,,rumus sebaris 148; baris target 1283; SHA-256 b7416c96624d3677e030ce8a180fa223976051e0ed31bed29431655e0dcf687b,admitted:admitted
concept,urn:uuid:07ca16a0-5ac5-5eac-82e5-5240c25b6809,surface/unit-016/formula/inline/149,,,rumus sebaris 149; baris target 1283; SHA-256 93bb9ff527c6c5a676b994d06071e4ee515fb270bdb47f12dc6a87d0db13b307,admitted:admitted
concept,urn:uuid:3a96a86b-8a49-5948-a94e-a70ef62c587a,surface/unit-016/formula/inline/150,,,rumus sebaris 150; baris target 1283; SHA-256 9845cbedb9442c8039a8f1799e3c20bb9cb26c05436ae267e27ac88206e23ad6,admitted:admitted
concept,urn:uuid:be1f122e-31c2-5b80-9c6a-7b9a89f35576,surface/unit-016/formula/inline/151,,,rumus sebaris 151; baris target 1283; SHA-256 5e356d8b5f493f508f84230fcc7c26dce5eb90a48e12d4142017f45dc529bbe7,admitted:admitted
concept,urn:uuid:af4fc9dd-0c18-598a-99f7-dde238e9cd5f,surface/unit-016/formula/inline/152,,,rumus sebaris 152; baris target 1283; SHA-256 e5fc971403bea6007f8bdd08ad679b3edba3afc30c592a7fedc059d2b6cba3d2,admitted:admitted
concept,urn:uuid:f9c80ed3-1978-5b61-94f3-2ccfc792ab44,surface/unit-016/formula/inline/153,,,rumus sebaris 153; baris target 1283; SHA-256 a9be4f00a3451c286e3c0316121eda70ebb5b91c0b4bd9b6508067a4b19e4c9f,admitted:admitted
concept,urn:uuid:3b372670-3a53-5872-b6af-0790b7339ac0,surface/unit-016/formula/inline/154,,,rumus sebaris 154; baris target 1283; SHA-256 27aee75937940a51aee9e6c0a9319ee62a48079f53c57c0d955d4331b9074ebf,admitted:admitted
concept,urn:uuid:781363df-0cf1-5c36-9b7d-1b917621ae33,surface/unit-016/formula/inline/155,,,rumus sebaris 155; baris target 1283; SHA-256 7690e8a26870c89771750552cdf0e7f08ca54480e9441cd34c9478f5f8bca0c8,admitted:admitted
concept,urn:uuid:403df7f1-0957-58ae-a1d3-96784053f4c6,surface/unit-016/formula/inline/156,,,rumus sebaris 156; baris target 1288; SHA-256 de7d1b721a1e0632b7cf04edf5032c8ecffa9f9a08492152b926f1a5a7e765d7,admitted:admitted
concept,urn:uuid:147d247d-179c-5025-94ac-7b6e41bce00b,surface/unit-016/formula/inline/157,,,rumus sebaris 157; baris target 1288; SHA-256 5b9c4aee82e5c60bd718edae550b52531b17a8f1fe89a513d7f98851a3b63d9d,admitted:admitted
concept,urn:uuid:0afd5ad5-73de-518b-b56a-60ae3a82e130,surface/unit-016/formula/inline/158,,,rumus sebaris 158; baris target 1288; SHA-256 426dfc7d21c80006f55b0a8cbea8494eac9bd0dced4ce6172ece99a091d84bed,admitted:admitted
concept,urn:uuid:161edc48-ffe7-555d-8f82-6cb2c10ce6ea,surface/unit-016/formula/inline/159,,,rumus sebaris 159; baris target 1288; SHA-256 905e32ec1207b5b914e917362edd88f109b5f5d6b255cd529c757c279a102088,admitted:admitted
concept,urn:uuid:b4791671-9537-532c-b995-207d8d15683f,surface/unit-016/formula/inline/160,,,rumus sebaris 160; baris target 1288; SHA-256 efe0d10c223645b68a87c27824664da155b70e50452487914a04987aa3806856,admitted:admitted
concept,urn:uuid:97314f42-799e-5e01-a70f-56763b12ec25,surface/unit-016/formula/inline/161,,,rumus sebaris 161; baris target 1288; SHA-256 44a55b2f86c17042157a790ad2350e278a3972a8e84f7b1b448cf4520ea67af4,admitted:admitted
concept,urn:uuid:7abd0820-f969-5016-8085-a042607cf6a1,surface/unit-016/formula/inline/162,,,rumus sebaris 162; baris target 1288; SHA-256 d7b255d800b69d328e76432b17a938ab109546c939812ac4a824a8f0e9d0a4c1,admitted:admitted
concept,urn:uuid:3c560381-6113-52d6-a8d5-732b7f3688e4,surface/unit-016/formula/inline/163,,,rumus sebaris 163; baris target 1288; SHA-256 7da48e0c666ced66db48ac3e78419633309b650f4283a710cc4cf3e934765fa7,admitted:admitted
concept,urn:uuid:6aa0c8b5-f918-5eaa-99fb-27c5d4b056b7,surface/unit-016/formula/inline/164,,,rumus sebaris 164; baris target 1288; SHA-256 27aee75937940a51aee9e6c0a9319ee62a48079f53c57c0d955d4331b9074ebf,admitted:admitted
concept,urn:uuid:8e423572-ec95-5a88-aad9-474e5392b528,surface/unit-016/formula/inline/165,,,rumus sebaris 165; baris target 1288; SHA-256 d7b255d800b69d328e76432b17a938ab109546c939812ac4a824a8f0e9d0a4c1,admitted:admitted
concept,urn:uuid:9d0bd6c9-df4e-5479-8423-e10bb15e24f2,surface/unit-016/formula/inline/166,,,rumus sebaris 166; baris target 1288; SHA-256 ba3ec47bde7640e3d4c011c3c5a75f8ec07336715adae8d4f94b7413127a76e6,admitted:admitted
concept,urn:uuid:52411fb6-f4d1-5cbb-8409-115b99c128c9,surface/unit-016/formula/inline/167,,,rumus sebaris 167; baris target 1288; SHA-256 26f098fc2f9e641caa99941581ebb34d87ef37b5b3cb14f408ce79a0e6d7b6f7,admitted:admitted
concept,urn:uuid:46ee4df4-6c03-5104-a546-896574e36642,surface/unit-016/formula/inline/168,,,rumus sebaris 168; baris target 1297; SHA-256 5b9c4aee82e5c60bd718edae550b52531b17a8f1fe89a513d7f98851a3b63d9d,admitted:admitted
