entity_type,id,stable_key,parent_id,order,label_id,status
concept,urn:uuid:f3b680d2-b9c8-5927-bd74-f5952aeb72c3,surface/unit-021/formula/inline/005,,,rumus sebaris 005; baris target 331; SHA-256 67f519ffd7d40d87ab2d6762a7c580b3589bdb8151ece3a028ff6c9aa6ae6751,admitted:admitted
concept,urn:uuid:587a97f8-c49c-5cbb-b7bf-07ea7dbcf055,surface/unit-021/formula/inline/006,,,rumus sebaris 006; baris target 331; SHA-256 8b045ea9784134812ec1680c8fe8d3ca0f39d88e1fa0779d86482079396c74bd,admitted:admitted
concept,urn:uuid:925335f8-f14b-5721-870a-9da7349a2575,surface/unit-021/formula/inline/007,,,rumus sebaris 007; baris target 334; SHA-256 2e7d2c03a9507ae265ecf5b5356885a53393a2029d241394997265a1a25aefc6,admitted:admitted
concept,urn:uuid:39d1c554-70ab-5624-95ab-89d3eccdc24d,surface/unit-021/formula/inline/008,,,rumus sebaris 008; baris target 344; SHA-256 a737f47471d23256ce17d480f4adc51cc9ea5371e615bd4554ab59a86c41db46,admitted:admitted
concept,urn:uuid:82212191-b150-5ba2-9826-cd90028683ed,surface/unit-021/formula/inline/009,,,rumus sebaris 009; baris target 344; SHA-256 b25951f09972b0f9fc419860d791e4128f398db7e30504b0a95fcbf36a61f314,admitted:admitted
concept,urn:uuid:8a450b9a-ca46-53b7-9635-3a6906fbddbe,surface/unit-021/formula/inline/010,,,rumus sebaris 010; baris target 344; SHA-256 02c67921d339c01c44824261d1accde60cce1c6dca41a8b95290a71e792217cc,admitted:admitted
concept,urn:uuid:41158c4c-fa96-5e16-954a-706a025d19d8,surface/unit-021/formula/inline/011,,,rumus sebaris 011; baris target 352; SHA-256 23296b9327fe5761f26bab1e42cb0990a4df5a9de0eda3e759fb820323b58999,admitted:admitted
concept,urn:uuid:b720c5c5-0414-5e08-acd8-0b8ba43f50bf,surface/unit-021/formula/inline/012,,,rumus sebaris 012; baris target 352; SHA-256 31220a6baa78f2c9315ef51f62b3084ed75466460282aa368e1803371af77ac4,admitted:admitted
concept,urn:uuid:4c1835d3-7a03-5565-b1c6-714a2931a512,surface/unit-021/formula/inline/013,,,rumus sebaris 013; baris target 352; SHA-256 02c67921d339c01c44824261d1accde60cce1c6dca41a8b95290a71e792217cc,admitted:admitted
concept,urn:uuid:12262c72-1c8a-5e8a-9779-3f942d7229e6,surface/unit-021/formula/inline/014,,,rumus sebaris 014; baris target 356; SHA-256 8c2574892063f995fdf756bce07f46c1a5193e54cd52837ed91e32008ccf41ac,admitted:admitted
concept,urn:uuid:894946e1-23ad-5398-89de-1ad65af22169,surface/unit-021/formula/inline/015,,,rumus sebaris 015; baris target 356; SHA-256 91fd1dff0e832bedb1386eeb718587df9cff34a72178b7fc9630a2b2ee4251f5,admitted:admitted
concept,urn:uuid:2316e2f8-494e-5b12-b894-02f66c1c2790,surface/unit-021/formula/inline/016,,,rumus sebaris 016; baris target 365; SHA-256 8b045ea9784134812ec1680c8fe8d3ca0f39d88e1fa0779d86482079396c74bd,admitted:admitted
concept,urn:uuid:77ceb153-9320-50c4-a718-61e6b214b55c,surface/unit-021/formula/inline/017,,,rumus sebaris 017; baris target 365; SHA-256 87ec6a29f5a359c4a8823d7fbf88e253a02acdef9f6fb30aff5f0e1769dc2a98,admitted:admitted
concept,urn:uuid:79e99af8-2d2e-5962-9fe4-a4ded6fe273c,surface/unit-021/formula/inline/018,,,rumus sebaris 018; baris target 367; SHA-256 c3752fae25c4afb3d50732292fdbecc6c247fd330a7c5e265c4d576ec3879507,admitted:admitted
concept,urn:uuid:ea955525-2446-578a-97ba-5211ab60d30d,surface/unit-021/formula/inline/019,,,rumus sebaris 019; baris target 368; SHA-256 ada393d6b6b6c10a092d8b3e22776ebc4071892adf38578cdf326540b5661a95,admitted:admitted
concept,urn:uuid:bab9ffa4-772f-565d-9d04-56a15c47f798,surface/unit-021/formula/inline/020,,,rumus sebaris 020; baris target 369; SHA-256 a51b99b4da04471e8ed83ddb58ac1a81bc61ea475e0d8a01db0c085296803ba4,admitted:admitted
concept,urn:uuid:3d59a6b5-617a-5c8c-aa8a-c06def6703d9,surface/unit-021/formula/inline/021,,,rumus sebaris 021; baris target 370; SHA-256 d3016e0df4677aedb3ffc88ca75b5c5b9c2f5d84cfd32ce8e804f36f2afc0f32,admitted:admitted
concept,urn:uuid:dc8d2b19-0c97-5786-84da-adb87a599d8c,surface/unit-021/formula/inline/022,,,rumus sebaris 022; baris target 371; SHA-256 295f7adc7bcd85787e7b73babdd406f3639cf85509ed1051be2092eeabfd2937,admitted:admitted
concept,urn:uuid:f56c17b1-a5c4-5d17-90f2-562e478c274b,surface/unit-021/formula/inline/023,,,rumus sebaris 023; baris target 372; SHA-256 1c16b079651e518134e7100eb1e77057ba06d1766c3959217a31b9470eb741da,admitted:admitted
concept,urn:uuid:d2525afd-4085-5a5c-b6e5-3e41e030a0e6,surface/unit-021/formula/inline/024,,,rumus sebaris 024; baris target 373; SHA-256 a9d1492a666cb620a5afefe48c740d6dfd228eef4cc656f8da50babd7bf97167,admitted:admitted
concept,urn:uuid:04d05096-f287-5ace-b5cb-a6db10536659,surface/unit-021/formula/inline/025,,,rumus sebaris 025; baris target 374; SHA-256 b185c373339a161e0584e330a3ee3aad0ac0d0808c2970babf4c12232150bd87,admitted:admitted
concept,urn:uuid:4b18d93b-daa6-5f8c-9e48-a2e4ec568025,surface/unit-021/formula/inline/026,,,rumus sebaris 026; baris target 375; SHA-256 20ba35679a02df91f26d551e3db1d7e37ac00ad8b41cb22e23b1c7bc7f7f60b8,admitted:admitted
concept,urn:uuid:586127d6-d313-5c28-adc5-0cd1ae1a416f,surface/unit-021/formula/inline/027,,,rumus sebaris 027; baris target 376; SHA-256 51c1179d9de7bc6533a26a94e5df66eb6b5b3037a2ca5c07935b27d9fa150528,admitted:admitted
concept,urn:uuid:07e0c871-6702-554c-a101-bf96d24a7f77,surface/unit-021/formula/inline/028,,,rumus sebaris 028; baris target 377; SHA-256 a6643e4da6d15cb28b312efb48cde9e7f45e538fc36451c9934a2c2132513ede,admitted:admitted
concept,urn:uuid:e3be7e18-d6be-5637-ab3d-e65523446965,surface/unit-021/formula/inline/029,,,rumus sebaris 029; baris target 378; SHA-256 2d536250606a3ab16a8feff0ed6d3d31cc886399cbacbdda026b4befbb4e870c,admitted:admitted
concept,urn:uuid:07e691d8-442e-5afe-916d-f141a17cd73d,surface/unit-021/formula/inline/030,,,rumus sebaris 030; baris target 380; SHA-256 b026ed4872cfd5196347ee0e43009e321227dbd79491044ef35defa15ecaf291,admitted:admitted
concept,urn:uuid:ee033a3e-de35-541f-a64c-4aa18d9dc3d5,surface/unit-021/formula/inline/031,,,rumus sebaris 031; baris target 380; SHA-256 edb1ff2d0fcfa6bb996cb4c21a02d7b9cf66725adeb3ba6ce34c3f00e52b8a84,admitted:admitted
concept,urn:uuid:981cf14f-fc4f-513f-a5b2-b893d0b88765,surface/unit-021/formula/inline/032,,,rumus sebaris 032; baris target 380; SHA-256 b026ed4872cfd5196347ee0e43009e321227dbd79491044ef35defa15ecaf291,admitted:admitted
concept,urn:uuid:3afbd312-d982-5608-b605-dde0f3614ef6,surface/unit-021/formula/inline/033,,,rumus sebaris 033; baris target 382; SHA-256 edb1ff2d0fcfa6bb996cb4c21a02d7b9cf66725adeb3ba6ce34c3f00e52b8a84,admitted:admitted
concept,urn:uuid:794b8fe0-1f0f-57a1-bf76-0cc8063cbc8c,surface/unit-021/formula/inline/034,,,rumus sebaris 034; baris target 382; SHA-256 b026ed4872cfd5196347ee0e43009e321227dbd79491044ef35defa15ecaf291,admitted:admitted
concept,urn:uuid:0a402b19-1184-540e-94c6-9358528aa00d,surface/unit-021/formula/inline/035,,,rumus sebaris 035; baris target 382; SHA-256 edb1ff2d0fcfa6bb996cb4c21a02d7b9cf66725adeb3ba6ce34c3f00e52b8a84,admitted:admitted
concept,urn:uuid:ca9de1a2-3ecb-5925-892e-3f151fdb8600,surface/unit-021/formula/inline/036,,,rumus sebaris 036; baris target 384; SHA-256 2e7d2c03a9507ae265ecf5b5356885a53393a2029d241394997265a1a25aefc6,admitted:admitted
concept,urn:uuid:f21010d0-5637-5cf6-b06a-21953e0d74f0,surface/unit-021/formula/inline/037,,,rumus sebaris 037; baris target 385; SHA-256 2e7d2c03a9507ae265ecf5b5356885a53393a2029d241394997265a1a25aefc6,admitted:admitted
concept,urn:uuid:219c4843-ffef-541e-b02e-3c1b1242cb18,surface/unit-021/formula/inline/038,,,rumus sebaris 038; baris target 387; SHA-256 2e7d2c03a9507ae265ecf5b5356885a53393a2029d241394997265a1a25aefc6,admitted:admitted
concept,urn:uuid:1554e4e2-1286-5f9f-a847-11dc10fac6c5,surface/unit-021/formula/inline/039,,,rumus sebaris 039; baris target 390; SHA-256 2e7d2c03a9507ae265ecf5b5356885a53393a2029d241394997265a1a25aefc6,admitted:admitted
concept,urn:uuid:91b281cb-6a7f-5dcd-8451-272e109334e1,surface/unit-021/formula/inline/040,,,rumus sebaris 040; baris target 394; SHA-256 8b045ea9784134812ec1680c8fe8d3ca0f39d88e1fa0779d86482079396c74bd,admitted:admitted
concept,urn:uuid:6424ea90-3536-54fc-9a3d-ee48e5af92c0,surface/unit-021/formula/inline/041,,,rumus sebaris 041; baris target 399; SHA-256 8b045ea9784134812ec1680c8fe8d3ca0f39d88e1fa0779d86482079396c74bd,admitted:admitted
concept,urn:uuid:7cce2c39-a73b-5de0-9144-db617572d67d,surface/unit-021/formula/inline/042,,,rumus sebaris 042; baris target 399; SHA-256 9ed3ccedede14a59427393ecd660a0feaa5dc937cd4c7e609a963c5bea1a66ce,admitted:admitted
concept,urn:uuid:dd9832be-47de-5315-9dfa-95e81992f559,surface/unit-021/formula/inline/043,,,rumus sebaris 043; baris target 402; SHA-256 05e9c1d79927a9bd3a26116dcad08356e0b107a1bc1f557a60546c150438cfd2,admitted:admitted
concept,urn:uuid:3ea78038-866b-539b-ba66-d7598c6f51a8,surface/unit-021/formula/inline/044,,,rumus sebaris 044; baris target 403; SHA-256 c3b77bc0b524adc0ffd18a7972d4b758e2ed70c624a8a474f5798b5060e0004e,admitted:admitted
concept,urn:uuid:da710f15-8b97-52b9-bc6b-2ec97042e663,surface/unit-021/formula/inline/045,,,rumus sebaris 045; baris target 405; SHA-256 f1dc410c7fdb11295d2486970939edc36f9d3d6f402b1c102570d1b88150cea0,admitted:admitted
concept,urn:uuid:bdcb3ba4-6519-5a06-b3aa-685f8287be48,surface/unit-021/formula/inline/046,,,rumus sebaris 046; baris target 405; SHA-256 0fe5d87b5dc5d1398e3b97206da74e94f37bc485c37d4124ef1936f7b64074f2,admitted:admitted
concept,urn:uuid:73a2732a-3055-51f8-8229-14395aeded42,surface/unit-021/formula/inline/047,,,rumus sebaris 047; baris target 405; SHA-256 1b16b1df538ba12dc3f97edbb85caa7050d46c148134290feba80f8236c83db9,admitted:admitted
concept,urn:uuid:849fa693-4620-5059-8de4-80b2de39f326,surface/unit-021/formula/inline/048,,,rumus sebaris 048; baris target 405; SHA-256 de205192534a926f5598ff1967c956dc9aef071d2875922cd7c6761aad2d6ea0,admitted:admitted
concept,urn:uuid:1231bbc2-1378-510d-8717-ce5c2d9e9deb,surface/unit-021/formula/inline/049,,,rumus sebaris 049; baris target 405; SHA-256 e032aefea05d32c09f40a35d9f7e9fc719c77e642aed11d7b1da5f4496fa528b,admitted:admitted
concept,urn:uuid:6845b2b4-5017-532d-a413-a41b89e28f14,surface/unit-021/formula/inline/050,,,rumus sebaris 050; baris target 405; SHA-256 e3b98a4da31a127d4bde6e43033f66ba274cab0eb7eb1c70ec41402bf6273dd8,admitted:admitted
concept,urn:uuid:80b3bfd1-ba56-50b9-bc06-ad67bd4d5ed3,surface/unit-021/formula/inline/051,,,rumus sebaris 051; baris target 405; SHA-256 2d711642b726b04401627ca9fbac32f5c8530fb1903cc4db02258717921a4881,admitted:admitted
concept,urn:uuid:7e5958a3-469f-5448-bc48-60eb5d9c55d5,surface/unit-021/formula/inline/052,,,rumus sebaris 052; baris target 405; SHA-256 78d6b9680d84cb1c5e69965532e6da5a33ad67899c7e291e8d7f5b131c2ff387,admitted:admitted
concept,urn:uuid:f6070795-e2c0-5df9-9919-c95bb1f86623,surface/unit-021/formula/inline/053,,,rumus sebaris 053; baris target 405; SHA-256 1b16b1df538ba12dc3f97edbb85caa7050d46c148134290feba80f8236c83db9,admitted:admitted
concept,urn:uuid:e20f5ae1-c625-589f-aee7-48feac23c27b,surface/unit-021/formula/inline/054,,,rumus sebaris 054; baris target 405; SHA-256 e954abb4308b382df987b45aff2a4106e24e9cb3146ed6fc392a6ae6fff17ee2,admitted:admitted
concept,urn:uuid:fe639aeb-78c6-5ea5-b9f4-56305aec3772,surface/unit-021/formula/inline/055,,,rumus sebaris 055; baris target 405; SHA-256 fdaae815793cac2d6fab9f96e70bbdfb50396ce83676b38fa8726280d8a99d0b,admitted:admitted
concept,urn:uuid:28eec779-b9c9-57b4-be3c-92f22b376cab,surface/unit-021/formula/inline/056,,,rumus sebaris 056; baris target 405; SHA-256 d9b1567a52bb6c4288bb7f6675dbb7c06c5641fdb9310727e5539899f9b994f5,admitted:admitted
concept,urn:uuid:0dd859f6-3122-5f12-b3e4-01f70b8d85e1,surface/unit-021/formula/inline/057,,,rumus sebaris 057; baris target 405; SHA-256 ace7c93ba6e4cbba4f8d5c993101879740d1622537387d57ea108eadca8f210a,admitted:admitted
concept,urn:uuid:c47e93fb-3016-541c-9cd3-f3c5e7b3d252,surface/unit-021/formula/inline/058,,,rumus sebaris 058; baris target 405; SHA-256 148de9c5a7a44d19e56cd9ae1a554bf67847afb0c58f6e12fa29ac7ddfca9940,admitted:admitted
concept,urn:uuid:e9122156-a4ea-592f-bbdf-25b72fb0b1aa,surface/unit-021/formula/inline/059,,,rumus sebaris 059; baris target 405; SHA-256 d9b1567a52bb6c4288bb7f6675dbb7c06c5641fdb9310727e5539899f9b994f5,admitted:admitted
concept,urn:uuid:54487d55-7e2f-5670-b870-4cca42b72b64,surface/unit-021/formula/inline/060,,,rumus sebaris 060; baris target 405; SHA-256 ace7c93ba6e4cbba4f8d5c993101879740d1622537387d57ea108eadca8f210a,admitted:admitted
concept,urn:uuid:99d21008-0ea0-582e-be68-f84ed152b349,surface/unit-021/formula/inline/061,,,rumus sebaris 061; baris target 405; SHA-256 1b16b1df538ba12dc3f97edbb85caa7050d46c148134290feba80f8236c83db9,admitted:admitted
concept,urn:uuid:28be3014-ab95-5148-9f41-7b11e3312de5,surface/unit-021/formula/inline/062,,,rumus sebaris 062; baris target 405; SHA-256 e6fd0412571bcfc15a1e325f1369e1e25a046f07eab055d07508323ea1bd3158,admitted:admitted
concept,urn:uuid:22e03ada-08fc-5c45-983d-8f902e1a8c46,surface/unit-021/formula/inline/063,,,rumus sebaris 063; baris target 407; SHA-256 78d6b9680d84cb1c5e69965532e6da5a33ad67899c7e291e8d7f5b131c2ff387,admitted:admitted
concept,urn:uuid:abbfd553-e27a-5db6-a315-d185950f9074,surface/unit-021/formula/inline/064,,,rumus sebaris 064; baris target 407; SHA-256 56231a4cc5010f5e8349a42dbb95dded62aaf2ad41b43268f367df5f938e4ddf,admitted:admitted
concept,urn:uuid:5d4bde68-e038-57cd-9285-1106aec0e553,surface/unit-021/formula/inline/065,,,rumus sebaris 065; baris target 407; SHA-256 72dfcfb0c470ac255cde83fb8fe38de8a128188e03ea5ba5b2a93adbea1062fa,admitted:admitted
concept,urn:uuid:40213784-61e1-55df-a826-f62bcf4f3687,surface/unit-021/formula/inline/066,,,rumus sebaris 066; baris target 407; SHA-256 f5bcc5026dc7f2dfa085cb03d37bcdb4d92204f7d37ab87ef28c9c9f622ec15d,admitted:admitted
concept,urn:uuid:3aef0678-6b3f-58c8-8c0f-c1a7f047ac8a,surface/unit-021/formula/inline/067,,,rumus sebaris 067; baris target 407; SHA-256 2ec6e3632651ef668e066adde81548cb9776772961d4ca1a0426210d97670967,admitted:admitted
concept,urn:uuid:2b5123dd-f7d9-5b27-b669-1b79d6fe48df,surface/unit-021/formula/inline/068,,,rumus sebaris 068; baris target 407; SHA-256 93a5ba35734512923f594a7bad69101ff44811fe74d29893238fb45ef5862ae5,admitted:admitted
concept,urn:uuid:a15ffef0-5eef-51f7-b1ad-13f94582103b,surface/unit-021/formula/inline/069,,,rumus sebaris 069; baris target 410; SHA-256 35d8a879e1c1cb606c64894ddc5bb7be92f1eb619a4921b6702c06424c04e40e,admitted:admitted
concept,urn:uuid:beb2ea48-0ebb-58b7-bdf2-2fffbb71dd3e,surface/unit-021/formula/inline/070,,,rumus sebaris 070; baris target 411; SHA-256 0eb4f782edc96275159ad33517d8684dbe6f5ba45dd439eddc97578878d396b1,admitted:admitted
concept,urn:uuid:dff9e89e-1b8e-563a-a7e3-099da6ca0142,surface/unit-021/formula/inline/071,,,rumus sebaris 071; baris target 413; SHA-256 4e07408562bedb8b60ce05c1decfe3ad16b72230967de01f640b7e4729b49fce,admitted:admitted
concept,urn:uuid:bbe6130e-57ce-5e04-bf2c-05eae8ade55d,surface/unit-021/formula/inline/072,,,rumus sebaris 072; baris target 414; SHA-256 6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,admitted:admitted
concept,urn:uuid:88904546-93d1-515f-b484-368eae0ade46,surface/unit-021/formula/inline/073,,,rumus sebaris 073; baris target 415; SHA-256 d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,admitted:admitted
concept,urn:uuid:148c78ac-1633-5839-b3b7-44b1890aa9e7,surface/unit-021/formula/inline/074,,,rumus sebaris 074; baris target 418; SHA-256 d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,admitted:admitted
concept,urn:uuid:aabf9eff-b700-5ce5-bb7d-874fce65c700,surface/unit-021/formula/inline/075,,,rumus sebaris 075; baris target 419; SHA-256 4e07408562bedb8b60ce05c1decfe3ad16b72230967de01f640b7e4729b49fce,admitted:admitted
concept,urn:uuid:5dbbadc2-2a5c-5467-8175-d6a9270c2317,surface/unit-021/formula/inline/076,,,rumus sebaris 076; baris target 420; SHA-256 6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,admitted:admitted
concept,urn:uuid:3fd6b810-0276-5bb3-bf57-820dcf4deed0,surface/unit-021/formula/inline/077,,,rumus sebaris 077; baris target 423; SHA-256 55dc4e27f927bbea6d060d5e7644214a154a035e7770bc59cc4a88f4ffe86900,admitted:admitted
concept,urn:uuid:41675289-145c-57de-b7fa-1265aee713d0,surface/unit-021/formula/inline/078,,,rumus sebaris 078; baris target 423; SHA-256 769a4e6d0003189c7e96c5d9b7e810a0d11c3a12832527ec94b0f86d277f51ca,admitted:admitted
concept,urn:uuid:e3c74c94-724c-52ea-a805-48cd0aec1f4c,surface/unit-021/formula/inline/079,,,rumus sebaris 079; baris target 423; SHA-256 666ce3e657c715e6c75b1d6455aed18b7cd399241061482b98e19886fc253608,admitted:admitted
concept,urn:uuid:842e09ec-3911-5dfc-a39b-ce94a25814d4,surface/unit-021/formula/inline/080,,,rumus sebaris 080; baris target 423; SHA-256 2d711642b726b04401627ca9fbac32f5c8530fb1903cc4db02258717921a4881,admitted:admitted
concept,urn:uuid:795c9133-762e-5865-9c74-18e89b8bf027,surface/unit-021/formula/inline/081,,,rumus sebaris 081; baris target 423; SHA-256 a1fce4363854ff888cff4b8e7875d600c2682390412a8cf79b37d0b11148b0fa,admitted:admitted
concept,urn:uuid:dae3b73d-d46f-55d9-8b91-ecc63f9eea6f,surface/unit-021/formula/inline/082,,,rumus sebaris 082; baris target 423; SHA-256 968e772cf168b7f17f3fbd00e6e1c8b4afb8db2f0c1548d9928f3c3d7a758a75,admitted:admitted
concept,urn:uuid:3d5525f0-23fa-5f17-b637-2ea723554ad8,surface/unit-021/formula/inline/083,,,rumus sebaris 083; baris target 433; SHA-256 3e1dd10a82c789424c9867d6a576f62ee7f47ce9c5f0f3f2fbb5d1fa5ffc2a1a,admitted:admitted
concept,urn:uuid:3dc45e12-d273-58bd-9f4a-cc5b8e279162,surface/unit-021/formula/inline/084,,,rumus sebaris 084; baris target 433; SHA-256 e6fd0412571bcfc15a1e325f1369e1e25a046f07eab055d07508323ea1bd3158,admitted:admitted
concept,urn:uuid:b230a3a6-a96d-591f-93a2-668b1c2fdaab,surface/unit-021/formula/inline/085,,,rumus sebaris 085; baris target 433; SHA-256 20b11427190163015187970ae2036d0751180d1b25eec805020bc99b017544ef,admitted:admitted
concept,urn:uuid:3b8b8a61-f988-52cc-97df-f1241c6f9a44,surface/unit-021/formula/inline/086,,,rumus sebaris 086; baris target 433; SHA-256 4db918a27014c52197c11a3dda706dc244564194a5e3a58740cf1962243003d4,admitted:admitted
concept,urn:uuid:55fde1dc-a073-5267-b9f8-b42ece4a64f1,surface/unit-021/formula/inline/087,,,rumus sebaris 087; baris target 433; SHA-256 2d711642b726b04401627ca9fbac32f5c8530fb1903cc4db02258717921a4881,admitted:admitted
concept,urn:uuid:744eed31-3642-5e9a-95ad-29e7143b24ee,surface/unit-021/formula/inline/088,,,rumus sebaris 088; baris target 433; SHA-256 de205192534a926f5598ff1967c956dc9aef071d2875922cd7c6761aad2d6ea0,admitted:admitted
concept,urn:uuid:7c7f09c7-7847-5924-a0fc-4244ec1e8dbe,surface/unit-021/formula/inline/089,,,rumus sebaris 089; baris target 433; SHA-256 cd6a51568c71e4ad0ae114e49f8cbef19206c281a98c6de234fbdded4f8835f2,admitted:admitted
concept,urn:uuid:98624f12-46ea-54b9-acf5-a502a658ad79,surface/unit-021/formula/inline/090,,,rumus sebaris 090; baris target 433; SHA-256 7c905a77937d869c604389eec7ceb70162f9af5f66b50a434b473d513047c42c,admitted:admitted
concept,urn:uuid:41f8636b-e930-516d-8c12-03ded03eb62e,surface/unit-021/formula/inline/091,,,rumus sebaris 091; baris target 435; SHA-256 aba476bedb246c1fec3f49a31c2428d9af9521b0447ed01bef6a5e055134a9e9,admitted:admitted
concept,urn:uuid:36a82dc2-0843-5bc2-a606-5993029ef6eb,surface/unit-021/formula/inline/092,,,rumus sebaris 092; baris target 435; SHA-256 e6fd0412571bcfc15a1e325f1369e1e25a046f07eab055d07508323ea1bd3158,admitted:admitted
concept,urn:uuid:d83f8339-b001-5c2a-9c65-e3ccc2ec46c6,surface/unit-021/formula/inline/093,,,rumus sebaris 093; baris target 435; SHA-256 888c3e2d763c63c02f5c03daec7409e34f44e08fc8ce54291adc0a5e549d4acf,admitted:admitted
concept,urn:uuid:640ab6e6-1d0d-5e21-a77f-68df23c7f6f8,surface/unit-021/formula/inline/094,,,rumus sebaris 094; baris target 435; SHA-256 e6fd0412571bcfc15a1e325f1369e1e25a046f07eab055d07508323ea1bd3158,admitted:admitted
concept,urn:uuid:b88e8d29-4076-59a9-9439-5b899c3d4a8b,surface/unit-021/formula/inline/095,,,rumus sebaris 095; baris target 435; SHA-256 e6fd0412571bcfc15a1e325f1369e1e25a046f07eab055d07508323ea1bd3158,admitted:admitted
concept,urn:uuid:e9019b31-f1c6-55f1-a7f1-f8cf3f797ae7,surface/unit-021/formula/inline/096,,,rumus sebaris 096; baris target 437; SHA-256 05e9c1d79927a9bd3a26116dcad08356e0b107a1bc1f557a60546c150438cfd2,admitted:admitted
concept,urn:uuid:6986519e-c166-53a5-8016-a2f2cd1c2272,surface/unit-021/formula/inline/097,,,rumus sebaris 097; baris target 437; SHA-256 6a8a9e71b6ca6400fed1490037b5ef993a0e6c0365bf4b4e11d0af70f3ea3165,admitted:admitted
concept,urn:uuid:a5b94174-b37e-535f-a14d-3063b0e8ef5a,surface/unit-021/formula/inline/098,,,rumus sebaris 098; baris target 437; SHA-256 23ad5290d83a4630b1b8ae41ea6689e2d86a740c707a087826c510b438763f1a,admitted:admitted
concept,urn:uuid:43d71731-cb28-5926-8818-b3a15103055b,surface/unit-021/formula/inline/099,,,rumus sebaris 099; baris target 437; SHA-256 867ceee82006baa3b0d51ff153328cf72479fd721609fd23e3a5ac6eed2bd87d,admitted:admitted
concept,urn:uuid:f01977c7-e649-5d71-a706-4033d772af2a,surface/unit-021/formula/inline/100,,,rumus sebaris 100; baris target 437; SHA-256 e6fd0412571bcfc15a1e325f1369e1e25a046f07eab055d07508323ea1bd3158,admitted:admitted
concept,urn:uuid:82d8fe02-ec86-5274-82f4-28f193f2dae8,surface/unit-021/formula/inline/101,,,rumus sebaris 101; baris target 437; SHA-256 e2d6fb7f5c20886ec9d65ee2cecf6862fbc774776e308e76a0bb68718174ee41,admitted:admitted
concept,urn:uuid:beac56ec-8a25-5f92-b256-6ba608b051f7,surface/unit-021/formula/inline/102,,,rumus sebaris 102; baris target 437; SHA-256 095a9752082ae2577c9979990015cf12aace95972d0010f04544691ca6847072,admitted:admitted
concept,urn:uuid:3831656f-113c-5011-84e1-345a73eb45c6,surface/unit-021/formula/inline/103,,,rumus sebaris 103; baris target 437; SHA-256 319e3eaff913f1ba44b73eaaee4d8bb7b279f7e3d08a40996491aa8676c41d9b,admitted:admitted
concept,urn:uuid:043a901a-5071-5c72-a6c8-4bb89d011a2b,surface/unit-021/formula/inline/104,,,rumus sebaris 104; baris target 437; SHA-256 fa6cf792ce25ccf8518ffff741547d47a7a203c5b278f4a2b6256740f04964d5,admitted:admitted
concept,urn:uuid:5b940b83-801d-59b9-aba3-b7f62882a687,surface/unit-021/formula/inline/105,,,rumus sebaris 105; baris target 440; SHA-256 2d711642b726b04401627ca9fbac32f5c8530fb1903cc4db02258717921a4881,admitted:admitted
concept,urn:uuid:78655ad0-1923-52b0-8ee2-582078d3c6e1,surface/unit-021/formula/inline/106,,,rumus sebaris 106; baris target 441; SHA-256 a1fce4363854ff888cff4b8e7875d600c2682390412a8cf79b37d0b11148b0fa,admitted:admitted
concept,urn:uuid:6bd13096-d8e7-520a-84eb-10d7277546b5,surface/unit-021/formula/inline/107,,,rumus sebaris 107; baris target 442; SHA-256 380918b946a526640a40df5dced6516794f3d97bbd9e6bb553d037c4439f31c3,admitted:admitted
concept,urn:uuid:6444e5f0-fa0d-5047-bcef-e18aa9d77dba,surface/unit-021/formula/inline/108,,,rumus sebaris 108; baris target 443; SHA-256 091885f8932aea5bb5fa0f362c6784515c3a8c6521e2cedc37c67c15c5bfbd79,admitted:admitted
concept,urn:uuid:078299a4-e375-5eee-a4a2-59ef84aadae9,surface/unit-021/formula/inline/109,,,rumus sebaris 109; baris target 445; SHA-256 091885f8932aea5bb5fa0f362c6784515c3a8c6521e2cedc37c67c15c5bfbd79,admitted:admitted
concept,urn:uuid:5428dc0c-7207-5273-8682-9e988e9f67ad,surface/unit-021/formula/inline/110,,,rumus sebaris 110; baris target 445; SHA-256 05e9c1d79927a9bd3a26116dcad08356e0b107a1bc1f557a60546c150438cfd2,admitted:admitted
concept,urn:uuid:aa831a2d-dbf4-5457-9d13-f27889f9d885,surface/unit-021/formula/inline/111,,,rumus sebaris 111; baris target 445; SHA-256 5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,admitted:admitted
concept,urn:uuid:8bc3f8ec-1051-5bc5-a32d-1f670bab69a7,surface/unit-021/formula/inline/112,,,rumus sebaris 112; baris target 447; SHA-256 2e7d2c03a9507ae265ecf5b5356885a53393a2029d241394997265a1a25aefc6,admitted:admitted
concept,urn:uuid:eaba860d-561e-500b-8bbd-00a2907df4d1,surface/unit-021/formula/inline/113,,,rumus sebaris 113; baris target 447; SHA-256 31930124c7220fb0cf8ae5e71ac81916870e417ece987bc1a1e98cd13b886a58,admitted:admitted
